Cassie Deering vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
504,Wormadam (Plant Cloak),-12,-15,25,19,32,-54,5295
505,Wormadam (Sandy Cloak),-12,5,45,-1,12,-54,5255
506,Wormadam (Trash Cloak),-12,-5,35,9,22,-54,4875
507,Mothim,-2,20,-10,34,-23,-24,2765
508,Combee,-42,-44,-18,-30,-31,-20,6285
509,Vespiquen,-2,6,42,20,29,-50,5545
510,Pachirisu,-12,-29,10,-15,17,5,1624
511,Buizel,-17,-9,-25,0,-43,-5,2869
512,Floatzel,13,31,-5,25,-23,25,2934
513,Cherubi,-27,-39,-15,2,-20,-55,5904
514,Cherrim,-2,-14,10,27,5,-5,1079
515,Shellos,4,-26,-12,-3,-11,-56,4102
516,Gastrodon,39,9,8,32,9,-51,5372
517,Ambipom,3,26,6,0,-7,25,1395
518,Drifloon,18,-24,-26,0,-29,-20,2817
519,Drifblim,78,6,-16,30,-19,-10,7737
520,Buneary,-17,-8,-16,-16,-17,-5,1179
521,Lopunny,-7,2,24,-6,23,15,1419
522,Lopunny (Mega Lopunny),-7,62,34,-6,23,45,7639
523,Mismagius,-12,-14,0,45,32,15,3614
524,Honchkrow,28,51,-8,45,-21,-19,6276
525,Glameow,-23,-19,-18,-18,-36,-5,2859
526,Purugly,-1,8,4,4,-14,22,777
527,Chingling,-27,-44,-10,5,-23,-45,5344
528,Stunky,-9,-11,-13,-19,-32,-16,2012
529,Skuntank,31,19,7,11,-12,-6,1672
530,Bronzor,-15,-50,26,-36,13,-67,9355
531,Bronzong,-5,15,56,19,43,-57,8845
532,Bonsly,-22,6,35,-50,-28,-80,11429
533,Mime Jr.,-52,-49,-15,10,17,-30,6619
534,Happiny,28,-69,-55,-45,-8,-60,14259
535,Chatot,4,-9,-15,32,-31,1,2308
536,Spiritomb,-22,18,48,32,35,-55,8386
537,Gible,-14,-4,-15,-20,-28,-48,3925
538,Gabite,-4,16,5,-10,-18,-8,785
539,Garchomp,36,56,35,20,12,12,6345
540,Garchomp (Mega Garchomp),36,96,55,60,22,2,17625
541,Munchlax,63,11,-20,-20,12,-85,12259
542,Riolu,-32,-4,-20,-25,-33,-30,4054
543,Lucario,-2,36,10,55,-3,0,4434
544,Lucario (Mega Lucario),-2,71,28,80,-3,22,12722
545,Hippopotas,-4,-2,18,-22,-31,-58,5153
546,Hippowdon,36,38,58,8,-1,-43,8018
547,Skorupi,-32,-24,30,-30,-18,-25,4349
548,Drapion,-2,16,50,0,2,5,2789
549,Croagunk,-24,-13,-20,1,-33,-40,3835
550,Toxicroak,11,32,5,26,-8,-5,1935
551,Carnivine,2,26,12,30,-1,-44,3661
552,Finneon,-23,-25,-4,-11,-12,-24,2011
553,Lumineon,-3,-5,16,9,13,1,541
554,Mantyke,-27,-54,-10,0,47,-40,7554
555,Snover,-12,-12,-10,2,-13,-50,3061
556,Abomasnow,18,18,15,32,12,-30,2941
557,Abomasnow (Mega Abomasnow),18,58,45,72,32,-60,15521
558,Weavile,-2,46,5,-15,12,35,3739
559,Magnezone,-2,-4,55,70,17,-30,9134
560,Lickilicky,38,11,35,20,22,-40,5274
561,Rhyperior,43,66,70,-5,-18,-50,13954
562,Tangrowth,28,26,65,50,-23,-40,10314
563,Electivire,3,49,7,35,12,5,3853
564,Magmortar,3,21,7,65,22,-7,5257
565,Togekiss,13,-24,35,60,42,-10,7434
566,Yanmega,14,2,26,56,-17,5,4326
567,Leafeon,-7,36,70,0,-8,5,6334
568,Glaceon,-7,-14,50,70,22,-25,8754
569,Gliscor,3,21,65,-15,2,5,4929
570,Mamoswine,38,56,20,10,-13,-10,5349
571,Porygon-Z,13,6,10,75,2,0,5934
572,Gallade,-4,51,5,5,42,-10,4531
573,Gallade (Mega Gallade),-4,91,35,5,42,20,11711
574,Probopass,-12,-19,85,15,77,-50,16384
575,Dusknoir,-27,26,75,5,62,-45,12924
576,Froslass,-2,6,10,20,-3,20,949
577,Rotom,-22,-24,17,35,4,1,2591
578,Rotom (Heat Rotom),-22,-9,47,45,34,-4,5971
579,Rotom (Wash Rotom),-22,-9,47,45,34,-4,5971
580,Rotom (Frost Rotom),-22,-9,47,45,34,-4,5971
581,Rotom (Fan Rotom),-22,-9,47,45,34,-4,5971
582,Rotom (Mow Rotom),-22,-9,47,45,34,-4,5971
583,Uxie,3,1,70,15,57,5,8409
584,Mesprit,8,31,45,45,32,-10,6199
585,Azelf,3,51,10,65,-3,25,7569
586,Dialga,28,46,60,90,27,0,15329
587,Dialga (Origin Forme),28,26,60,90,47,0,15369
588,Palkia,18,46,40,90,47,10,14449
589,Palkia (Origin Forme),18,26,40,90,47,30,13809
590,Heatran,19,16,46,70,33,-13,8891
591,Regigigas,38,86,50,20,37,10,13209
592,Giratina (Altered Forme),78,26,60,40,47,0,14169
593,Giratina (Origin Forme),78,46,40,60,27,0,14129
594,Cresselia,48,-4,60,15,57,-5,9419
595,Phione,8,6,20,20,7,-10,1049
596,Manaphy,28,26,40,40,27,10,5489
597,Darkrai,-2,16,30,75,17,35,8299
598,Shaymin (Land Forme),28,26,40,40,27,10,5489
599,Shaymin (Sky Forme),28,29,15,60,2,37,6823
600,Arceus,48,46,60,60,47,30,14729
601,Victini,28,26,40,40,27,10,5489
602,Snivy,-27,-29,-5,-15,-18,-27,2873
603,Servine,-12,-14,15,0,2,-7,618
604,Serperior,3,1,35,15,22,23,2473
605,Tepig,-7,-11,-15,-15,-28,-45,3429
606,Pignite,18,19,-5,10,-18,-35,2359
607,Emboar,38,49,5,40,-8,-25,6159
608,Oshawott,-17,-19,-15,3,-28,-45,3693
609,Dewott,3,1,0,23,-13,-30,1608
610,Samurott,23,26,25,48,-3,-20,4543
611,Samurott (Hisuian Samurott),18,34,20,40,-8,-5,3569
612,Patrat,-27,-19,-21,-25,-34,-48,5616
613,Watchog,-12,11,9,0,-4,-13,531
614,Lillipup,-27,-14,-15,-35,-28,-35,4384
615,Herdier,-7,6,5,-25,-8,-30,1699
616,Stoutland,13,36,30,-15,17,-10,2979
617,Purrloin,-31,-24,-23,-10,-36,-24,4038
618,Liepard,-8,14,-10,28,-23,16,1929
619,Pansage,-22,-21,-12,-7,-25,-26,2419
620,Simisage,3,24,3,38,-10,11,2259
621,Pansear,-22,-21,-12,-7,-25,-26,2419
622,Simisear,3,24,3,38,-10,11,2259
623,Panpour,-22,-21,-12,-7,-25,-26,2419
624,Simipour,3,24,3,38,-10,11,2259
625,Munna,4,-49,-15,7,-18,-66,7371
626,Musharna,44,-19,25,47,22,-61,9336
627,Pidove,-22,-19,-10,-24,-43,-47,5579
628,Tranquill,-10,3,2,-10,-31,-25,1799
629,Unfezant,8,41,20,5,-18,3,2503
630,Blitzle,-27,-14,-28,-10,-41,-14,3686
631,Zebstrika,3,26,3,20,-10,26,1870
632,Roggenrola,-17,1,25,-35,-48,-75,10069
633,Boldore,-2,31,45,-10,-33,-70,9079
634,Gigalith,13,61,70,0,7,-65,13064
635,Woobat,-7,-29,-17,-5,-30,-18,2428
636,Swoobat,-5,-17,-5,17,-18,24,1528
637,Drilbur,-12,11,-20,-30,-28,-22,2833
638,Excadrill,38,61,0,-10,-8,-2,5333
639,Audino,31,-14,26,0,13,-40,3602
640,Audino (Mega Audino),31,-14,66,20,53,-40,10322
641,Timburr,3,6,-5,-35,-38,-55,5764
642,Gurdurr,13,31,25,-20,-23,-50,5184
643,Conkeldurr,33,66,35,-5,-8,-45,8784
644,Tympole,-22,-24,-20,-10,-33,-26,3325
645,Palpitoad,3,-9,-5,5,-18,-21,905
646,Seismitoad,33,21,15,25,2,-16,2640
647,Throh,48,26,25,-30,12,-45,6674
648,Sawk,3,51,15,-30,2,-5,3764
649,Sewaddle,-27,-21,10,-20,-13,-48,4143
650,Swadloon,-17,-11,30,-10,7,-48,3763
651,Leavanny,3,29,20,10,7,2,1403
652,Venipede,-42,-29,-1,-30,-34,-33,5751
653,Whirlipede,-32,-19,39,-20,6,-43,5191
654,Scolipede,-12,26,29,-5,-4,22,2186
655,Cottonee,-32,-47,0,-23,-23,-24,4867
656,Whimsicott,-12,-7,25,17,2,26,1787
657,Petilil,-27,-39,-10,10,-23,-60,6579
658,Lilligant,-2,-14,15,50,2,0,2929
659,Lilligant (Hisuian Lilligant),-2,31,15,-10,2,15,1519
660,Basculin,-2,18,5,20,-18,8,1141
661,Sandile,-22,-2,-25,-25,-38,-25,3807
662,Krokorok,-12,8,-15,-15,-28,-16,1698
663,Krookodile,23,43,20,5,-3,2,2816
664,Darumaka,-2,16,-15,-45,-28,-40,4894
665,Darumaka (Galarian Darumaka),-2,16,-15,-45,-28,-40,4894
666,Darmanitan (Standard Mode),33,66,-5,-30,-18,5,6719
667,Darmanitan (Zen Mode),33,-44,45,80,32,-35,13699
668,Darmanitan (Galarian Standard Mode),33,66,-5,-30,-18,5,6719
669,Darmanitan (Galarian Zen Mode),33,86,-5,-30,-18,45,11759
670,Maractus,3,12,7,46,-6,-30,3254
671,Dwebble,-22,-9,25,-25,-38,-35,4484
672,Crustle,-2,31,65,5,2,-45,7244
673,Scraggy,-22,1,10,-25,-3,-42,2983
674,Scrafty,-7,16,55,-15,42,-32,6343
675,Sigilyph,0,-16,20,43,7,7,2603
676,Yamask,-34,-44,25,-5,-8,-60,7406
677,Yamask (Galarian Yamask),-34,-19,25,-30,-8,-60,6706
678,Cofagrigus,-14,-24,85,35,32,-60,13846
679,Tirtouga,-18,4,43,-7,-28,-68,7646
680,Carracosta,2,34,73,23,-8,-58,10446
681,Archen,-17,38,-15,14,-28,-20,3338
682,Archeops,3,66,5,52,-8,20,7558
683,Trubbish,-22,-24,2,-20,-11,-25,2210
684,Garbodor,8,21,22,0,9,-15,1295
685,Zorua,-32,-9,-20,20,-33,-25,3619
686,Zorua (Hisuian Zorua),-37,-14,-20,25,-33,-20,4079
687,Zoroark,-12,31,0,60,-13,15,5099
688,Zoroark (Hisuian Zoroark),-17,26,0,65,-13,20,5759
689,Minccino,-17,-24,-20,-20,-33,-15,2979
690,Cinccino,3,21,0,5,-13,25,1269
691,Gothita,-27,-44,-10,-5,-8,-45,4879
692,Gothorita,-12,-29,10,15,12,-35,2679
693,Gothitelle,-2,-19,35,35,37,-25,4809
694,Solosis,-27,-44,-20,45,-23,-70,10519
695,Duosion,-7,-34,-10,65,-13,-60,9299
696,Reuniclus,38,-9,15,65,12,-60,9719
697,Ducklett,-10,-30,-10,-16,-23,-35,3110
698,Swanna,3,13,3,27,-10,8,1080
699,Vanillite,-36,-24,-10,5,-13,-46,4282
700,Vanillish,-21,-9,5,20,2,-31,1912
701,Vanilluxe,-1,21,25,50,22,-11,4172
702,Deerling,-12,-14,-10,-20,-23,-15,1594
703,Sawsbuck,8,26,10,0,-3,5,874
704,Emolga,-17,1,0,15,-13,13,853
705,Karrablast,-22,1,-15,-20,-28,-30,2794
706,Escavalier,-2,61,45,0,32,-70,11674
707,Foongus,-3,-19,-15,-5,-18,-75,6569
708,Amoonguss,42,11,10,25,7,-60,6259
709,Frillish,-17,-34,-10,5,12,-50,4214
710,Jellicent,28,-14,10,25,32,-30,3629
711,Alomomola,93,1,20,-20,-28,-25,10859
712,Joltik,-22,-27,-10,-3,-23,-25,2476
713,Galvantula,-2,3,0,37,-13,18,1875
714,Ferroseed,-28,-24,31,-36,13,-80,10186
715,Ferrothorn,2,20,71,-6,43,-70,12230
716,Klink,-32,-19,10,-15,-13,-60,5479
717,Klang,-12,6,35,10,12,-40,3249
718,Klinklang,-12,26,55,10,12,0,4089
719,Tynamo,-37,-19,-20,-15,-33,-30,4344
720,Eelektrik,-7,11,10,15,-3,-50,3004
721,Eelektross,13,41,20,45,7,-40,5924
722,Elgyem,-17,-19,-5,25,-18,-60,5224
723,Beheeyem,3,1,15,65,22,-50,7444
724,Litwick,-22,-44,-5,5,-18,-70,7694
725,Lampent,-12,-34,0,35,-13,-35,3919
726,Chandelure,-12,-19,30,85,17,-10,9019
727,Axew,-26,13,0,-30,-33,-33,3923
728,Fraxure,-6,43,10,-20,-23,-23,3443
729,Haxorus,4,73,30,0,-3,7,6303
730,Cubchoo,-17,-4,-20,0,-33,-50,4294
731,Beartic,23,56,20,10,7,-40,5814
732,Cryogonal,8,-24,-10,35,62,15,6034
733,Shelmet,-22,-34,25,-20,-8,-65,6954
734,Accelgor,8,-4,-20,40,-13,55,5274
735,Stunfisk,37,-8,24,21,26,-58,6490
736,Stunfisk (Galarian Stunfisk),37,7,39,6,11,-58,6460
737,Mienfoo,-27,11,-10,-5,-23,-25,2129
738,Mienshao,-7,51,0,35,-13,15,4269
739,Druddigon,5,46,30,0,17,-42,5094
740,Golett,-13,0,-10,-25,-23,-55,4448
741,Golurk,17,50,20,-5,7,-35,4488
742,Pawniard,-27,11,10,-20,-33,-30,3339
743,Bisharp,-7,51,40,0,-3,-20,4659
744,Bouffalant,23,36,35,-20,22,-35,5159
745,Rufflet,-2,9,-10,-23,-23,-30,2143
746,Braviary,28,49,15,-3,2,-10,3523
747,Braviary (Hisuian Braviary),38,9,10,52,-3,-25,4963
748,Vullaby,-2,-19,15,-15,-8,-30,1779
749,Mandibuzz,38,-9,45,-5,22,-10,4159
750,Heatmor,13,23,6,45,-7,-25,3433
751,Durant,-14,35,52,-12,-25,19,5255
752,Deino,-20,-9,-10,-15,-23,-52,4039
753,Zweilous,0,11,10,5,-3,-32,1279
754,Hydreigon,20,31,30,65,17,8,6839
755,Larvesta,-17,11,-5,-10,-18,-30,1759
756,Volcarona,13,-14,5,75,32,10,7139
757,Cobalion,19,16,69,30,-1,18,6603
758,Terrakion,19,55,30,12,17,18,5043
759,Virizion,19,16,12,30,56,18,5121
760,Tornadus (Incarnate Forme),7,41,10,65,7,21,6545
761,Tornadus (Therian Forme),7,26,20,50,17,31,4875
762,Thundurus (Incarnate Forme),7,41,10,65,7,21,6545
763,Thundurus (Therian Forme),7,31,10,85,7,11,8505
764,Reshiram,28,46,40,90,47,0,14809
765,Zekrom,28,76,60,60,27,0,14489
766,Landorus (Incarnate Forme),17,51,30,55,7,11,6985
767,Landorus (Therian Forme),17,71,30,45,7,1,8305
768,Kyurem,53,56,30,70,17,5,12059
769,Kyurem (Black Kyurem),53,96,40,60,17,5,17539
770,Kyurem (White Kyurem),53,46,30,110,27,5,18679
771,Keldeo,19,-2,30,69,17,18,6639
772,Meloetta (Aria Forme),28,3,17,68,55,0,8731
773,Meloetta (Pirouette Forme),28,54,30,17,4,38,6349
774,Genesect,-1,46,35,60,22,9,7507
775,Chespin,-16,-13,5,-12,-28,-52,4082
776,Quilladin,-11,4,35,-4,-15,-33,2692
777,Chesnaught,16,33,62,14,2,-26,6065
778,Fennekin,-32,-29,-20,2,-13,-30,3338
779,Braixen,-13,-15,-2,30,-3,-17,1596
780,Delphox,3,-5,12,54,27,14,4019
781,Froakie,-31,-18,-20,2,-29,-19,2891
782,Frogadier,-18,-11,-8,23,-17,7,1376
783,Greninja,0,21,7,43,-2,32,3367
784,Greninja (Ash-Greninja),0,71,7,93,-2,42,15507
785,Bunnelby,-34,-38,-22,-28,-37,-33,6326
786,Diggersby,13,-18,17,-10,4,-12,1042
787,Fletchling,-27,-24,-17,-20,-35,-28,4003
788,Fletchinder,-10,-1,-5,-4,-21,-6,619
789,Talonflame,6,7,11,14,-4,36,1714
790,Scatterbug,-34,-39,-20,-33,-48,-55,9495
791,Spewpa,-27,-52,0,-33,-43,-61,10092
792,Vivillon,8,-22,-10,30,-23,-1,2078
793,Litleo,-10,-24,-2,13,-19,-18,1534
794,Pyroar,14,-6,12,49,-7,16,3082
795,Flabébé,-28,-36,-21,1,6,-48,4862
796,Floette,-18,-29,-13,15,25,-38,3628
797,Florges,6,-9,8,52,81,-15,9671
798,Skiddo,-6,-9,-12,2,-16,-38,1965
799,Gogoat,51,26,2,37,8,-22,5198
800,Pancham,-5,8,2,-14,-25,-47,3123
801,Pangoro,23,50,18,9,-2,-32,4462
802,Furfrou,3,6,0,5,17,12,503
803,Espurr,-10,-26,-6,3,-13,-22,1474
804,Meowstic,2,-26,16,23,8,14,1725
805,Honedge,-27,6,40,-25,-36,-62,8130
806,Doublade,-13,36,90,-15,-24,-55,13391
807,Aegislash (Shield Forme),-12,-24,80,-10,67,-30,12609
808,Aegislash (Blade Forme),-12,66,-10,80,-23,-30,12429
809,Spritzee,6,-22,0,3,-8,-67,5082
810,Aromatisse,29,-2,12,39,16,-61,6487
811,Swirlix,-10,-26,6,-1,-16,-41,2750
812,Slurpuff,10,6,26,25,2,-18,1765
813,Inkay,-19,-20,-7,-23,-27,-45,4093
814,Malamar,14,18,28,8,2,-17,1661
815,Binacle,-30,-22,7,-21,-17,-40,3763
816,Barbaracle,0,31,55,-6,13,-22,4675
817,Skrelp,-22,-14,0,0,-13,-60,4449
818,Dragalge,-7,1,30,37,50,-46,6935
819,Clauncher,-22,-21,2,-2,-10,-46,3149
820,Clawitzer,-1,-1,28,60,16,-31,5603
821,Helioptile,-28,-36,-27,1,-30,-20,4110
822,Heliolisk,-10,-19,-8,49,21,19,3728
823,Tyrunt,-14,15,17,-15,-28,-42,3483
824,Tyrantrum,10,47,59,9,-14,-19,6428
825,Amaura,5,-15,-10,7,-10,-44,2435
826,Aurorus,51,3,12,39,19,-32,5660
827,Sylveon,23,-9,5,50,57,-30,7284
828,Hawlucha,6,18,15,14,-10,28,1665
829,Dedenne,-5,-16,-3,21,-6,11,888
830,Carbink,-22,-24,90,-10,77,-40,16789
831,Goomy,-27,-24,-25,-5,2,-50,4459
832,Sliggoo,-4,1,-7,23,40,-30,3095
833,Sliggoo (Hisuian Sliggoo),-14,1,23,23,40,-50,5355
834,Goodra,18,26,10,50,77,-10,9629
835,Goodra (Hisuian Goodra),8,26,40,50,77,-30,11669
836,Klefki,-15,6,31,20,14,-15,2043
837,Phantump,-29,-4,-12,-10,-13,-52,3974
838,Trevenant,13,36,16,5,9,-34,2983
839,Pumpkaboo (Small Size),-28,-8,10,-16,-18,-34,2684
840,Pumpkaboo (Average Size),-23,-8,10,-16,-18,-39,2794
841,Pumpkaboo (Large Size),-18,-8,10,-16,-18,-44,3004
842,Pumpkaboo (Super Size),-13,-8,10,-16,-18,-49,3314
843,Gourgeist (Small Size),-17,11,62,-2,2,9,4343
844,Gourgeist (Average Size),-7,16,62,-2,2,-6,4193
845,Gourgeist (Large Size),3,21,62,-2,2,-21,4743
846,Gourgeist (Super Size),13,26,62,-2,2,-36,5993
847,Bergmite,-17,-5,25,-28,-38,-62,7011
848,Avalugg,23,43,124,-16,-27,-62,22583
849,Avalugg (Hisuian Avalugg),23,53,124,-26,-37,-52,23463
850,Noibat,-32,-44,-25,-15,-33,-35,6124
851,Noivern,13,-4,20,37,7,33,3092
852,Xerneas,54,57,35,71,25,9,13137
853,Yveltal,54,57,35,71,25,9,13137
854,Zygarde (50% Forme),36,26,61,21,22,5,6643
855,Zygarde (10% Forme),-18,26,11,1,12,25,1891
856,Zygarde (Complete Forme),144,26,61,31,22,-5,26603
857,Diancie,-22,26,90,40,77,-40,18389
858,Diancie (Mega Diancie),-22,86,50,100,37,20,22149
859,Hoopa (Hoopa Confined),8,36,0,90,57,-20,13109
860,Hoopa (Hoopa Unbound),8,86,0,110,57,-10,22909
861,Volcanion,8,36,60,70,17,-20,10549
862,Rowlet,-4,-19,-5,-10,-23,-48,3335
863,Dartrix,6,1,15,10,-3,-38,1815
864,Decidueye,6,33,15,40,27,-20,4079
865,Decidueye (Hisuian Decidueye),16,38,20,35,22,-30,4709
866,Litten,-27,-9,-20,0,-33,-20,2699
867,Torracat,-7,11,-10,20,-23,0,1199
868,Incineroar,23,41,30,20,17,-30,4699
869,Popplio,-22,-20,-6,6,-17,-50,3745
870,Brionne,-12,-5,9,31,8,-40,2875
871,Primarina,8,0,14,66,43,-30,7365
872,Pikipek,-37,1,-30,-30,-43,-25,5644
873,Trumbeak,-17,11,-10,-20,-23,-15,1664
874,Toucannon,8,46,15,15,2,-30,3534
875,Yungoos,-24,-4,-30,-30,-43,-45,6266
876,Gumshoos,16,36,0,-5,-13,-45,3771
877,Grubbin,-25,-12,-15,-5,-28,-44,3739
878,Charjabug,-15,8,35,-5,2,-54,4459
879,Vikavolt,5,-4,30,85,2,-47,10379
880,Crabrawler,-25,8,-3,-18,-26,-27,2427
881,Crabominable,25,58,17,2,-6,-47,6527
882,Oricorio,3,-4,10,38,-3,3,1587
883,Cutiefly,-32,-29,-20,-5,-33,-6,3415
884,Ribombee,-12,-19,0,35,-3,34,2895
885,Rockruff,-27,-9,-20,-30,-33,-30,4099
886,Lycanroc (Midday Form),3,41,5,-5,-8,22,2288
887,Lycanroc (Midnight Form),13,41,15,-5,2,-8,2168
888,Lycanroc (Dusk Form),3,43,5,-5,-8,20,2372
889,Wishiwashi (Solo Form),-27,-54,-40,-35,-48,-50,11274
890,Wishiwashi (School Form),-27,66,70,80,62,-60,23829
891,Mareanie,-22,-21,2,-17,-21,-45,3684
892,Toxapex,-22,-11,92,-7,69,-55,16904
893,Mudbray,-2,26,10,-15,-18,-45,3354
894,Mudsdale,28,51,40,-5,12,-55,8179
895,Dewpider,-34,-34,-8,-20,-1,-63,6746
896,Araquanid,-4,-4,32,-10,59,-48,6941
897,Fomantis,-32,-19,-25,-10,-38,-55,6579
898,Lurantis,-2,31,30,20,17,-45,4579
899,Morelull,-32,-39,-5,5,2,-75,8224
900,Shiinotic,-12,-29,20,30,27,-60,6614
901,Salandit,-24,-30,-20,11,-33,-13,3255
902,Salazzle,-4,-10,0,51,-13,27,3615
903,Stufful,-2,1,-10,-15,-23,-40,2459
904,Bewear,48,51,20,-5,-13,-30,6399
905,Bounsweet,-30,-44,-22,-30,-35,-58,8809
906,Steenee,-20,-34,-12,-20,-25,-28,3509
907,Tsareena,0,46,38,-10,25,-18,4609
908,Comfey,-21,-22,30,22,37,10,3778
909,Oranguru,18,-14,20,30,37,-30,4089
910,Passimian,28,46,30,-20,-13,-10,4469
911,Wimpod,-47,-39,-20,-40,-43,-10,7679
912,Golisopod,3,51,80,0,17,-50,11799
913,Sandygast,-17,-19,20,10,-28,-75,7559
914,Palossand,13,1,50,40,2,-55,7299
915,Pyukumuku,-17,-14,70,-30,57,-85,16759
916,Type: Null,23,21,35,35,22,-31,4865
917,Silvally,23,21,35,35,22,5,3929
918,Minior (Meteor Form),-12,-14,40,0,27,-30,3569
919,Minior (Core),-12,26,0,40,-13,30,3489
920,Komala,-7,41,5,15,22,-25,3089
921,Turtonator,-12,4,75,31,12,-54,9806
922,Togedemaru,-7,24,3,-20,0,6,1070
923,Mimikyu,-17,16,20,-10,32,6,2105
924,Bruxish,-4,31,10,10,-3,2,1190
925,Drampa,6,-14,25,75,18,-54,9722
926,Dhelmise,-2,57,40,26,17,-50,8318
927,Jangmo-o,-27,-19,5,-15,-28,-45,4149
928,Hakamo-o,-17,1,30,5,-3,-25,1849
929,Kommo-o,3,36,65,40,32,-5,8179
930,Tapu Koko,-2,41,25,35,2,40,5139
931,Tapu Lele,-2,11,15,70,42,5,7039
932,Tapu Bulu,-2,56,55,25,22,-15,7499
933,Tapu Fini,-2,1,55,35,57,-5,7529
934,Cosmog,-29,-45,-29,-31,-42,-53,9241
935,Cosmoem,-29,-45,71,-31,58,-53,15041
936,Solgaleo,65,63,47,53,16,7,13517
937,Lunala,65,39,29,77,34,7,13721
938,Nihilego,37,-21,-13,67,58,13,10001
939,Buzzwole,35,65,79,-7,-20,-11,12261
940,Pheromosa,-1,63,-23,77,-36,61,15445
941,Xurkitree,11,15,11,113,-2,-7,13289
942,Celesteela,25,27,43,47,28,-29,7037
943,Kartana,-13,107,71,-1,-42,19,18785
944,Guzzlord,151,27,-7,37,-20,-47,27557
945,Necrozma,25,33,41,67,16,-11,8261
946,Necrozma (Dusk Mane Necrozma),25,83,67,53,36,-13,16277
947,Necrozma (Dawn Wings Necrozma),25,39,49,97,54,-13,17041
948,Necrozma (Ultra Necrozma),25,93,37,107,24,39,24189
949,Magearna,8,21,55,70,42,-25,10819
950,Marshadow,18,51,20,30,17,35,5739
951,Poipole,-5,-1,7,13,-6,-17,569
952,Naganadel,1,-1,13,67,0,31,5621
953,Stakataka,-11,57,151,-7,28,-77,32933
954,Blacephalon,-19,53,-7,91,6,17,11825
955,Zeraora,16,38,15,42,7,53,6547
956,Meltan,-26,-9,5,-5,-38,-56,5387
957,Melmetal,63,69,83,20,-8,-56,19219
958,Grookey,-22,-9,-10,-20,-33,-25,2779
959,Thwackey,-2,11,10,-5,-13,-10,519
960,Rillaboom,28,51,30,0,-3,-5,4319
961,Scorbunny,-22,-3,-20,-20,-33,-21,2823
962,Raboot,-7,12,0,-5,-13,4,403
963,Cinderace,8,42,15,5,2,29,2923
964,Sobble,-22,-34,-20,10,-33,-20,3629
965,Drizzile,-7,-14,-5,35,-18,0,1819
966,Inteleon,-2,11,5,65,-8,30,5339
967,Skwovet,-2,-19,-5,-25,-38,-65,6684
968,Greedent,48,21,35,-5,2,-70,8899
969,Rookidee,-34,-27,-25,-27,-38,-33,5772
970,Corvisquire,-4,-7,-5,-17,-18,-13,872
971,Corviknight,26,13,45,-7,12,-23,3592
972,Blipbug,-47,-54,-40,-35,-28,-45,10759
973,Dottler,-22,-39,20,-10,17,-60,6394
974,Orbeetle,-12,-29,50,20,47,0,6094
975,Nickit,-32,-46,-32,-13,-21,-40,6374
976,Thievul,-2,-16,-2,27,19,0,1354
977,Gossifleur,-32,-34,0,-20,-13,-80,9149
978,Eldegoss,-12,-24,30,20,47,-30,5129
979,Wooloo,-30,-34,-5,-20,-28,-42,5029
980,Dubwool,0,6,40,0,17,-2,1929
981,Chewtle,-22,-10,-10,-22,-35,-46,4509
982,Drednaw,18,41,30,-12,-5,-16,3330
983,Yamper,-13,-29,-10,-20,-23,-64,6135
984,Boltund,-3,16,0,30,-13,31,2295
985,Rolycoly,-42,-34,-10,-20,-23,-60,7549
986,Carkol,8,-14,30,0,-3,-40,2769
987,Coalossal,38,6,60,20,17,-60,9369
988,Applin,-32,-34,20,-20,-33,-70,8969
989,Flapple,-2,36,20,35,-13,-20,3494
990,Appletun,38,11,20,40,7,-60,7214
991,Silicobra,-20,-17,15,-25,-23,-44,4004
992,Sandaconda,0,33,65,5,-3,-19,5709
993,Cramorant,-2,11,-5,25,22,-5,1284
994,Arrokuda,-31,-11,-20,-20,-43,-24,4307
995,Barraskewda,-11,49,0,0,-23,46,5167
996,Toxel,-32,-36,-25,-6,-38,-50,6925
997,Toxtricity,3,24,10,54,-3,-15,3835
998,Sizzlipede,-22,-9,-15,-10,-23,-45,3444
999,Centiskorch,28,41,5,30,17,-25,4304
1000,Clobbopus,-22,-6,0,-10,-23,-58,4513
1001,Grapploct,8,44,30,10,7,-48,5353
1002,Sinistea,-32,-29,-15,14,-19,-40,4247
1003,Polteageist,-12,-9,5,74,41,-20,7807
1004,Hatenna,-30,-44,-15,-4,-20,-51,6078
1005,Hattrem,-15,-34,5,26,0,-41,3763
1006,Hatterene,-15,16,35,76,30,-61,12103
1007,Impidimp,-27,-29,-30,-5,-33,-40,5184
1008,Morgrem,-7,-14,-15,15,-18,-20,1419
1009,Grimmsnarl,23,46,5,35,2,-30,4799
1010,Obstagoon,21,16,41,0,8,5,2467
1011,Perrserker,-2,36,40,-10,-13,-40,4769
1012,Cursola,-12,21,-10,85,57,-60,14759
1013,Sirfetch'd,-10,61,35,8,9,-25,5816
1014,Mr. Rime,8,11,15,50,27,-20,4039
1015,Runerigus,-14,21,85,-10,32,-60,12586
1016,Milcery,-27,-34,-20,-10,-12,-56,5665
1017,Alcremie,-7,-14,15,50,48,-26,5950
1018,Falinks,-7,26,40,10,-13,-15,2819
1019,Pincurchin,-24,27,35,31,12,-75,9260
