Ann Hall vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
472,Rayquaza (Mega Rayquaza),11,72,-8,77,14,25,12119
473,Jirachi,6,-8,-8,-3,14,10,469
474,Deoxys (Normal Forme),-44,42,-58,47,-36,60,14169
475,Deoxys (Attack Forme),-44,72,-88,77,-66,60,28749
476,Deoxys (Defense Forme),-44,-38,52,-33,74,0,12649
477,Deoxys (Speed Forme),-44,-13,-18,-8,4,90,10609
478,Turtwig,-39,-40,-44,-58,-31,-59,12863
479,Grotle,-19,-19,-23,-48,-21,-54,6912
480,Torterra,1,1,-3,-28,-1,-34,1952
481,Chimchar,-50,-50,-64,-45,-42,-29,13726
482,Monferno,-30,-30,-56,-25,-34,-9,6798
483,Infernape,-18,-4,-37,1,-15,18,2259
484,Piplup,-41,-57,-55,-42,-30,-50,13119
485,Prinplup,-30,-42,-40,-22,-10,-40,6448
486,Empoleon,-10,-22,-20,8,15,-30,2173
487,Starly,-54,-53,-78,-73,-56,-30,21174
488,Staravia,-39,-33,-58,-63,-46,-10,12159
489,Staraptor,-9,12,-38,-53,-26,10,5254
490,Bidoof,-35,-63,-68,-68,-46,-59,20039
491,Bibarel,-15,-23,-48,-48,-26,-19,6399
492,Kricketot,-57,-83,-67,-78,-45,-65,26961
493,Kricketune,-17,-23,-57,-48,-35,-25,8221
494,Shinx,-49,-43,-74,-63,-52,-45,18424
495,Luxio,-34,-23,-59,-43,-37,-30,9284
496,Luxray,-14,12,-29,-8,-7,-20,1694
497,Budew,-54,-78,-73,-53,-16,-35,18619
498,Roserade,-34,-38,-43,22,19,0,5294
499,Cranidos,-27,17,-68,-73,-56,-32,15131
500,Rampardos,3,57,-48,-38,-36,-32,9326
501,Shieldon,-64,-66,10,-61,2,-60,15877
502,Bastiodon,-34,-56,60,-56,52,-60,17332
503,Burmy,-54,-79,-63,-74,-41,-54,23199
504,Wormadam (Plant Cloak),-34,-49,-23,-24,19,-54,7939
505,Wormadam (Sandy Cloak),-34,-29,-3,-44,-1,-54,6859
506,Wormadam (Trash Cloak),-34,-39,-13,-34,9,-54,6999
507,Mothim,-24,-14,-58,-9,-36,-24,6089
508,Combee,-64,-78,-66,-73,-44,-20,22201
509,Vespiquen,-24,-28,-6,-23,16,-50,4681
510,Pachirisu,-34,-63,-38,-58,4,5,9974
511,Buizel,-39,-43,-73,-43,-56,-5,13709
512,Floatzel,-9,-3,-53,-18,-36,25,5144
513,Cherubi,-49,-73,-63,-41,-33,-55,17494
514,Cherrim,-24,-48,-38,-16,-8,-5,4669
515,Shellos,-18,-60,-60,-46,-24,-56,13352
516,Gastrodon,17,-25,-40,-11,-4,-51,5252
517,Ambipom,-19,-8,-42,-43,-20,25,5063
518,Drifloon,-4,-58,-74,-43,-42,-20,12869
519,Drifblim,56,-28,-64,-13,-32,-10,9309
520,Buneary,-39,-42,-64,-59,-30,-5,11787
521,Lopunny,-29,-32,-24,-49,10,15,5167
522,Lopunny (Mega Lopunny),-29,28,-14,-49,10,45,6347
523,Mismagius,-34,-48,-48,2,19,15,6354
524,Honchkrow,6,17,-56,2,-34,-19,4982
525,Glameow,-45,-53,-66,-61,-49,-5,15337
526,Purugly,-23,-26,-44,-39,-27,22,5875
527,Chingling,-49,-78,-58,-38,-36,-45,16614
528,Stunky,-31,-45,-61,-62,-45,-16,12832
529,Skuntank,9,-15,-41,-32,-25,-6,3672
530,Bronzor,-37,-84,-22,-79,0,-67,19639
531,Bronzong,-27,-19,8,-24,30,-57,5879
532,Bonsly,-44,-28,-13,-93,-41,-80,19619
533,Mime Jr.,-74,-83,-63,-33,4,-30,18339
534,Happiny,6,-103,-103,-88,-21,-60,33039
535,Chatot,-18,-43,-63,-11,-44,1,8200
536,Spiritomb,-44,-16,0,-11,22,-55,5822
537,Gible,-36,-38,-63,-63,-41,-48,14663
538,Gabite,-26,-18,-43,-53,-31,-8,6683
539,Garchomp,14,22,-13,-23,-1,12,1523
540,Garchomp (Mega Garchomp),14,62,7,17,9,2,4463
541,Munchlax,41,-23,-68,-63,-1,-85,18029
542,Riolu,-54,-38,-68,-68,-46,-30,16624
543,Lucario,-24,2,-38,12,-16,0,2424
544,Lucario (Mega Lucario),-24,37,-20,37,-16,22,4454
545,Hippopotas,-26,-36,-30,-65,-44,-58,12397
546,Hippowdon,14,4,10,-35,-14,-43,3582
547,Skorupi,-54,-58,-18,-73,-31,-25,13519
548,Drapion,-24,-18,2,-43,-11,5,2899
549,Croagunk,-46,-47,-68,-42,-46,-40,14429
550,Toxicroak,-11,-2,-43,-17,-21,-5,2729
551,Carnivine,-20,-8,-36,-13,-14,-44,4061
552,Finneon,-45,-59,-52,-54,-25,-24,12327
553,Lumineon,-25,-39,-32,-34,0,1,4327
554,Mantyke,-49,-88,-58,-43,34,-40,18114
555,Snover,-34,-46,-58,-41,-26,-50,11493
556,Abomasnow,-4,-16,-33,-11,-1,-30,2383
557,Abomasnow (Mega Abomasnow),-4,24,-3,29,19,-60,5403
558,Weavile,-24,12,-43,-58,-1,35,7159
559,Magnezone,-24,-38,7,27,4,-30,3714
560,Lickilicky,16,-23,-13,-23,9,-40,3164
561,Rhyperior,21,32,22,-48,-31,-50,7714
562,Tangrowth,6,-8,17,7,-36,-40,3334
563,Electivire,-19,15,-41,-8,-1,5,2357
564,Magmortar,-19,-13,-41,22,9,-7,2825
565,Togekiss,-9,-58,-13,17,29,-10,4844
566,Yanmega,-8,-32,-22,13,-30,5,2666
567,Leafeon,-29,2,22,-43,-21,5,3644
568,Glaceon,-29,-48,2,27,9,-25,4584
569,Gliscor,-19,-13,17,-58,-11,5,4329
570,Mamoswine,16,22,-28,-33,-26,-10,3389
571,Porygon-Z,-9,-28,-38,32,-11,0,3454
572,Gallade,-26,17,-43,-38,29,-10,5199
573,Gallade (Mega Gallade),-26,57,-13,-38,29,20,6779
574,Probopass,-34,-53,37,-28,64,-50,12714
575,Dusknoir,-49,-8,27,-38,49,-45,9064
576,Froslass,-24,-28,-38,-23,-16,20,3989
577,Rotom,-44,-58,-31,-8,-9,1,6407
578,Rotom (Heat Rotom),-44,-43,-1,2,21,-4,4247
579,Rotom (Wash Rotom),-44,-43,-1,2,21,-4,4247
580,Rotom (Frost Rotom),-44,-43,-1,2,21,-4,4247
581,Rotom (Fan Rotom),-44,-43,-1,2,21,-4,4247
582,Rotom (Mow Rotom),-44,-43,-1,2,21,-4,4247
583,Uxie,-19,-33,22,-28,44,5,4679
584,Mesprit,-14,-3,-3,2,19,-10,679
585,Azelf,-19,17,-38,22,-16,25,3459
586,Dialga,6,12,12,47,14,0,2729
587,Dialga (Origin Forme),6,-8,12,47,34,0,3609
588,Palkia,-4,12,-8,47,34,10,3689
589,Palkia (Origin Forme),-4,-8,-8,47,34,30,4409
590,Heatran,-3,-18,-2,27,20,-13,1635
591,Regigigas,16,52,2,-23,24,10,4169
592,Giratina (Altered Forme),56,-8,12,-3,34,0,4509
593,Giratina (Origin Forme),56,12,-8,17,14,0,3829
594,Cresselia,26,-38,12,-28,44,-5,5009
595,Phione,-14,-28,-28,-23,-6,-10,2429
596,Manaphy,6,-8,-8,-3,14,10,469
597,Darkrai,-24,-18,-18,32,4,35,3489
598,Shaymin (Land Forme),6,-8,-8,-3,14,10,469
599,Shaymin (Sky Forme),6,-5,-33,17,-11,37,2929
600,Arceus,26,12,12,17,34,30,3309
601,Victini,6,-8,-8,-3,14,10,469
602,Snivy,-49,-63,-53,-58,-31,-27,14233
603,Servine,-34,-48,-33,-43,-11,-7,6568
604,Serperior,-19,-33,-13,-28,9,23,3013
605,Tepig,-29,-45,-63,-58,-41,-45,13905
606,Pignite,-4,-15,-53,-33,-31,-35,6325
607,Emboar,16,15,-43,-3,-21,-25,3405
608,Oshawott,-39,-53,-63,-40,-41,-45,13605
609,Dewott,-19,-33,-48,-20,-26,-30,5730
610,Samurott,1,-8,-23,5,-16,-20,1275
611,Samurott (Hisuian Samurott),-4,0,-28,-3,-21,-5,1275
612,Patrat,-49,-53,-69,-68,-47,-48,19108
613,Watchog,-34,-23,-39,-43,-17,-13,5513
614,Lillipup,-49,-48,-63,-78,-41,-35,17664
615,Herdier,-29,-28,-43,-68,-21,-30,9439
616,Stoutland,-9,2,-18,-58,4,-10,3889
617,Purrloin,-53,-58,-71,-53,-49,-24,17000
618,Liepard,-30,-20,-58,-15,-36,16,6441
619,Pansage,-44,-55,-60,-50,-38,-26,13181
620,Simisage,-19,-10,-45,-5,-23,11,3161
621,Pansear,-44,-55,-60,-50,-38,-26,13181
622,Simisear,-19,-10,-45,-5,-23,11,3161
623,Panpour,-44,-55,-60,-50,-38,-26,13181
624,Simipour,-19,-10,-45,-5,-23,11,3161
625,Munna,-18,-83,-63,-36,-31,-66,17795
626,Musharna,22,-53,-23,4,9,-61,7640
627,Pidove,-44,-53,-58,-67,-56,-47,17943
628,Tranquill,-32,-31,-46,-53,-44,-25,9471
629,Unfezant,-14,7,-28,-38,-31,3,3443
630,Blitzle,-49,-48,-76,-53,-54,-14,16402
631,Zebstrika,-19,-8,-45,-23,-23,26,4184
632,Roggenrola,-39,-33,-23,-78,-61,-75,18569
633,Boldore,-24,-3,-3,-53,-46,-70,10419
634,Gigalith,-9,27,22,-43,-6,-65,7404
635,Woobat,-29,-63,-65,-48,-43,-18,13512
636,Swoobat,-27,-51,-53,-26,-31,24,8352
637,Drilbur,-34,-23,-68,-73,-41,-22,13803
638,Excadrill,16,27,-48,-53,-21,-2,6543
639,Audino,9,-48,-22,-43,0,-40,6318
640,Audino (Mega Audino),9,-48,18,-23,40,-40,6438
641,Timburr,-19,-28,-53,-78,-51,-55,15664
642,Gurdurr,-9,-3,-23,-63,-36,-50,8384
643,Conkeldurr,11,32,-13,-48,-21,-45,6084
644,Tympole,-44,-58,-68,-53,-46,-26,15525
645,Palpitoad,-19,-43,-53,-38,-31,-21,7865
646,Seismitoad,11,-13,-33,-18,-11,-16,2080
647,Throh,26,-8,-23,-73,-1,-45,8624
648,Sawk,-19,17,-33,-73,-11,-5,7214
649,Sewaddle,-49,-55,-38,-63,-26,-48,13819
650,Swadloon,-39,-45,-18,-53,-6,-48,9019
651,Leavanny,-19,-5,-28,-33,-6,2,2299
652,Venipede,-64,-63,-49,-73,-47,-33,19093
653,Whirlipede,-54,-53,-9,-63,-7,-43,11673
654,Scolipede,-34,-8,-19,-48,-17,22,4658
655,Cottonee,-54,-81,-48,-66,-36,-24,18009
656,Whimsicott,-34,-41,-23,-26,-11,26,4839
657,Petilil,-49,-73,-58,-33,-36,-60,17079
658,Lilligant,-24,-48,-33,7,-11,0,4139
659,Lilligant (Hisuian Lilligant),-24,-3,-33,-53,-11,15,4829
660,Basculin,-24,-16,-43,-23,-31,8,4235
661,Sandile,-44,-36,-73,-68,-51,-25,16411
662,Krokorok,-34,-26,-63,-58,-41,-16,11102
663,Krookodile,1,9,-28,-38,-16,2,2570
664,Darumaka,-24,-18,-63,-88,-41,-40,15894
665,Darumaka (Galarian Darumaka),-24,-18,-63,-88,-41,-40,15894
666,Darmanitan (Standard Mode),11,32,-53,-73,-31,5,10269
667,Darmanitan (Zen Mode),11,-78,-3,37,19,-35,9169
668,Darmanitan (Galarian Standard Mode),11,32,-53,-73,-31,5,10269
669,Darmanitan (Galarian Zen Mode),11,52,-53,-73,-31,45,13949
670,Maractus,-19,-22,-41,3,-19,-30,3796
671,Dwebble,-44,-43,-23,-68,-51,-35,12764
672,Crustle,-24,-3,17,-38,-11,-45,4464
673,Scraggy,-44,-33,-38,-68,-16,-42,11113
674,Scrafty,-29,-18,7,-58,29,-32,6443
675,Sigilyph,-22,-50,-28,0,-6,7,3853
676,Yamask,-56,-78,-23,-48,-21,-60,16094
677,Yamask (Galarian Yamask),-56,-53,-23,-73,-21,-60,15844
678,Cofagrigus,-36,-58,37,-8,19,-60,10054
679,Tirtouga,-40,-30,-5,-50,-41,-68,11330
680,Carracosta,-20,0,25,-20,-21,-58,5230
681,Archen,-39,4,-63,-29,-41,-20,8428
682,Archeops,-19,32,-43,9,-21,20,4156
683,Trubbish,-44,-58,-46,-63,-24,-25,12586
684,Garbodor,-14,-13,-26,-43,-4,-15,3131
685,Zorua,-54,-43,-68,-23,-46,-25,12659
686,Zorua (Hisuian Zorua),-59,-48,-68,-18,-46,-20,13249
687,Zoroark,-34,-3,-48,17,-26,15,4659
688,Zoroark (Hisuian Zoroark),-39,-8,-48,22,-26,20,5449
689,Minccino,-39,-58,-68,-63,-46,-15,15819
690,Cinccino,-19,-13,-48,-38,-26,25,5579
691,Gothita,-49,-78,-58,-48,-21,-45,16619
692,Gothorita,-34,-63,-38,-28,-1,-35,8579
693,Gothitelle,-24,-53,-13,-8,24,-25,4819
694,Solosis,-49,-78,-68,2,-36,-70,19309
695,Duosion,-29,-68,-58,22,-26,-60,13589
696,Reuniclus,16,-43,-33,22,-1,-60,7279
697,Ducklett,-32,-64,-58,-59,-36,-35,14486
698,Swanna,-19,-21,-45,-16,-23,8,3676
699,Vanillite,-58,-58,-58,-38,-26,-46,14328
700,Vanillish,-43,-43,-43,-23,-11,-31,7158
701,Vanilluxe,-23,-13,-23,7,9,-11,1478
702,Deerling,-34,-48,-58,-63,-36,-15,12314
703,Sawsbuck,-14,-8,-38,-43,-16,5,3834
704,Emolga,-39,-33,-48,-28,-26,13,6543
705,Karrablast,-44,-33,-63,-63,-41,-30,13544
706,Escavalier,-24,27,-3,-43,19,-70,8424
707,Foongus,-25,-53,-63,-48,-31,-75,16293
708,Amoonguss,20,-23,-38,-18,-6,-60,6333
709,Frillish,-39,-68,-58,-38,-1,-50,13454
710,Jellicent,6,-48,-38,-18,19,-30,5369
711,Alomomola,71,-33,-28,-63,-41,-25,13189
712,Joltik,-44,-61,-58,-46,-36,-25,13058
713,Galvantula,-24,-31,-48,-6,-26,18,4877
714,Ferroseed,-50,-58,-17,-79,0,-80,18794
715,Ferrothorn,-20,-14,23,-49,30,-70,9326
716,Klink,-54,-53,-38,-58,-26,-60,14809
717,Klang,-34,-28,-13,-33,-1,-40,4799
718,Klinklang,-34,-8,7,-33,-1,0,2359
719,Tynamo,-59,-53,-68,-58,-46,-30,17294
720,Eelektrik,-29,-23,-38,-28,-16,-50,6354
721,Eelektross,-9,7,-28,2,-6,-40,2554
722,Elgyem,-39,-53,-53,-18,-31,-60,12024
723,Beheeyem,-19,-33,-33,22,9,-50,5604
724,Litwick,-44,-78,-53,-38,-31,-70,18134
725,Lampent,-34,-68,-48,-8,-26,-35,10049
726,Chandelure,-34,-53,-18,42,4,-10,6169
727,Axew,-48,-21,-48,-73,-46,-33,13583
728,Fraxure,-28,9,-38,-63,-36,-23,8103
729,Haxorus,-18,39,-18,-43,-16,7,4323
730,Cubchoo,-39,-38,-68,-43,-46,-50,14054
731,Beartic,1,22,-28,-33,-6,-40,3994
732,Cryogonal,-14,-58,-58,-8,49,15,9614
733,Shelmet,-44,-68,-23,-63,-21,-65,15724
734,Accelgor,-14,-38,-68,-3,-26,55,9974
735,Stunfisk,15,-42,-24,-22,13,-58,6582
736,Stunfisk (Galarian Stunfisk),15,-27,-9,-37,-2,-58,5772
737,Mienfoo,-49,-23,-58,-48,-36,-25,10519
738,Mienshao,-29,17,-48,-8,-26,15,4399
739,Druddigon,-17,12,-18,-43,4,-42,4386
740,Golett,-35,-34,-58,-68,-36,-55,14690
741,Golurk,-5,16,-28,-48,-6,-35,4630
742,Pawniard,-49,-23,-38,-63,-46,-30,11359
743,Bisharp,-29,17,-8,-43,-16,-20,3699
744,Bouffalant,1,2,-13,-63,9,-35,5449
745,Rufflet,-24,-25,-58,-66,-36,-30,11117
746,Braviary,6,15,-33,-46,-11,-10,3687
747,Braviary (Hisuian Braviary),16,-25,-38,9,-16,-25,3287
748,Vullaby,-24,-53,-33,-58,-21,-30,9179
749,Mandibuzz,16,-43,-3,-48,9,-10,4599
750,Heatmor,-9,-11,-42,2,-20,-25,2995
751,Durant,-36,1,4,-55,-38,19,6143
752,Deino,-42,-43,-58,-58,-36,-52,14341
753,Zweilous,-22,-23,-38,-38,-16,-32,5181
754,Hydreigon,-2,-3,-18,22,4,8,901
755,Larvesta,-39,-23,-53,-53,-31,-30,9529
756,Volcarona,-9,-48,-43,32,19,10,5719
757,Cobalion,-3,-18,21,-13,-14,18,1463
758,Terrakion,-3,21,-18,-31,4,18,2075
759,Virizion,-3,-18,-36,-13,43,18,3971
760,Tornadus (Incarnate Forme),-15,7,-38,22,-6,21,2679
761,Tornadus (Therian Forme),-15,-8,-28,7,4,31,2099
762,Thundurus (Incarnate Forme),-15,7,-38,22,-6,21,2679
763,Thundurus (Therian Forme),-15,-3,-38,42,-6,11,3599
764,Reshiram,6,12,-8,47,34,0,3609
765,Zekrom,6,42,12,17,14,0,2429
766,Landorus (Incarnate Forme),-5,17,-18,12,-6,11,939
767,Landorus (Therian Forme),-5,37,-18,2,-6,1,1759
768,Kyurem,31,22,-18,27,4,5,2539
769,Kyurem (Black Kyurem),31,62,-8,17,4,5,5199
770,Kyurem (White Kyurem),31,12,-18,67,14,5,6139
771,Keldeo,-3,-36,-18,26,4,18,2645
772,Meloetta (Aria Forme),6,-31,-31,25,42,0,4347
773,Meloetta (Pirouette Forme),6,20,-18,-26,-9,38,2961
774,Genesect,-23,12,-13,17,9,9,1293
775,Chespin,-38,-47,-43,-55,-41,-52,12912
776,Quilladin,-33,-30,-13,-47,-28,-33,6240
777,Chesnaught,-6,-1,14,-29,-11,-26,1871
778,Fennekin,-54,-63,-68,-41,-26,-30,14766
779,Braixen,-35,-49,-50,-13,-16,-17,6840
780,Delphox,-19,-39,-36,11,14,14,3691
781,Froakie,-53,-52,-68,-41,-42,-19,13943
782,Frogadier,-40,-45,-56,-20,-30,7,8110
783,Greninja,-22,-13,-41,0,-15,32,3583
784,Greninja (Ash-Greninja),-22,37,-41,50,-15,42,8023
785,Bunnelby,-56,-72,-70,-71,-50,-33,21850
786,Diggersby,-9,-52,-31,-53,-9,-12,6780
787,Fletchling,-49,-58,-65,-63,-48,-28,17047
788,Fletchinder,-32,-35,-53,-47,-34,-6,8459
789,Talonflame,-16,-27,-37,-29,-17,36,4780
790,Scatterbug,-56,-73,-68,-76,-61,-55,25611
791,Spewpa,-49,-86,-48,-76,-56,-61,24734
792,Vivillon,-14,-56,-58,-13,-36,-1,8162
793,Litleo,-32,-58,-50,-30,-32,-18,9136
794,Pyroar,-8,-40,-36,6,-20,16,3652
795,Flabébé,-50,-70,-69,-42,-7,-48,16278
796,Floette,-40,-63,-61,-28,12,-38,11662
797,Florges,-16,-43,-40,9,68,-15,8635
798,Skiddo,-28,-43,-60,-41,-29,-38,10199
799,Gogoat,29,-8,-46,-6,-5,-22,3566
800,Pancham,-27,-26,-46,-57,-38,-47,10423
801,Pangoro,1,16,-30,-34,-15,-32,3562
802,Furfrou,-19,-28,-48,-38,4,12,5053
803,Espurr,-32,-60,-54,-40,-26,-22,10300
804,Meowstic,-20,-60,-32,-20,-5,14,5645
805,Honedge,-49,-28,-8,-68,-49,-62,14118
806,Doublade,-35,2,42,-58,-37,-55,10751
807,Aegislash (Shield Forme),-34,-58,32,-53,54,-30,12169
808,Aegislash (Blade Forme),-34,32,-58,37,-36,-30,9109
809,Spritzee,-16,-56,-48,-40,-21,-67,12226
810,Aromatisse,7,-36,-36,-4,3,-61,6387
811,Swirlix,-32,-60,-42,-44,-29,-41,10846
812,Slurpuff,-12,-28,-22,-18,-11,-18,2181
813,Inkay,-41,-54,-55,-66,-40,-45,15603
814,Malamar,-8,-16,-20,-35,-11,-17,2355
815,Binacle,-52,-56,-41,-64,-30,-40,14117
816,Barbaracle,-22,-3,7,-49,0,-22,3427
817,Skrelp,-44,-48,-48,-43,-26,-60,12669
818,Dragalge,-29,-33,-18,-6,37,-46,5775
819,Clauncher,-44,-55,-46,-45,-23,-46,11747
820,Clawitzer,-23,-35,-20,17,3,-31,3413
821,Helioptile,-50,-70,-75,-42,-43,-20,17038
822,Heliolisk,-32,-53,-56,6,8,19,7430
823,Tyrunt,-36,-19,-31,-58,-41,-42,9427
824,Tyrantrum,-12,13,11,-34,-27,-19,2680
825,Amaura,-17,-49,-58,-36,-23,-44,9815
826,Aurorus,29,-31,-36,-4,6,-32,4174
827,Sylveon,1,-43,-43,7,44,-30,6584
828,Hawlucha,-16,-16,-33,-29,-23,28,3755
829,Dedenne,-27,-50,-51,-22,-19,11,6796
830,Carbink,-44,-58,42,-53,64,-40,15569
831,Goomy,-49,-58,-73,-48,-11,-50,16019
832,Sliggoo,-26,-33,-55,-20,27,-30,6819
833,Sliggoo (Hisuian Sliggoo),-36,-33,-25,-20,27,-50,6639
834,Goodra,-4,-8,-38,7,64,-10,5769
835,Goodra (Hisuian Goodra),-14,-8,-8,7,64,-30,5369
836,Klefki,-37,-28,-17,-23,1,-15,3197
837,Phantump,-51,-38,-60,-53,-26,-52,13834
838,Trevenant,-9,2,-32,-38,-4,-34,3725
839,Pumpkaboo (Small Size),-50,-42,-38,-59,-31,-34,11306
840,Pumpkaboo (Average Size),-45,-42,-38,-59,-31,-39,11196
841,Pumpkaboo (Large Size),-40,-42,-38,-59,-31,-44,11186
842,Pumpkaboo (Super Size),-35,-42,-38,-59,-31,-49,11276
843,Gourgeist (Small Size),-39,-23,14,-45,-11,9,4473
844,Gourgeist (Average Size),-29,-18,14,-45,-11,-6,3543
845,Gourgeist (Large Size),-19,-13,14,-45,-11,-21,3313
846,Gourgeist (Super Size),-9,-8,14,-45,-11,-36,3783
847,Bergmite,-39,-39,-23,-71,-51,-62,15057
848,Avalugg,1,9,76,-59,-40,-62,14783
849,Avalugg (Hisuian Avalugg),1,19,76,-69,-50,-52,16103
850,Noibat,-54,-78,-73,-58,-46,-35,21034
851,Noivern,-9,-38,-28,-6,-6,33,3470
852,Xerneas,32,23,-13,28,12,9,2731
853,Yveltal,32,23,-13,28,12,9,2731
854,Zygarde (50% Forme),14,-8,13,-22,9,5,1019
855,Zygarde (10% Forme),-40,-8,-37,-42,-1,25,5423
856,Zygarde (Complete Forme),122,-8,13,-12,9,-5,15367
857,Diancie,-44,-8,42,-3,64,-40,9469
858,Diancie (Mega Diancie),-44,52,2,57,24,20,8869
859,Hoopa (Hoopa Confined),-14,2,-48,47,44,-20,7049
860,Hoopa (Hoopa Unbound),-14,52,-48,67,44,-10,11729
861,Volcanion,-14,2,12,27,4,-20,1489
862,Rowlet,-26,-53,-53,-53,-36,-48,12703
863,Dartrix,-16,-33,-33,-33,-16,-38,5223
864,Decidueye,-16,-1,-33,-3,14,-20,1951
865,Decidueye (Hisuian Decidueye),-6,4,-28,-8,9,-30,1881
866,Litten,-49,-43,-68,-43,-46,-20,13239
867,Torracat,-29,-23,-58,-23,-36,0,6559
868,Incineroar,1,7,-18,-23,4,-30,1819
869,Popplio,-44,-54,-54,-37,-30,-50,12537
870,Brionne,-34,-39,-39,-12,-5,-40,5967
871,Primarina,-14,-34,-34,23,30,-30,4837
872,Pikipek,-59,-33,-78,-73,-56,-25,19744
873,Trumbeak,-39,-23,-58,-63,-36,-15,10904
874,Toucannon,-14,12,-33,-28,-11,-30,3234
875,Yungoos,-46,-38,-78,-73,-56,-45,20134
876,Gumshoos,-6,2,-48,-48,-26,-45,7349
877,Grubbin,-47,-46,-63,-48,-41,-44,14215
878,Charjabug,-37,-26,-13,-48,-11,-54,7555
879,Vikavolt,-17,-38,-18,42,-11,-47,6151
880,Crabrawler,-47,-26,-51,-61,-39,-27,11457
881,Crabominable,3,24,-31,-41,-19,-47,5797
882,Oricorio,-19,-38,-38,-5,-16,3,3539
883,Cutiefly,-54,-63,-68,-48,-46,-6,15965
884,Ribombee,-34,-53,-48,-8,-16,34,7745
885,Rockruff,-49,-43,-68,-73,-46,-30,17219
886,Lycanroc (Midday Form),-19,7,-43,-48,-21,22,5488
887,Lycanroc (Midnight Form),-9,7,-33,-48,-11,-8,3708
888,Lycanroc (Dusk Form),-19,9,-43,-48,-21,20,5436
889,Wishiwashi (Solo Form),-49,-88,-88,-78,-61,-50,30194
890,Wishiwashi (School Form),-49,32,22,37,49,-60,11279
891,Mareanie,-44,-55,-46,-60,-34,-45,13858
892,Toxapex,-44,-45,44,-50,56,-55,14558
893,Mudbray,-24,-8,-38,-58,-31,-45,8434
894,Mudsdale,6,17,-8,-48,-1,-55,5719
895,Dewpider,-56,-68,-56,-63,-14,-63,19030
896,Araquanid,-26,-38,-16,-53,46,-48,9605
897,Fomantis,-54,-53,-73,-53,-51,-55,19489
898,Lurantis,-24,-3,-18,-23,4,-45,3479
899,Morelull,-54,-73,-53,-38,-11,-75,18244
900,Shiinotic,-34,-63,-28,-13,14,-60,9874
901,Salandit,-46,-64,-68,-32,-46,-13,14145
902,Salazzle,-26,-44,-48,8,-26,27,6385
903,Stufful,-24,-33,-58,-58,-36,-40,11289
904,Bewear,26,17,-28,-48,-26,-30,5629
905,Bounsweet,-52,-78,-70,-73,-48,-58,24685
906,Steenee,-42,-68,-60,-63,-38,-28,16185
907,Tsareena,-22,12,-10,-53,12,-18,4005
908,Comfey,-43,-56,-18,-21,24,10,6426
909,Oranguru,-4,-48,-28,-13,24,-30,4749
910,Passimian,6,12,-18,-63,-26,-10,5249
911,Wimpod,-69,-73,-68,-83,-56,-10,24839
912,Golisopod,-19,17,32,-43,4,-50,6039
913,Sandygast,-39,-53,-28,-33,-41,-75,13509
914,Palossand,-9,-33,2,-3,-11,-55,4329
915,Pyukumuku,-39,-48,22,-73,44,-85,18799
916,Type: Null,1,-13,-13,-8,9,-31,1445
917,Silvally,1,-13,-13,-8,9,5,509
918,Minior (Meteor Form),-34,-48,-8,-43,14,-30,6469
919,Minior (Core),-34,-8,-48,-3,-26,30,5109
920,Komala,-29,7,-43,-28,9,-25,4229
921,Turtonator,-34,-30,27,-12,-1,-54,5846
922,Togedemaru,-29,-10,-45,-63,-13,6,7140
923,Mimikyu,-39,-18,-28,-53,19,6,5835
924,Bruxish,-26,-3,-38,-33,-16,2,3478
925,Drampa,-16,-48,-23,32,5,-54,7054
926,Dhelmise,-24,23,-8,-17,4,-50,3974
927,Jangmo-o,-49,-53,-43,-58,-41,-45,14129
928,Hakamo-o,-39,-33,-18,-38,-16,-25,5259
929,Kommo-o,-19,2,17,-3,19,-5,1049
930,Tapu Koko,-24,7,-23,-8,-11,40,2939
931,Tapu Lele,-24,-23,-33,27,29,5,3789
932,Tapu Bulu,-24,22,7,-18,9,-15,1739
933,Tapu Fini,-24,-33,7,-8,44,-5,3739
934,Cosmog,-51,-79,-77,-74,-55,-53,26081
935,Cosmoem,-51,-79,23,-74,45,-53,19681
936,Solgaleo,43,29,-1,10,3,7,2849
937,Lunala,43,5,-19,34,21,7,3881
938,Nihilego,15,-55,-61,24,45,13,9741
939,Buzzwole,13,31,31,-50,-33,-11,5801
940,Pheromosa,-23,29,-71,34,-49,61,13689
941,Xurkitree,-11,-19,-37,70,-15,-7,7025
942,Celesteela,3,-7,-5,4,15,-29,1165
943,Kartana,-35,73,23,-44,-55,19,12405
944,Guzzlord,129,-7,-55,-6,-33,-47,23049
945,Necrozma,3,-1,-7,24,3,-11,765
946,Necrozma (Dusk Mane Necrozma),3,49,19,10,23,-13,3569
947,Necrozma (Dawn Wings Necrozma),3,5,1,54,41,-13,4801
948,Necrozma (Ultra Necrozma),3,59,-11,64,11,39,9349
949,Magearna,-14,-13,7,27,29,-25,2609
950,Marshadow,-4,17,-28,-13,4,35,2499
951,Poipole,-27,-35,-41,-30,-19,-17,5185
952,Naganadel,-21,-35,-35,24,-13,31,4597
953,Stakataka,-33,23,103,-50,15,-77,20881
954,Blacephalon,-41,19,-55,48,-7,17,7709
955,Zeraora,-6,4,-33,-1,-6,53,3987
