Cason Duszak vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
478,Turtwig,-30,-38,-21,-26,-40,-69,9822
479,Grotle,-10,-17,0,-16,-30,-64,5641
480,Torterra,10,3,20,4,-10,-44,2561
481,Chimchar,-41,-48,-41,-13,-51,-39,9957
482,Monferno,-21,-28,-33,7,-43,-19,4573
483,Infernape,-9,-2,-14,33,-24,8,2010
484,Piplup,-32,-55,-32,-10,-39,-60,10294
485,Prinplup,-21,-40,-17,10,-19,-50,5291
486,Empoleon,-1,-20,3,40,6,-40,3646
487,Starly,-45,-51,-55,-41,-65,-40,15157
488,Staravia,-30,-31,-35,-31,-55,-20,7472
489,Staraptor,0,14,-15,-21,-35,0,2087
490,Bidoof,-26,-61,-45,-36,-55,-69,15504
491,Bibarel,-6,-21,-25,-16,-35,-29,3424
492,Kricketot,-48,-81,-44,-46,-54,-75,21458
493,Kricketune,-8,-21,-34,-16,-44,-35,5078
494,Shinx,-40,-41,-51,-31,-61,-55,13589
495,Luxio,-25,-21,-36,-11,-46,-40,6199
496,Luxray,-5,14,-6,24,-16,-30,1989
497,Budew,-45,-76,-50,-21,-25,-45,13392
498,Roserade,-25,-36,-20,54,10,-10,5437
499,Cranidos,-18,19,-45,-41,-65,-42,10380
500,Rampardos,12,59,-25,-6,-45,-42,8075
501,Shieldon,-55,-64,33,-29,-7,-70,14000
502,Bastiodon,-25,-54,83,-24,43,-70,17755
503,Burmy,-45,-77,-40,-42,-50,-64,17914
504,Wormadam (Plant Cloak),-25,-47,0,8,10,-64,7094
505,Wormadam (Sandy Cloak),-25,-27,20,-12,-10,-64,6094
506,Wormadam (Trash Cloak),-25,-37,10,-2,0,-64,6194
507,Mothim,-15,-12,-35,23,-45,-34,5304
508,Combee,-55,-76,-43,-41,-53,-30,16040
509,Vespiquen,-15,-26,17,9,7,-60,4920
510,Pachirisu,-25,-61,-15,-26,-5,-5,5297
511,Buizel,-30,-41,-50,-11,-65,-15,9652
512,Floatzel,0,-1,-30,14,-45,15,3347
513,Cherubi,-40,-71,-40,-9,-42,-65,14311
514,Cherrim,-15,-46,-15,16,-17,-15,3336
515,Shellos,-9,-58,-37,-14,-33,-66,10455
516,Gastrodon,26,-23,-17,21,-13,-61,5825
517,Ambipom,-10,-6,-19,-11,-29,15,1684
518,Drifloon,5,-56,-51,-11,-51,-30,9384
519,Drifblim,65,-26,-41,19,-41,-20,9024
520,Buneary,-30,-40,-41,-27,-39,-15,6656
521,Lopunny,-20,-30,-1,-17,1,5,1616
522,Lopunny (Mega Lopunny),-20,30,9,-17,1,35,2896
523,Mismagius,-25,-46,-25,34,10,5,4647
524,Honchkrow,15,19,-33,34,-43,-29,5521
525,Glameow,-36,-51,-43,-29,-58,-15,10176
526,Purugly,-14,-24,-21,-7,-36,12,2702
527,Chingling,-40,-76,-35,-6,-45,-55,13687
528,Stunky,-22,-43,-38,-30,-54,-26,8269
529,Skuntank,18,-13,-18,0,-34,-16,2229
530,Bronzor,-28,-82,1,-47,-9,-77,15728
531,Bronzong,-18,-17,31,8,21,-67,6568
532,Bonsly,-35,-26,10,-61,-50,-90,16322
533,Mime Jr.,-65,-81,-40,-1,-5,-40,14012
534,Happiny,15,-101,-80,-56,-30,-70,25762
535,Chatot,-9,-41,-40,21,-53,-9,6693
536,Spiritomb,-35,-14,23,21,13,-65,6785
537,Gible,-27,-36,-40,-31,-50,-58,10450
538,Gabite,-17,-16,-20,-21,-40,-18,3310
539,Garchomp,23,24,10,9,-10,2,1390
540,Garchomp (Mega Garchomp),23,64,30,49,0,-8,7990
541,Munchlax,50,-21,-45,-31,-10,-95,15052
542,Riolu,-45,-36,-45,-36,-55,-40,11267
543,Lucario,-15,4,-15,44,-25,-10,3127
544,Lucario (Mega Lucario),-15,39,3,69,-25,12,7285
545,Hippopotas,-17,-34,-7,-33,-53,-68,10016
546,Hippowdon,23,6,33,-3,-23,-53,5001
547,Skorupi,-45,-56,5,-41,-40,-35,9692
548,Drapion,-15,-16,25,-11,-20,-5,1652
549,Croagunk,-37,-45,-45,-10,-55,-50,11044
550,Toxicroak,-2,0,-20,15,-30,-15,1754
551,Carnivine,-11,-6,-13,19,-23,-54,4132
552,Finneon,-36,-57,-29,-22,-34,-34,8182
553,Lumineon,-16,-37,-9,-2,-9,-9,1872
554,Mantyke,-40,-86,-35,-11,25,-50,13467
555,Snover,-25,-44,-35,-9,-35,-60,8692
556,Abomasnow,5,-14,-10,21,-10,-40,2462
557,Abomasnow (Mega Abomasnow),5,26,20,61,10,-70,9822
558,Weavile,-15,14,-20,-26,-10,25,2222
559,Magnezone,-15,-36,30,59,-5,-40,7527
560,Lickilicky,25,-21,10,9,0,-50,3747
561,Rhyperior,30,34,45,-16,-40,-60,9537
562,Tangrowth,15,-6,40,39,-45,-50,7907
563,Electivire,-10,17,-18,24,-10,-5,1414
564,Magmortar,-10,-11,-18,54,0,-17,3750
565,Togekiss,0,-56,10,49,20,-20,6437
566,Yanmega,1,-30,1,45,-39,-5,4473
567,Leafeon,-20,4,45,-11,-30,-5,3487
568,Glaceon,-20,-46,25,59,0,-35,7847
569,Gliscor,-10,-11,40,-26,-20,-5,2922
570,Mamoswine,25,24,-5,-1,-35,-20,2852
571,Porygon-Z,0,-26,-15,64,-20,-10,5497
572,Gallade,-17,19,-20,-6,20,-20,1886
573,Gallade (Mega Gallade),-17,59,10,-6,20,10,4406
574,Probopass,-25,-51,60,4,55,-60,13467
575,Dusknoir,-40,-6,50,-6,40,-55,8797
576,Froslass,-15,-26,-15,9,-25,10,1932
577,Rotom,-35,-56,-8,24,-18,-9,5406
578,Rotom (Heat Rotom),-35,-41,22,34,12,-14,4886
579,Rotom (Wash Rotom),-35,-41,22,34,12,-14,4886
580,Rotom (Frost Rotom),-35,-41,22,34,12,-14,4886
581,Rotom (Fan Rotom),-35,-41,22,34,12,-14,4886
582,Rotom (Mow Rotom),-35,-41,22,34,12,-14,4886
583,Uxie,-10,-31,45,4,35,-5,4352
584,Mesprit,-5,-1,20,34,10,-20,2082
585,Azelf,-10,19,-15,54,-25,15,4452
586,Dialga,15,14,35,79,5,-10,8012
587,Dialga (Origin Forme),15,-6,35,79,25,-10,8452
588,Palkia,5,14,15,79,25,0,7312
589,Palkia (Origin Forme),5,-6,15,79,25,20,7552
590,Heatran,6,-16,21,59,11,-23,4864
591,Regigigas,25,54,25,9,15,0,4472
592,Giratina (Altered Forme),65,-6,35,29,25,-10,7052
593,Giratina (Origin Forme),65,14,15,49,5,-10,7172
594,Cresselia,35,-36,35,4,35,-15,5212
595,Phione,-5,-26,-5,9,-15,-20,1432
596,Manaphy,15,-6,15,29,5,0,1352
597,Darkrai,-15,-16,5,64,-5,25,5252
598,Shaymin (Land Forme),15,-6,15,29,5,0,1352
599,Shaymin (Sky Forme),15,-3,-10,49,-20,27,3864
600,Arceus,35,14,35,49,25,20,6072
601,Victini,15,-6,15,29,5,0,1352
602,Snivy,-40,-61,-30,-26,-40,-37,9866
603,Servine,-25,-46,-10,-11,-20,-17,3651
604,Serperior,-10,-31,10,4,0,13,1346
605,Tepig,-20,-43,-40,-26,-50,-55,10050
606,Pignite,5,-13,-30,-1,-40,-45,4720
607,Emboar,25,17,-20,29,-30,-35,4280
608,Oshawott,-30,-51,-40,-8,-50,-55,10690
609,Dewott,-10,-31,-25,12,-35,-40,4655
610,Samurott,10,-6,0,37,-25,-30,3030
611,Samurott (Hisuian Samurott),5,2,-5,29,-30,-15,2020
612,Patrat,-40,-51,-46,-36,-56,-58,14113
613,Watchog,-25,-21,-16,-11,-26,-23,2648
614,Lillipup,-40,-46,-40,-46,-50,-45,11957
615,Herdier,-20,-26,-20,-36,-30,-40,5272
616,Stoutland,0,4,5,-26,-5,-20,1142
617,Purrloin,-44,-56,-48,-21,-58,-34,12337
618,Liepard,-21,-18,-35,17,-45,6,4340
619,Pansage,-35,-53,-37,-18,-47,-36,9232
620,Simisage,-10,-8,-22,27,-32,1,2402
621,Pansear,-35,-53,-37,-18,-47,-36,9232
622,Simisear,-10,-8,-22,27,-32,1,2402
623,Panpour,-35,-53,-37,-18,-47,-36,9232
624,Simipour,-10,-8,-22,27,-32,1,2402
625,Munna,-9,-81,-40,-4,-40,-76,15634
626,Musharna,31,-51,0,36,0,-71,9899
627,Pidove,-35,-51,-35,-35,-65,-57,13750
628,Tranquill,-23,-29,-23,-21,-53,-35,6374
629,Unfezant,-5,9,-5,-6,-40,-7,1816
630,Blitzle,-40,-46,-53,-21,-63,-24,11511
631,Zebstrika,-10,-6,-22,9,-32,16,1981
632,Roggenrola,-30,-31,0,-46,-70,-85,16102
633,Boldore,-15,-1,20,-21,-55,-80,10492
634,Gigalith,0,29,45,-11,-15,-75,8837
635,Woobat,-20,-61,-42,-16,-52,-28,9629
636,Swoobat,-18,-49,-30,6,-40,14,5457
637,Drilbur,-25,-21,-45,-41,-50,-32,8296
638,Excadrill,25,29,-25,-21,-30,-12,3576
639,Audino,18,-46,1,-11,-9,-50,5143
640,Audino (Mega Audino),18,-46,41,9,31,-50,7663
641,Timburr,-10,-26,-30,-46,-60,-65,11617
642,Gurdurr,0,-1,0,-31,-45,-60,6587
643,Conkeldurr,20,34,10,-16,-30,-55,5837
644,Tympole,-35,-56,-45,-21,-55,-36,11148
645,Palpitoad,-10,-41,-30,-6,-40,-31,5278
646,Seismitoad,20,-11,-10,14,-20,-26,1893
647,Throh,35,-6,0,-41,-10,-55,6067
648,Sawk,-10,19,-10,-41,-20,-15,2867
649,Sewaddle,-40,-53,-15,-31,-35,-58,10184
650,Swadloon,-30,-43,5,-21,-15,-58,6804
651,Leavanny,-10,-3,-5,-1,-15,-8,424
652,Venipede,-55,-61,-26,-41,-56,-43,14088
653,Whirlipede,-45,-51,14,-31,-16,-53,8848
654,Scolipede,-25,-6,4,-16,-26,12,1753
655,Cottonee,-45,-79,-25,-34,-45,-34,13228
656,Whimsicott,-25,-39,0,6,-20,16,2838
657,Petilil,-40,-71,-35,-1,-45,-70,14792
658,Lilligant,-15,-46,-10,39,-20,-10,4462
659,Lilligant (Hisuian Lilligant),-15,-1,-10,-21,-20,5,1192
660,Basculin,-15,-14,-20,9,-40,-2,2506
661,Sandile,-35,-34,-50,-36,-60,-35,11002
662,Krokorok,-25,-24,-40,-26,-50,-26,6653
663,Krookodile,10,11,-5,-6,-25,-8,971
664,Darumaka,-15,-16,-40,-56,-50,-50,10217
665,Darumaka (Galarian Darumaka),-15,-16,-40,-56,-50,-50,10217
666,Darmanitan (Standard Mode),20,34,-30,-41,-40,-5,5762
667,Darmanitan (Zen Mode),20,-76,20,69,10,-45,13462
668,Darmanitan (Galarian Standard Mode),20,34,-30,-41,-40,-5,5762
669,Darmanitan (Galarian Zen Mode),20,54,-30,-41,-40,35,8722
670,Maractus,-10,-20,-18,35,-28,-40,4433
671,Dwebble,-35,-41,0,-36,-60,-45,9827
672,Crustle,-15,-1,40,-6,-20,-55,5287
673,Scraggy,-35,-31,-15,-36,-25,-52,7036
674,Scrafty,-20,-16,30,-26,20,-42,4396
675,Sigilyph,-13,-48,-5,32,-15,-3,3756
676,Yamask,-47,-76,0,-16,-30,-70,14041
677,Yamask (Galarian Yamask),-47,-51,0,-41,-30,-70,12291
678,Cofagrigus,-27,-56,60,24,10,-70,13041
679,Tirtouga,-31,-28,18,-18,-50,-78,10977
680,Carracosta,-11,2,48,12,-30,-68,8097
681,Archen,-30,6,-40,3,-50,-30,5945
682,Archeops,-10,34,-20,41,-30,10,4337
683,Trubbish,-35,-56,-23,-31,-33,-35,8165
684,Garbodor,-5,-11,-3,-11,-13,-25,1070
685,Zorua,-45,-41,-45,9,-55,-35,10062
686,Zorua (Hisuian Zorua),-50,-46,-45,14,-55,-30,10762
687,Zoroark,-25,-1,-25,49,-35,5,4902
688,Zoroark (Hisuian Zoroark),-30,-6,-25,54,-35,10,5802
689,Minccino,-30,-56,-45,-31,-55,-25,10672
690,Cinccino,-10,-11,-25,-6,-35,15,2332
691,Gothita,-40,-76,-35,-16,-30,-55,12782
692,Gothorita,-25,-61,-15,4,-10,-45,6712
693,Gothitelle,-15,-51,10,24,15,-35,4952
694,Solosis,-40,-76,-45,34,-45,-80,18982
695,Duosion,-20,-66,-35,54,-35,-70,15022
696,Reuniclus,25,-41,-10,54,-10,-70,10322
697,Ducklett,-23,-62,-35,-27,-45,-45,10377
698,Swanna,-10,-19,-22,16,-32,-2,2229
699,Vanillite,-49,-56,-35,-6,-35,-56,11159
700,Vanillish,-34,-41,-20,9,-20,-41,5399
701,Vanilluxe,-14,-11,0,39,0,-21,2279
702,Deerling,-25,-46,-35,-31,-45,-25,7577
703,Sawsbuck,-5,-6,-15,-11,-25,-5,1057
704,Emolga,-30,-31,-25,4,-35,3,3736
705,Karrablast,-35,-31,-40,-31,-50,-40,8847
706,Escavalier,-15,29,20,-11,10,-80,8087
707,Foongus,-16,-51,-40,-16,-40,-85,13538
708,Amoonguss,29,-21,-15,14,-15,-70,6828
709,Frillish,-30,-66,-35,-6,-10,-60,10217
710,Jellicent,15,-46,-15,14,10,-40,4462
711,Alomomola,80,-31,-5,-31,-50,-35,12072
712,Joltik,-35,-59,-35,-14,-45,-35,9377
713,Galvantula,-15,-29,-25,26,-35,8,3656
714,Ferroseed,-41,-56,6,-47,-9,-90,15243
715,Ferrothorn,-11,-12,46,-17,21,-80,9511
716,Klink,-45,-51,-15,-26,-35,-70,11652
717,Klang,-25,-26,10,-1,-10,-50,4002
718,Klinklang,-25,-6,30,-1,-10,-10,1762
719,Tynamo,-50,-51,-45,-26,-55,-40,12427
720,Eelektrik,-20,-21,-15,4,-25,-60,5307
721,Eelektross,0,9,-5,34,-15,-50,3987
722,Elgyem,-30,-51,-30,14,-40,-70,11097
723,Beheeyem,-10,-31,-10,54,0,-60,7677
724,Litwick,-35,-76,-30,-6,-40,-80,15937
725,Lampent,-25,-66,-25,24,-35,-45,9432
726,Chandelure,-25,-51,5,74,-5,-20,9152
727,Axew,-39,-19,-25,-41,-55,-43,9062
728,Fraxure,-19,11,-15,-31,-45,-33,4782
729,Haxorus,-9,41,5,-11,-25,-3,2542
730,Cubchoo,-30,-36,-45,-11,-55,-60,10967
731,Beartic,10,24,-5,-1,-15,-50,3427
732,Cryogonal,-5,-56,-35,24,40,5,6587
733,Shelmet,-35,-66,0,-31,-30,-75,13067
734,Accelgor,-5,-36,-45,29,-35,45,7437
735,Stunfisk,24,-40,-1,10,4,-68,6917
736,Stunfisk (Galarian Stunfisk),24,-25,14,-5,-11,-68,6167
737,Mienfoo,-40,-21,-35,-16,-45,-35,6772
738,Mienshao,-20,19,-25,24,-35,5,3212
739,Druddigon,-8,14,5,-11,-5,-52,3135
740,Golett,-26,-32,-35,-36,-45,-65,10471
741,Golurk,4,18,-5,-16,-15,-45,2871
742,Pawniard,-40,-21,-15,-31,-55,-40,7852
743,Bisharp,-20,19,15,-11,-25,-30,2632
744,Bouffalant,10,4,10,-31,0,-45,3202
745,Rufflet,-15,-23,-35,-34,-45,-40,6760
746,Braviary,15,17,-10,-14,-20,-20,1610
747,Braviary (Hisuian Braviary),25,-23,-15,41,-25,-35,4910
748,Vullaby,-15,-51,-10,-26,-30,-40,6102
749,Mandibuzz,25,-41,20,-16,0,-20,3362
750,Heatmor,0,-9,-19,34,-29,-35,3664
751,Durant,-27,3,27,-23,-47,9,4286
752,Deino,-33,-41,-35,-26,-45,-62,10540
753,Zweilous,-13,-21,-15,-6,-25,-42,3260
754,Hydreigon,7,-1,5,54,-5,-2,3020
755,Larvesta,-30,-21,-30,-21,-40,-40,5882
756,Volcarona,0,-46,-20,64,10,0,6712
757,Cobalion,6,-16,44,19,-23,8,3182
758,Terrakion,6,23,5,1,-5,8,680
759,Virizion,6,-16,-13,19,34,8,2042
760,Tornadus (Incarnate Forme),-6,9,-15,54,-15,11,3604
761,Tornadus (Therian Forme),-6,-6,-5,39,-5,21,2084
762,Thundurus (Incarnate Forme),-6,9,-15,54,-15,11,3604
763,Thundurus (Therian Forme),-6,-1,-15,74,-15,1,5964
764,Reshiram,15,14,15,79,25,-10,7612
765,Zekrom,15,44,35,49,5,-10,5912
766,Landorus (Incarnate Forme),4,19,5,44,-15,1,2564
767,Landorus (Therian Forme),4,39,5,34,-15,-9,3024
768,Kyurem,40,24,5,59,-5,-5,5732
769,Kyurem (Black Kyurem),40,64,15,49,-5,-5,8372
770,Kyurem (White Kyurem),40,14,5,99,5,-5,11672
771,Keldeo,6,-34,5,58,-5,8,4670
772,Meloetta (Aria Forme),15,-29,-8,57,33,-10,5568
773,Meloetta (Pirouette Forme),15,22,5,6,-18,28,1878
774,Genesect,-14,14,10,49,0,-1,2894
775,Chespin,-29,-45,-20,-23,-50,-62,10139
776,Quilladin,-24,-28,10,-15,-37,-43,4903
777,Chesnaught,3,1,37,3,-20,-36,3084
778,Fennekin,-45,-61,-45,-9,-35,-40,10677
779,Braixen,-26,-47,-27,19,-25,-27,5329
780,Delphox,-10,-37,-13,43,5,4,3528
781,Froakie,-44,-50,-45,-9,-51,-29,9984
782,Frogadier,-31,-43,-33,12,-39,-3,5573
783,Greninja,-13,-11,-18,32,-24,22,2698
784,Greninja (Ash-Greninja),-13,39,-18,82,-24,32,10338
785,Bunnelby,-47,-70,-47,-39,-59,-43,16169
786,Diggersby,0,-50,-8,-21,-18,-22,3813
787,Fletchling,-40,-56,-42,-31,-57,-38,12154
788,Fletchinder,-23,-33,-30,-15,-43,-16,4848
789,Talonflame,-7,-25,-14,3,-26,26,2231
790,Scatterbug,-47,-71,-45,-44,-70,-65,20336
791,Spewpa,-40,-84,-25,-44,-65,-71,20483
792,Vivillon,-5,-54,-35,19,-45,-11,6673
793,Litleo,-23,-56,-27,2,-41,-28,6863
794,Pyroar,1,-38,-13,38,-29,6,3935
795,Flabébé,-41,-68,-46,-10,-16,-58,12141
796,Floette,-31,-61,-38,4,3,-48,8455
797,Florges,-7,-41,-17,41,59,-25,7806
798,Skiddo,-19,-41,-37,-9,-38,-48,7240
799,Gogoat,38,-6,-23,26,-14,-32,3905
800,Pancham,-18,-24,-23,-25,-47,-57,7512
801,Pangoro,10,18,-7,-2,-24,-42,2817
802,Furfrou,-10,-26,-25,-6,-5,2,1466
803,Espurr,-23,-58,-31,-8,-35,-32,7167
804,Meowstic,-11,-58,-9,12,-14,4,3922
805,Honedge,-40,-26,15,-36,-58,-72,12345
806,Doublade,-26,4,65,-26,-46,-65,11934
807,Aegislash (Shield Forme),-25,-56,55,-21,45,-40,10852
808,Aegislash (Blade Forme),-25,34,-35,69,-45,-40,11392
809,Spritzee,-7,-54,-25,-8,-30,-77,10483
810,Aromatisse,16,-34,-13,28,-6,-71,7442
811,Swirlix,-23,-58,-19,-12,-38,-51,8443
812,Slurpuff,-3,-26,1,14,-20,-28,2066
813,Inkay,-32,-52,-32,-34,-49,-55,11334
814,Malamar,1,-14,3,-3,-20,-27,1344
815,Binacle,-43,-54,-18,-32,-39,-50,10134
816,Barbaracle,-13,-1,30,-17,-9,-32,2464
817,Skrelp,-35,-46,-25,-11,-35,-70,10212
818,Dragalge,-20,-31,5,26,28,-56,5982
819,Clauncher,-35,-53,-23,-13,-32,-56,8892
820,Clawitzer,-14,-33,3,49,-6,-41,5412
821,Helioptile,-41,-68,-52,-10,-52,-30,12713
822,Heliolisk,-23,-51,-33,38,-1,9,5745
823,Tyrunt,-27,-17,-8,-26,-50,-52,6962
824,Tyrantrum,-3,15,34,-2,-36,-29,3531
825,Amaura,-8,-47,-35,-4,-32,-54,7454
826,Aurorus,38,-29,-13,28,-3,-42,5011
827,Sylveon,10,-41,-20,39,35,-40,6527
828,Hawlucha,-7,-14,-10,3,-32,18,1702
829,Dedenne,-18,-48,-28,10,-28,1,4297
830,Carbink,-35,-56,65,-21,55,-50,14552
831,Goomy,-40,-56,-50,-16,-20,-60,11492
832,Sliggoo,-17,-31,-32,12,18,-40,4342
833,Sliggoo (Hisuian Sliggoo),-27,-31,-2,12,18,-60,5762
834,Goodra,5,-6,-15,39,55,-20,5232
835,Goodra (Hisuian Goodra),-5,-6,15,39,55,-40,6432
836,Klefki,-28,-26,6,9,-8,-25,2266
837,Phantump,-42,-36,-37,-21,-35,-62,9939
838,Trevenant,0,4,-9,-6,-13,-44,2238
839,Pumpkaboo (Small Size),-41,-40,-15,-27,-40,-44,7771
840,Pumpkaboo (Average Size),-36,-40,-15,-27,-40,-49,7851
841,Pumpkaboo (Large Size),-31,-40,-15,-27,-40,-54,8031
842,Pumpkaboo (Super Size),-26,-40,-15,-27,-40,-59,8311
843,Gourgeist (Small Size),-30,-21,37,-13,-20,-1,3280
844,Gourgeist (Average Size),-20,-16,37,-13,-20,-16,2850
845,Gourgeist (Large Size),-10,-11,37,-13,-20,-31,3120
846,Gourgeist (Super Size),0,-6,37,-13,-20,-46,4090
847,Bergmite,-30,-37,0,-39,-60,-72,12574
848,Avalugg,10,11,99,-27,-49,-72,18336
849,Avalugg (Hisuian Avalugg),10,21,99,-37,-59,-62,19036
850,Noibat,-45,-76,-50,-26,-55,-45,16027
851,Noivern,0,-36,-5,26,-15,23,2751
852,Xerneas,41,25,10,60,3,-1,6016
853,Yveltal,41,25,10,60,3,-1,6016
854,Zygarde (50% Forme),23,-6,36,10,0,-5,1986
855,Zygarde (10% Forme),-31,-6,-14,-10,-10,15,1618
856,Zygarde (Complete Forme),131,-6,36,20,0,-15,19118
857,Diancie,-35,-6,65,29,55,-50,11852
858,Diancie (Mega Diancie),-35,54,25,89,15,10,13012
859,Hoopa (Hoopa Confined),-5,4,-25,79,35,-30,9032
860,Hoopa (Hoopa Unbound),-5,54,-25,99,35,-20,14992
861,Volcanion,-5,4,35,59,-5,-30,5672
862,Rowlet,-17,-51,-30,-21,-45,-58,9620
863,Dartrix,-7,-31,-10,-1,-25,-48,4040
864,Decidueye,-7,1,-10,29,5,-30,1916
865,Decidueye (Hisuian Decidueye),3,6,-5,24,0,-40,2246
866,Litten,-40,-41,-45,-11,-55,-30,9352
867,Torracat,-20,-21,-35,9,-45,-10,4272
868,Incineroar,10,9,5,9,-5,-40,1912
869,Popplio,-35,-52,-31,-5,-39,-60,10036
870,Brionne,-25,-37,-16,20,-14,-50,5346
871,Primarina,-5,-32,-11,55,21,-40,6236
872,Pikipek,-50,-31,-55,-41,-65,-35,13617
873,Trumbeak,-30,-21,-35,-31,-45,-25,6177
874,Toucannon,-5,14,-10,4,-20,-40,2337
875,Yungoos,-37,-36,-55,-41,-65,-55,14621
876,Gumshoos,3,4,-25,-16,-35,-55,5156
877,Grubbin,-38,-44,-40,-16,-50,-54,10652
878,Charjabug,-28,-24,10,-16,-20,-64,6212
879,Vikavolt,-8,-36,5,74,-20,-57,10510
880,Crabrawler,-38,-24,-28,-29,-48,-37,7318
881,Crabominable,12,26,-8,-9,-28,-57,4998
882,Oricorio,-10,-36,-15,27,-25,-7,3024
883,Cutiefly,-45,-61,-45,-16,-55,-16,11308
884,Ribombee,-25,-51,-25,24,-25,24,5628
885,Rockruff,-40,-41,-45,-41,-55,-40,11612
886,Lycanroc (Midday Form),-10,9,-20,-16,-30,12,1881
887,Lycanroc (Midnight Form),0,9,-10,-16,-20,-18,1161
888,Lycanroc (Dusk Form),-10,11,-20,-16,-30,10,1877
889,Wishiwashi (Solo Form),-40,-86,-65,-46,-70,-60,23837
890,Wishiwashi (School Form),-40,34,45,69,40,-70,16042
891,Mareanie,-35,-53,-23,-28,-43,-55,10221
892,Toxapex,-35,-43,67,-18,47,-65,14321
893,Mudbray,-15,-6,-15,-26,-40,-55,5787
894,Mudsdale,15,19,15,-16,-10,-65,5392
895,Dewpider,-47,-66,-33,-31,-23,-73,14473
896,Araquanid,-17,-36,7,-21,37,-58,6808
897,Fomantis,-45,-51,-50,-21,-60,-65,15392
898,Lurantis,-15,-1,5,9,-5,-55,3382
899,Morelull,-45,-71,-30,-6,-20,-85,15627
900,Shiinotic,-25,-61,-5,19,5,-70,9657
901,Salandit,-37,-62,-45,0,-55,-23,10792
902,Salazzle,-17,-42,-25,40,-35,17,5792
903,Stufful,-15,-31,-35,-26,-45,-50,7612
904,Bewear,35,19,-5,-16,-35,-40,4692
905,Bounsweet,-43,-76,-47,-41,-57,-68,19388
906,Steenee,-33,-66,-37,-31,-47,-38,11428
907,Tsareena,-13,14,13,-21,3,-28,1768
908,Comfey,-34,-54,5,11,15,0,4443
909,Oranguru,5,-46,-5,19,15,-40,4352
910,Passimian,15,14,5,-31,-35,-20,3032
911,Wimpod,-60,-71,-45,-51,-65,-20,17892
912,Golisopod,-10,19,55,-11,-5,-60,7232
913,Sandygast,-30,-51,-5,-1,-50,-85,13252
914,Palossand,0,-31,25,29,-20,-65,7052
915,Pyukumuku,-30,-46,45,-41,35,-95,16972
916,Type: Null,10,-11,10,24,0,-41,2578
917,Silvally,10,-11,10,24,0,-5,922
918,Minior (Meteor Form),-25,-46,15,-11,5,-40,4712
919,Minior (Core),-25,-6,-25,29,-35,20,3752
920,Komala,-20,9,-20,4,0,-35,2122
921,Turtonator,-25,-28,50,20,-10,-64,8505
922,Togedemaru,-20,-8,-22,-31,-22,-4,2409
923,Mimikyu,-30,-16,-5,-21,10,-4,1738
924,Bruxish,-17,-1,-15,-1,-25,-8,1205
925,Drampa,-7,-46,0,64,-4,-64,10373
926,Dhelmise,-15,25,15,15,-5,-60,4925
927,Jangmo-o,-40,-51,-20,-26,-50,-55,10802
928,Hakamo-o,-30,-31,5,-6,-25,-35,3772
929,Kommo-o,-10,4,40,29,10,-15,2882
930,Tapu Koko,-15,9,0,24,-20,30,2182
931,Tapu Lele,-15,-21,-10,59,20,-5,4672
932,Tapu Bulu,-15,24,30,14,0,-25,2522
933,Tapu Fini,-15,-31,30,24,35,-15,4112
934,Cosmog,-42,-77,-54,-42,-64,-63,20438
935,Cosmoem,-42,-77,46,-42,36,-63,16838
936,Solgaleo,52,31,22,42,-6,-3,5958
937,Lunala,52,7,4,66,12,-3,7278
938,Nihilego,24,-53,-38,56,36,3,9270
939,Buzzwole,22,33,54,-18,-42,-21,7018
940,Pheromosa,-14,31,-48,66,-58,51,13782
941,Xurkitree,-2,-17,-14,102,-24,-17,11758
942,Celesteela,12,-5,18,36,6,-39,3346
943,Kartana,-26,75,46,-12,-64,9,12738
944,Guzzlord,138,-5,-32,26,-42,-57,25782
945,Necrozma,12,1,16,56,-6,-21,4014
946,Necrozma (Dusk Mane Necrozma),12,51,42,42,14,-23,6998
947,Necrozma (Dawn Wings Necrozma),12,7,24,86,32,-23,9718
948,Necrozma (Ultra Necrozma),12,61,12,96,2,29,14070
949,Magearna,-5,-11,30,59,20,-35,6152
950,Marshadow,5,19,-5,19,-5,25,1422
951,Poipole,-18,-33,-18,2,-28,-27,3254
952,Naganadel,-12,-33,-12,56,-22,21,5438
953,Stakataka,-24,25,126,-18,6,-87,25006
954,Blacephalon,-32,21,-32,80,-16,7,9194
955,Zeraora,3,6,-10,31,-15,43,3180
956,Meltan,-39,-41,-20,-16,-60,-66,11814
957,Melmetal,50,37,58,9,-30,-66,12570
958,Grookey,-35,-41,-35,-31,-55,-35,9342
959,Thwackey,-15,-21,-15,-16,-35,-20,2772
960,Rillaboom,15,19,5,-11,-25,-15,1582
961,Scorbunny,-35,-35,-45,-31,-55,-31,9422
962,Raboot,-20,-20,-25,-16,-35,-6,2942
963,Cinderace,-5,10,-10,-6,-20,19,1022
964,Sobble,-35,-66,-45,-1,-55,-30,11532
965,Drizzile,-20,-46,-30,24,-40,-10,5692
966,Inteleon,-15,-21,-20,54,-30,20,5282
967,Skwovet,-15,-51,-30,-36,-60,-75,14247
968,Greedent,35,-11,10,-16,-20,-80,8502
969,Rookidee,-47,-59,-50,-38,-60,-43,15083
