Autumn Hong vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
474,Deoxys (Normal Forme),-42,44,-35,80,-70,38,17669
475,Deoxys (Attack Forme),-42,74,-65,110,-100,38,35009
476,Deoxys (Defense Forme),-42,-36,75,0,40,-22,10769
477,Deoxys (Speed Forme),-42,-11,5,25,-30,68,8059
478,Turtwig,-37,-38,-21,-25,-65,-81,14665
479,Grotle,-17,-17,0,-15,-55,-76,9604
480,Torterra,3,3,20,5,-35,-56,4804
481,Chimchar,-48,-48,-41,-12,-76,-51,14810
482,Monferno,-28,-28,-33,8,-68,-31,8306
483,Infernape,-16,-2,-14,34,-49,-4,4029
484,Piplup,-39,-55,-32,-9,-64,-72,14931
485,Prinplup,-28,-40,-17,11,-44,-62,8574
486,Empoleon,-8,-20,3,41,-19,-52,5219
487,Starly,-52,-51,-55,-40,-90,-52,20734
488,Staravia,-37,-31,-35,-30,-80,-32,11879
489,Staraptor,-7,14,-15,-20,-60,-12,4614
490,Bidoof,-33,-61,-45,-35,-80,-81,21021
491,Bibarel,-13,-21,-25,-15,-60,-41,6741
492,Kricketot,-55,-81,-44,-45,-79,-87,27357
493,Kricketune,-15,-21,-34,-15,-69,-47,9017
494,Shinx,-47,-41,-51,-30,-86,-67,19276
495,Luxio,-32,-21,-36,-10,-71,-52,10606
496,Luxray,-12,14,-6,25,-41,-42,4446
497,Budew,-52,-76,-50,-20,-50,-57,17129
498,Roserade,-32,-36,-20,55,-15,-22,6454
499,Cranidos,-25,19,-45,-40,-90,-54,15627
500,Rampardos,5,59,-25,-5,-70,-54,11972
501,Shieldon,-62,-64,33,-28,-32,-82,17561
502,Bastiodon,-32,-54,83,-23,18,-82,18406
503,Burmy,-52,-77,-40,-41,-75,-76,23315
504,Wormadam (Plant Cloak),-32,-47,0,9,-15,-76,9315
505,Wormadam (Sandy Cloak),-32,-27,20,-11,-35,-76,9275
506,Wormadam (Trash Cloak),-32,-37,10,-1,-25,-76,8895
507,Mothim,-22,-12,-35,24,-70,-46,9445
508,Combee,-62,-76,-43,-40,-78,-42,20917
509,Vespiquen,-22,-26,17,10,-18,-72,7057
510,Pachirisu,-32,-61,-15,-25,-30,-17,6784
511,Buizel,-37,-41,-50,-10,-90,-27,14479
512,Floatzel,-7,-1,-30,15,-70,3,6084
513,Cherubi,-47,-71,-40,-8,-67,-77,19332
514,Cherrim,-22,-46,-15,17,-42,-27,5607
515,Shellos,-16,-58,-37,-13,-58,-78,14606
516,Gastrodon,19,-23,-17,22,-38,-73,8436
517,Ambipom,-17,-6,-19,-10,-54,3,3711
518,Drifloon,-2,-56,-51,-10,-76,-42,13381
519,Drifblim,58,-26,-41,20,-66,-32,11501
520,Buneary,-37,-40,-41,-26,-64,-27,10151
521,Lopunny,-27,-30,-1,-16,-24,-7,2511
522,Lopunny (Mega Lopunny),-27,30,9,-16,-24,23,3071
523,Mismagius,-32,-46,-25,35,-15,-7,5264
524,Honchkrow,8,19,-33,35,-68,-41,9044
525,Glameow,-43,-51,-43,-28,-83,-27,14701
526,Purugly,-21,-24,-21,-6,-61,0,5215
527,Chingling,-47,-76,-35,-5,-70,-67,18624
528,Stunky,-29,-43,-38,-29,-79,-38,12660
529,Skuntank,11,-13,-18,1,-59,-28,4880
530,Bronzor,-35,-82,1,-46,-34,-89,19143
531,Bronzong,-25,-17,31,9,-4,-79,8213
532,Bonsly,-42,-26,10,-60,-75,-102,22169
533,Mime Jr.,-72,-81,-40,0,-30,-52,16949
534,Happiny,8,-101,-80,-55,-55,-82,29439
535,Chatot,-16,-41,-40,22,-78,-21,10546
536,Spiritomb,-42,-14,23,22,-12,-77,9046
537,Gible,-34,-36,-40,-30,-75,-70,15477
538,Gabite,-24,-16,-20,-20,-65,-30,6757
539,Garchomp,16,24,10,10,-35,-10,2357
540,Garchomp (Mega Garchomp),16,64,30,50,-25,-20,8777
541,Munchlax,43,-21,-45,-30,-35,-107,17889
542,Riolu,-52,-36,-45,-35,-80,-52,16354
543,Lucario,-22,4,-15,45,-50,-22,5734
544,Lucario (Mega Lucario),-22,39,3,70,-50,0,9414
545,Hippopotas,-24,-34,-7,-32,-78,-80,15289
546,Hippowdon,16,6,33,-2,-48,-65,7914
547,Skorupi,-52,-56,5,-40,-65,-47,13899
548,Drapion,-22,-16,25,-10,-45,-17,3779
549,Croagunk,-44,-45,-45,-9,-80,-62,16311
550,Toxicroak,-9,0,-20,16,-55,-27,4491
551,Carnivine,-18,-6,-13,20,-48,-66,7589
552,Finneon,-43,-57,-29,-21,-59,-46,11977
553,Lumineon,-23,-37,-9,-1,-34,-21,3577
554,Mantyke,-47,-86,-35,-10,0,-62,14774
555,Snover,-32,-44,-35,-8,-60,-72,13033
556,Abomasnow,-2,-14,-10,22,-35,-52,4713
557,Abomasnow (Mega Abomasnow),-2,26,20,62,-15,-82,11873
558,Weavile,-22,14,-20,-25,-35,13,3099
559,Magnezone,-22,-36,30,60,-30,-52,9884
560,Lickilicky,18,-21,10,10,-25,-62,5434
561,Rhyperior,23,34,45,-15,-65,-72,13344
562,Tangrowth,8,-6,40,40,-70,-62,12044
563,Electivire,-17,17,-18,25,-35,-17,3041
564,Magmortar,-17,-11,-18,55,-25,-29,5225
565,Togekiss,-7,-56,10,50,-5,-32,6834
566,Yanmega,-6,-30,1,46,-64,-17,7438
567,Leafeon,-27,4,45,-10,-55,-17,6184
568,Glaceon,-27,-46,25,60,-25,-47,9904
569,Gliscor,-17,-11,40,-25,-45,-17,4949
570,Mamoswine,18,24,-5,0,-60,-32,5549
571,Porygon-Z,-7,-26,-15,65,-45,-22,7684
572,Gallade,-24,19,-20,-5,-5,-32,2411
573,Gallade (Mega Gallade),-24,59,10,-5,-5,-2,4211
574,Probopass,-32,-51,60,5,30,-72,13334
575,Dusknoir,-47,-6,50,-5,15,-67,9484
576,Froslass,-22,-26,-15,10,-50,-2,3989
577,Rotom,-42,-56,-8,25,-43,-21,7879
578,Rotom (Heat Rotom),-42,-41,22,35,-13,-26,5999
579,Rotom (Wash Rotom),-42,-41,22,35,-13,-26,5999
580,Rotom (Frost Rotom),-42,-41,22,35,-13,-26,5999
581,Rotom (Fan Rotom),-42,-41,22,35,-13,-26,5999
582,Rotom (Mow Rotom),-42,-41,22,35,-13,-26,5999
583,Uxie,-17,-31,45,5,10,-17,3689
584,Mesprit,-12,-1,20,35,-15,-32,3019
585,Azelf,-17,19,-15,55,-50,3,6409
586,Dialga,8,14,35,80,-20,-22,8769
587,Dialga (Origin Forme),8,-6,35,80,0,-22,8209
588,Palkia,-2,14,15,80,0,-12,6969
589,Palkia (Origin Forme),-2,-6,15,80,0,8,6729
590,Heatran,-1,-16,21,60,-14,-35,5719
591,Regigigas,18,54,25,10,-10,-12,4209
592,Giratina (Altered Forme),58,-6,35,30,0,-22,6009
593,Giratina (Origin Forme),58,14,15,50,-20,-22,7169
594,Cresselia,28,-36,35,5,10,-27,4159
595,Phione,-12,-26,-5,10,-40,-32,3569
596,Manaphy,8,-6,15,30,-20,-12,1769
597,Darkrai,-22,-16,5,65,-30,13,6059
598,Shaymin (Land Forme),8,-6,15,30,-20,-12,1769
599,Shaymin (Sky Forme),8,-3,-10,50,-45,15,4923
600,Arceus,28,14,35,50,0,8,4769
601,Victini,8,-6,15,30,-20,-12,1769
602,Snivy,-47,-61,-30,-25,-65,-49,14081
603,Servine,-32,-46,-10,-10,-45,-29,6206
604,Serperior,-17,-31,10,5,-25,1,2001
605,Tepig,-27,-43,-40,-25,-75,-67,14917
606,Pignite,-2,-13,-30,0,-65,-57,8547
607,Emboar,18,17,-20,30,-55,-47,7147
608,Oshawott,-37,-51,-40,-7,-75,-67,15733
609,Dewott,-17,-31,-25,13,-60,-52,8348
610,Samurott,3,-6,0,38,-50,-42,5753
611,Samurott (Hisuian Samurott),-2,2,-5,30,-55,-27,4687
612,Patrat,-47,-51,-46,-35,-81,-70,19612
613,Watchog,-32,-21,-16,-10,-51,-35,5647
614,Lillipup,-47,-46,-40,-45,-75,-57,16824
615,Herdier,-27,-26,-20,-35,-55,-52,8759
616,Stoutland,-7,4,5,-25,-30,-32,2639
617,Purrloin,-51,-56,-48,-20,-83,-46,17446
618,Liepard,-28,-18,-35,18,-70,-6,7593
619,Pansage,-42,-53,-37,-17,-72,-48,13719
620,Simisage,-17,-8,-22,28,-57,-11,4991
621,Pansear,-42,-53,-37,-17,-72,-48,13719
622,Simisear,-17,-8,-22,28,-57,-11,4991
623,Panpour,-42,-53,-37,-17,-72,-48,13719
624,Simipour,-17,-8,-22,28,-57,-11,4991
625,Munna,-16,-81,-40,-3,-65,-88,20395
626,Musharna,24,-51,0,37,-25,-83,12060
627,Pidove,-42,-51,-35,-34,-90,-69,19607
628,Tranquill,-30,-29,-23,-20,-78,-47,10963
629,Unfezant,-12,9,-5,-5,-65,-19,4861
630,Blitzle,-47,-46,-53,-20,-88,-36,16574
631,Zebstrika,-17,-6,-22,10,-57,4,4174
632,Roggenrola,-37,-31,0,-45,-95,-97,22789
633,Boldore,-22,-1,20,-20,-80,-92,16149
634,Gigalith,-7,29,45,-10,-40,-87,12184
635,Woobat,-27,-61,-42,-15,-77,-40,13968
636,Swoobat,-25,-49,-30,7,-65,2,8204
637,Drilbur,-32,-21,-45,-40,-75,-44,12651
638,Excadrill,18,29,-25,-20,-55,-24,5791
639,Audino,11,-46,1,-10,-34,-62,7338
640,Audino (Mega Audino),11,-46,41,10,6,-62,7898
641,Timburr,-17,-26,-30,-45,-85,-77,17044
642,Gurdurr,-7,-1,0,-30,-70,-72,11034
643,Conkeldurr,13,34,10,-15,-55,-67,9164
644,Tympole,-42,-56,-45,-20,-80,-48,16029
645,Palpitoad,-17,-41,-30,-5,-65,-43,8969
646,Seismitoad,13,-11,-10,15,-45,-38,4084
647,Throh,28,-6,0,-40,-35,-67,8134
648,Sawk,-17,19,-10,-40,-45,-27,5104
649,Sewaddle,-47,-53,-15,-30,-60,-70,14643
650,Swadloon,-37,-43,5,-20,-40,-70,10143
651,Leavanny,-17,-3,-5,0,-40,-20,2323
652,Venipede,-62,-61,-26,-40,-81,-55,19427
653,Whirlipede,-52,-51,14,-30,-41,-65,12307
654,Scolipede,-32,-6,4,-15,-51,0,3902
655,Cottonee,-52,-79,-25,-33,-70,-46,17675
656,Whimsicott,-32,-39,0,7,-45,4,4635
657,Petilil,-47,-71,-35,0,-70,-82,20099
658,Lilligant,-22,-46,-10,40,-45,-22,6809
659,Lilligant (Hisuian Lilligant),-22,-1,-10,-20,-45,-7,3059
660,Basculin,-22,-14,-20,10,-65,-14,5601
661,Sandile,-42,-34,-50,-35,-85,-47,16079
662,Krokorok,-32,-24,-40,-25,-75,-38,10894
663,Krookodile,3,11,-5,-5,-50,-20,3080
664,Darumaka,-22,-16,-40,-55,-75,-62,14834
665,Darumaka (Galarian Darumaka),-22,-16,-40,-55,-75,-62,14834
666,Darmanitan (Standard Mode),13,34,-30,-40,-65,-17,8339
667,Darmanitan (Zen Mode),13,-76,20,70,-15,-57,14719
668,Darmanitan (Galarian Standard Mode),13,34,-30,-40,-65,-17,8339
669,Darmanitan (Galarian Zen Mode),13,54,-30,-40,-65,23,10339
670,Maractus,-17,-20,-18,36,-53,-52,7822
671,Dwebble,-42,-41,0,-35,-85,-57,15144
672,Crustle,-22,-1,40,-5,-45,-67,8624
673,Scraggy,-42,-31,-15,-35,-50,-64,10771
674,Scrafty,-27,-16,30,-25,-5,-54,5451
675,Sigilyph,-20,-48,-5,33,-40,-15,5643
676,Yamask,-54,-76,0,-15,-55,-82,18666
677,Yamask (Galarian Yamask),-54,-51,0,-40,-55,-82,16866
678,Cofagrigus,-34,-56,60,25,-15,-82,15466
679,Tirtouga,-38,-28,18,-17,-75,-90,16566
680,Carracosta,-18,2,48,13,-55,-80,12226
681,Archen,-37,6,-40,4,-75,-42,10410
682,Archeops,-17,34,-20,42,-55,-2,6638
683,Trubbish,-42,-56,-23,-30,-58,-47,11902
684,Garbodor,-12,-11,-3,-10,-38,-37,3187
685,Zorua,-52,-41,-45,10,-80,-47,15119
686,Zorua (Hisuian Zorua),-57,-46,-45,15,-80,-42,15779
687,Zoroark,-32,-1,-25,50,-60,-7,7799
688,Zoroark (Hisuian Zoroark),-37,-6,-25,55,-60,-2,8659
689,Minccino,-37,-56,-45,-30,-80,-37,15199
690,Cinccino,-17,-11,-25,-5,-60,3,4669
691,Gothita,-47,-76,-35,-15,-55,-67,16949
692,Gothorita,-32,-61,-15,5,-35,-57,9469
693,Gothitelle,-22,-51,10,25,-10,-47,6119
694,Solosis,-47,-76,-45,35,-70,-92,24599
695,Duosion,-27,-66,-35,55,-60,-82,19659
696,Reuniclus,18,-41,-10,55,-35,-82,13079
697,Ducklett,-30,-62,-35,-26,-70,-57,14794
698,Swanna,-17,-19,-22,17,-57,-14,4868
699,Vanillite,-56,-56,-35,-5,-60,-68,15746
700,Vanillish,-41,-41,-20,10,-45,-53,8696
701,Vanilluxe,-21,-11,0,40,-25,-33,3876
702,Deerling,-32,-46,-35,-30,-70,-37,11534
703,Sawsbuck,-12,-6,-15,-10,-50,-17,3294
704,Emolga,-37,-31,-25,5,-60,-9,6661
705,Karrablast,-42,-31,-40,-30,-75,-52,13554
706,Escavalier,-22,29,20,-10,-15,-92,10514
707,Foongus,-23,-51,-40,-15,-65,-97,18589
708,Amoonguss,22,-21,-15,15,-40,-82,9699
709,Frillish,-37,-66,-35,-5,-35,-72,13384
710,Jellicent,8,-46,-15,15,-15,-52,5559
711,Alomomola,73,-31,-5,-30,-75,-47,15049
712,Joltik,-42,-59,-35,-13,-70,-47,13748
713,Galvantula,-22,-29,-25,27,-60,-4,6295
714,Ferroseed,-48,-56,6,-46,-34,-102,19152
715,Ferrothorn,-18,-12,46,-16,-4,-92,11320
716,Klink,-52,-51,-15,-25,-60,-82,16479
717,Klang,-32,-26,10,0,-35,-62,6869
718,Klinklang,-32,-6,30,0,-35,-22,3669
719,Tynamo,-57,-51,-45,-25,-80,-52,17604
720,Eelektrik,-27,-21,-15,5,-50,-72,9104
721,Eelektross,-7,9,-5,35,-40,-62,6824
722,Elgyem,-37,-51,-30,15,-65,-82,16044
723,Beheeyem,-17,-31,-10,55,-25,-72,10184
724,Litwick,-42,-76,-30,-5,-65,-92,21154
725,Lampent,-32,-66,-25,25,-60,-57,13479
726,Chandelure,-32,-51,5,75,-30,-32,11199
727,Axew,-46,-19,-25,-40,-80,-55,14127
728,Fraxure,-26,11,-15,-30,-70,-45,8847
729,Haxorus,-16,41,5,-10,-50,-15,4787
730,Cubchoo,-37,-36,-45,-10,-80,-72,16374
731,Beartic,3,24,-5,0,-40,-62,6054
732,Cryogonal,-12,-56,-35,25,15,-7,5404
733,Shelmet,-42,-66,0,-30,-55,-87,17614
734,Accelgor,-12,-36,-45,30,-60,33,9054
735,Stunfisk,17,-40,-1,11,-21,-80,8852
736,Stunfisk (Galarian Stunfisk),17,-25,14,-4,-36,-80,8822
737,Mienfoo,-47,-21,-35,-15,-70,-47,11209
738,Mienshao,-27,19,-25,25,-60,-7,5989
739,Druddigon,-15,14,5,-10,-30,-64,5542
740,Golett,-33,-32,-35,-35,-70,-77,15392
741,Golurk,-3,18,-5,-15,-40,-57,5432
742,Pawniard,-47,-21,-15,-30,-80,-52,12879
743,Bisharp,-27,19,15,-10,-50,-42,5679
744,Bouffalant,3,4,10,-30,-25,-57,4899
745,Rufflet,-22,-23,-35,-33,-70,-52,10931
746,Braviary,8,17,-10,-13,-45,-32,3671
747,Braviary (Hisuian Braviary),18,-23,-15,42,-50,-47,7551
748,Vullaby,-22,-51,-10,-25,-55,-52,9539
749,Mandibuzz,18,-41,20,-15,-25,-32,4279
750,Heatmor,-7,-9,-19,35,-54,-47,6841
751,Durant,-34,3,27,-22,-72,-3,7571
752,Deino,-40,-41,-35,-25,-70,-74,15507
753,Zweilous,-20,-21,-15,-5,-50,-54,6507
754,Hydreigon,0,-1,5,55,-30,-14,4147
755,Larvesta,-37,-21,-30,-20,-65,-52,10039
756,Volcarona,-7,-46,-20,65,-15,-12,7159
757,Cobalion,-1,-16,44,20,-48,-4,4913
758,Terrakion,-1,23,5,2,-30,-4,1475
759,Virizion,-1,-16,-13,20,9,-4,923
760,Tornadus (Incarnate Forme),-13,9,-15,55,-40,-1,5101
761,Tornadus (Therian Forme),-13,-6,-5,40,-30,9,2811
762,Thundurus (Incarnate Forme),-13,9,-15,55,-40,-1,5101
763,Thundurus (Therian Forme),-13,-1,-15,75,-40,-11,7741
764,Reshiram,8,14,15,80,0,-22,7369
765,Zekrom,8,44,35,50,-20,-22,6609
766,Landorus (Incarnate Forme),-3,19,5,45,-40,-11,4141
767,Landorus (Therian Forme),-3,39,5,35,-40,-21,4821
768,Kyurem,33,24,5,60,-30,-17,6479
769,Kyurem (Black Kyurem),33,64,15,50,-30,-17,9099
770,Kyurem (White Kyurem),33,14,5,100,-20,-17,11999
771,Keldeo,-1,-34,5,59,-30,-4,5579
772,Meloetta (Aria Forme),8,-29,-8,58,8,-22,4881
773,Meloetta (Pirouette Forme),8,22,5,7,-43,16,2727
774,Genesect,-21,14,10,50,-25,-13,4031
775,Chespin,-36,-45,-20,-22,-75,-74,15306
776,Quilladin,-31,-28,10,-14,-62,-55,8910
777,Chesnaught,-4,1,37,4,-45,-48,5731
778,Fennekin,-52,-61,-45,-8,-60,-52,14818
779,Braixen,-33,-47,-27,20,-50,-39,8448
780,Delphox,-17,-37,-13,44,-20,-8,4227
781,Froakie,-51,-50,-45,-8,-76,-41,14647
782,Frogadier,-38,-43,-33,13,-64,-15,8872
783,Greninja,-20,-11,-18,33,-49,10,4435
784,Greninja (Ash-Greninja),-20,39,-18,83,-49,20,11935
785,Bunnelby,-54,-70,-47,-38,-84,-55,21550
786,Diggersby,-7,-50,-8,-20,-43,-34,6018
787,Fletchling,-47,-56,-42,-30,-82,-50,17233
788,Fletchinder,-30,-33,-30,-14,-68,-28,8493
789,Talonflame,-14,-25,-14,4,-51,14,3830
790,Scatterbug,-54,-71,-45,-43,-95,-77,26785
791,Spewpa,-47,-84,-25,-43,-90,-83,26728
792,Vivillon,-12,-54,-35,20,-70,-23,10114
793,Litleo,-30,-56,-27,3,-66,-40,10730
794,Pyroar,-6,-38,-13,39,-54,-6,6122
795,Flabébé,-48,-68,-46,-9,-41,-70,15706
796,Floette,-38,-61,-38,5,-22,-60,10718
797,Florges,-14,-41,-17,42,34,-37,6455
798,Skiddo,-26,-41,-37,-8,-63,-60,11359
799,Gogoat,31,-6,-23,27,-39,-44,5712
800,Pancham,-25,-24,-23,-24,-72,-69,12251
801,Pangoro,3,18,-7,-1,-49,-54,5700
802,Furfrou,-17,-26,-25,-5,-30,-10,2615
803,Espurr,-30,-58,-31,-7,-60,-44,10810
804,Meowstic,-18,-58,-9,13,-39,-8,5523
805,Honedge,-47,-26,15,-35,-83,-84,18280
806,Doublade,-33,4,65,-25,-71,-77,16925
807,Aegislash (Shield Forme),-32,-56,55,-20,20,-52,10689
808,Aegislash (Blade Forme),-32,34,-35,70,-70,-52,15909
809,Spritzee,-14,-54,-25,-7,-55,-89,14732
810,Aromatisse,9,-34,-13,29,-31,-83,10097
811,Swirlix,-30,-58,-19,-11,-63,-63,12684
812,Slurpuff,-10,-26,1,15,-45,-40,4627
813,Inkay,-39,-52,-32,-33,-74,-67,16303
814,Malamar,-6,-14,3,-2,-45,-39,3791
815,Binacle,-50,-54,-18,-31,-64,-62,14641
816,Barbaracle,-20,-1,30,-16,-34,-44,4649
817,Skrelp,-42,-46,-25,-10,-60,-82,14929
818,Dragalge,-27,-31,5,27,3,-68,7077
819,Clauncher,-42,-53,-23,-12,-57,-68,13119
820,Clawitzer,-21,-33,3,50,-31,-53,7809
821,Helioptile,-48,-68,-52,-9,-77,-42,17406
822,Heliolisk,-30,-51,-33,39,-26,-3,6796
823,Tyrunt,-34,-17,-8,-25,-75,-64,11855
824,Tyrantrum,-10,15,34,-1,-61,-41,6884
825,Amaura,-15,-47,-35,-3,-57,-66,11273
826,Aurorus,31,-29,-13,29,-28,-54,6512
827,Sylveon,3,-41,-20,40,10,-52,6494
828,Hawlucha,-14,-14,-10,4,-57,6,3793
829,Dedenne,-25,-48,-28,11,-53,-11,6764
830,Carbink,-42,-56,65,-20,30,-62,14269
831,Goomy,-47,-56,-50,-15,-45,-72,15279
832,Sliggoo,-24,-31,-32,13,-7,-52,5483
833,Sliggoo (Hisuian Sliggoo),-34,-31,-2,13,-7,-72,7523
834,Goodra,-2,-6,-15,40,30,-32,3789
835,Goodra (Hisuian Goodra),-12,-6,15,40,30,-52,5609
836,Klefki,-35,-26,6,10,-33,-37,4495
837,Phantump,-49,-36,-37,-20,-60,-74,14542
838,Trevenant,-7,4,-9,-5,-38,-56,4751
839,Pumpkaboo (Small Size),-48,-40,-15,-26,-65,-56,12166
840,Pumpkaboo (Average Size),-43,-40,-15,-26,-65,-61,12296
841,Pumpkaboo (Large Size),-38,-40,-15,-26,-65,-66,12526
842,Pumpkaboo (Super Size),-33,-40,-15,-26,-65,-71,12856
843,Gourgeist (Small Size),-37,-21,37,-12,-45,-13,5517
844,Gourgeist (Average Size),-27,-16,37,-12,-45,-28,5307
845,Gourgeist (Large Size),-17,-11,37,-12,-45,-43,5797
846,Gourgeist (Super Size),-7,-6,37,-12,-45,-58,6987
847,Bergmite,-37,-37,0,-38,-85,-84,18463
848,Avalugg,3,11,99,-26,-74,-84,23139
849,Avalugg (Hisuian Avalugg),3,21,99,-36,-84,-74,24079
850,Noibat,-52,-76,-50,-25,-80,-57,21254
851,Noivern,-7,-36,-5,27,-40,11,3820
852,Xerneas,34,25,10,61,-22,-13,6255
853,Yveltal,34,25,10,61,-22,-13,6255
854,Zygarde (50% Forme),16,-6,36,11,-25,-17,2623
855,Zygarde (10% Forme),-38,-6,-14,-9,-35,3,2991
856,Zygarde (Complete Forme),124,-6,36,21,-25,-27,18503
857,Diancie,-42,-6,65,30,30,-62,11669
858,Diancie (Mega Diancie),-42,54,25,90,-10,-2,13509
859,Hoopa (Hoopa Confined),-12,4,-25,80,10,-42,9049
860,Hoopa (Hoopa Unbound),-12,54,-25,100,10,-32,14809
861,Volcanion,-12,4,35,60,-30,-42,7649
862,Rowlet,-24,-51,-30,-20,-70,-70,14277
863,Dartrix,-14,-31,-10,0,-50,-60,7357
864,Decidueye,-14,1,-10,30,-20,-42,3361
865,Decidueye (Hisuian Decidueye),-4,6,-5,25,-25,-52,4031
866,Litten,-47,-41,-45,-10,-80,-42,14179
867,Torracat,-27,-21,-35,10,-70,-22,7879
868,Incineroar,3,9,5,10,-30,-52,3819
869,Popplio,-42,-52,-31,-4,-64,-72,14725
870,Brionne,-32,-37,-16,21,-39,-62,8455
871,Primarina,-12,-32,-11,56,-4,-52,7145
872,Pikipek,-57,-31,-55,-40,-90,-47,19144
873,Trumbeak,-37,-21,-35,-30,-70,-37,10204
874,Toucannon,-12,14,-10,5,-45,-52,5194
875,Yungoos,-44,-36,-55,-40,-90,-67,20446
876,Gumshoos,-4,4,-25,-15,-60,-67,8971
877,Grubbin,-45,-44,-40,-15,-75,-66,15767
878,Charjabug,-35,-24,10,-15,-45,-76,9927
879,Vikavolt,-15,-36,5,75,-45,-69,13957
880,Crabrawler,-45,-24,-28,-28,-73,-49,11899
881,Crabominable,5,26,-8,-8,-53,-69,8399
882,Oricorio,-17,-36,-15,28,-50,-19,5455
883,Cutiefly,-52,-61,-45,-15,-80,-28,15859
884,Ribombee,-32,-51,-25,25,-50,12,7519
885,Rockruff,-47,-41,-45,-40,-80,-52,16619
886,Lycanroc (Midday Form),-17,9,-20,-15,-55,0,4020
887,Lycanroc (Midnight Form),-7,9,-10,-15,-45,-30,3380
888,Lycanroc (Dusk Form),-17,11,-20,-15,-55,-2,4064
889,Wishiwashi (Solo Form),-47,-86,-65,-45,-95,-72,30064
890,Wishiwashi (School Form),-47,34,45,70,15,-82,17239
891,Mareanie,-42,-53,-23,-27,-68,-67,14944
892,Toxapex,-42,-43,67,-17,22,-77,14804
893,Mudbray,-22,-6,-15,-25,-65,-67,10084
894,Mudsdale,8,19,15,-15,-35,-77,8029
895,Dewpider,-54,-66,-33,-30,-48,-85,18790
896,Araquanid,-24,-36,7,-20,12,-70,7365
897,Fomantis,-52,-51,-50,-20,-85,-77,21359
898,Lurantis,-22,-1,5,10,-30,-67,5999
899,Morelull,-52,-71,-30,-5,-45,-97,20104
900,Shiinotic,-32,-61,-5,20,-20,-82,12294
901,Salandit,-44,-62,-45,1,-80,-35,15431
902,Salazzle,-24,-42,-25,41,-60,5,8271
903,Stufful,-22,-31,-35,-25,-70,-62,12039
904,Bewear,28,19,-5,-15,-60,-52,7699
905,Bounsweet,-50,-76,-47,-40,-82,-80,25209
906,Steenee,-40,-66,-37,-30,-72,-50,15909
907,Tsareena,-20,14,13,-20,-22,-40,3249
908,Comfey,-41,-54,5,12,-10,-12,5010
909,Oranguru,-2,-46,-5,20,-10,-52,5349
910,Passimian,8,14,5,-30,-60,-32,5809
911,Wimpod,-67,-71,-45,-50,-90,-32,23179
912,Golisopod,-17,19,55,-10,-30,-72,9859
913,Sandygast,-37,-51,-5,0,-75,-97,19029
914,Palossand,-7,-31,25,30,-45,-77,10489
915,Pyukumuku,-37,-46,45,-40,10,-107,18659
916,Type: Null,3,-11,10,25,-25,-53,4289
917,Silvally,3,-11,10,25,-25,-17,1769
918,Minior (Meteor Form),-32,-46,15,-10,-20,-52,6569
919,Minior (Core),-32,-6,-25,30,-60,8,6249
920,Komala,-27,9,-20,5,-25,-47,4069
921,Turtonator,-32,-28,50,21,-35,-76,11750
922,Togedemaru,-27,-8,-22,-30,-47,-16,4642
923,Mimikyu,-37,-16,-5,-20,-15,-16,2531
924,Bruxish,-24,-1,-15,0,-50,-20,3702
925,Drampa,-14,-46,0,65,-29,-76,13154
926,Dhelmise,-22,25,15,16,-30,-72,7674
927,Jangmo-o,-47,-51,-20,-25,-75,-67,15949
928,Hakamo-o,-37,-31,5,-5,-50,-47,7089
929,Kommo-o,-17,4,40,30,-15,-27,3759
930,Tapu Koko,-22,9,0,25,-45,18,3539
931,Tapu Lele,-22,-21,-10,60,-5,-17,4939
932,Tapu Bulu,-22,24,30,15,-25,-37,4179
933,Tapu Fini,-22,-31,30,25,10,-27,3799
934,Cosmog,-49,-77,-54,-41,-89,-75,26473
935,Cosmoem,-49,-77,46,-41,11,-75,17873
936,Solgaleo,45,31,22,43,-31,-15,6505
937,Lunala,45,7,4,67,-13,-15,6973
938,Nihilego,17,-53,-38,57,11,-9,7993
939,Buzzwole,15,33,54,-17,-67,-33,10097
940,Pheromosa,-21,31,-48,67,-83,39,16605
941,Xurkitree,-9,-17,-14,103,-49,-29,14417
942,Celesteela,5,-5,18,37,-19,-51,4705
943,Kartana,-33,75,46,-11,-89,-3,16881
944,Guzzlord,131,-5,-32,27,-67,-69,28189
945,Necrozma,5,1,16,57,-31,-33,5581
946,Necrozma (Dusk Mane Necrozma),5,51,42,43,-11,-35,7585
947,Necrozma (Dawn Wings Necrozma),5,7,24,87,7,-35,9493
948,Necrozma (Ultra Necrozma),5,61,12,97,-23,17,14117
949,Magearna,-12,-11,30,60,-5,-47,6999
950,Marshadow,-2,19,-5,20,-30,13,1859
951,Poipole,-25,-33,-18,3,-53,-39,6377
952,Naganadel,-19,-33,-12,57,-47,9,7133
953,Stakataka,-31,25,126,-17,-19,-99,27913
954,Blacephalon,-39,21,-32,81,-41,-5,11253
955,Zeraora,-4,6,-10,32,-40,31,3737
956,Meltan,-46,-41,-20,-15,-85,-78,17731
957,Melmetal,43,37,58,10,-55,-78,15791
958,Grookey,-42,-41,-35,-30,-80,-47,14179
