Helen Dunn vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
480,Torterra,10,16,8,10,-5,-48,2849
481,Chimchar,-41,-35,-53,-7,-46,-43,9729
482,Monferno,-21,-15,-45,13,-38,-23,4833
483,Infernape,-9,11,-26,39,-19,4,2776
484,Piplup,-32,-42,-44,-4,-34,-64,9992
485,Prinplup,-21,-27,-29,16,-14,-54,5379
486,Empoleon,-1,-7,-9,46,11,-44,4304
487,Starly,-45,-38,-67,-35,-60,-44,14719
488,Staravia,-30,-18,-47,-25,-50,-24,7134
489,Staraptor,0,27,-27,-15,-30,-4,2599
490,Bidoof,-26,-48,-57,-30,-50,-73,14958
491,Bibarel,-6,-8,-37,-10,-30,-33,3558
492,Kricketot,-48,-68,-56,-40,-49,-79,20306
493,Kricketune,-8,-8,-46,-10,-39,-39,5386
494,Shinx,-40,-28,-63,-25,-56,-59,13595
495,Luxio,-25,-8,-48,-5,-41,-44,6635
496,Luxray,-5,27,-18,30,-11,-34,3255
497,Budew,-45,-63,-62,-15,-20,-49,12864
498,Roserade,-25,-23,-32,60,15,-14,6199
499,Cranidos,-18,32,-57,-35,-60,-46,11538
500,Rampardos,12,72,-37,0,-40,-46,10413
501,Shieldon,-55,-51,21,-23,-2,-74,12076
502,Bastiodon,-25,-41,71,-18,48,-74,15451
503,Burmy,-45,-64,-52,-36,-45,-68,16770
504,Wormadam (Plant Cloak),-25,-34,-12,14,15,-68,6970
505,Wormadam (Sandy Cloak),-25,-14,8,-6,-5,-68,5570
506,Wormadam (Trash Cloak),-25,-24,-2,4,5,-68,5870
507,Mothim,-15,1,-47,29,-40,-38,6320
508,Combee,-55,-63,-55,-35,-48,-34,14704
509,Vespiquen,-15,-13,5,15,12,-64,4884
510,Pachirisu,-25,-48,-27,-20,0,-9,4139
511,Buizel,-30,-28,-62,-5,-60,-19,9514
512,Floatzel,0,12,-42,20,-40,11,4029
513,Cherubi,-40,-58,-52,-3,-37,-69,13807
514,Cherrim,-15,-33,-27,22,-12,-19,3032
515,Shellos,-9,-45,-49,-8,-28,-70,10255
516,Gastrodon,26,-10,-29,27,-8,-65,6635
517,Ambipom,-10,7,-31,-5,-24,11,1832
518,Drifloon,5,-43,-63,-5,-46,-34,9140
519,Drifblim,65,-13,-53,25,-36,-24,9700
520,Buneary,-30,-27,-53,-21,-34,-19,6396
521,Lopunny,-20,-17,-13,-11,6,1,1016
522,Lopunny (Mega Lopunny),-20,43,-3,-11,6,31,3376
523,Mismagius,-25,-33,-37,40,15,1,4909
524,Honchkrow,15,32,-45,40,-38,-33,7407
525,Glameow,-36,-38,-55,-23,-53,-19,9464
526,Purugly,-14,-11,-33,-1,-31,8,2432
527,Chingling,-40,-63,-47,0,-40,-59,12859
528,Stunky,-22,-30,-50,-24,-49,-30,7761
529,Skuntank,18,0,-30,6,-29,-20,2501
530,Bronzor,-28,-69,-11,-41,-4,-81,13924
531,Bronzong,-18,-4,19,14,26,-71,6614
532,Bonsly,-35,-13,-2,-55,-45,-94,15284
533,Mime Jr.,-65,-68,-52,5,0,-44,13514
534,Happiny,15,-88,-92,-50,-25,-74,25034
535,Chatot,-9,-28,-52,27,-48,-13,6771
536,Spiritomb,-35,-1,11,27,18,-69,7161
537,Gible,-27,-23,-52,-25,-45,-62,10456
538,Gabite,-17,-3,-32,-15,-35,-22,3256
539,Garchomp,23,37,-2,15,-5,-2,2156
540,Garchomp (Mega Garchomp),23,77,18,55,5,-12,9976
541,Munchlax,50,-8,-57,-25,-5,-99,16264
542,Riolu,-45,-23,-57,-30,-50,-44,11139
543,Lucario,-15,17,-27,50,-20,-14,4339
544,Lucario (Mega Lucario),-15,52,-9,75,-20,8,9099
545,Hippopotas,-17,-21,-19,-27,-48,-72,9308
546,Hippowdon,23,19,21,3,-18,-57,4913
547,Skorupi,-45,-43,-7,-35,-35,-39,7894
548,Drapion,-15,-3,13,-5,-15,-9,734
549,Croagunk,-37,-32,-57,-4,-50,-54,11074
550,Toxicroak,-2,13,-32,21,-25,-19,2624
551,Carnivine,-11,7,-25,25,-18,-58,5108
552,Finneon,-36,-44,-41,-16,-29,-38,7454
553,Lumineon,-16,-24,-21,4,-4,-13,1474
554,Mantyke,-40,-73,-47,-5,30,-54,12979
555,Snover,-25,-31,-47,-3,-30,-64,8800
556,Abomasnow,5,-1,-22,27,-5,-44,3200
557,Abomasnow (Mega Abomasnow),5,39,8,67,15,-74,11800
558,Weavile,-15,27,-32,-20,-5,21,2844
559,Magnezone,-15,-23,18,65,0,-44,7239
560,Lickilicky,25,-8,-2,15,5,-54,3859
561,Rhyperior,30,47,33,-10,-35,-64,9619
562,Tangrowth,15,7,28,45,-40,-54,7599
563,Electivire,-10,30,-30,30,-5,-9,2906
564,Magmortar,-10,2,-30,60,5,-21,5070
565,Togekiss,0,-43,-2,55,25,-24,6079
566,Yanmega,1,-17,-11,51,-34,-9,4249
567,Leafeon,-20,17,33,-5,-25,-9,2509
568,Glaceon,-20,-33,13,65,5,-39,7429
569,Gliscor,-10,2,28,-20,-15,-9,1594
570,Mamoswine,25,37,-17,5,-30,-24,3784
571,Porygon-Z,0,-13,-27,70,-15,-14,6219
572,Gallade,-17,32,-32,0,25,-24,3538
573,Gallade (Mega Gallade),-17,72,-2,0,25,6,6138
574,Probopass,-25,-38,48,10,60,-64,12169
575,Dusknoir,-40,7,38,0,45,-59,8599
576,Froslass,-15,-13,-27,15,-20,6,1784
577,Rotom,-35,-43,-20,30,-13,-13,4712
578,Rotom (Heat Rotom),-35,-28,10,40,17,-18,4322
579,Rotom (Wash Rotom),-35,-28,10,40,17,-18,4322
580,Rotom (Frost Rotom),-35,-28,10,40,17,-18,4322
581,Rotom (Fan Rotom),-35,-28,10,40,17,-18,4322
582,Rotom (Mow Rotom),-35,-28,10,40,17,-18,4322
583,Uxie,-10,-18,33,10,40,-9,3294
584,Mesprit,-5,12,8,40,15,-24,2634
585,Azelf,-10,32,-27,60,-20,11,5974
586,Dialga,15,27,23,85,10,-14,9004
587,Dialga (Origin Forme),15,7,23,85,30,-14,9124
588,Palkia,5,27,3,85,30,-4,8904
589,Palkia (Origin Forme),5,7,3,85,30,16,8464
590,Heatran,6,-3,9,65,16,-27,5336
591,Regigigas,25,67,13,15,20,-4,5924
592,Giratina (Altered Forme),65,7,23,35,30,-14,7124
593,Giratina (Origin Forme),65,27,3,55,10,-14,8284
594,Cresselia,35,-23,23,10,40,-19,4344
595,Phione,-5,-13,-17,15,-10,-24,1384
596,Manaphy,15,7,3,35,10,-4,1624
597,Darkrai,-15,-3,-7,70,0,21,5624
598,Shaymin (Land Forme),15,7,3,35,10,-4,1624
599,Shaymin (Sky Forme),15,10,-22,55,-15,23,4588
600,Arceus,35,27,23,55,30,16,6664
601,Victini,15,7,3,35,10,-4,1624
602,Snivy,-40,-48,-42,-20,-35,-41,8974
603,Servine,-25,-33,-22,-5,-15,-21,2889
604,Serperior,-10,-18,-2,10,5,9,634
605,Tepig,-20,-30,-52,-20,-45,-59,9910
606,Pignite,5,0,-42,5,-35,-49,5440
607,Emboar,25,30,-32,35,-25,-39,5920
608,Oshawott,-30,-38,-52,-2,-45,-59,10558
609,Dewott,-10,-18,-37,18,-30,-44,4953
610,Samurott,10,7,-12,43,-20,-34,3698
611,Samurott (Hisuian Samurott),5,15,-17,35,-25,-19,2750
612,Patrat,-40,-38,-58,-30,-51,-62,13753
613,Watchog,-25,-8,-28,-5,-21,-27,2668
614,Lillipup,-40,-33,-52,-40,-45,-49,11419
615,Herdier,-20,-13,-32,-30,-25,-44,5054
616,Stoutland,0,17,-7,-20,0,-24,1314
617,Purrloin,-44,-43,-60,-15,-53,-38,11863
618,Liepard,-21,-5,-47,23,-40,2,4808
619,Pansage,-35,-40,-49,-12,-42,-40,8734
620,Simisage,-10,5,-34,33,-27,-3,3108
621,Pansear,-35,-40,-49,-12,-42,-40,8734
622,Simisear,-10,5,-34,33,-27,-3,3108
623,Panpour,-35,-40,-49,-12,-42,-40,8734
624,Simipour,-10,5,-34,33,-27,-3,3108
625,Munna,-9,-68,-52,2,-35,-80,15038
626,Musharna,31,-38,-12,42,5,-75,9963
627,Pidove,-35,-38,-47,-29,-60,-61,13040
628,Tranquill,-23,-16,-35,-15,-48,-39,6060
629,Unfezant,-5,22,-17,0,-35,-11,2144
630,Blitzle,-40,-33,-65,-15,-58,-28,11287
631,Zebstrika,-10,7,-34,15,-27,12,2403
632,Roggenrola,-30,-18,-12,-40,-65,-89,15114
633,Boldore,-15,12,8,-15,-50,-84,10214
634,Gigalith,0,42,33,-5,-10,-79,9219
635,Woobat,-20,-48,-54,-10,-47,-32,8953
636,Swoobat,-18,-36,-42,12,-35,10,4853
637,Drilbur,-25,-8,-57,-35,-45,-36,8484
638,Excadrill,25,42,-37,-15,-25,-16,4864
639,Audino,18,-33,-11,-5,-4,-54,4491
640,Audino (Mega Audino),18,-33,29,15,36,-54,6691
641,Timburr,-10,-13,-42,-40,-55,-69,11419
642,Gurdurr,0,12,-12,-25,-40,-64,6609
643,Conkeldurr,20,47,-2,-10,-25,-59,6819
644,Tympole,-35,-43,-57,-15,-50,-40,10648
645,Palpitoad,-10,-28,-42,0,-35,-35,5098
646,Seismitoad,20,2,-22,20,-15,-30,2413
647,Throh,35,7,-12,-35,-5,-59,6149
648,Sawk,-10,32,-22,-35,-15,-19,3419
649,Sewaddle,-40,-40,-27,-25,-30,-62,9298
650,Swadloon,-30,-30,-7,-15,-10,-62,6018
651,Leavanny,-10,10,-17,5,-10,-12,758
652,Venipede,-55,-48,-38,-35,-51,-47,12808
653,Whirlipede,-45,-38,2,-25,-11,-57,7468
654,Scolipede,-25,7,-8,-10,-21,8,1343
655,Cottonee,-45,-66,-37,-28,-40,-38,11578
656,Whimsicott,-25,-26,-12,12,-15,12,1958
657,Petilil,-40,-58,-47,5,-40,-74,14274
658,Lilligant,-15,-33,-22,45,-15,-14,4244
659,Lilligant (Hisuian Lilligant),-15,12,-22,-15,-15,1,1304
660,Basculin,-15,-1,-32,15,-35,-6,2736
661,Sandile,-35,-21,-62,-30,-55,-39,10956
662,Krokorok,-25,-11,-52,-20,-45,-30,6775
663,Krookodile,10,24,-17,0,-20,-12,1509
664,Darumaka,-15,-3,-52,-50,-45,-54,10379
665,Darumaka (Galarian Darumaka),-15,-3,-52,-50,-45,-54,10379
666,Darmanitan (Standard Mode),20,47,-42,-35,-35,-9,6904
667,Darmanitan (Zen Mode),20,-63,8,75,15,-49,12684
668,Darmanitan (Galarian Standard Mode),20,47,-42,-35,-35,-9,6904
669,Darmanitan (Galarian Zen Mode),20,67,-42,-35,-35,31,10064
670,Maractus,-10,-7,-30,41,-23,-44,5195
671,Dwebble,-35,-28,-12,-30,-55,-49,8479
672,Crustle,-15,12,28,0,-15,-59,4859
673,Scraggy,-35,-18,-27,-30,-20,-56,6714
674,Scrafty,-20,-3,18,-20,25,-46,3874
675,Sigilyph,-13,-35,-17,38,-10,-7,3276
676,Yamask,-47,-63,-12,-10,-25,-74,12523
677,Yamask (Galarian Yamask),-47,-38,-12,-35,-25,-74,11123
678,Cofagrigus,-27,-43,48,30,15,-74,11483
679,Tirtouga,-31,-15,6,-12,-45,-82,10115
680,Carracosta,-11,15,36,18,-25,-72,7775
681,Archen,-30,19,-52,9,-45,-34,7227
682,Archeops,-10,47,-32,47,-25,6,6203
683,Trubbish,-35,-43,-35,-25,-28,-39,7229
684,Garbodor,-5,2,-15,-5,-8,-29,1184
685,Zorua,-45,-28,-57,15,-50,-39,10304
686,Zorua (Hisuian Zorua),-50,-33,-57,20,-50,-34,10894
687,Zoroark,-25,12,-37,55,-30,1,6064
688,Zoroark (Hisuian Zoroark),-30,7,-37,60,-30,6,6854
689,Minccino,-30,-43,-57,-25,-50,-29,9964
690,Cinccino,-10,2,-37,0,-30,11,2494
691,Gothita,-40,-63,-47,-10,-25,-59,11984
692,Gothorita,-25,-48,-27,10,-5,-49,6184
693,Gothitelle,-15,-38,-2,30,20,-39,4494
694,Solosis,-40,-63,-57,40,-40,-84,19074
695,Duosion,-20,-53,-47,60,-30,-74,15394
696,Reuniclus,25,-28,-22,60,-5,-74,10994
697,Ducklett,-23,-49,-47,-21,-40,-49,9581
698,Swanna,-10,-6,-34,22,-27,-6,2541
699,Vanillite,-49,-43,-47,0,-30,-60,10959
700,Vanillish,-34,-28,-32,15,-15,-45,5439
701,Vanilluxe,-14,2,-12,45,5,-25,3019
702,Deerling,-25,-33,-47,-25,-40,-29,6989
703,Sawsbuck,-5,7,-27,-5,-20,-9,1309
704,Emolga,-30,-18,-37,10,-30,-1,3594
705,Karrablast,-35,-18,-52,-25,-45,-44,8839
706,Escavalier,-15,42,8,-5,15,-84,9359
707,Foongus,-16,-38,-52,-10,-35,-89,13650
708,Amoonguss,29,-8,-27,20,-10,-74,7610
709,Frillish,-30,-53,-47,0,-5,-64,10039
710,Jellicent,15,-33,-27,20,15,-44,4604
711,Alomomola,80,-18,-17,-25,-45,-39,11184
712,Joltik,-35,-46,-47,-8,-40,-39,8735
713,Galvantula,-15,-16,-37,32,-30,4,3790
714,Ferroseed,-41,-43,-6,-41,-4,-94,14099
715,Ferrothorn,-11,1,34,-11,26,-84,9131
716,Klink,-45,-38,-27,-20,-30,-74,10974
717,Klang,-25,-13,-2,5,-5,-54,3764
718,Klinklang,-25,7,18,5,-5,-14,1244
719,Tynamo,-50,-38,-57,-20,-50,-44,12029
720,Eelektrik,-20,-8,-27,10,-20,-64,5789
721,Eelektross,0,22,-17,40,-10,-54,5389
722,Elgyem,-30,-38,-42,20,-35,-74,11209
723,Beheeyem,-10,-18,-22,60,5,-64,8629
724,Litwick,-35,-63,-42,0,-35,-84,15239
725,Lampent,-25,-53,-37,30,-30,-49,9004
726,Chandelure,-25,-38,-7,80,0,-24,9094
727,Axew,-39,-6,-37,-35,-50,-47,8860
728,Fraxure,-19,24,-27,-25,-40,-37,5260
729,Haxorus,-9,54,-7,-5,-20,-7,3520
730,Cubchoo,-30,-23,-57,-5,-50,-64,11299
731,Beartic,10,37,-17,5,-10,-54,4799
732,Cryogonal,-5,-43,-47,30,45,1,7009
733,Shelmet,-35,-53,-12,-25,-25,-79,11669
734,Accelgor,-5,-23,-57,35,-30,41,7609
735,Stunfisk,24,-27,-13,16,9,-72,6995
736,Stunfisk (Galarian Stunfisk),24,-12,2,1,-6,-72,5945
737,Mienfoo,-40,-8,-47,-10,-40,-39,7094
738,Mienshao,-20,32,-37,30,-30,1,4594
739,Druddigon,-8,27,-7,-5,0,-56,4003
740,Golett,-26,-19,-47,-30,-40,-69,10507
741,Golurk,4,31,-17,-10,-10,-49,3867
742,Pawniard,-40,-8,-27,-25,-50,-44,7454
743,Bisharp,-20,32,3,-5,-20,-34,3014
744,Bouffalant,10,17,-2,-25,5,-49,3444
745,Rufflet,-15,-10,-47,-28,-40,-44,6854
746,Braviary,15,30,-22,-8,-15,-24,2474
747,Braviary (Hisuian Braviary),25,-10,-27,47,-20,-39,5584
748,Vullaby,-15,-38,-22,-20,-25,-44,5114
749,Mandibuzz,25,-28,8,-10,5,-24,2174
750,Heatmor,0,4,-31,40,-24,-39,4674
751,Durant,-27,16,15,-17,-42,5,3288
752,Deino,-33,-28,-47,-20,-40,-66,10438
753,Zweilous,-13,-8,-27,0,-20,-46,3478
754,Hydreigon,7,12,-7,60,0,-6,3878
755,Larvesta,-30,-8,-42,-15,-35,-44,6114
756,Volcarona,0,-33,-32,70,15,-4,7254
757,Cobalion,6,-3,32,25,-18,4,2034
758,Terrakion,6,36,-7,7,0,4,1446
759,Virizion,6,-3,-25,25,39,4,2832
760,Tornadus (Incarnate Forme),-6,22,-27,60,-10,7,4998
761,Tornadus (Therian Forme),-6,7,-17,45,0,17,2688
762,Thundurus (Incarnate Forme),-6,22,-27,60,-10,7,4998
763,Thundurus (Therian Forme),-6,12,-27,80,-10,-3,7418
764,Reshiram,15,27,3,85,30,-14,9284
765,Zekrom,15,57,23,55,10,-14,7324
766,Landorus (Incarnate Forme),4,32,-7,50,-10,-3,3698
767,Landorus (Therian Forme),4,52,-7,40,-10,-13,4638
768,Kyurem,40,37,-7,65,0,-9,7324
769,Kyurem (Black Kyurem),40,77,3,55,0,-9,10644
770,Kyurem (White Kyurem),40,27,-7,105,10,-9,13584
771,Keldeo,6,-21,-7,64,0,4,4638
772,Meloetta (Aria Forme),15,-16,-20,63,38,-14,6490
773,Meloetta (Pirouette Forme),15,35,-7,12,-13,24,2388
774,Genesect,-14,27,-2,55,5,-5,4004
775,Chespin,-29,-32,-32,-17,-45,-66,9559
776,Quilladin,-24,-15,-2,-9,-32,-47,4119
777,Chesnaught,3,14,25,9,-15,-40,2736
778,Fennekin,-45,-48,-57,-3,-30,-44,10423
779,Braixen,-26,-34,-39,25,-20,-31,5339
780,Delphox,-10,-24,-25,49,10,0,3802
781,Froakie,-44,-37,-57,-3,-46,-33,9768
782,Frogadier,-31,-30,-45,18,-34,-7,5415
783,Greninja,-13,2,-30,38,-19,18,3202
784,Greninja (Ash-Greninja),-13,52,-30,88,-19,28,12662
785,Bunnelby,-47,-57,-59,-33,-54,-47,15153
786,Diggersby,0,-37,-20,-15,-13,-26,2839
787,Fletchling,-40,-43,-54,-25,-52,-42,11458
788,Fletchinder,-23,-20,-42,-9,-38,-20,4618
789,Talonflame,-7,-12,-26,9,-21,22,1875
790,Scatterbug,-47,-58,-57,-38,-65,-69,19252
791,Spewpa,-40,-71,-37,-38,-60,-75,18679
792,Vivillon,-5,-41,-47,25,-40,-15,6365
793,Litleo,-23,-43,-39,8,-36,-32,6283
794,Pyroar,1,-25,-25,44,-24,2,3767
795,Flabébé,-41,-55,-58,-4,-11,-62,12051
796,Floette,-31,-48,-50,10,8,-52,8633
797,Florges,-7,-28,-29,47,64,-29,8820
798,Skiddo,-19,-28,-49,-3,-33,-52,7348
799,Gogoat,38,7,-35,32,-9,-36,5119
800,Pancham,-18,-11,-35,-19,-42,-61,7516
801,Pangoro,10,31,-19,4,-19,-46,3915
802,Furfrou,-10,-13,-37,0,0,-2,1642
803,Espurr,-23,-45,-43,-2,-30,-36,6603
804,Meowstic,-11,-45,-21,18,-9,0,2992
805,Honedge,-40,-13,3,-30,-53,-76,11263
806,Doublade,-26,17,53,-20,-41,-69,10616
807,Aegislash (Shield Forme),-25,-43,43,-15,50,-44,8984
808,Aegislash (Blade Forme),-25,47,-47,75,-40,-44,14204
809,Spritzee,-7,-41,-37,-2,-25,-81,10289
810,Aromatisse,16,-21,-25,34,-1,-75,8104
811,Swirlix,-23,-45,-31,-6,-33,-55,7665
812,Slurpuff,-3,-13,-11,20,-15,-32,1948
813,Inkay,-32,-39,-44,-28,-44,-59,10682
814,Malamar,1,-1,-9,3,-15,-31,1278
815,Binacle,-43,-41,-30,-26,-34,-54,9178
816,Barbaracle,-13,12,18,-11,-4,-36,2070
817,Skrelp,-35,-33,-37,-5,-30,-74,10084
818,Dragalge,-20,-18,-7,32,33,-60,6486
819,Clauncher,-35,-40,-35,-7,-27,-60,8428
820,Clawitzer,-14,-20,-9,55,-1,-45,5728
821,Helioptile,-41,-55,-64,-4,-47,-34,12183
822,Heliolisk,-23,-38,-45,44,4,5,5975
823,Tyrunt,-27,-4,-20,-20,-45,-56,6706
824,Tyrantrum,-3,28,22,4,-31,-33,3343
825,Amaura,-8,-34,-47,2,-27,-58,7526
826,Aurorus,38,-16,-25,34,2,-46,5601
827,Sylveon,10,-28,-32,45,40,-44,7469
828,Hawlucha,-7,-1,-22,9,-27,14,1540
829,Dedenne,-18,-35,-40,16,-23,-3,3943
830,Carbink,-35,-43,53,-15,60,-54,12624
831,Goomy,-40,-43,-62,-10,-15,-64,11714
832,Sliggoo,-17,-18,-44,18,23,-44,5338
833,Sliggoo (Hisuian Sliggoo),-27,-18,-14,18,23,-64,6198
834,Goodra,5,7,-27,45,60,-24,7004
835,Goodra (Hisuian Goodra),-5,7,3,45,60,-44,7644
836,Klefki,-28,-13,-6,15,-3,-29,2064
837,Phantump,-42,-23,-49,-15,-30,-66,10175
838,Trevenant,0,17,-21,0,-8,-48,3098
839,Pumpkaboo (Small Size),-41,-27,-27,-21,-35,-48,7109
840,Pumpkaboo (Average Size),-36,-27,-27,-21,-35,-53,7229
841,Pumpkaboo (Large Size),-31,-27,-27,-21,-35,-58,7449
842,Pumpkaboo (Super Size),-26,-27,-27,-21,-35,-63,7769
843,Gourgeist (Small Size),-30,-8,25,-7,-15,-5,1888
844,Gourgeist (Average Size),-20,-3,25,-7,-15,-20,1708
845,Gourgeist (Large Size),-10,2,25,-7,-15,-35,2228
846,Gourgeist (Super Size),0,7,25,-7,-15,-50,3448
847,Bergmite,-30,-24,-12,-33,-55,-76,11510
848,Avalugg,10,24,87,-21,-44,-76,16398
849,Avalugg (Hisuian Avalugg),10,34,87,-31,-54,-66,17058
850,Noibat,-45,-63,-62,-20,-50,-49,15139
851,Noivern,0,-23,-17,32,-10,19,2303
852,Xerneas,41,38,-2,66,8,-5,7574
853,Yveltal,41,38,-2,66,8,-5,7574
854,Zygarde (50% Forme),23,7,24,16,5,-9,1516
855,Zygarde (10% Forme),-31,7,-26,-4,-5,11,1848
856,Zygarde (Complete Forme),131,7,24,26,5,-19,18848
857,Diancie,-35,7,53,35,60,-54,11824
858,Diancie (Mega Diancie),-35,67,13,95,20,6,15344
859,Hoopa (Hoopa Confined),-5,17,-37,85,40,-34,11664
860,Hoopa (Hoopa Unbound),-5,67,-37,105,40,-24,19084
861,Volcanion,-5,17,23,65,0,-34,6224
862,Rowlet,-17,-38,-42,-15,-40,-62,9166
863,Dartrix,-7,-18,-22,5,-20,-52,3986
864,Decidueye,-7,14,-22,35,10,-34,3210
865,Decidueye (Hisuian Decidueye),3,19,-17,30,5,-44,3520
866,Litten,-40,-28,-57,-5,-50,-34,9314
867,Torracat,-20,-8,-47,15,-40,-14,4694
868,Incineroar,10,22,-7,15,0,-44,2794
869,Popplio,-35,-39,-43,1,-34,-64,9848
870,Brionne,-25,-24,-28,26,-9,-54,5658
871,Primarina,-5,-19,-23,61,26,-44,7248
872,Pikipek,-50,-18,-67,-35,-60,-39,13659
873,Trumbeak,-30,-8,-47,-25,-40,-29,6239
874,Toucannon,-5,27,-22,10,-15,-44,3499
875,Yungoos,-37,-23,-67,-35,-60,-59,14693
876,Gumshoos,3,17,-37,-10,-30,-59,6148
877,Grubbin,-38,-31,-52,-10,-45,-58,10598
878,Charjabug,-28,-11,-2,-10,-15,-68,5858
879,Vikavolt,-8,-23,-7,80,-15,-61,10988
880,Crabrawler,-38,-11,-40,-23,-43,-41,7224
881,Crabominable,12,39,-20,-3,-23,-61,6324
882,Oricorio,-10,-23,-27,33,-20,-11,2968
883,Cutiefly,-45,-48,-57,-10,-50,-20,10578
884,Ribombee,-25,-38,-37,30,-20,20,5138
885,Rockruff,-40,-28,-57,-35,-50,-44,11294
886,Lycanroc (Midday Form),-10,22,-32,-10,-25,8,2397
887,Lycanroc (Midnight Form),0,22,-22,-10,-15,-22,1777
888,Lycanroc (Dusk Form),-10,24,-32,-10,-25,6,2461
889,Wishiwashi (Solo Form),-40,-73,-77,-40,-65,-64,22779
890,Wishiwashi (School Form),-40,47,33,75,45,-74,18024
891,Mareanie,-35,-40,-35,-22,-38,-59,9459
892,Toxapex,-35,-30,55,-12,52,-69,12759
893,Mudbray,-15,7,-27,-20,-35,-59,6109
894,Mudsdale,15,32,3,-10,-5,-69,6144
895,Dewpider,-47,-53,-45,-25,-18,-77,13921
896,Araquanid,-17,-23,-5,-15,42,-62,6676
897,Fomantis,-45,-38,-62,-15,-55,-69,15324
898,Lurantis,-15,12,-7,15,0,-59,4124
899,Morelull,-45,-58,-42,0,-15,-89,15299
900,Shiinotic,-25,-48,-17,25,10,-74,9419
901,Salandit,-37,-49,-57,6,-50,-27,10284
902,Salazzle,-17,-29,-37,46,-30,13,5684
903,Stufful,-15,-18,-47,-20,-40,-54,7674
904,Bewear,35,32,-17,-10,-30,-44,5474
905,Bounsweet,-43,-63,-59,-35,-52,-72,18412
906,Steenee,-33,-53,-49,-25,-42,-42,10452
907,Tsareena,-13,27,1,-15,8,-32,2212
908,Comfey,-34,-41,-7,17,20,-4,3591
909,Oranguru,5,-33,-17,25,20,-44,4364
910,Passimian,15,27,-7,-25,-30,-24,3104
911,Wimpod,-60,-58,-57,-45,-60,-24,16414
912,Golisopod,-10,32,43,-5,0,-64,7094
913,Sandygast,-30,-38,-17,5,-45,-89,12604
914,Palossand,0,-18,13,35,-15,-69,6704
915,Pyukumuku,-30,-33,33,-35,40,-99,15704
916,Type: Null,10,2,-2,30,5,-45,3058
917,Silvally,10,2,-2,30,5,-9,1114
918,Minior (Meteor Form),-25,-33,3,-5,10,-44,3784
919,Minior (Core),-25,7,-37,35,-30,16,4424
920,Komala,-20,22,-32,10,5,-39,3554
921,Turtonator,-25,-15,38,26,-5,-68,7619
922,Togedemaru,-20,5,-34,-25,-17,-8,2559
923,Mimikyu,-30,-3,-17,-15,15,-8,1712
924,Bruxish,-17,12,-27,5,-20,-12,1731
925,Drampa,-7,-33,-12,70,1,-68,10807
926,Dhelmise,-15,38,3,21,0,-64,6215
927,Jangmo-o,-40,-38,-32,-20,-45,-59,9974
928,Hakamo-o,-30,-18,-7,0,-20,-39,3194
929,Kommo-o,-10,17,28,35,15,-19,2984
930,Tapu Koko,-15,22,-12,30,-15,26,2654
931,Tapu Lele,-15,-8,-22,65,25,-9,5704
932,Tapu Bulu,-15,37,18,20,5,-29,3184
933,Tapu Fini,-15,-18,18,30,40,-19,3734
934,Cosmog,-42,-64,-66,-36,-59,-67,19482
935,Cosmoem,-42,-64,34,-36,41,-67,14482
936,Solgaleo,52,44,10,48,-1,-7,7094
937,Lunala,52,20,-8,72,17,-7,8690
938,Nihilego,24,-40,-50,62,41,-1,10202
939,Buzzwole,22,46,42,-12,-37,-25,6502
940,Pheromosa,-14,44,-60,72,-53,47,15934
941,Xurkitree,-2,-4,-26,108,-19,-21,13162
942,Celesteela,12,8,6,42,11,-43,3978
943,Kartana,-26,88,34,-6,-59,5,13118
944,Guzzlord,138,8,-44,32,-37,-61,27158
945,Necrozma,12,14,4,62,-1,-25,4826
946,Necrozma (Dusk Mane Necrozma),12,64,30,48,19,-27,8534
947,Necrozma (Dawn Wings Necrozma),12,20,12,92,37,-27,11250
948,Necrozma (Ultra Necrozma),12,74,0,102,7,25,16698
949,Magearna,-5,2,18,65,25,-39,6724
950,Marshadow,5,32,-17,25,0,21,2404
951,Poipole,-18,-20,-30,8,-23,-31,3178
952,Naganadel,-12,-20,-24,62,-17,17,5542
953,Stakataka,-24,38,114,-12,11,-91,23562
954,Blacephalon,-32,34,-44,86,-11,3,11642
955,Zeraora,3,19,-22,37,-10,39,3844
956,Meltan,-39,-28,-32,-10,-55,-70,11354
957,Melmetal,50,50,46,15,-25,-70,12866
958,Grookey,-35,-28,-47,-25,-50,-39,8864
959,Thwackey,-15,-8,-27,-10,-30,-24,2594
960,Rillaboom,15,32,-7,-5,-20,-19,2084
961,Scorbunny,-35,-22,-57,-25,-50,-35,9308
962,Raboot,-20,-7,-37,-10,-30,-10,2918
963,Cinderace,-5,23,-22,0,-15,15,1488
964,Sobble,-35,-53,-57,5,-50,-34,10964
965,Drizzile,-20,-33,-42,30,-35,-14,5574
966,Inteleon,-15,-8,-32,60,-25,16,5794
967,Skwovet,-15,-38,-42,-30,-55,-79,13599
968,Greedent,35,2,-2,-10,-15,-84,8614
969,Rookidee,-47,-46,-62,-32,-55,-47,14427
970,Corvisquire,-17,-26,-42,-22,-35,-27,5167
971,Corviknight,13,-6,8,-12,-5,-37,1807
972,Blipbug,-60,-73,-77,-40,-45,-59,21964
