Yvonne Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
472,Rayquaza (Mega Rayquaza),5,74,-4,105,9,7,16672
473,Jirachi,0,-6,-4,25,9,-8,822
474,Deoxys (Normal Forme),-50,44,-54,75,-41,42,16422
475,Deoxys (Attack Forme),-50,74,-84,105,-71,42,32862
476,Deoxys (Defense Forme),-50,-36,56,-5,69,-18,12042
477,Deoxys (Speed Forme),-50,-11,-14,20,-1,72,8402
478,Turtwig,-45,-38,-40,-30,-36,-77,13194
479,Grotle,-25,-17,-19,-20,-26,-72,7535
480,Torterra,-5,3,1,0,-6,-52,2775
481,Chimchar,-56,-48,-60,-17,-47,-47,13747
482,Monferno,-36,-28,-52,3,-39,-27,7043
483,Infernape,-24,-2,-33,29,-20,0,2910
484,Piplup,-47,-55,-51,-14,-35,-68,13880
485,Prinplup,-36,-40,-36,6,-15,-58,7817
486,Empoleon,-16,-20,-16,36,10,-48,4612
487,Starly,-60,-51,-74,-45,-61,-48,19727
488,Staravia,-45,-31,-54,-35,-51,-28,10512
489,Staraptor,-15,14,-34,-25,-31,-8,3227
490,Bidoof,-41,-61,-64,-40,-51,-77,19628
491,Bibarel,-21,-21,-44,-20,-31,-37,5548
492,Kricketot,-63,-81,-63,-50,-50,-83,26388
493,Kricketune,-23,-21,-53,-20,-40,-43,7628
494,Shinx,-55,-41,-70,-35,-57,-63,18049
495,Luxio,-40,-21,-55,-15,-42,-48,9359
496,Luxray,-20,14,-25,20,-12,-38,3209
497,Budew,-60,-76,-69,-25,-21,-53,18012
498,Roserade,-40,-36,-39,50,14,-18,7437
499,Cranidos,-33,19,-64,-45,-61,-50,13792
500,Rampardos,-3,59,-44,-10,-41,-50,9707
501,Shieldon,-70,-64,14,-33,-3,-78,16374
502,Bastiodon,-40,-54,64,-28,47,-78,17689
503,Burmy,-60,-77,-59,-46,-46,-72,22426
504,Wormadam (Plant Cloak),-40,-47,-19,4,14,-72,9566
505,Wormadam (Sandy Cloak),-40,-27,1,-16,-6,-72,7806
506,Wormadam (Trash Cloak),-40,-37,-9,-6,4,-72,8286
507,Mothim,-30,-12,-54,19,-41,-42,7766
508,Combee,-70,-76,-62,-45,-49,-38,20390
509,Vespiquen,-30,-26,-2,5,11,-68,6350
510,Pachirisu,-40,-61,-34,-30,-1,-13,7547
511,Buizel,-45,-41,-69,-15,-61,-23,12942
512,Floatzel,-15,-1,-49,10,-41,7,4457
513,Cherubi,-55,-71,-59,-13,-38,-73,18489
514,Cherrim,-30,-46,-34,12,-13,-23,5014
515,Shellos,-24,-58,-56,-18,-29,-74,13717
516,Gastrodon,11,-23,-36,17,-9,-69,7077
517,Ambipom,-25,-6,-38,-15,-25,7,3004
518,Drifloon,-10,-56,-70,-15,-47,-38,12014
519,Drifblim,50,-26,-60,15,-37,-28,9154
520,Buneary,-45,-40,-60,-31,-35,-23,9940
521,Lopunny,-35,-30,-20,-21,5,-3,3000
522,Lopunny (Mega Lopunny),-35,30,-10,-21,5,27,3420
523,Mismagius,-40,-46,-44,30,14,-3,6757
524,Honchkrow,0,19,-52,30,-39,-37,6855
525,Glameow,-51,-51,-62,-33,-54,-23,13580
526,Purugly,-29,-24,-40,-11,-32,4,4178
527,Chingling,-55,-76,-54,-10,-41,-63,17467
528,Stunky,-37,-43,-57,-34,-50,-34,11279
529,Skuntank,3,-13,-37,-4,-30,-24,3039
530,Bronzor,-43,-82,-18,-51,-5,-85,18748
531,Bronzong,-33,-17,12,4,25,-75,7788
532,Bonsly,-50,-26,-9,-65,-46,-98,19202
533,Mime Jr.,-80,-81,-59,-5,-1,-48,18772
534,Happiny,0,-101,-99,-60,-26,-78,30362
535,Chatot,-24,-41,-59,17,-49,-17,8717
536,Spiritomb,-50,-14,4,17,17,-73,8619
537,Gible,-42,-36,-59,-35,-46,-66,14238
538,Gabite,-32,-16,-39,-25,-36,-26,5398
539,Garchomp,8,24,-9,5,-6,-6,818
540,Garchomp (Mega Garchomp),8,64,11,45,4,-16,6578
541,Munchlax,35,-21,-64,-35,-6,-103,17632
542,Riolu,-60,-36,-64,-40,-51,-48,15497
543,Lucario,-30,4,-34,40,-21,-18,4437
544,Lucario (Mega Lucario),-30,39,-16,65,-21,4,7359
545,Hippopotas,-32,-34,-26,-37,-49,-76,12402
546,Hippowdon,8,6,14,-7,-19,-61,4427
547,Skorupi,-60,-56,-14,-45,-36,-43,12102
548,Drapion,-30,-16,6,-15,-16,-13,1842
549,Croagunk,-52,-45,-64,-14,-51,-58,14986
550,Toxicroak,-17,0,-39,11,-26,-23,3136
551,Carnivine,-26,-6,-32,15,-19,-62,6166
552,Finneon,-51,-57,-48,-26,-30,-42,11494
553,Lumineon,-31,-37,-28,-6,-5,-17,3464
554,Mantyke,-55,-86,-54,-15,29,-58,17767
555,Snover,-40,-44,-54,-13,-31,-68,12206
556,Abomasnow,-10,-14,-29,17,-6,-48,3766
557,Abomasnow (Mega Abomasnow),-10,26,1,57,14,-78,10306
558,Weavile,-30,14,-39,-30,-6,17,3842
559,Magnezone,-30,-36,11,55,-1,-48,7647
560,Lickilicky,10,-21,-9,5,4,-58,4027
561,Rhyperior,15,34,26,-20,-36,-68,8377
562,Tangrowth,0,-6,21,35,-41,-58,6747
563,Electivire,-25,17,-37,20,-6,-13,2888
564,Magmortar,-25,-11,-37,50,4,-25,5256
565,Togekiss,-15,-56,-9,45,24,-28,6827
566,Yanmega,-14,-30,-18,41,-35,-13,4495
567,Leafeon,-35,4,26,-15,-26,-13,2987
568,Glaceon,-35,-46,6,55,4,-43,8267
569,Gliscor,-25,-11,21,-30,-16,-13,2512
570,Mamoswine,10,24,-24,-5,-31,-28,3022
571,Porygon-Z,-15,-26,-34,60,-16,-18,6237
572,Gallade,-32,19,-39,-10,24,-28,4366
573,Gallade (Mega Gallade),-32,59,-9,-10,24,2,5266
574,Probopass,-40,-51,41,0,59,-68,13987
575,Dusknoir,-55,-6,31,-10,44,-63,10027
576,Froslass,-30,-26,-34,5,-21,2,3202
577,Rotom,-50,-56,-27,20,-14,-17,7250
578,Rotom (Heat Rotom),-50,-41,3,30,16,-22,5830
579,Rotom (Wash Rotom),-50,-41,3,30,16,-22,5830
580,Rotom (Frost Rotom),-50,-41,3,30,16,-22,5830
581,Rotom (Fan Rotom),-50,-41,3,30,16,-22,5830
582,Rotom (Mow Rotom),-50,-41,3,30,16,-22,5830
583,Uxie,-25,-31,26,0,39,-13,3952
584,Mesprit,-20,-1,1,30,14,-28,2282
585,Azelf,-25,19,-34,50,-21,7,5132
586,Dialga,0,14,16,75,9,-18,6482
587,Dialga (Origin Forme),0,-6,16,75,29,-18,7082
588,Palkia,-10,14,-4,75,29,-8,6842
589,Palkia (Origin Forme),-10,-6,-4,75,29,12,6762
590,Heatran,-9,-16,2,55,15,-31,4552
591,Regigigas,10,54,6,5,19,-8,3502
592,Giratina (Altered Forme),50,-6,16,25,29,-18,4582
593,Giratina (Origin Forme),50,14,-4,45,9,-18,5142
594,Cresselia,20,-36,16,0,39,-23,4002
595,Phione,-20,-26,-24,5,-11,-28,2582
596,Manaphy,0,-6,-4,25,9,-8,822
597,Darkrai,-30,-16,-14,60,-1,17,5242
598,Shaymin (Land Forme),0,-6,-4,25,9,-8,822
599,Shaymin (Sky Forme),0,-3,-29,45,-16,19,3492
600,Arceus,20,14,16,45,29,12,3862
601,Victini,0,-6,-4,25,9,-8,822
602,Snivy,-55,-61,-49,-30,-36,-45,13368
603,Servine,-40,-46,-29,-15,-16,-25,5663
604,Serperior,-25,-31,-9,0,4,5,1708
605,Tepig,-35,-43,-59,-30,-46,-63,13540
606,Pignite,-10,-13,-49,-5,-36,-53,6800
607,Emboar,10,17,-39,25,-26,-43,5060
608,Oshawott,-45,-51,-59,-12,-46,-63,14336
609,Dewott,-25,-31,-44,8,-31,-48,6851
610,Samurott,-5,-6,-19,33,-21,-38,3396
611,Samurott (Hisuian Samurott),-10,2,-24,25,-26,-23,2510
612,Patrat,-55,-51,-65,-40,-52,-66,18511
613,Watchog,-40,-21,-35,-15,-22,-31,4936
614,Lillipup,-55,-46,-59,-50,-46,-53,16047
615,Herdier,-35,-26,-39,-40,-26,-48,8002
616,Stoutland,-15,4,-14,-30,-1,-28,2122
617,Purrloin,-59,-56,-67,-25,-54,-42,16411
618,Liepard,-36,-18,-54,13,-41,-2,6390
619,Pansage,-50,-53,-56,-22,-43,-44,12714
620,Simisage,-25,-8,-41,23,-28,-7,3732
621,Pansear,-50,-53,-56,-22,-43,-44,12714
622,Simisear,-25,-8,-41,23,-28,-7,3732
623,Panpour,-50,-53,-56,-22,-43,-44,12714
624,Simipour,-25,-8,-41,23,-28,-7,3732
625,Munna,-24,-81,-59,-8,-36,-84,19034
626,Musharna,16,-51,-19,32,4,-79,10499
627,Pidove,-50,-51,-54,-39,-61,-65,17484
628,Tranquill,-38,-29,-42,-25,-49,-43,8924
629,Unfezant,-20,9,-24,-10,-36,-15,2678
630,Blitzle,-55,-46,-72,-25,-59,-32,15455
631,Zebstrika,-25,-6,-41,5,-28,8,3215
632,Roggenrola,-45,-31,-19,-50,-66,-93,18852
633,Boldore,-30,-1,1,-25,-51,-88,11872
634,Gigalith,-15,29,26,-15,-11,-83,8977
635,Woobat,-35,-61,-61,-20,-48,-36,12667
636,Swoobat,-33,-49,-49,2,-36,6,7227
637,Drilbur,-40,-21,-64,-45,-46,-40,11878
638,Excadrill,10,29,-44,-25,-26,-20,4578
639,Audino,3,-46,-18,-15,-5,-58,6063
640,Audino (Mega Audino),3,-46,22,5,35,-58,7223
641,Timburr,-25,-26,-49,-50,-56,-73,14667
642,Gurdurr,-15,-1,-19,-35,-41,-68,8117
643,Conkeldurr,5,34,-9,-20,-26,-63,6307
644,Tympole,-50,-56,-64,-25,-51,-44,14894
645,Palpitoad,-25,-41,-49,-10,-36,-39,7624
646,Seismitoad,5,-11,-29,10,-16,-34,2499
647,Throh,20,-6,-19,-45,-6,-63,6827
648,Sawk,-25,19,-29,-45,-16,-23,4637
649,Sewaddle,-55,-53,-34,-35,-31,-66,13532
650,Swadloon,-45,-43,-14,-25,-11,-66,9172
651,Leavanny,-25,-3,-24,-5,-11,-16,1612
652,Venipede,-70,-61,-45,-45,-52,-51,17976
653,Whirlipede,-60,-51,-5,-35,-12,-61,11316
654,Scolipede,-40,-6,-15,-20,-22,4,2761
655,Cottonee,-60,-79,-44,-38,-41,-42,16666
656,Whimsicott,-40,-39,-19,2,-16,8,3806
657,Petilil,-55,-71,-54,-5,-41,-78,18772
658,Lilligant,-30,-46,-29,35,-16,-18,5662
659,Lilligant (Hisuian Lilligant),-30,-1,-29,-25,-16,-3,2632
660,Basculin,-30,-14,-39,5,-36,-10,4038
661,Sandile,-50,-34,-69,-40,-56,-43,15002
662,Krokorok,-40,-24,-59,-30,-46,-34,9829
663,Krookodile,-5,11,-24,-10,-21,-16,1519
664,Darumaka,-30,-16,-59,-60,-46,-58,13717
665,Darumaka (Galarian Darumaka),-30,-16,-59,-60,-46,-58,13717
666,Darmanitan (Standard Mode),5,34,-49,-45,-36,-13,7072
667,Darmanitan (Zen Mode),5,-76,1,65,14,-53,13032
668,Darmanitan (Galarian Standard Mode),5,34,-49,-45,-36,-13,7072
669,Darmanitan (Galarian Zen Mode),5,54,-49,-45,-36,27,9392
670,Maractus,-25,-20,-37,31,-24,-48,6235
671,Dwebble,-50,-41,-19,-40,-56,-53,12087
672,Crustle,-30,-1,21,-10,-16,-63,5667
673,Scraggy,-50,-31,-34,-40,-21,-60,10258
674,Scrafty,-35,-16,11,-30,24,-50,5578
675,Sigilyph,-28,-48,-24,28,-11,-11,4690
676,Yamask,-62,-76,-19,-20,-26,-78,17141
677,Yamask (Galarian Yamask),-62,-51,-19,-45,-26,-78,15591
678,Cofagrigus,-42,-56,41,20,14,-78,13261
679,Tirtouga,-46,-28,-1,-22,-46,-86,12897
680,Carracosta,-26,2,29,8,-26,-76,8037
681,Archen,-45,6,-59,-1,-46,-38,9103
682,Archeops,-25,34,-39,37,-26,2,5351
683,Trubbish,-50,-56,-42,-35,-29,-43,11315
684,Garbodor,-20,-11,-22,-15,-9,-33,2400
685,Zorua,-60,-41,-64,5,-51,-43,13852
686,Zorua (Hisuian Zorua),-65,-46,-64,10,-51,-38,14582
687,Zoroark,-40,-1,-44,45,-31,-3,6532
688,Zoroark (Hisuian Zoroark),-45,-6,-44,50,-31,2,7462
689,Minccino,-45,-56,-64,-35,-51,-33,14172
690,Cinccino,-25,-11,-44,-10,-31,7,3792
691,Gothita,-55,-76,-54,-20,-26,-63,16762
692,Gothorita,-40,-61,-34,0,-6,-53,9322
693,Gothitelle,-30,-51,-9,20,19,-43,6192
694,Solosis,-55,-76,-64,30,-41,-88,23222
695,Duosion,-35,-66,-54,50,-31,-78,18042
696,Reuniclus,10,-41,-29,50,-6,-78,11242
697,Ducklett,-38,-62,-54,-31,-41,-53,13655
698,Swanna,-25,-19,-41,12,-28,-10,3695
699,Vanillite,-64,-56,-54,-10,-31,-64,15305
700,Vanillish,-49,-41,-39,5,-16,-49,8285
701,Vanilluxe,-29,-11,-19,35,4,-29,3405
702,Deerling,-40,-46,-54,-35,-41,-33,10627
703,Sawsbuck,-20,-6,-34,-15,-21,-13,2427
704,Emolga,-45,-31,-44,0,-31,-5,5908
705,Karrablast,-50,-31,-59,-35,-46,-48,12587
706,Escavalier,-30,29,1,-15,14,-88,9907
707,Foongus,-31,-51,-59,-20,-36,-93,17388
708,Amoonguss,14,-21,-34,10,-11,-78,8098
709,Frillish,-45,-66,-54,-10,-6,-68,14057
710,Jellicent,0,-46,-34,10,14,-48,5872
711,Alomomola,65,-31,-24,-35,-46,-43,10952
712,Joltik,-50,-59,-54,-18,-41,-43,12751
713,Galvantula,-30,-29,-44,22,-31,0,5122
714,Ferroseed,-56,-56,-13,-51,-5,-98,18671
715,Ferrothorn,-26,-12,27,-21,25,-88,10359
716,Klink,-60,-51,-34,-30,-31,-78,15302
717,Klang,-40,-26,-9,-5,-6,-58,5782
718,Klinklang,-40,-6,11,-5,-6,-18,2142
719,Tynamo,-65,-51,-64,-30,-51,-48,16727
720,Eelektrik,-35,-21,-34,0,-21,-68,7887
721,Eelektross,-15,9,-24,30,-11,-58,5267
722,Elgyem,-45,-51,-49,10,-36,-78,14507
723,Beheeyem,-25,-31,-29,50,4,-68,9567
724,Litwick,-50,-76,-49,-10,-36,-88,19817
725,Lampent,-40,-66,-44,20,-31,-53,12062
726,Chandelure,-40,-51,-14,70,-1,-28,10082
727,Axew,-54,-19,-44,-45,-51,-51,12440
728,Fraxure,-34,11,-34,-35,-41,-41,7020
729,Haxorus,-24,41,-14,-15,-21,-11,3240
730,Cubchoo,-45,-36,-64,-15,-51,-68,14867
731,Beartic,-5,24,-24,-5,-11,-58,4687
732,Cryogonal,-20,-56,-54,20,44,-3,8797
733,Shelmet,-50,-66,-19,-35,-26,-83,16007
734,Accelgor,-20,-36,-64,25,-31,37,8747
735,Stunfisk,9,-40,-20,6,8,-76,7957
736,Stunfisk (Galarian Stunfisk),9,-25,-5,-9,-7,-76,6637
737,Mienfoo,-55,-21,-54,-20,-41,-43,10312
738,Mienshao,-35,19,-44,20,-31,-3,4892
739,Druddigon,-23,14,-14,-15,-1,-60,4747
740,Golett,-41,-32,-54,-40,-41,-73,14231
741,Golurk,-11,18,-24,-20,-11,-53,4351
742,Pawniard,-55,-21,-34,-35,-51,-48,10752
743,Bisharp,-35,19,-4,-15,-21,-38,3712
744,Bouffalant,-5,4,-9,-35,4,-53,4172
745,Rufflet,-30,-23,-54,-38,-41,-48,9774
746,Braviary,0,17,-29,-18,-16,-28,2494
747,Braviary (Hisuian Braviary),10,-23,-34,37,-21,-43,5444
748,Vullaby,-30,-51,-29,-30,-26,-48,8222
749,Mandibuzz,10,-41,1,-20,4,-28,2982
750,Heatmor,-15,-9,-38,30,-25,-43,5124
751,Durant,-42,3,8,-27,-43,1,4416
752,Deino,-48,-41,-54,-30,-41,-70,14382
753,Zweilous,-28,-21,-34,-10,-21,-50,5422
754,Hydreigon,-8,-1,-14,50,-1,-10,2862
755,Larvesta,-45,-21,-49,-25,-36,-48,9092
756,Volcarona,-15,-46,-39,60,14,-8,7722
757,Cobalion,-9,-16,25,15,-19,0,1548
758,Terrakion,-9,23,-14,-3,-1,0,816
759,Virizion,-9,-16,-32,15,38,0,3030
760,Tornadus (Incarnate Forme),-21,9,-34,50,-11,3,4308
761,Tornadus (Therian Forme),-21,-6,-24,35,-1,13,2448
762,Thundurus (Incarnate Forme),-21,9,-34,50,-11,3,4308
763,Thundurus (Therian Forme),-21,-1,-34,70,-11,-7,6668
764,Reshiram,0,14,-4,75,29,-18,7002
765,Zekrom,0,44,16,45,9,-18,4622
766,Landorus (Incarnate Forme),-11,19,-14,40,-11,-7,2448
767,Landorus (Therian Forme),-11,39,-14,30,-11,-17,3148
768,Kyurem,25,24,-14,55,-1,-13,4592
769,Kyurem (Black Kyurem),25,64,-4,45,-1,-13,6932
770,Kyurem (White Kyurem),25,14,-14,95,9,-13,10292
771,Keldeo,-9,-34,-14,54,-1,0,4350
772,Meloetta (Aria Forme),0,-29,-27,53,37,-18,6072
773,Meloetta (Pirouette Forme),0,22,-14,2,-14,20,1280
774,Genesect,-29,14,-9,45,4,-9,3240
775,Chespin,-44,-45,-39,-27,-46,-70,13227
776,Quilladin,-39,-28,-9,-19,-33,-51,6437
777,Chesnaught,-12,1,18,-1,-16,-44,2662
778,Fennekin,-60,-61,-64,-13,-31,-48,14851
779,Braixen,-41,-47,-46,15,-21,-35,7897
780,Delphox,-25,-37,-32,39,9,-4,4636
781,Froakie,-59,-50,-64,-13,-47,-37,13824
782,Frogadier,-46,-43,-52,8,-35,-11,8079
783,Greninja,-28,-11,-37,28,-20,14,3654
784,Greninja (Ash-Greninja),-28,39,-37,78,-20,24,10734
785,Bunnelby,-62,-70,-66,-43,-55,-51,20575
786,Diggersby,-15,-50,-27,-25,-14,-30,5175
787,Fletchling,-55,-56,-61,-35,-53,-46,16032
788,Fletchinder,-38,-33,-49,-19,-39,-24,7392
789,Talonflame,-22,-25,-33,-1,-22,18,3007
790,Scatterbug,-62,-71,-64,-48,-66,-73,24970
791,Spewpa,-55,-84,-44,-48,-61,-79,24283
792,Vivillon,-20,-54,-54,15,-41,-19,8499
793,Litleo,-38,-56,-46,-2,-37,-36,9365
794,Pyroar,-14,-38,-32,34,-25,-2,4449
795,Flabébé,-56,-68,-65,-14,-12,-66,16681
796,Floette,-46,-61,-57,0,7,-56,12271
797,Florges,-22,-41,-36,37,63,-33,9888
798,Skiddo,-34,-41,-56,-13,-34,-56,10434
799,Gogoat,23,-6,-42,22,-10,-40,4513
800,Pancham,-33,-24,-42,-29,-43,-65,10344
801,Pangoro,-5,18,-26,-6,-20,-50,3961
802,Furfrou,-25,-26,-44,-10,-1,-6,3374
803,Espurr,-38,-58,-50,-12,-31,-40,10013
804,Meowstic,-26,-58,-28,8,-10,-4,5004
805,Honedge,-55,-26,-4,-40,-54,-80,14633
806,Doublade,-41,4,46,-30,-42,-73,11806
807,Aegislash (Shield Forme),-40,-56,36,-25,49,-48,11362
808,Aegislash (Blade Forme),-40,34,-54,65,-41,-48,13882
809,Spritzee,-22,-54,-44,-12,-26,-85,13381
810,Aromatisse,1,-34,-32,24,-2,-79,9002
811,Swirlix,-38,-58,-38,-16,-34,-59,11145
812,Slurpuff,-18,-26,-18,10,-16,-36,2976
813,Inkay,-47,-52,-51,-38,-45,-63,14952
814,Malamar,-14,-14,-16,-7,-16,-35,2178
815,Binacle,-58,-54,-37,-36,-35,-58,13534
816,Barbaracle,-28,-1,11,-21,-5,-40,2972
817,Skrelp,-50,-46,-44,-15,-31,-78,13822
818,Dragalge,-35,-31,-14,22,32,-64,7986
819,Clauncher,-50,-53,-42,-17,-28,-64,12242
820,Clawitzer,-29,-33,-16,45,-2,-49,6616
821,Helioptile,-56,-68,-71,-14,-48,-38,16745
822,Heliolisk,-38,-51,-52,34,3,1,7915
823,Tyrunt,-42,-17,-27,-30,-46,-60,9398
824,Tyrantrum,-18,15,15,-6,-32,-37,3203
825,Amaura,-23,-47,-54,-8,-28,-62,10346
826,Aurorus,23,-29,-32,24,1,-50,5471
827,Sylveon,-5,-41,-39,35,39,-48,8277
828,Hawlucha,-22,-14,-29,-1,-28,10,2406
829,Dedenne,-33,-48,-47,6,-24,-7,6263
830,Carbink,-50,-56,46,-25,59,-58,15222
831,Goomy,-55,-56,-69,-20,-16,-68,16202
832,Sliggoo,-32,-31,-51,8,22,-48,7438
833,Sliggoo (Hisuian Sliggoo),-42,-31,-21,8,22,-68,8338
834,Goodra,-10,-6,-34,35,59,-28,6782
835,Goodra (Hisuian Goodra),-20,-6,-4,35,59,-48,7462
836,Klefki,-43,-26,-13,5,-4,-33,3824
837,Phantump,-57,-36,-56,-25,-31,-70,14167
838,Trevenant,-15,4,-28,-10,-9,-52,3910
839,Pumpkaboo (Small Size),-56,-40,-34,-31,-36,-52,10853
840,Pumpkaboo (Average Size),-51,-40,-34,-31,-36,-57,10863
841,Pumpkaboo (Large Size),-46,-40,-34,-31,-36,-62,10973
842,Pumpkaboo (Super Size),-41,-40,-34,-31,-36,-67,11183
843,Gourgeist (Small Size),-45,-21,18,-17,-16,-9,3416
844,Gourgeist (Average Size),-35,-16,18,-17,-16,-24,2926
845,Gourgeist (Large Size),-25,-11,18,-17,-16,-39,3136
846,Gourgeist (Super Size),-15,-6,18,-17,-16,-54,4046
847,Bergmite,-45,-37,-19,-43,-56,-80,15140
848,Avalugg,-5,11,80,-31,-45,-80,15932
849,Avalugg (Hisuian Avalugg),-5,21,80,-41,-55,-70,16472
850,Noibat,-60,-76,-69,-30,-51,-53,20447
851,Noivern,-15,-36,-24,22,-11,15,2927
852,Xerneas,26,25,-9,56,7,-9,4648
853,Yveltal,26,25,-9,56,7,-9,4648
854,Zygarde (50% Forme),8,-6,17,6,4,-13,610
855,Zygarde (10% Forme),-46,-6,-33,-14,-6,7,3522
856,Zygarde (Complete Forme),116,-6,17,16,4,-23,14582
857,Diancie,-50,-6,46,25,59,-58,12122
858,Diancie (Mega Diancie),-50,54,6,85,19,2,13042
859,Hoopa (Hoopa Confined),-20,4,-44,75,39,-38,10942
860,Hoopa (Hoopa Unbound),-20,54,-44,95,39,-28,16582
861,Volcanion,-20,4,16,55,-1,-38,5142
862,Rowlet,-32,-51,-49,-25,-41,-66,12688
863,Dartrix,-22,-31,-29,-5,-21,-56,5888
864,Decidueye,-22,1,-29,25,9,-38,3476
865,Decidueye (Hisuian Decidueye),-12,6,-24,20,4,-48,3476
866,Litten,-55,-41,-64,-15,-51,-38,13072
867,Torracat,-35,-21,-54,5,-41,-18,6612
868,Incineroar,-5,9,-14,5,-1,-48,2632
869,Popplio,-50,-52,-50,-9,-35,-68,13634
870,Brionne,-40,-37,-35,16,-10,-58,7914
871,Primarina,-20,-32,-30,51,25,-48,7854
872,Pikipek,-65,-31,-74,-45,-61,-43,18257
873,Trumbeak,-45,-21,-54,-35,-41,-33,9377
874,Toucannon,-20,14,-29,0,-16,-48,3997
875,Yungoos,-52,-36,-74,-45,-61,-63,19191
876,Gumshoos,-12,4,-44,-20,-31,-63,7426
877,Grubbin,-53,-44,-59,-20,-46,-62,14586
878,Charjabug,-43,-24,-9,-20,-16,-72,8346
879,Vikavolt,-23,-36,-14,70,-16,-65,11402
880,Crabrawler,-53,-24,-47,-33,-44,-45,10644
881,Crabominable,-3,26,-27,-13,-24,-65,6384
882,Oricorio,-25,-36,-34,23,-21,-15,4272
883,Cutiefly,-60,-61,-64,-20,-51,-24,14994
884,Ribombee,-40,-51,-44,20,-21,16,7234
885,Rockruff,-55,-41,-64,-45,-51,-48,15732
886,Lycanroc (Midday Form),-25,9,-39,-20,-26,4,3319
887,Lycanroc (Midnight Form),-15,9,-29,-20,-16,-26,2479
888,Lycanroc (Dusk Form),-25,11,-39,-20,-26,2,3347
889,Wishiwashi (Solo Form),-55,-86,-84,-50,-66,-68,28957
890,Wishiwashi (School Form),-55,34,26,65,44,-78,17102
891,Mareanie,-50,-53,-42,-32,-39,-63,13587
892,Toxapex,-50,-43,48,-22,51,-73,15067
893,Mudbray,-30,-6,-34,-30,-36,-63,8257
894,Mudsdale,0,19,-4,-20,-6,-73,6142
895,Dewpider,-62,-66,-52,-35,-19,-81,19051
896,Araquanid,-32,-36,-12,-25,41,-66,9126
897,Fomantis,-60,-51,-69,-25,-56,-73,20052
898,Lurantis,-30,-1,-14,5,-1,-63,5092
899,Morelull,-60,-71,-49,-10,-16,-93,20047
900,Shiinotic,-40,-61,-24,15,9,-78,12287
901,Salandit,-52,-62,-64,-4,-51,-31,14222
902,Salazzle,-32,-42,-44,36,-31,9,7062
903,Stufful,-30,-31,-54,-30,-41,-58,10722
904,Bewear,20,19,-24,-20,-31,-48,5002
905,Bounsweet,-58,-76,-66,-45,-53,-76,24106
906,Steenee,-48,-66,-56,-35,-43,-46,14986
907,Tsareena,-28,14,-6,-25,7,-36,2986
908,Comfey,-49,-54,-14,7,19,-8,5987
909,Oranguru,-10,-46,-24,15,19,-48,5682
910,Passimian,0,14,-14,-35,-31,-28,3362
911,Wimpod,-75,-71,-64,-55,-61,-28,22292
912,Golisopod,-25,19,36,-15,-1,-68,7132
913,Sandygast,-45,-51,-24,-5,-46,-93,15992
914,Palossand,-15,-31,6,25,-16,-73,7432
915,Pyukumuku,-45,-46,26,-45,39,-103,18972
916,Type: Null,-5,-11,-9,20,4,-49,3044
917,Silvally,-5,-11,-9,20,4,-13,812
918,Minior (Meteor Form),-40,-46,-4,-15,9,-48,6342
919,Minior (Core),-40,-6,-44,25,-31,12,5302
920,Komala,-35,9,-39,0,4,-43,4692
921,Turtonator,-40,-28,31,16,-6,-72,8821
922,Togedemaru,-35,-8,-41,-35,-18,-12,4663
923,Mimikyu,-45,-16,-24,-25,14,-12,3822
924,Bruxish,-32,-1,-34,-5,-21,-16,2903
925,Drampa,-22,-46,-19,60,0,-72,11745
926,Dhelmise,-30,25,-4,11,-1,-68,6287
927,Jangmo-o,-55,-51,-39,-30,-46,-63,14132
928,Hakamo-o,-45,-31,-14,-10,-21,-43,5572
929,Kommo-o,-25,4,21,25,14,-23,2432
930,Tapu Koko,-30,9,-19,20,-16,22,2482
931,Tapu Lele,-30,-21,-29,55,24,-13,5952
932,Tapu Bulu,-30,24,11,10,4,-33,2802
933,Tapu Fini,-30,-31,11,20,39,-23,4432
934,Cosmog,-57,-77,-73,-46,-60,-71,25264
935,Cosmoem,-57,-77,27,-46,40,-71,18664
936,Solgaleo,37,31,3,38,-2,-11,3908
937,Lunala,37,7,-15,62,16,-11,5864
938,Nihilego,9,-53,-57,52,40,-5,10468
939,Buzzwole,7,33,35,-22,-38,-29,5132
940,Pheromosa,-29,31,-67,62,-54,43,14900
941,Xurkitree,-17,-17,-33,98,-20,-25,12296
942,Celesteela,-3,-5,-1,32,10,-47,3368
943,Kartana,-41,75,27,-16,-60,1,11892
944,Guzzlord,123,-5,-51,22,-38,-65,23908
945,Necrozma,-3,1,-3,52,-2,-29,3568
946,Necrozma (Dusk Mane Necrozma),-3,51,23,38,18,-31,5868
947,Necrozma (Dawn Wings Necrozma),-3,7,5,82,36,-31,9064
948,Necrozma (Ultra Necrozma),-3,61,-7,92,6,21,12720
949,Magearna,-20,-11,11,55,24,-43,6092
950,Marshadow,-10,19,-24,15,-1,17,1552
951,Poipole,-33,-33,-37,-2,-24,-35,5352
952,Naganadel,-27,-33,-31,52,-18,13,5976
953,Stakataka,-39,25,107,-22,10,-95,23204
954,Blacephalon,-47,21,-51,76,-12,-1,11172
955,Zeraora,-12,6,-29,27,-11,35,3096
