Brian Tafazoli vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
494,Shinx,-36,-18,-26,-25,-51,-42,7286
495,Luxio,-21,2,-11,-5,-36,-27,2616
496,Luxray,-1,37,19,30,-6,-17,2956
497,Budew,-41,-53,-25,-15,-15,-32,6589
498,Roserade,-21,-13,5,60,20,3,4644
499,Cranidos,-14,42,-20,-35,-55,-29,7451
500,Rampardos,16,82,0,0,-35,-29,9046
501,Shieldon,-51,-41,58,-23,3,-57,11433
502,Bastiodon,-21,-31,108,-18,53,-57,19448
503,Burmy,-41,-54,-15,-36,-40,-51,10319
504,Wormadam (Plant Cloak),-21,-24,25,14,20,-51,4839
505,Wormadam (Sandy Cloak),-21,-4,45,-6,0,-51,5119
506,Wormadam (Trash Cloak),-21,-14,35,4,10,-51,4579
507,Mothim,-11,11,-10,29,-35,-21,2849
508,Combee,-51,-53,-18,-35,-43,-17,9097
509,Vespiquen,-11,-3,42,15,17,-47,4617
510,Pachirisu,-21,-38,10,-20,5,8,2474
511,Buizel,-26,-18,-25,-5,-55,-2,4679
512,Floatzel,4,22,-5,20,-35,28,2934
513,Cherubi,-36,-48,-15,-3,-32,-52,7562
514,Cherrim,-11,-23,10,22,-7,-2,1287
515,Shellos,-5,-35,-12,-8,-23,-53,4796
516,Gastrodon,30,0,8,27,-3,-48,4006
517,Ambipom,-6,17,6,-5,-19,28,1531
518,Drifloon,9,-33,-26,-5,-41,-17,3841
519,Drifblim,69,-3,-16,25,-31,-7,6661
520,Buneary,-26,-17,-16,-21,-29,-2,2507
521,Lopunny,-16,-7,24,-11,11,18,1447
522,Lopunny (Mega Lopunny),-16,53,34,-11,11,48,6767
523,Mismagius,-21,-23,0,40,20,18,3294
524,Honchkrow,19,42,-8,40,-33,-16,5134
525,Glameow,-32,-28,-18,-23,-48,-2,4969
526,Purugly,-10,-1,4,-1,-26,25,1419
527,Chingling,-36,-53,-10,0,-35,-42,7194
528,Stunky,-18,-20,-13,-24,-44,-13,3574
529,Skuntank,22,10,7,6,-24,-3,1254
530,Bronzor,-24,-59,26,-41,1,-64,10511
531,Bronzong,-14,6,56,14,31,-54,7441
532,Bonsly,-31,-3,35,-55,-40,-77,12749
533,Mime Jr.,-61,-58,-15,5,5,-27,8089
534,Happiny,19,-78,-55,-50,-20,-57,15619
535,Chatot,-5,-18,-15,27,-43,4,3168
536,Spiritomb,-31,9,48,27,23,-52,7308
537,Gible,-23,-13,-15,-25,-40,-45,5173
538,Gabite,-13,7,5,-15,-30,-5,1393
539,Garchomp,27,47,35,15,0,15,4613
540,Garchomp (Mega Garchomp),27,87,55,55,10,5,14473
541,Munchlax,54,2,-20,-25,0,-82,10669
542,Riolu,-41,-13,-20,-30,-45,-27,5904
543,Lucario,-11,27,10,50,-15,3,3684
544,Lucario (Mega Lucario),-11,62,28,75,-15,25,11224
545,Hippopotas,-13,-11,18,-27,-43,-55,6217
546,Hippowdon,27,29,58,3,-13,-40,6712
547,Skorupi,-41,-33,30,-35,-30,-22,6279
548,Drapion,-11,7,50,-5,-10,8,2859
549,Croagunk,-33,-22,-20,-4,-45,-37,5383
550,Toxicroak,2,23,5,21,-20,-2,1403
551,Carnivine,-7,17,12,25,-13,-41,2957
552,Finneon,-32,-34,-4,-16,-24,-21,3469
553,Lumineon,-12,-14,16,4,1,4,629
554,Mantyke,-36,-63,-10,-5,35,-37,7984
555,Snover,-21,-21,-10,-3,-25,-47,3825
556,Abomasnow,9,9,15,27,0,-27,1845
557,Abomasnow (Mega Abomasnow),9,49,45,67,20,-57,12645
558,Weavile,-11,37,5,-20,0,38,3359
559,Magnezone,-11,-13,55,65,5,-27,8294
560,Lickilicky,29,2,35,15,10,-37,3764
561,Rhyperior,34,57,70,-10,-30,-47,12514
562,Tangrowth,19,17,65,45,-35,-37,9494
563,Electivire,-6,40,7,30,0,8,2649
564,Magmortar,-6,12,7,60,10,-4,3945
565,Togekiss,4,-33,35,55,30,-7,6304
566,Yanmega,5,-7,26,51,-29,8,4256
567,Leafeon,-16,27,70,-5,-20,8,6374
568,Glaceon,-16,-23,50,65,10,-22,8094
569,Gliscor,-6,12,65,-20,-10,8,4969
570,Mamoswine,29,47,20,5,-25,-7,4149
571,Porygon-Z,4,-3,10,70,-10,3,5134
572,Gallade,-13,42,5,0,30,-7,2907
573,Gallade (Mega Gallade),-13,82,35,0,30,23,9547
574,Probopass,-21,-28,85,10,65,-47,14984
575,Dusknoir,-36,17,75,0,50,-42,11474
576,Froslass,-11,-3,10,15,-15,23,1209
577,Rotom,-31,-33,17,30,-8,4,3319
578,Rotom (Heat Rotom),-31,-18,47,40,22,-1,5579
579,Rotom (Wash Rotom),-31,-18,47,40,22,-1,5579
580,Rotom (Frost Rotom),-31,-18,47,40,22,-1,5579
581,Rotom (Fan Rotom),-31,-18,47,40,22,-1,5579
582,Rotom (Mow Rotom),-31,-18,47,40,22,-1,5579
583,Uxie,-6,-8,70,10,45,8,7189
584,Mesprit,-1,22,45,40,20,-7,4559
585,Azelf,-6,42,10,60,-15,28,6509
586,Dialga,19,37,60,85,15,3,12789
587,Dialga (Origin Forme),19,17,60,85,35,3,12709
588,Palkia,9,37,40,85,35,13,11669
589,Palkia (Origin Forme),9,17,40,85,35,33,11509
590,Heatran,10,7,46,65,21,-10,7031
591,Regigigas,29,77,50,15,25,13,10289
592,Giratina (Altered Forme),69,17,60,35,35,3,11109
593,Giratina (Origin Forme),69,37,40,55,15,3,10989
594,Cresselia,39,-13,60,10,45,-2,7419
595,Phione,-1,-3,20,15,-5,-7,709
596,Manaphy,19,17,40,35,15,13,3869
597,Darkrai,-11,7,30,70,5,38,7439
598,Shaymin (Land Forme),19,17,40,35,15,13,3869
599,Shaymin (Sky Forme),19,20,15,55,-10,40,5711
600,Arceus,39,37,60,55,35,33,11829
601,Victini,19,17,40,35,15,13,3869
602,Snivy,-36,-38,-5,-20,-30,-24,4641
603,Servine,-21,-23,15,-5,-10,-4,1336
604,Serperior,-6,-8,35,10,10,26,2201
605,Tepig,-16,-20,-15,-20,-40,-42,4645
606,Pignite,9,10,-5,5,-30,-32,2155
607,Emboar,29,40,5,35,-20,-22,4575
608,Oshawott,-26,-28,-15,-2,-40,-42,5053
609,Dewott,-6,-8,0,18,-25,-27,1778
610,Samurott,14,17,25,43,-15,-17,3473
611,Samurott (Hisuian Samurott),9,25,20,35,-20,-2,2735
612,Patrat,-36,-28,-21,-30,-46,-45,7562
613,Watchog,-21,2,9,-5,-16,-10,907
614,Lillipup,-36,-23,-15,-40,-40,-32,6274
615,Herdier,-16,-3,5,-30,-20,-27,2319
616,Stoutland,4,27,30,-20,5,-7,2119
617,Purrloin,-40,-33,-23,-15,-48,-21,6188
618,Liepard,-17,5,-10,23,-35,19,2529
619,Pansage,-31,-30,-12,-12,-37,-23,4047
620,Simisage,-6,15,3,33,-22,14,2039
621,Pansear,-31,-30,-12,-12,-37,-23,4047
622,Simisear,-6,15,3,33,-22,14,2039
623,Panpour,-31,-30,-12,-12,-37,-23,4047
624,Simipour,-6,15,3,33,-22,14,2039
625,Munna,-5,-58,-15,2,-30,-63,8487
626,Musharna,35,-28,25,42,10,-58,7862
627,Pidove,-31,-28,-10,-29,-55,-44,7647
628,Tranquill,-19,-6,2,-15,-43,-22,2959
629,Unfezant,-1,32,20,0,-30,6,2361
630,Blitzle,-36,-23,-28,-15,-53,-11,5764
631,Zebstrika,-6,17,3,15,-22,29,1884
632,Roggenrola,-26,-8,25,-40,-60,-72,11749
633,Boldore,-11,22,45,-15,-45,-67,9369
634,Gigalith,4,52,70,-5,-5,-62,11514
635,Woobat,-16,-38,-17,-10,-42,-15,4078
636,Swoobat,-14,-26,-5,12,-30,27,2670
637,Drilbur,-21,2,-20,-35,-40,-19,4031
638,Excadrill,29,52,0,-15,-20,1,4171
639,Audino,22,-23,26,-5,1,-37,3084
640,Audino (Mega Audino),22,-23,66,15,41,-37,8644
641,Timburr,-6,-3,-5,-40,-50,-52,6874
642,Gurdurr,4,22,25,-25,-35,-47,5184
643,Conkeldurr,24,57,35,-10,-20,-42,7314
644,Tympole,-31,-33,-20,-15,-45,-23,5229
645,Palpitoad,-6,-18,-5,0,-30,-18,1609
646,Seismitoad,24,12,15,20,-10,-13,1614
647,Throh,39,17,25,-35,0,-42,5424
648,Sawk,-6,42,15,-35,-10,-2,3354
649,Sewaddle,-36,-30,10,-25,-25,-45,5571
650,Swadloon,-26,-20,30,-15,-5,-45,4251
651,Leavanny,-6,20,20,5,-5,5,911
652,Venipede,-51,-38,-1,-35,-46,-30,8287
653,Whirlipede,-41,-28,39,-25,-6,-40,6247
654,Scolipede,-21,17,29,-10,-16,25,2552
655,Cottonee,-41,-56,0,-28,-35,-21,7267
656,Whimsicott,-21,-16,25,12,-10,29,2407
657,Petilil,-36,-48,-10,5,-35,-57,8199
658,Lilligant,-11,-23,15,45,-10,3,3009
659,Lilligant (Hisuian Lilligant),-11,22,15,-15,-10,18,1479
660,Basculin,-11,9,5,15,-30,11,1473
661,Sandile,-31,-11,-25,-30,-50,-22,5591
662,Krokorok,-21,-1,-15,-20,-40,-13,2836
663,Krookodile,14,34,20,0,-15,5,2002
664,Darumaka,-11,7,-15,-50,-40,-37,5864
665,Darumaka (Galarian Darumaka),-11,7,-15,-50,-40,-37,5864
666,Darmanitan (Standard Mode),24,57,-5,-35,-30,8,6039
667,Darmanitan (Zen Mode),24,-53,45,75,20,-32,12459
668,Darmanitan (Galarian Standard Mode),24,57,-5,-35,-30,8,6039
669,Darmanitan (Galarian Zen Mode),24,77,-5,-35,-30,48,10959
670,Maractus,-6,3,7,41,-18,-27,2828
671,Dwebble,-31,-18,25,-30,-50,-32,6334
672,Crustle,-11,22,65,0,-10,-42,6694
673,Scraggy,-31,-8,10,-30,-15,-39,3771
674,Scrafty,-16,7,55,-20,30,-29,5471
675,Sigilyph,-9,-25,20,38,-5,10,2675
676,Yamask,-43,-53,25,-10,-20,-57,9032
677,Yamask (Galarian Yamask),-43,-28,25,-35,-20,-57,8132
678,Cofagrigus,-23,-33,85,30,20,-57,13392
679,Tirtouga,-27,-5,43,-12,-40,-65,8572
680,Carracosta,-7,25,73,18,-20,-55,9752
681,Archen,-26,29,-15,9,-40,-17,3712
682,Archeops,-6,57,5,47,-20,23,6448
683,Trubbish,-31,-33,2,-25,-23,-22,3692
684,Garbodor,-1,12,22,-5,-3,-12,807
685,Zorua,-41,-18,-20,15,-45,-22,5139
686,Zorua (Hisuian Zorua),-46,-23,-20,20,-45,-17,5759
687,Zoroark,-21,22,0,55,-25,18,4899
688,Zoroark (Hisuian Zoroark),-26,17,0,60,-25,23,5719
689,Minccino,-26,-33,-20,-25,-45,-12,4959
690,Cinccino,-6,12,0,0,-25,28,1589
691,Gothita,-36,-53,-10,-10,-20,-42,6469
692,Gothorita,-21,-38,10,10,0,-32,3109
693,Gothitelle,-11,-28,35,30,25,-22,4139
694,Solosis,-36,-53,-20,40,-35,-67,11819
695,Duosion,-16,-43,-10,60,-25,-57,9679
696,Reuniclus,29,-18,15,60,0,-57,8239
697,Ducklett,-19,-39,-10,-21,-35,-32,4672
698,Swanna,-6,4,3,22,-22,11,1150
699,Vanillite,-45,-33,-10,0,-25,-43,5688
700,Vanillish,-30,-18,5,15,-10,-28,2358
701,Vanilluxe,-10,12,25,45,10,-8,3058
702,Deerling,-21,-23,-10,-25,-35,-12,3064
703,Sawsbuck,-1,17,10,-5,-15,8,704
704,Emolga,-26,-8,0,10,-25,16,1721
705,Karrablast,-31,-8,-15,-25,-40,-27,4204
706,Escavalier,-11,52,45,-5,20,-67,9764
707,Foongus,-12,-28,-15,-10,-30,-72,7337
708,Amoonguss,33,2,10,20,-5,-57,4867
709,Frillish,-26,-43,-10,0,0,-47,4834
710,Jellicent,19,-23,10,20,20,-27,2519
711,Alomomola,84,-8,20,-25,-40,-22,10229
712,Joltik,-31,-36,-10,-8,-35,-22,4130
713,Galvantula,-11,-6,0,32,-25,21,2247
714,Ferroseed,-37,-33,31,-41,1,-77,11030
715,Ferrothorn,-7,11,71,-11,31,-67,10782
716,Klink,-41,-28,10,-20,-25,-57,6839
717,Klang,-21,-3,35,5,0,-37,3069
718,Klinklang,-21,17,55,5,0,3,3789
719,Tynamo,-46,-28,-20,-20,-45,-27,6454
720,Eelektrik,-16,2,10,10,-15,-47,2894
721,Eelektross,4,32,20,40,-5,-37,4434
722,Elgyem,-26,-28,-5,20,-30,-57,6034
723,Beheeyem,-6,-8,15,60,10,-47,6234
724,Litwick,-31,-53,-5,0,-30,-67,9184
725,Lampent,-21,-43,0,30,-25,-32,4839
726,Chandelure,-21,-28,30,80,5,-7,8599
727,Axew,-35,4,0,-35,-45,-30,5391
728,Fraxure,-15,34,10,-25,-35,-20,3731
729,Haxorus,-5,64,30,-5,-15,10,5371
730,Cubchoo,-26,-13,-20,-5,-45,-47,5504
731,Beartic,14,47,20,5,-5,-37,4224
732,Cryogonal,-1,-33,-10,30,50,18,4914
733,Shelmet,-31,-43,25,-25,-20,-62,8304
734,Accelgor,-1,-13,-20,35,-25,58,5784
735,Stunfisk,28,-17,24,16,14,-55,5126
736,Stunfisk (Galarian Stunfisk),28,-2,39,1,-1,-55,5336
737,Mienfoo,-36,2,-10,-10,-35,-22,3209
738,Mienshao,-16,42,0,30,-25,18,3869
739,Druddigon,-4,37,30,-5,5,-39,3856
740,Golett,-22,-9,-10,-30,-35,-52,5494
741,Golurk,8,41,20,-10,-5,-32,3294
742,Pawniard,-36,2,10,-25,-45,-27,4779
743,Bisharp,-16,42,40,-5,-15,-17,4159
744,Bouffalant,14,27,35,-25,10,-32,3899
745,Rufflet,-11,0,-10,-28,-35,-27,2959
746,Braviary,19,40,15,-8,-10,-7,2399
747,Braviary (Hisuian Braviary),29,0,10,47,-15,-22,3859
748,Vullaby,-11,-28,15,-20,-20,-27,2659
749,Mandibuzz,29,-18,45,-10,10,-7,3439
750,Heatmor,4,14,6,40,-19,-22,2693
751,Durant,-23,26,52,-17,-37,22,6051
752,Deino,-29,-18,-10,-20,-35,-49,5291
753,Zweilous,-9,2,10,0,-15,-29,1251
754,Hydreigon,11,22,30,60,5,11,5251
755,Larvesta,-26,2,-5,-15,-30,-27,2559
756,Volcarona,4,-23,5,70,20,13,6039
757,Cobalion,10,7,69,25,-13,21,6145
758,Terrakion,10,46,30,7,5,21,3631
759,Virizion,10,7,12,25,44,21,3295
760,Tornadus (Incarnate Forme),-2,32,10,60,-5,24,5329
761,Tornadus (Therian Forme),-2,17,20,45,5,34,3899
762,Thundurus (Incarnate Forme),-2,32,10,60,-5,24,5329
763,Thundurus (Therian Forme),-2,22,10,80,-5,14,7209
764,Reshiram,19,37,40,85,35,3,11789
765,Zekrom,19,67,60,55,15,3,11709
766,Landorus (Incarnate Forme),8,42,30,50,-5,14,5449
767,Landorus (Therian Forme),8,62,30,40,-5,4,6449
768,Kyurem,44,47,30,65,5,8,9359
769,Kyurem (Black Kyurem),44,87,40,55,5,8,14219
770,Kyurem (White Kyurem),44,37,30,105,15,8,15519
771,Keldeo,10,-11,30,64,5,21,5683
772,Meloetta (Aria Forme),19,-6,17,63,43,3,6513
773,Meloetta (Pirouette Forme),19,45,30,12,-8,41,5175
774,Genesect,-10,37,35,55,10,12,5963
775,Chespin,-25,-22,5,-17,-40,-49,5424
776,Quilladin,-20,-5,35,-9,-27,-30,3360
777,Chesnaught,7,24,62,9,-10,-23,5179
778,Fennekin,-41,-38,-20,-3,-25,-27,4888
779,Braixen,-22,-24,-2,25,-15,-14,2110
780,Delphox,-6,-14,12,49,15,17,3291
781,Froakie,-40,-27,-20,-3,-41,-16,4675
782,Frogadier,-27,-20,-8,18,-29,10,2458
783,Greninja,-9,12,7,38,-14,35,3139
784,Greninja (Ash-Greninja),-9,62,7,88,-14,45,13939
785,Bunnelby,-43,-47,-22,-33,-49,-30,8932
786,Diggersby,4,-27,17,-15,-8,-9,1404
787,Fletchling,-36,-33,-17,-25,-47,-25,6133
788,Fletchinder,-19,-10,-5,-9,-33,-3,1665
789,Talonflame,-3,-2,11,9,-16,39,1992
790,Scatterbug,-43,-48,-20,-38,-60,-52,12301
791,Spewpa,-36,-61,0,-38,-55,-58,12850
792,Vivillon,-1,-31,-10,25,-35,2,2916
793,Litleo,-19,-33,-2,8,-31,-15,2704
794,Pyroar,5,-15,12,44,-19,19,3052
795,Flabébé,-37,-45,-21,-4,-6,-45,5912
796,Floette,-27,-38,-13,10,13,-35,3836
797,Florges,-3,-18,8,47,69,-12,7511
798,Skiddo,-15,-18,-12,-3,-28,-35,2711
799,Gogoat,42,17,2,32,-4,-19,3458
800,Pancham,-14,-1,2,-19,-37,-44,3867
801,Pangoro,14,41,18,4,-14,-29,3254
802,Furfrou,-6,-3,0,0,5,15,295
803,Espurr,-19,-35,-6,-2,-25,-19,2612
804,Meowstic,-7,-35,16,18,-4,17,2159
805,Honedge,-36,-3,40,-30,-48,-59,9590
806,Doublade,-22,27,90,-20,-36,-52,13713
807,Aegislash (Shield Forme),-21,-33,80,-15,55,-27,11909
808,Aegislash (Blade Forme),-21,57,-10,75,-35,-27,11369
809,Spritzee,-3,-31,0,-2,-20,-64,5470
810,Aromatisse,20,-11,12,34,4,-58,5201
811,Swirlix,-19,-35,6,-6,-28,-38,3886
812,Slurpuff,1,-3,26,20,-10,-15,1411
813,Inkay,-28,-29,-7,-28,-39,-42,5743
814,Malamar,5,9,28,3,-10,-14,1195
815,Binacle,-39,-31,7,-26,-29,-37,5417
816,Barbaracle,-9,22,55,-11,1,-19,4073
817,Skrelp,-31,-23,0,-5,-25,-57,5389
818,Dragalge,-16,-8,30,32,38,-43,5537
819,Clauncher,-31,-30,2,-7,-22,-43,4247
820,Clawitzer,-10,-10,28,55,4,-28,4809
821,Helioptile,-37,-45,-27,-4,-42,-17,6192
822,Heliolisk,-19,-28,-8,44,9,22,3710
823,Tyrunt,-23,6,17,-20,-40,-39,4375
824,Tyrantrum,1,38,59,4,-26,-16,5874
825,Amaura,-4,-24,-10,2,-22,-41,2861
826,Aurorus,42,-6,12,34,7,-29,3990
827,Sylveon,14,-18,5,45,45,-27,5324
828,Hawlucha,-3,9,15,9,-22,31,1841
829,Dedenne,-14,-25,-3,16,-18,14,1606
830,Carbink,-31,-33,90,-15,65,-37,15969
831,Goomy,-36,-33,-25,-10,-10,-47,5419
832,Sliggoo,-13,-8,-7,18,28,-27,2119
833,Sliggoo (Hisuian Sliggoo),-23,-8,23,18,28,-47,4439
834,Goodra,9,17,10,45,65,-7,6769
835,Goodra (Hisuian Goodra),-1,17,40,45,65,-27,8869
836,Klefki,-24,-3,31,15,2,-12,1919
837,Phantump,-38,-13,-12,-15,-25,-49,5008
838,Trevenant,4,27,16,0,-3,-31,1971
839,Pumpkaboo (Small Size),-37,-17,10,-21,-30,-31,4060
840,Pumpkaboo (Average Size),-32,-17,10,-21,-30,-36,4050
841,Pumpkaboo (Large Size),-27,-17,10,-21,-30,-41,4140
842,Pumpkaboo (Super Size),-22,-17,10,-21,-30,-46,4330
843,Gourgeist (Small Size),-26,2,62,-7,-10,12,4817
844,Gourgeist (Average Size),-16,7,62,-7,-10,-3,4307
845,Gourgeist (Large Size),-6,12,62,-7,-10,-18,4497
846,Gourgeist (Super Size),4,17,62,-7,-10,-33,5387
847,Bergmite,-26,-14,25,-33,-50,-59,8567
848,Avalugg,14,34,124,-21,-39,-59,22171
849,Avalugg (Hisuian Avalugg),14,44,124,-31,-49,-49,23271
850,Noibat,-41,-53,-25,-20,-45,-32,8564
851,Noivern,4,-13,20,32,-5,36,2930
852,Xerneas,45,48,35,66,13,12,10223
853,Yveltal,45,48,35,66,13,12,10223
854,Zygarde (50% Forme),27,17,61,16,10,8,5159
855,Zygarde (10% Forme),-27,17,11,-4,0,28,1939
856,Zygarde (Complete Forme),135,17,61,26,10,-2,23015
857,Diancie,-31,17,90,35,65,-37,16169
858,Diancie (Mega Diancie),-31,77,50,95,25,23,19569
859,Hoopa (Hoopa Confined),-1,27,0,85,45,-17,10269
860,Hoopa (Hoopa Unbound),-1,77,0,105,45,-7,19029
861,Volcanion,-1,27,60,65,5,-17,8869
862,Rowlet,-13,-28,-5,-15,-35,-45,4453
863,Dartrix,-3,-8,15,5,-15,-35,1773
864,Decidueye,-3,24,15,35,15,-17,2549
865,Decidueye (Hisuian Decidueye),7,29,20,30,10,-27,3019
866,Litten,-36,-18,-20,-5,-45,-17,4359
867,Torracat,-16,2,-10,15,-35,3,1819
868,Incineroar,14,32,30,15,5,-27,3099
869,Popplio,-31,-29,-6,1,-29,-47,4889
870,Brionne,-21,-14,9,26,-4,-37,2779
871,Primarina,-1,-9,14,61,31,-27,5689
872,Pikipek,-46,-8,-30,-35,-55,-22,7814
873,Trumbeak,-26,2,-10,-25,-35,-12,2774
874,Toucannon,-1,37,15,10,-10,-27,2524
875,Yungoos,-33,-13,-30,-35,-55,-42,8172
876,Gumshoos,7,27,0,-10,-25,-42,3267
877,Grubbin,-34,-21,-15,-10,-40,-41,5203
878,Charjabug,-24,-1,35,-10,-10,-51,4603
879,Vikavolt,-4,-13,30,80,-10,-44,9521
880,Crabrawler,-34,-1,-3,-23,-38,-24,3715
881,Crabominable,16,49,17,-3,-18,-44,5215
882,Oricorio,-6,-13,10,33,-15,6,1655
883,Cutiefly,-41,-38,-20,-10,-45,-3,5659
884,Ribombee,-21,-28,0,30,-15,37,3719
885,Rockruff,-36,-18,-20,-35,-45,-27,5999
886,Lycanroc (Midday Form),-6,32,5,-10,-20,25,2210
887,Lycanroc (Midnight Form),4,32,15,-10,-10,-5,1490
888,Lycanroc (Dusk Form),-6,34,5,-10,-20,23,2246
889,Wishiwashi (Solo Form),-36,-63,-40,-40,-60,-47,14274
890,Wishiwashi (School Form),-36,57,70,75,50,-57,20819
891,Mareanie,-31,-30,2,-22,-33,-42,5202
892,Toxapex,-31,-20,92,-12,57,-52,15922
893,Mudbray,-11,17,10,-20,-30,-42,3574
894,Mudsdale,19,42,40,-10,0,-52,6529
895,Dewpider,-43,-43,-8,-25,-13,-60,8156
896,Araquanid,-13,-13,32,-15,47,-45,5821
897,Fomantis,-41,-28,-25,-15,-50,-52,8519
898,Lurantis,-11,22,30,15,5,-42,3519
899,Morelull,-41,-48,-5,0,-10,-72,9294
900,Shiinotic,-21,-38,20,25,15,-57,6384
901,Salandit,-33,-39,-20,6,-45,-10,5171
902,Salazzle,-13,-19,0,46,-25,30,4171
903,Stufful,-11,-8,-10,-20,-35,-37,3279
904,Bewear,39,42,20,-10,-25,-27,5139
905,Bounsweet,-39,-53,-22,-35,-47,-55,11273
906,Steenee,-29,-43,-12,-25,-37,-25,5453
907,Tsareena,-9,37,38,-15,13,-15,3513
908,Comfey,-30,-31,30,17,25,13,3844
909,Oranguru,9,-23,20,25,25,-27,2989
910,Passimian,19,37,30,-25,-25,-7,3929
911,Wimpod,-56,-48,-20,-45,-55,-7,10939
912,Golisopod,-6,42,80,-5,5,-47,10459
913,Sandygast,-26,-28,20,5,-40,-72,8669
914,Palossand,4,-8,50,35,-10,-52,6609
915,Pyukumuku,-26,-23,70,-35,45,-82,16079
916,Type: Null,14,12,35,30,10,-28,3349
917,Silvally,14,12,35,30,10,8,2629
918,Minior (Meteor Form),-21,-23,40,-5,15,-27,3549
919,Minior (Core),-21,17,0,35,-25,33,3669
920,Komala,-16,32,5,10,10,-22,1989
921,Turtonator,-21,-5,75,26,0,-51,9368
922,Togedemaru,-16,15,3,-25,-12,9,1340
923,Mimikyu,-26,7,20,-15,20,9,1831
924,Bruxish,-13,22,10,5,-15,5,1028
925,Drampa,-3,-23,25,70,6,-51,8700
926,Dhelmise,-11,48,40,21,5,-47,6700
927,Jangmo-o,-36,-28,5,-20,-40,-42,5869
928,Hakamo-o,-26,-8,30,0,-15,-22,2349
929,Kommo-o,-6,27,65,35,20,-2,6619
930,Tapu Koko,-11,32,25,30,-10,43,4619
931,Tapu Lele,-11,2,15,65,30,8,5539
932,Tapu Bulu,-11,47,55,20,10,-12,5999
933,Tapu Fini,-11,-8,55,30,45,-2,6139
934,Cosmog,-38,-54,-29,-36,-54,-50,11913
935,Cosmoem,-38,-54,71,-36,46,-50,15313
936,Solgaleo,56,54,47,48,4,10,10681
937,Lunala,56,30,29,72,22,10,10645
938,Nihilego,28,-30,-13,62,46,16,8069
939,Buzzwole,26,56,79,-12,-32,-8,11285
940,Pheromosa,-10,54,-23,72,-48,64,15129
941,Xurkitree,2,6,11,108,-14,-4,12037
942,Celesteela,16,18,43,42,16,-26,5125
943,Kartana,-22,98,71,-6,-54,22,18565
944,Guzzlord,142,18,-7,32,-32,-44,24521
945,Necrozma,16,24,41,62,4,-8,6437
946,Necrozma (Dusk Mane Necrozma),16,74,67,48,24,-10,13201
947,Necrozma (Dawn Wings Necrozma),16,30,49,92,42,-10,13885
948,Necrozma (Ultra Necrozma),16,84,37,102,12,42,20993
949,Magearna,-1,12,55,65,30,-22,8779
950,Marshadow,9,42,20,25,5,38,4339
951,Poipole,-14,-10,7,8,-18,-14,929
952,Naganadel,-8,-10,13,62,-12,34,5477
953,Stakataka,-20,48,151,-12,16,-74,31381
954,Blacephalon,-28,44,-7,86,-6,20,10601
955,Zeraora,7,29,15,37,-5,56,5645
956,Meltan,-35,-18,5,-10,-50,-53,6983
957,Melmetal,54,60,83,15,-20,-53,16839
958,Grookey,-31,-18,-10,-25,-45,-22,4519
959,Thwackey,-11,2,10,-10,-25,-7,999
960,Rillaboom,19,42,30,-5,-15,-2,3279
961,Scorbunny,-31,-12,-20,-25,-45,-18,4479
962,Raboot,-16,3,0,-10,-25,7,1039
963,Cinderace,-1,33,15,0,-10,32,2439
964,Sobble,-31,-43,-20,5,-45,-17,5549
965,Drizzile,-16,-23,-5,30,-30,3,2619
966,Inteleon,-11,2,5,60,-20,33,5239
967,Skwovet,-11,-28,-5,-30,-50,-62,8174
968,Greedent,39,12,35,-10,-10,-67,7579
969,Rookidee,-43,-36,-25,-32,-50,-30,8194
970,Corvisquire,-13,-16,-5,-22,-30,-10,1934
971,Corviknight,17,4,45,-12,0,-20,2874
972,Blipbug,-56,-63,-40,-40,-40,-42,13669
973,Dottler,-31,-48,20,-15,5,-57,7164
974,Orbeetle,-21,-38,50,15,35,3,5844
975,Nickit,-41,-55,-32,-18,-33,-37,8512
976,Thievul,-11,-25,-2,22,7,3,1292
977,Gossifleur,-41,-43,0,-25,-25,-77,10709
978,Eldegoss,-21,-33,30,15,35,-27,4609
979,Wooloo,-39,-43,-5,-25,-40,-39,7141
980,Dubwool,-9,-3,40,-5,5,1,1741
981,Chewtle,-31,-19,-10,-27,-47,-43,6209
982,Drednaw,9,32,30,-17,-17,-13,2752
983,Yamper,-22,-38,-10,-25,-35,-61,7599
984,Boltund,-12,7,0,25,-25,34,2599
985,Rolycoly,-51,-43,-10,-25,-35,-57,9649
986,Carkol,-1,-23,30,-5,-15,-37,3049
987,Coalossal,29,-3,60,15,5,-57,7949
988,Applin,-41,-43,20,-25,-45,-67,11069
989,Flapple,-11,27,20,30,-25,-17,3064
990,Appletun,29,2,20,35,-5,-57,5744
991,Silicobra,-29,-26,15,-30,-35,-41,5548
992,Sandaconda,-9,24,65,0,-15,-16,5363
993,Cramorant,-11,2,-5,20,10,-2,654
994,Arrokuda,-40,-20,-20,-25,-55,-21,6491
995,Barraskewda,-20,40,0,-5,-35,49,5651
996,Toxel,-41,-45,-25,-11,-50,-47,9161
997,Toxtricity,-6,15,10,49,-15,-12,3131
998,Sizzlipede,-31,-18,-15,-15,-35,-42,4724
999,Centiskorch,19,32,5,25,5,-22,2544
1000,Clobbopus,-31,-15,0,-15,-35,-55,5661
1001,Grapploct,-1,35,30,5,-5,-45,4201
