Gabe Silverstein vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
468,Kyogre (Primal Kyogre),16,43,-14,61,61,-19,10104
469,Groudon,16,43,36,-19,-9,-19,4204
470,Groudon (Primal Groudon),16,73,56,31,-9,-19,10124
471,Rayquaza,21,43,-14,31,-9,-14,3724
472,Rayquaza (Mega Rayquaza),21,73,-4,61,1,6,9544
473,Jirachi,16,-7,-4,-19,1,-9,764
474,Deoxys (Normal Forme),-34,43,-54,31,-49,41,10964
475,Deoxys (Attack Forme),-34,73,-84,61,-79,41,25184
476,Deoxys (Defense Forme),-34,-37,56,-49,61,-19,12144
477,Deoxys (Speed Forme),-34,-12,-14,-24,-9,71,7194
478,Turtwig,-29,-39,-40,-74,-44,-78,17458
479,Grotle,-9,-18,-19,-64,-34,-73,11347
480,Torterra,11,2,1,-44,-14,-53,5067
481,Chimchar,-40,-49,-60,-61,-55,-48,16651
482,Monferno,-20,-29,-52,-41,-47,-28,8619
483,Infernape,-8,-3,-33,-15,-28,-1,2172
484,Piplup,-31,-56,-51,-58,-43,-69,16672
485,Prinplup,-20,-41,-36,-38,-23,-59,8831
486,Empoleon,0,-21,-16,-8,2,-49,3166
487,Starly,-44,-52,-74,-89,-69,-49,25199
488,Staravia,-29,-32,-54,-79,-59,-29,15344
489,Staraptor,1,13,-34,-69,-39,-9,7689
490,Bidoof,-25,-62,-64,-84,-59,-78,25186
491,Bibarel,-5,-22,-44,-64,-39,-38,9506
492,Kricketot,-47,-82,-63,-94,-58,-84,32158
493,Kricketune,-7,-22,-53,-64,-48,-44,11678
494,Shinx,-39,-42,-70,-79,-65,-64,22747
495,Luxio,-24,-22,-55,-59,-50,-49,12467
496,Luxray,-4,13,-25,-24,-20,-39,3307
497,Budew,-44,-77,-69,-69,-29,-54,21144
498,Roserade,-24,-37,-39,6,6,-19,3899
499,Cranidos,-17,18,-64,-89,-69,-51,19992
500,Rampardos,13,58,-44,-54,-49,-51,13387
501,Shieldon,-54,-65,14,-77,-11,-79,19628
502,Bastiodon,-24,-55,64,-72,39,-79,20643
503,Burmy,-44,-78,-59,-90,-54,-73,27846
504,Wormadam (Plant Cloak),-24,-48,-19,-40,6,-73,10206
505,Wormadam (Sandy Cloak),-24,-28,1,-60,-14,-73,10486
506,Wormadam (Trash Cloak),-24,-38,-9,-50,-4,-73,9946
507,Mothim,-14,-13,-54,-25,-49,-43,8156
508,Combee,-54,-77,-62,-89,-57,-39,25380
509,Vespiquen,-14,-27,-2,-39,3,-69,7220
510,Pachirisu,-24,-62,-34,-74,-9,-14,11329
511,Buizel,-29,-42,-69,-59,-69,-24,16184
512,Floatzel,1,-2,-49,-34,-49,6,5999
513,Cherubi,-39,-72,-59,-57,-46,-74,21027
514,Cherrim,-14,-47,-34,-32,-21,-24,5602
515,Shellos,-8,-59,-56,-62,-37,-75,17519
516,Gastrodon,27,-24,-36,-27,-17,-70,8519
517,Ambipom,-9,-7,-38,-59,-33,6,6180
518,Drifloon,6,-57,-70,-59,-55,-39,16212
519,Drifblim,66,-27,-60,-29,-45,-29,12392
520,Buneary,-29,-41,-60,-75,-43,-24,14172
521,Lopunny,-19,-31,-20,-65,-3,-4,5972
522,Lopunny (Mega Lopunny),-19,29,-10,-65,-3,26,6212
523,Mismagius,-24,-47,-44,-14,6,-4,4969
524,Honchkrow,16,18,-52,-14,-47,-38,7133
525,Glameow,-35,-52,-62,-77,-62,-24,18122
526,Purugly,-13,-25,-40,-55,-40,3,7028
527,Chingling,-39,-77,-54,-54,-49,-64,19779
528,Stunky,-21,-44,-57,-78,-58,-35,16299
529,Skuntank,19,-14,-37,-48,-38,-25,6299
530,Bronzor,-27,-83,-18,-95,-13,-86,24532
531,Bronzong,-17,-18,12,-40,17,-76,8422
532,Bonsly,-34,-27,-9,-109,-54,-99,26564
533,Mime Jr.,-64,-82,-59,-49,-9,-49,19184
534,Happiny,16,-102,-99,-104,-34,-79,38674
535,Chatot,-8,-42,-59,-27,-57,-18,9611
536,Spiritomb,-34,-15,4,-27,9,-74,7683
537,Gible,-26,-37,-59,-79,-54,-67,19172
538,Gabite,-16,-17,-39,-69,-44,-27,9492
539,Garchomp,24,23,-9,-39,-14,-7,2952
540,Garchomp (Mega Garchomp),24,63,11,1,-4,-17,4972
541,Munchlax,51,-22,-64,-79,-14,-104,24434
542,Riolu,-44,-37,-64,-84,-59,-49,20339
543,Lucario,-14,3,-34,-4,-29,-19,2579
544,Lucario (Mega Lucario),-14,38,-16,21,-29,3,3187
545,Hippopotas,-16,-35,-26,-81,-57,-77,17896
546,Hippowdon,24,5,14,-51,-27,-62,7971
547,Skorupi,-44,-57,-14,-89,-44,-44,17174
548,Drapion,-14,-17,6,-59,-24,-14,4774
549,Croagunk,-36,-46,-64,-58,-59,-59,17834
550,Toxicroak,-1,-1,-39,-33,-34,-24,4344
551,Carnivine,-10,-7,-32,-29,-27,-63,6712
552,Finneon,-35,-58,-48,-70,-38,-43,15086
553,Lumineon,-15,-38,-28,-50,-13,-18,5446
554,Mantyke,-39,-87,-54,-59,21,-59,19409
555,Snover,-24,-45,-54,-57,-39,-69,15048
556,Abomasnow,6,-15,-29,-27,-14,-49,4428
557,Abomasnow (Mega Abomasnow),6,25,1,13,6,-79,7108
558,Weavile,-14,13,-39,-74,-14,16,7814
559,Magnezone,-14,-37,11,11,-9,-49,4289
560,Lickilicky,26,-22,-9,-39,-4,-59,6259
561,Rhyperior,31,33,26,-64,-44,-69,13519
562,Tangrowth,16,-7,21,-9,-49,-59,6709
563,Electivire,-9,16,-37,-24,-14,-14,2674
564,Magmortar,-9,-12,-37,6,-4,-26,2322
565,Togekiss,1,-57,-9,1,16,-29,4429
566,Yanmega,2,-31,-18,-3,-43,-14,3343
567,Leafeon,-19,3,26,-59,-34,-14,5879
568,Glaceon,-19,-47,6,11,-4,-44,4679
569,Gliscor,-9,-12,21,-74,-24,-14,6914
570,Mamoswine,26,23,-24,-49,-39,-29,6544
571,Porygon-Z,1,-27,-34,16,-24,-19,3079
572,Gallade,-16,18,-39,-54,16,-29,6114
573,Gallade (Mega Gallade),-16,58,-9,-54,16,1,6874
574,Probopass,-24,-52,41,-44,51,-69,14259
575,Dusknoir,-39,-7,31,-54,36,-64,10839
576,Froslass,-14,-27,-34,-39,-29,1,4444
577,Rotom,-34,-57,-27,-24,-22,-18,6518
578,Rotom (Heat Rotom),-34,-42,3,-14,8,-23,3718
579,Rotom (Wash Rotom),-34,-42,3,-14,8,-23,3718
580,Rotom (Frost Rotom),-34,-42,3,-14,8,-23,3718
581,Rotom (Fan Rotom),-34,-42,3,-14,8,-23,3718
582,Rotom (Mow Rotom),-34,-42,3,-14,8,-23,3718
583,Uxie,-9,-32,26,-44,31,-14,4874
584,Mesprit,-4,-2,1,-14,6,-29,1094
585,Azelf,-9,18,-34,6,-29,6,2474
586,Dialga,16,13,16,31,1,-19,2004
587,Dialga (Origin Forme),16,-7,16,31,21,-19,2324
588,Palkia,6,13,-4,31,21,-9,1704
589,Palkia (Origin Forme),6,-7,-4,31,21,11,1624
590,Heatran,7,-17,2,11,7,-32,1536
591,Regigigas,26,53,6,-39,11,-9,5244
592,Giratina (Altered Forme),66,-7,16,-19,21,-19,5824
593,Giratina (Origin Forme),66,13,-4,1,1,-19,4904
594,Cresselia,36,-37,16,-44,31,-24,6394
595,Phione,-4,-27,-24,-39,-19,-29,4044
596,Manaphy,16,-7,-4,-19,1,-9,764
597,Darkrai,-14,-17,-14,16,-9,16,1274
598,Shaymin (Land Forme),16,-7,-4,-19,1,-9,764
599,Shaymin (Sky Forme),16,-4,-29,1,-24,18,2014
600,Arceus,36,13,16,1,21,11,2284
601,Victini,16,-7,-4,-19,1,-9,764
602,Snivy,-39,-62,-49,-74,-44,-46,17294
603,Servine,-24,-47,-29,-59,-24,-26,8359
604,Serperior,-9,-32,-9,-44,-4,4,3154
605,Tepig,-19,-44,-59,-74,-54,-64,18266
606,Pignite,6,-14,-49,-49,-44,-54,9886
607,Emboar,26,16,-39,-19,-34,-44,5906
608,Oshawott,-29,-52,-59,-56,-54,-64,17174
609,Dewott,-9,-32,-44,-36,-39,-49,8259
610,Samurott,11,-7,-19,-11,-29,-39,3014
611,Samurott (Hisuian Samurott),6,1,-24,-19,-34,-24,2706
612,Patrat,-39,-52,-65,-84,-60,-67,23595
613,Watchog,-24,-22,-35,-59,-30,-32,7690
614,Lillipup,-39,-47,-59,-94,-54,-54,21879
615,Herdier,-19,-27,-39,-84,-34,-49,13224
616,Stoutland,1,3,-14,-74,-9,-29,6604
617,Purrloin,-43,-57,-67,-69,-62,-43,20041
618,Liepard,-20,-19,-54,-31,-49,-3,7048
619,Pansage,-34,-54,-56,-66,-51,-45,16190
620,Simisage,-9,-9,-41,-21,-36,-8,3644
621,Pansear,-34,-54,-56,-66,-51,-45,16190
622,Simisear,-9,-9,-41,-21,-36,-8,3644
623,Panpour,-34,-54,-56,-66,-51,-45,16190
624,Simipour,-9,-9,-41,-21,-36,-8,3644
625,Munna,-8,-82,-59,-52,-44,-85,22134
626,Musharna,32,-52,-19,-12,-4,-80,10649
627,Pidove,-34,-52,-54,-83,-69,-66,22782
628,Tranquill,-22,-30,-42,-69,-57,-44,13094
629,Unfezant,-4,8,-24,-54,-44,-16,5764
630,Blitzle,-39,-47,-72,-69,-67,-33,19253
631,Zebstrika,-9,-7,-41,-39,-36,7,4677
632,Roggenrola,-29,-32,-19,-94,-74,-94,25374
633,Boldore,-14,-2,1,-69,-59,-89,16364
634,Gigalith,1,28,26,-59,-19,-84,12359
635,Woobat,-19,-62,-61,-64,-56,-37,16527
636,Swoobat,-17,-50,-49,-42,-44,5,8915
637,Drilbur,-24,-22,-64,-89,-54,-41,17674
638,Excadrill,26,28,-44,-69,-34,-21,9754
639,Audino,19,-47,-18,-59,-13,-59,10025
640,Audino (Mega Audino),19,-47,22,-39,27,-59,8785
641,Timburr,-9,-27,-49,-94,-64,-74,21619
642,Gurdurr,1,-2,-19,-79,-49,-69,13769
643,Conkeldurr,21,33,-9,-64,-34,-64,10959
644,Tympole,-34,-57,-64,-69,-59,-45,18768
645,Palpitoad,-9,-42,-49,-54,-44,-40,10698
646,Seismitoad,21,-12,-29,-34,-24,-35,4383
647,Throh,36,-7,-19,-89,-14,-64,13919
648,Sawk,-9,18,-29,-89,-24,-24,10319
649,Sewaddle,-39,-54,-34,-79,-39,-67,17844
650,Swadloon,-29,-44,-14,-69,-19,-67,12584
651,Leavanny,-9,-4,-24,-49,-19,-17,3724
652,Venipede,-54,-62,-45,-89,-60,-52,23010
653,Whirlipede,-44,-52,-5,-79,-20,-62,15150
654,Scolipede,-24,-7,-15,-64,-30,3,5855
655,Cottonee,-44,-80,-44,-82,-49,-43,21246
656,Whimsicott,-24,-40,-19,-42,-24,7,4926
657,Petilil,-39,-72,-54,-49,-49,-79,20664
658,Lilligant,-14,-47,-29,-9,-24,-19,4264
659,Lilligant (Hisuian Lilligant),-14,-2,-29,-69,-24,-4,6394
660,Basculin,-14,-15,-39,-39,-44,-11,5520
661,Sandile,-34,-35,-69,-84,-64,-44,20230
662,Krokorok,-24,-25,-59,-74,-54,-35,14299
663,Krookodile,11,10,-24,-54,-29,-17,4843
664,Darumaka,-14,-17,-59,-104,-54,-59,21179
665,Darumaka (Galarian Darumaka),-14,-17,-59,-104,-54,-59,21179
666,Darmanitan (Standard Mode),21,33,-49,-89,-44,-14,13984
667,Darmanitan (Zen Mode),21,-77,1,21,6,-54,9764
668,Darmanitan (Galarian Standard Mode),21,33,-49,-89,-44,-14,13984
669,Darmanitan (Galarian Zen Mode),21,53,-49,-89,-44,26,16184
670,Maractus,-9,-21,-37,-13,-32,-49,5485
671,Dwebble,-34,-42,-19,-84,-64,-54,17349
672,Crustle,-14,-2,21,-54,-24,-64,8229
673,Scraggy,-34,-32,-34,-84,-29,-61,14954
674,Scrafty,-19,-17,11,-74,16,-51,9104
675,Sigilyph,-12,-49,-24,-16,-19,-12,3882
676,Yamask,-46,-77,-19,-64,-34,-79,19899
677,Yamask (Galarian Yamask),-46,-52,-19,-89,-34,-79,20499
678,Cofagrigus,-26,-57,41,-24,6,-79,12459
679,Tirtouga,-30,-29,-1,-66,-54,-87,16583
680,Carracosta,-10,1,29,-36,-34,-77,9323
681,Archen,-29,5,-59,-45,-54,-39,10809
682,Archeops,-9,33,-39,-7,-34,1,3897
683,Trubbish,-34,-57,-42,-79,-37,-44,15715
684,Garbodor,-4,-12,-22,-59,-17,-34,5570
685,Zorua,-44,-42,-64,-39,-59,-44,14734
686,Zorua (Hisuian Zorua),-49,-47,-64,-34,-59,-39,14864
687,Zoroark,-24,-2,-44,1,-39,-4,4054
688,Zoroark (Hisuian Zoroark),-29,-7,-44,6,-39,1,4384
689,Minccino,-29,-57,-64,-79,-59,-34,19064
690,Cinccino,-9,-12,-44,-54,-39,6,6634
691,Gothita,-39,-77,-54,-64,-34,-64,19714
692,Gothorita,-24,-62,-34,-44,-14,-54,10624
693,Gothitelle,-14,-52,-9,-24,11,-44,5614
694,Solosis,-39,-77,-64,-14,-49,-89,22064
695,Duosion,-19,-67,-54,6,-39,-79,15564
696,Reuniclus,26,-42,-29,6,-14,-79,9754
697,Ducklett,-22,-63,-54,-75,-49,-54,18311
698,Swanna,-9,-20,-41,-32,-36,-11,4603
699,Vanillite,-48,-57,-54,-54,-39,-65,17131
700,Vanillish,-33,-42,-39,-39,-24,-50,8971
701,Vanilluxe,-13,-12,-19,-9,-4,-30,1671
702,Deerling,-24,-47,-54,-79,-49,-34,15499
703,Sawsbuck,-4,-7,-34,-59,-29,-14,5739
704,Emolga,-29,-32,-44,-44,-39,-6,7294
705,Karrablast,-34,-32,-59,-79,-54,-49,17219
706,Escavalier,-14,28,1,-59,6,-89,12419
707,Foongus,-15,-52,-59,-64,-44,-94,21278
708,Amoonguss,30,-22,-34,-34,-19,-79,10298
709,Frillish,-29,-67,-54,-54,-14,-69,16119
710,Jellicent,16,-47,-34,-34,6,-49,7214
711,Alomomola,81,-32,-24,-79,-54,-44,19254
712,Joltik,-34,-60,-54,-62,-49,-44,15853
713,Galvantula,-14,-30,-44,-22,-39,-1,5038
714,Ferroseed,-40,-57,-13,-95,-13,-99,24013
715,Ferrothorn,-10,-13,27,-65,17,-89,13433
716,Klink,-44,-52,-34,-74,-39,-79,19034
717,Klang,-24,-27,-9,-49,-14,-59,7464
718,Klinklang,-24,-7,11,-49,-14,-19,3704
719,Tynamo,-49,-52,-64,-74,-59,-49,20559
720,Eelektrik,-19,-22,-34,-44,-29,-69,9539
721,Eelektross,1,8,-24,-14,-19,-59,4679
722,Elgyem,-29,-52,-49,-34,-44,-79,15279
723,Beheeyem,-9,-32,-29,6,-4,-69,6759
724,Litwick,-34,-77,-49,-54,-44,-89,22259
725,Lampent,-24,-67,-44,-24,-39,-54,12014
726,Chandelure,-24,-52,-14,26,-9,-29,5074
727,Axew,-38,-20,-44,-89,-59,-52,17886
728,Fraxure,-18,10,-34,-79,-49,-42,11986
729,Haxorus,-8,40,-14,-59,-29,-12,6326
730,Cubchoo,-29,-37,-64,-59,-59,-69,18029
731,Beartic,11,23,-24,-49,-19,-59,7469
732,Cryogonal,-4,-57,-54,-24,36,-4,8069
733,Shelmet,-34,-67,-19,-79,-34,-84,20459
734,Accelgor,-4,-37,-64,-19,-39,36,8659
735,Stunfisk,25,-41,-20,-38,0,-77,10079
736,Stunfisk (Galarian Stunfisk),25,-26,-5,-53,-15,-77,10289
737,Mienfoo,-39,-22,-54,-64,-49,-44,13354
738,Mienshao,-19,18,-44,-24,-39,-4,4734
739,Druddigon,-7,13,-14,-59,-9,-61,7697
740,Golett,-25,-33,-54,-84,-49,-74,19563
741,Golurk,5,17,-24,-64,-19,-54,8263
742,Pawniard,-39,-22,-34,-79,-59,-49,15284
743,Bisharp,-19,18,-4,-59,-29,-39,6544
744,Bouffalant,11,3,-9,-79,-4,-54,9384
745,Rufflet,-14,-24,-54,-82,-49,-49,15214
746,Braviary,16,16,-29,-62,-24,-29,6614
747,Braviary (Hisuian Braviary),26,-24,-34,-7,-29,-44,5234
748,Vullaby,-14,-52,-29,-74,-34,-49,12774
749,Mandibuzz,26,-42,1,-64,-4,-29,7394
750,Heatmor,1,-10,-38,-14,-33,-44,4766
751,Durant,-26,2,8,-71,-51,0,8386
752,Deino,-32,-42,-54,-74,-49,-71,18622
753,Zweilous,-12,-22,-34,-54,-29,-51,8142
754,Hydreigon,8,-2,-14,6,-9,-11,502
755,Larvesta,-29,-22,-49,-69,-44,-49,12824
756,Volcarona,1,-47,-39,16,6,-9,4104
757,Cobalion,7,-17,25,-29,-27,-1,2534
758,Terrakion,7,22,-14,-47,-9,-1,3020
759,Virizion,7,-17,-32,-29,30,-1,3104
760,Tornadus (Incarnate Forme),-5,8,-34,6,-19,2,1646
761,Tornadus (Therian Forme),-5,-7,-24,-9,-9,12,956
762,Thundurus (Incarnate Forme),-5,8,-34,6,-19,2,1646
763,Thundurus (Therian Forme),-5,-2,-34,26,-19,-8,2286
764,Reshiram,16,13,-4,31,21,-19,2204
765,Zekrom,16,43,16,1,1,-19,2724
766,Landorus (Incarnate Forme),5,18,-14,-4,-19,-8,986
767,Landorus (Therian Forme),5,38,-14,-14,-19,-18,2546
768,Kyurem,41,23,-14,11,-9,-14,2804
769,Kyurem (Black Kyurem),41,63,-4,1,-9,-14,5944
770,Kyurem (White Kyurem),41,13,-14,51,1,-14,4844
771,Keldeo,7,-35,-14,10,-9,-1,1652
772,Meloetta (Aria Forme),16,-30,-27,9,29,-19,3168
773,Meloetta (Pirouette Forme),16,21,-14,-42,-22,19,3502
774,Genesect,-13,13,-9,1,-4,-10,536
775,Chespin,-28,-46,-39,-71,-54,-71,17419
776,Quilladin,-23,-29,-9,-63,-41,-52,9805
777,Chesnaught,4,0,18,-45,-24,-45,4966
778,Fennekin,-44,-62,-64,-57,-39,-49,17047
779,Braixen,-25,-48,-46,-29,-29,-36,8023
780,Delphox,-9,-38,-32,-5,1,-5,2600
781,Froakie,-43,-51,-64,-57,-55,-38,16264
782,Frogadier,-30,-44,-52,-36,-43,-12,8829
783,Greninja,-12,-12,-37,-16,-28,13,2866
784,Greninja (Ash-Greninja),-12,38,-37,34,-28,23,5426
785,Bunnelby,-46,-71,-66,-87,-63,-52,25755
786,Diggersby,1,-51,-27,-69,-22,-31,9537
787,Fletchling,-39,-57,-61,-79,-61,-47,20662
788,Fletchinder,-22,-34,-49,-63,-47,-25,10844
789,Talonflame,-6,-26,-33,-45,-30,17,5015
790,Scatterbug,-46,-72,-64,-92,-74,-74,30812
791,Spewpa,-39,-85,-44,-92,-69,-80,30307
792,Vivillon,-4,-55,-54,-29,-49,-20,9599
793,Litleo,-22,-57,-46,-46,-45,-37,11359
794,Pyroar,2,-39,-32,-10,-33,-3,3747
795,Flabébé,-40,-69,-65,-58,-20,-67,18839
796,Floette,-30,-62,-57,-44,-1,-57,13179
797,Florges,-6,-42,-36,-7,55,-34,7326
798,Skiddo,-18,-42,-56,-57,-42,-57,13486
799,Gogoat,39,-7,-42,-22,-18,-41,5823
800,Pancham,-17,-25,-42,-73,-51,-66,14964
801,Pangoro,11,17,-26,-50,-28,-51,6971
802,Furfrou,-9,-27,-44,-54,-9,-7,5792
803,Espurr,-22,-59,-50,-56,-39,-41,12803
804,Meowstic,-10,-59,-28,-36,-18,-5,6010
805,Honedge,-39,-27,-4,-84,-62,-81,19727
806,Doublade,-25,3,46,-74,-50,-74,16202
807,Aegislash (Shield Forme),-24,-57,36,-69,41,-49,13964
808,Aegislash (Blade Forme),-24,33,-54,21,-49,-49,9824
809,Spritzee,-6,-55,-44,-56,-34,-86,16685
810,Aromatisse,17,-35,-32,-20,-10,-80,9438
811,Swirlix,-22,-59,-38,-60,-42,-60,14373
812,Slurpuff,-2,-27,-18,-34,-24,-37,4158
813,Inkay,-31,-53,-51,-82,-53,-64,20000
814,Malamar,2,-15,-16,-51,-24,-36,4958
815,Binacle,-42,-55,-37,-80,-43,-59,17888
816,Barbaracle,-12,-2,11,-65,-13,-41,6344
817,Skrelp,-34,-47,-44,-59,-39,-79,16544
818,Dragalge,-19,-32,-14,-22,24,-65,6866
819,Clauncher,-34,-54,-42,-61,-36,-65,15078
820,Clawitzer,-13,-34,-16,1,-10,-50,4182
821,Helioptile,-40,-69,-71,-58,-56,-39,19423
822,Heliolisk,-22,-52,-52,-10,-5,0,6017
823,Tyrunt,-26,-18,-27,-74,-54,-61,13842
824,Tyrantrum,-2,14,15,-50,-40,-38,5969
825,Amaura,-7,-48,-54,-52,-36,-63,13238
826,Aurorus,39,-30,-32,-20,-7,-51,6495
827,Sylveon,11,-42,-39,-9,31,-49,6849
828,Hawlucha,-6,-15,-29,-45,-36,9,4504
829,Dedenne,-17,-49,-47,-38,-32,-8,7431
830,Carbink,-34,-57,46,-69,51,-59,17364
831,Goomy,-39,-57,-69,-64,-24,-69,18964
832,Sliggoo,-16,-32,-51,-36,14,-49,7774
833,Sliggoo (Hisuian Sliggoo),-26,-32,-21,-36,14,-69,8394
834,Goodra,6,-7,-34,-9,51,-29,4764
835,Goodra (Hisuian Goodra),-4,-7,-4,-9,51,-49,5164
836,Klefki,-27,-27,-13,-39,-12,-34,4448
837,Phantump,-41,-37,-56,-69,-39,-71,17509
838,Trevenant,1,3,-28,-54,-17,-53,6808
839,Pumpkaboo (Small Size),-40,-41,-34,-75,-44,-53,14807
840,Pumpkaboo (Average Size),-35,-41,-34,-75,-44,-58,14987
841,Pumpkaboo (Large Size),-30,-41,-34,-75,-44,-63,15267
842,Pumpkaboo (Super Size),-25,-41,-34,-75,-44,-68,15647
843,Gourgeist (Small Size),-29,-22,18,-61,-24,-10,6046
844,Gourgeist (Average Size),-19,-17,18,-61,-24,-25,5896
845,Gourgeist (Large Size),-9,-12,18,-61,-24,-40,6446
846,Gourgeist (Super Size),1,-7,18,-61,-24,-55,7696
847,Bergmite,-29,-38,-19,-87,-64,-81,20872
848,Avalugg,11,10,80,-75,-53,-81,21616
849,Avalugg (Hisuian Avalugg),11,20,80,-85,-63,-71,23156
850,Noibat,-44,-77,-69,-74,-59,-54,24499
851,Noivern,1,-37,-24,-22,-19,14,2987
852,Xerneas,42,24,-9,12,-1,-10,2666
853,Yveltal,42,24,-9,12,-1,-10,2666
854,Zygarde (50% Forme),24,-7,17,-38,-4,-14,2570
855,Zygarde (10% Forme),-30,-7,-33,-58,-14,6,5634
856,Zygarde (Complete Forme),132,-7,17,-28,-4,-24,19138
857,Diancie,-34,-7,46,-19,51,-59,9764
858,Diancie (Mega Diancie),-34,53,6,41,11,1,5804
859,Hoopa (Hoopa Confined),-4,3,-44,31,31,-39,5404
860,Hoopa (Hoopa Unbound),-4,53,-44,51,31,-29,9164
861,Volcanion,-4,3,16,11,-9,-39,2004
862,Rowlet,-16,-52,-49,-69,-49,-67,17012
863,Dartrix,-6,-32,-29,-49,-29,-57,8392
864,Decidueye,-6,0,-29,-19,1,-39,2760
865,Decidueye (Hisuian Decidueye),4,5,-24,-24,-4,-49,3610
866,Litten,-39,-42,-64,-59,-59,-39,15864
867,Torracat,-19,-22,-54,-39,-49,-19,8044
868,Incineroar,11,8,-14,-39,-9,-49,4384
869,Popplio,-34,-53,-50,-53,-43,-69,15884
870,Brionne,-24,-38,-35,-28,-18,-59,7834
871,Primarina,-4,-33,-30,7,17,-49,4744
872,Pikipek,-49,-32,-74,-89,-69,-44,23519
873,Trumbeak,-29,-22,-54,-79,-49,-34,14039
874,Toucannon,-4,13,-29,-44,-24,-49,5939
875,Yungoos,-36,-37,-74,-89,-69,-64,24919
876,Gumshoos,4,3,-44,-64,-39,-64,11674
877,Grubbin,-37,-45,-59,-64,-54,-63,17856
878,Charjabug,-27,-25,-9,-64,-24,-73,11436
879,Vikavolt,-7,-37,-14,26,-24,-66,7222
880,Crabrawler,-37,-25,-47,-77,-52,-46,14952
881,Crabominable,13,25,-27,-57,-32,-66,10152
882,Oricorio,-9,-37,-34,-21,-29,-16,4144
883,Cutiefly,-44,-62,-64,-64,-59,-25,18078
884,Ribombee,-24,-52,-44,-24,-29,15,6858
885,Rockruff,-39,-42,-64,-89,-59,-49,21184
886,Lycanroc (Midday Form),-9,8,-39,-64,-34,3,6927
887,Lycanroc (Midnight Form),1,8,-29,-64,-24,-27,6307
888,Lycanroc (Dusk Form),-9,10,-39,-64,-34,1,6955
889,Wishiwashi (Solo Form),-39,-87,-84,-94,-74,-69,35219
890,Wishiwashi (School Form),-39,33,26,21,36,-79,11264
891,Mareanie,-34,-54,-42,-76,-47,-64,17917
892,Toxapex,-34,-44,48,-66,43,-74,17077
893,Mudbray,-14,-7,-34,-74,-44,-64,12909
894,Mudsdale,16,18,-4,-64,-14,-74,10364
895,Dewpider,-46,-67,-52,-79,-27,-82,23003
896,Araquanid,-16,-37,-12,-69,33,-67,12108
897,Fomantis,-44,-52,-69,-69,-64,-74,23734
898,Lurantis,-14,-2,-14,-39,-9,-64,6094
899,Morelull,-44,-72,-49,-54,-24,-94,21849
900,Shiinotic,-24,-62,-24,-29,1,-79,12079
901,Salandit,-36,-63,-64,-48,-59,-32,16170
902,Salazzle,-16,-43,-44,-8,-39,8,5690
903,Stufful,-14,-32,-54,-74,-49,-59,15494
904,Bewear,36,18,-24,-64,-39,-49,10214
905,Bounsweet,-42,-77,-66,-89,-61,-77,29620
906,Steenee,-32,-67,-56,-79,-51,-47,19700
907,Tsareena,-12,13,-6,-69,-1,-37,6480
908,Comfey,-33,-55,-14,-37,11,-9,5881
909,Oranguru,6,-47,-24,-29,11,-49,6184
910,Passimian,16,13,-14,-79,-39,-29,9224
911,Wimpod,-59,-72,-64,-99,-69,-29,28164
912,Golisopod,-9,18,36,-59,-9,-69,10024
913,Sandygast,-29,-52,-24,-49,-54,-94,18274
914,Palossand,1,-32,6,-19,-24,-74,7474
915,Pyukumuku,-29,-47,26,-89,31,-104,23424
916,Type: Null,11,-12,-9,-24,-4,-50,3438
917,Silvally,11,-12,-9,-24,-4,-14,1134
918,Minior (Meteor Form),-24,-47,-4,-59,1,-49,8684
919,Minior (Core),-24,-7,-44,-19,-39,11,4564
920,Komala,-19,8,-39,-44,-4,-44,5834
921,Turtonator,-24,-29,31,-28,-14,-73,8687
922,Togedemaru,-19,-9,-41,-79,-26,-13,9209
923,Mimikyu,-29,-17,-24,-69,6,-13,6672
924,Bruxish,-16,-2,-34,-49,-29,-17,4947
925,Drampa,-6,-47,-19,16,-8,-73,8255
926,Dhelmise,-14,24,-4,-33,-9,-69,6719
927,Jangmo-o,-39,-52,-39,-74,-54,-64,18234
928,Hakamo-o,-29,-32,-14,-54,-29,-44,7754
929,Kommo-o,-9,3,21,-19,6,-24,1504
930,Tapu Koko,-14,8,-19,-24,-24,21,2214
931,Tapu Lele,-14,-22,-29,11,16,-14,2094
932,Tapu Bulu,-14,23,11,-34,-4,-34,3174
933,Tapu Fini,-14,-32,11,-24,31,-24,3454
934,Cosmog,-41,-78,-73,-90,-68,-72,31002
935,Cosmoem,-41,-78,27,-90,32,-72,22802
936,Solgaleo,53,30,3,-6,-10,-12,3998
937,Lunala,53,6,-15,18,8,-12,3602
938,Nihilego,25,-54,-57,8,32,-6,7914
939,Buzzwole,23,32,35,-66,-46,-30,10150
940,Pheromosa,-13,30,-67,18,-62,42,11490
941,Xurkitree,-1,-18,-33,54,-28,-26,5790
942,Celesteela,13,-6,-1,-12,2,-48,2658
943,Kartana,-25,74,27,-60,-68,0,15054
944,Guzzlord,139,-6,-51,-22,-46,-66,28914
945,Necrozma,13,0,-3,8,-10,-30,1242
946,Necrozma (Dusk Mane Necrozma),13,50,23,-6,10,-32,4358
