Kevin Lee vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
478,Turtwig,-26,-52,-45,-75,-53,-9,13920
479,Grotle,-6,-31,-24,-65,-43,-4,7663
480,Torterra,14,-11,-4,-45,-23,16,3143
481,Chimchar,-37,-62,-65,-62,-64,21,17819
482,Monferno,-17,-42,-57,-42,-56,41,11883
483,Infernape,-5,-16,-38,-16,-37,68,7974
484,Piplup,-28,-69,-56,-59,-52,0,14866
485,Prinplup,-17,-54,-41,-39,-32,10,7531
486,Empoleon,3,-34,-21,-9,-7,20,2136
487,Starly,-41,-65,-79,-90,-78,20,26731
488,Staravia,-26,-45,-59,-80,-68,40,18806
489,Staraptor,4,0,-39,-70,-48,60,12341
490,Bidoof,-22,-75,-69,-85,-68,-9,22800
491,Bibarel,-2,-35,-49,-65,-48,31,11120
492,Kricketot,-44,-95,-68,-95,-67,-15,29324
493,Kricketune,-4,-35,-58,-65,-57,25,12704
494,Shinx,-36,-55,-75,-80,-74,5,21847
495,Luxio,-21,-35,-60,-60,-59,20,12747
496,Luxray,-1,0,-30,-25,-29,30,3267
497,Budew,-41,-90,-74,-70,-38,15,21826
498,Roserade,-21,-50,-44,5,-3,50,7411
499,Cranidos,-14,5,-69,-90,-78,18,19490
500,Rampardos,16,45,-49,-55,-58,18,11395
501,Shieldon,-51,-78,9,-78,-20,-10,15350
502,Bastiodon,-21,-68,59,-73,30,-10,14875
503,Burmy,-41,-91,-64,-91,-63,-4,26324
504,Wormadam (Plant Cloak),-21,-61,-24,-41,-3,-4,6444
505,Wormadam (Sandy Cloak),-21,-41,-4,-61,-23,-4,6404
506,Wormadam (Trash Cloak),-21,-51,-14,-51,-13,-4,6024
507,Mothim,-11,-26,-59,-26,-58,26,8994
508,Combee,-51,-90,-67,-90,-66,30,28546
509,Vespiquen,-11,-40,-7,-40,-6,0,3406
510,Pachirisu,-21,-75,-39,-75,-18,55,16561
511,Buizel,-26,-55,-74,-60,-78,45,20886
512,Floatzel,4,-15,-54,-35,-58,75,13371
513,Cherubi,-36,-85,-64,-58,-55,-5,19031
514,Cherrim,-11,-60,-39,-33,-30,45,9256
515,Shellos,-5,-72,-61,-63,-46,-6,15051
516,Gastrodon,30,-37,-41,-28,-26,-1,5411
517,Ambipom,-6,-20,-43,-60,-42,75,13274
518,Drifloon,9,-70,-75,-60,-64,30,19202
519,Drifblim,69,-40,-65,-30,-54,40,16002
520,Buneary,-26,-54,-65,-76,-52,45,18322
521,Lopunny,-16,-44,-25,-66,-12,65,11542
522,Lopunny (Mega Lopunny),-16,16,-15,-66,-12,95,14262
523,Mismagius,-21,-60,-49,-15,-3,65,10901
524,Honchkrow,19,5,-57,-15,-56,31,7957
525,Glameow,-32,-65,-67,-78,-71,45,22888
526,Purugly,-10,-38,-45,-56,-49,72,14290
527,Chingling,-36,-90,-59,-55,-58,5,19291
528,Stunky,-18,-57,-62,-79,-67,34,19303
529,Skuntank,22,-27,-42,-49,-47,44,9523
530,Bronzor,-24,-96,-23,-96,-22,-17,20310
531,Bronzong,-14,-31,7,-41,8,-7,3000
532,Bonsly,-31,-40,-14,-110,-63,-30,19726
533,Mime Jr.,-61,-95,-64,-50,-18,20,20066
534,Happiny,19,-115,-104,-105,-43,-10,37376
535,Chatot,-5,-55,-64,-28,-66,51,14887
536,Spiritomb,-31,-28,-1,-28,0,-5,2555
537,Gible,-23,-50,-64,-80,-63,2,17498
538,Gabite,-13,-30,-44,-70,-53,42,12478
539,Garchomp,27,10,-14,-40,-23,62,6998
540,Garchomp (Mega Garchomp),27,50,6,0,-13,52,6138
541,Munchlax,54,-35,-69,-80,-23,-35,17056
542,Riolu,-41,-50,-69,-85,-68,20,21191
543,Lucario,-11,-10,-39,-5,-38,50,5711
544,Lucario (Mega Lucario),-11,25,-21,20,-38,72,8215
545,Hippopotas,-13,-48,-31,-82,-66,-8,14578
546,Hippowdon,27,-8,9,-52,-36,7,4923
547,Skorupi,-41,-70,-19,-90,-53,25,18476
548,Drapion,-11,-30,1,-60,-33,55,8736
549,Croagunk,-33,-59,-69,-59,-68,10,17536
550,Toxicroak,2,-14,-44,-34,-43,45,7166
551,Carnivine,-7,-20,-37,-30,-36,6,4050
552,Finneon,-32,-71,-53,-71,-47,26,16800
553,Lumineon,-12,-51,-33,-51,-22,51,9520
554,Mantyke,-36,-100,-59,-60,12,10,18621
555,Snover,-21,-58,-59,-58,-48,0,12954
556,Abomasnow,9,-28,-34,-28,-23,20,3734
557,Abomasnow (Mega Abomasnow),9,12,-4,12,-3,-10,494
558,Weavile,-11,0,-44,-75,-23,85,15436
559,Magnezone,-11,-50,6,10,-18,20,3481
560,Lickilicky,29,-35,-14,-40,-13,10,4131
561,Rhyperior,34,20,21,-65,-53,0,9031
562,Tangrowth,19,-20,16,-10,-58,10,4581
563,Electivire,-6,3,-42,-25,-23,55,5988
564,Magmortar,-6,-25,-42,5,-13,43,4468
565,Togekiss,4,-70,-14,0,7,40,6761
566,Yanmega,5,-44,-23,-4,-52,55,8235
567,Leafeon,-16,-10,21,-60,-43,55,9271
568,Glaceon,-16,-60,1,10,-13,25,4751
569,Gliscor,-6,-25,16,-75,-33,55,10656
570,Mamoswine,29,10,-29,-50,-48,40,8186
571,Porygon-Z,4,-40,-39,15,-33,50,6951
572,Gallade,-13,5,-44,-55,7,40,6804
573,Gallade (Mega Gallade),-13,45,-14,-55,7,70,10364
574,Probopass,-21,-65,36,-45,42,0,9751
575,Dusknoir,-36,-20,26,-55,27,5,6151
576,Froslass,-11,-40,-39,-40,-38,70,11186
577,Rotom,-31,-70,-32,-25,-31,51,11072
578,Rotom (Heat Rotom),-31,-55,-2,-15,-1,46,6332
579,Rotom (Wash Rotom),-31,-55,-2,-15,-1,46,6332
580,Rotom (Frost Rotom),-31,-55,-2,-15,-1,46,6332
581,Rotom (Fan Rotom),-31,-55,-2,-15,-1,46,6332
582,Rotom (Mow Rotom),-31,-55,-2,-15,-1,46,6332
583,Uxie,-6,-45,21,-45,22,55,8036
584,Mesprit,-1,-15,-4,-15,-3,40,2076
585,Azelf,-6,5,-39,5,-38,75,8676
586,Dialga,19,0,11,30,-8,50,3946
587,Dialga (Origin Forme),19,-20,11,30,12,50,4426
588,Palkia,9,0,-9,30,12,60,4806
589,Palkia (Origin Forme),9,-20,-9,30,12,80,8006
590,Heatran,10,-30,-3,10,-2,37,2482
591,Regigigas,29,40,1,-40,2,60,7646
592,Giratina (Altered Forme),69,-20,11,-20,12,50,8326
593,Giratina (Origin Forme),69,0,-9,0,-8,50,7406
594,Cresselia,39,-50,11,-45,22,45,8676
595,Phione,-1,-40,-29,-40,-28,40,6426
596,Manaphy,19,-20,-9,-20,-8,60,4906
597,Darkrai,-11,-30,-19,15,-18,85,9156
598,Shaymin (Land Forme),19,-20,-9,-20,-8,60,4906
599,Shaymin (Sky Forme),19,-17,-34,0,-33,87,10464
600,Arceus,39,0,11,0,12,80,8186
601,Victini,19,-20,-9,-20,-8,60,4906
602,Snivy,-36,-75,-54,-75,-53,23,18800
603,Servine,-21,-60,-34,-60,-33,43,11735
604,Serperior,-6,-45,-14,-45,-13,73,9780
605,Tepig,-16,-57,-64,-75,-63,5,17220
606,Pignite,9,-27,-54,-50,-53,15,9260
607,Emboar,29,3,-44,-20,-43,25,5660
608,Oshawott,-26,-65,-64,-57,-63,5,16240
609,Dewott,-6,-45,-49,-37,-48,20,8535
610,Samurott,14,-20,-24,-12,-38,30,3660
611,Samurott (Hisuian Samurott),9,-12,-29,-20,-43,45,5340
612,Patrat,-36,-65,-70,-85,-69,2,22411
613,Watchog,-21,-35,-40,-60,-39,37,9756
614,Lillipup,-36,-60,-64,-95,-63,15,22211
615,Herdier,-16,-40,-44,-85,-43,20,13266
616,Stoutland,4,-10,-19,-75,-18,40,8026
617,Purrloin,-40,-70,-72,-70,-71,26,22301
618,Liepard,-17,-32,-59,-32,-58,66,13538
619,Pansage,-31,-67,-61,-67,-60,24,17836
620,Simisage,-6,-22,-46,-22,-45,61,8866
621,Pansear,-31,-67,-61,-67,-60,24,17836
622,Simisear,-6,-22,-46,-22,-45,61,8866
623,Panpour,-31,-67,-61,-67,-60,24,17836
624,Simipour,-6,-22,-46,-22,-45,61,8866
625,Munna,-5,-95,-64,-53,-53,-16,19020
626,Musharna,35,-65,-24,-13,-13,-11,6485
627,Pidove,-31,-65,-59,-84,-78,3,21816
628,Tranquill,-19,-43,-47,-70,-66,25,14300
629,Unfezant,-1,-5,-29,-55,-53,53,9510
630,Blitzle,-36,-60,-77,-70,-76,36,22797
631,Zebstrika,-6,-20,-46,-40,-45,76,11953
632,Roggenrola,-26,-45,-24,-95,-83,-25,19816
633,Boldore,-11,-15,-4,-70,-68,-20,10286
634,Gigalith,4,15,21,-60,-28,-15,5291
635,Woobat,-16,-75,-66,-65,-65,32,19711
636,Swoobat,-14,-63,-54,-43,-53,74,17215
637,Drilbur,-21,-35,-69,-90,-63,28,19280
638,Excadrill,29,15,-49,-70,-43,48,12520
639,Audino,22,-60,-23,-60,-22,10,8797
640,Audino (Mega Audino),22,-60,17,-40,18,10,6397
641,Timburr,-6,-40,-54,-95,-73,-5,18931
642,Gurdurr,4,-15,-24,-80,-58,0,10581
643,Conkeldurr,24,20,-14,-65,-43,5,7271
644,Tympole,-31,-70,-69,-70,-68,24,20722
645,Palpitoad,-6,-55,-54,-55,-53,29,12652
646,Seismitoad,24,-25,-34,-35,-33,34,5827
647,Throh,39,-20,-24,-90,-23,5,11151
648,Sawk,-6,5,-34,-90,-33,45,12431
649,Sewaddle,-36,-67,-39,-80,-48,2,16014
650,Swadloon,-26,-57,-19,-70,-28,2,9974
651,Leavanny,-6,-17,-29,-50,-28,52,7154
652,Venipede,-51,-75,-50,-90,-69,17,23876
653,Whirlipede,-41,-65,-10,-80,-29,7,13296
654,Scolipede,-21,-20,-20,-65,-39,72,12171
655,Cottonee,-41,-93,-49,-83,-58,26,23660
656,Whimsicott,-21,-53,-24,-43,-33,76,12540
657,Petilil,-36,-85,-59,-50,-58,-10,17966
658,Lilligant,-11,-60,-34,-10,-33,50,8566
659,Lilligant (Hisuian Lilligant),-11,-15,-34,-70,-33,65,11716
660,Basculin,-11,-28,-44,-40,-53,58,10614
661,Sandile,-31,-48,-74,-85,-73,25,21920
662,Krokorok,-21,-38,-64,-75,-63,34,16731
663,Krookodile,14,-3,-29,-55,-38,52,8219
664,Darumaka,-11,-30,-64,-105,-63,10,20211
665,Darumaka (Galarian Darumaka),-11,-30,-64,-105,-63,10,20211
666,Darmanitan (Standard Mode),24,20,-54,-90,-53,55,17826
667,Darmanitan (Zen Mode),24,-90,-4,20,-3,15,9326
668,Darmanitan (Galarian Standard Mode),24,20,-54,-90,-53,55,17826
669,Darmanitan (Galarian Zen Mode),24,40,-54,-90,-53,95,25026
670,Maractus,-6,-34,-42,-14,-41,20,5233
671,Dwebble,-31,-55,-24,-85,-73,15,17341
672,Crustle,-11,-15,16,-55,-33,5,4741
673,Scraggy,-31,-45,-39,-85,-38,8,13240
674,Scrafty,-16,-30,6,-75,7,18,7190
675,Sigilyph,-9,-62,-29,-17,-28,57,9088
676,Yamask,-43,-90,-24,-65,-43,-10,16699
677,Yamask (Galarian Yamask),-43,-65,-24,-90,-43,-10,16699
678,Cofagrigus,-23,-70,36,-25,-3,-10,7459
679,Tirtouga,-27,-42,-6,-67,-63,-18,11311
680,Carracosta,-7,-12,24,-37,-43,-8,4051
681,Archen,-26,-8,-64,-46,-63,30,11821
682,Archeops,-6,20,-44,-8,-43,70,9185
683,Trubbish,-31,-70,-47,-80,-46,25,17211
684,Garbodor,-1,-25,-27,-60,-26,35,6856
685,Zorua,-41,-55,-69,-40,-68,25,16316
686,Zorua (Hisuian Zorua),-46,-60,-69,-35,-68,30,17226
687,Zoroark,-21,-15,-49,0,-48,65,9596
688,Zoroark (Hisuian Zoroark),-26,-20,-49,5,-48,70,10706
689,Minccino,-26,-70,-69,-80,-68,35,22586
690,Cinccino,-6,-25,-49,-55,-48,75,14016
691,Gothita,-36,-90,-59,-65,-43,5,18976
692,Gothorita,-21,-75,-39,-45,-23,15,10366
693,Gothitelle,-11,-65,-14,-25,2,25,5796
694,Solosis,-36,-90,-69,-15,-58,-20,18146
695,Duosion,-16,-80,-59,5,-48,-10,12566
696,Reuniclus,29,-55,-34,5,-23,-10,5676
697,Ducklett,-19,-76,-59,-76,-58,15,18983
698,Swanna,-6,-33,-46,-33,-45,58,9719
699,Vanillite,-45,-70,-59,-55,-48,4,15751
700,Vanillish,-30,-55,-44,-40,-33,19,8911
701,Vanilluxe,-10,-25,-24,-10,-13,39,3091
702,Deerling,-21,-60,-59,-80,-58,35,18511
703,Sawsbuck,-1,-20,-39,-60,-38,55,9991
704,Emolga,-26,-45,-49,-45,-48,63,13400
705,Karrablast,-31,-45,-64,-80,-63,20,17851
706,Escavalier,-11,15,-4,-60,-3,-20,4371
707,Foongus,-12,-65,-64,-65,-53,-25,16124
708,Amoonguss,33,-35,-39,-35,-28,-10,5944
709,Frillish,-26,-80,-59,-55,-23,0,14111
710,Jellicent,19,-60,-39,-35,-3,20,7116
711,Alomomola,84,-45,-29,-80,-63,25,20916
712,Joltik,-31,-73,-59,-63,-58,25,17729
713,Galvantula,-11,-43,-49,-23,-48,68,11828
714,Ferroseed,-37,-70,-18,-96,-22,-30,17193
715,Ferrothorn,-7,-26,22,-66,8,-20,6029
716,Klink,-41,-65,-39,-75,-48,-10,15456
717,Klang,-21,-40,-14,-50,-23,10,5366
718,Klinklang,-21,-20,6,-50,-23,50,6406
719,Tynamo,-46,-65,-69,-75,-68,20,21751
720,Eelektrik,-16,-35,-39,-45,-38,0,6471
721,Eelektross,4,-5,-29,-15,-28,10,1991
722,Elgyem,-26,-65,-54,-35,-53,-10,11951
723,Beheeyem,-6,-45,-34,5,-13,0,3411
724,Litwick,-31,-90,-54,-55,-53,-20,18211
725,Lampent,-21,-80,-49,-25,-48,15,12396
726,Chandelure,-21,-65,-19,25,-18,40,7576
727,Axew,-35,-33,-49,-90,-68,17,17728
728,Fraxure,-15,-3,-39,-80,-58,27,12248
729,Haxorus,-5,27,-19,-60,-38,57,9408
730,Cubchoo,-26,-50,-69,-60,-68,0,16161
731,Beartic,14,10,-29,-50,-28,10,4521
732,Cryogonal,-1,-70,-59,-25,27,65,13961
733,Shelmet,-31,-80,-24,-80,-43,-15,16411
734,Accelgor,-1,-50,-69,-20,-48,105,20991
735,Stunfisk,28,-54,-25,-39,-9,-8,5991
736,Stunfisk (Galarian Stunfisk),28,-39,-10,-54,-24,-8,5961
737,Mienfoo,-36,-35,-59,-65,-58,25,14216
738,Mienshao,-16,5,-49,-25,-48,65,9836
739,Druddigon,-4,0,-19,-60,-18,8,4365
740,Golett,-22,-46,-59,-85,-58,-5,16695
741,Golurk,8,4,-29,-65,-28,15,6155
742,Pawniard,-36,-35,-39,-80,-68,20,15466
743,Bisharp,-16,5,-9,-60,-38,30,6306
744,Bouffalant,14,-10,-14,-80,-13,15,7286
745,Rufflet,-11,-37,-59,-83,-58,20,15624
746,Braviary,19,3,-34,-63,-33,40,8184
747,Braviary (Hisuian Braviary),29,-37,-39,-8,-38,25,5864
748,Vullaby,-11,-65,-34,-75,-43,20,13376
749,Mandibuzz,29,-55,-4,-65,-13,40,9876
750,Heatmor,4,-23,-43,-15,-42,25,5008
751,Durant,-23,-11,3,-72,-60,69,14204
752,Deino,-29,-55,-59,-75,-58,-2,16340
753,Zweilous,-9,-35,-39,-55,-38,18,7620
754,Hydreigon,11,-15,-19,5,-18,58,4420
755,Larvesta,-26,-35,-54,-70,-53,20,12926
756,Volcarona,4,-60,-44,15,-3,60,9386
757,Cobalion,10,-30,20,-30,-36,68,8220
758,Terrakion,10,9,-19,-48,-18,68,7794
759,Virizion,10,-30,-37,-30,21,68,8334
760,Tornadus (Incarnate Forme),-2,-5,-39,5,-28,71,7400
761,Tornadus (Therian Forme),-2,-20,-29,-10,-18,81,8230
762,Thundurus (Incarnate Forme),-2,-5,-39,5,-28,71,7400
763,Thundurus (Therian Forme),-2,-15,-39,25,-28,61,6880
764,Reshiram,19,0,-9,30,12,50,3986
765,Zekrom,19,30,11,0,-8,50,3946
766,Landorus (Incarnate Forme),8,5,-19,-5,-28,61,4980
767,Landorus (Therian Forme),8,25,-19,-15,-28,51,4660
768,Kyurem,44,10,-19,10,-18,55,5846
769,Kyurem (Black Kyurem),44,50,-9,0,-18,55,7866
770,Kyurem (White Kyurem),44,0,-19,50,-8,55,7886
771,Keldeo,10,-48,-19,9,-18,68,7794
772,Meloetta (Aria Forme),19,-43,-32,8,20,50,6198
773,Meloetta (Pirouette Forme),19,8,-19,-43,-31,88,11340
774,Genesect,-10,0,-14,0,-13,59,3946
775,Chespin,-25,-59,-44,-72,-63,-2,15199
776,Quilladin,-20,-42,-14,-64,-50,17,9245
777,Chesnaught,7,-13,13,-46,-33,24,4168
778,Fennekin,-41,-75,-69,-58,-48,20,18135
779,Braixen,-22,-61,-51,-30,-38,33,10239
780,Delphox,-6,-51,-37,-6,-8,64,8202
781,Froakie,-40,-64,-69,-58,-64,31,18878
782,Frogadier,-27,-57,-57,-37,-52,57,14549
783,Greninja,-9,-25,-42,-17,-37,82,10852
784,Greninja (Ash-Greninja),-9,25,-42,33,-37,92,13392
785,Bunnelby,-43,-84,-71,-88,-72,17,27163
786,Diggersby,4,-64,-32,-70,-31,38,12441
787,Fletchling,-36,-70,-66,-80,-70,22,22336
788,Fletchinder,-19,-47,-54,-64,-56,44,14654
789,Talonflame,-3,-39,-38,-46,-39,86,14007
790,Scatterbug,-43,-85,-69,-93,-83,-5,29398
791,Spewpa,-36,-98,-49,-93,-78,-11,28155
792,Vivillon,-1,-68,-59,-30,-58,49,14771
793,Litleo,-19,-70,-51,-47,-54,32,14011
794,Pyroar,5,-52,-37,-11,-42,66,10339
795,Flabébé,-37,-82,-70,-59,-29,2,17319
796,Floette,-27,-75,-62,-45,-10,12,12467
797,Florges,-3,-55,-41,-8,46,35,8120
798,Skiddo,-15,-55,-61,-58,-51,12,13080
799,Gogoat,42,-20,-47,-23,-27,28,6415
800,Pancham,-14,-38,-47,-74,-60,3,12934
801,Pangoro,14,4,-31,-51,-37,18,5467
802,Furfrou,-6,-40,-49,-55,-18,62,11230
803,Espurr,-19,-72,-55,-57,-48,28,14907
804,Meowstic,-7,-72,-33,-37,-27,64,12516
805,Honedge,-36,-40,-9,-85,-71,-12,15387
806,Doublade,-22,-10,41,-75,-59,-5,11396
807,Aegislash (Shield Forme),-21,-70,31,-70,32,20,12626
808,Aegislash (Blade Forme),-21,20,-59,20,-58,20,8486
809,Spritzee,-3,-68,-49,-57,-43,-17,12421
810,Aromatisse,20,-48,-37,-21,-19,-11,4996
811,Swirlix,-19,-72,-43,-61,-51,9,13797
812,Slurpuff,1,-40,-23,-35,-33,32,5468
813,Inkay,-28,-66,-56,-83,-62,5,19034
814,Malamar,5,-28,-21,-52,-33,33,6132
815,Binacle,-39,-68,-42,-81,-52,10,17274
816,Barbaracle,-9,-15,6,-66,-22,28,5966
817,Skrelp,-31,-60,-49,-60,-48,-10,12966
818,Dragalge,-16,-45,-19,-23,15,4,3412
819,Clauncher,-31,-67,-47,-62,-45,4,13544
820,Clawitzer,-10,-47,-21,0,-19,19,3472
821,Helioptile,-37,-82,-76,-59,-65,30,22475
822,Heliolisk,-19,-65,-57,-11,-14,69,12913
823,Tyrunt,-23,-31,-32,-75,-63,8,12172
824,Tyrantrum,1,1,10,-51,-49,31,6065
825,Amaura,-4,-61,-59,-53,-45,6,12088
826,Aurorus,42,-43,-37,-21,-16,18,6003
827,Sylveon,14,-55,-44,-10,22,20,6141
828,Hawlucha,-3,-28,-34,-46,-45,78,12174
829,Dedenne,-14,-62,-52,-39,-41,61,13667
830,Carbink,-31,-70,41,-70,42,10,14306
831,Goomy,-36,-70,-74,-65,-33,0,16986
832,Sliggoo,-13,-45,-56,-37,5,20,7124
833,Sliggoo (Hisuian Sliggoo),-23,-45,-26,-37,5,0,4624
834,Goodra,9,-20,-39,-10,42,40,5466
835,Goodra (Hisuian Goodra),-1,-20,-9,-10,42,20,2746
836,Klefki,-24,-40,-18,-40,-21,35,5766
837,Phantump,-38,-50,-61,-70,-48,-2,14873
838,Trevenant,4,-10,-33,-55,-26,16,5162
839,Pumpkaboo (Small Size),-37,-54,-39,-76,-53,16,14647
840,Pumpkaboo (Average Size),-32,-54,-39,-76,-53,11,14167
841,Pumpkaboo (Large Size),-27,-54,-39,-76,-53,6,13787
842,Pumpkaboo (Super Size),-22,-54,-39,-76,-53,1,13507
843,Gourgeist (Small Size),-26,-35,13,-62,-33,59,10484
844,Gourgeist (Average Size),-16,-30,13,-62,-33,44,8194
845,Gourgeist (Large Size),-6,-25,13,-62,-33,29,6604
846,Gourgeist (Super Size),4,-20,13,-62,-33,14,5714
847,Bergmite,-26,-51,-24,-88,-73,-12,17070
848,Avalugg,14,-3,75,-76,-62,-12,15594
849,Avalugg (Hisuian Avalugg),14,7,75,-86,-72,-2,18454
850,Noibat,-41,-90,-74,-75,-68,15,25731
851,Noivern,4,-50,-29,-23,-28,83,11559
852,Xerneas,45,11,-14,11,-10,59,6044
853,Yveltal,45,11,-14,11,-10,59,6044
854,Zygarde (50% Forme),27,-20,12,-39,-13,55,5988
855,Zygarde (10% Forme),-27,-20,-38,-59,-23,75,12208
856,Zygarde (Complete Forme),135,-20,12,-29,-13,45,21804
857,Diancie,-31,-20,41,-20,42,10,5306
858,Diancie (Mega Diancie),-31,40,1,40,2,70,9066
859,Hoopa (Hoopa Confined),-1,-10,-49,30,22,30,4786
860,Hoopa (Hoopa Unbound),-1,40,-49,50,22,40,8586
861,Volcanion,-1,-10,11,10,-18,30,1546
862,Rowlet,-13,-65,-54,-70,-58,2,15578
863,Dartrix,-3,-45,-34,-50,-38,12,7278
864,Decidueye,-3,-13,-34,-20,-8,30,2698
865,Decidueye (Hisuian Decidueye),7,-8,-29,-25,-13,20,2148
866,Litten,-36,-55,-69,-60,-68,30,18206
867,Torracat,-16,-35,-59,-40,-58,50,12426
868,Incineroar,14,-5,-19,-40,-18,20,2906
869,Popplio,-31,-66,-55,-54,-52,0,13962
870,Brionne,-21,-51,-40,-29,-27,10,6312
871,Primarina,-1,-46,-35,6,8,20,3842
872,Pikipek,-46,-45,-79,-90,-78,25,25191
873,Trumbeak,-26,-35,-59,-80,-58,35,16371
874,Toucannon,-1,0,-34,-45,-33,20,4671
875,Yungoos,-33,-50,-79,-90,-78,5,24039
876,Gumshoos,7,-10,-49,-65,-48,5,9104
877,Grubbin,-34,-58,-64,-65,-63,6,16846
878,Charjabug,-24,-38,-14,-65,-33,-4,7546
879,Vikavolt,-4,-50,-19,25,-33,3,4600
880,Crabrawler,-34,-38,-52,-78,-61,23,15638
881,Crabominable,16,12,-32,-58,-41,3,6478
882,Oricorio,-6,-50,-39,-22,-38,53,8794
883,Cutiefly,-41,-75,-69,-65,-68,44,22852
884,Ribombee,-21,-65,-49,-25,-38,84,16192
885,Rockruff,-36,-55,-69,-90,-68,20,22206
886,Lycanroc (Midday Form),-6,-5,-44,-65,-43,72,13255
887,Lycanroc (Midnight Form),4,-5,-34,-65,-33,42,8275
888,Lycanroc (Dusk Form),-6,-3,-44,-65,-43,70,12955
889,Wishiwashi (Solo Form),-36,-100,-89,-95,-83,0,35131
890,Wishiwashi (School Form),-36,20,21,20,27,-10,3366
891,Mareanie,-31,-67,-47,-77,-56,5,16749
892,Toxapex,-31,-57,43,-67,34,-5,11729
893,Mudbray,-11,-20,-39,-75,-53,5,10501
894,Mudsdale,19,5,-9,-65,-23,-5,5246
895,Dewpider,-43,-80,-57,-80,-36,-13,19363
896,Araquanid,-13,-50,-17,-70,24,2,8438
897,Fomantis,-41,-65,-74,-70,-73,-5,21636
898,Lurantis,-11,-15,-19,-40,-18,5,2656
899,Morelull,-41,-85,-54,-55,-33,-25,16561
900,Shiinotic,-21,-75,-29,-30,-8,-10,7971
901,Salandit,-33,-76,-69,-49,-68,37,20020
902,Salazzle,-13,-56,-49,-9,-48,77,14020
903,Stufful,-11,-45,-59,-75,-58,10,14716
904,Bewear,39,5,-29,-65,-48,20,9316
905,Bounsweet,-39,-90,-71,-90,-70,-8,27726
906,Steenee,-29,-80,-61,-80,-60,22,21446
907,Tsareena,-9,0,-11,-70,-10,32,6226
908,Comfey,-30,-68,-19,-38,2,60,10933
909,Oranguru,9,-60,-29,-30,2,20,5826
910,Passimian,19,0,-19,-80,-48,40,11026
911,Wimpod,-56,-85,-69,-100,-78,40,32806
912,Golisopod,-6,5,31,-60,-18,0,4946
913,Sandygast,-26,-65,-29,-50,-63,-25,12836
914,Palossand,4,-45,1,-20,-33,-5,3556
915,Pyukumuku,-26,-60,21,-90,22,-35,14526
916,Type: Null,14,-25,-14,-25,-13,19,2172
917,Silvally,14,-25,-14,-25,-13,55,4836
918,Minior (Meteor Form),-21,-60,-9,-60,-8,20,8186
919,Minior (Core),-21,-20,-49,-20,-48,80,12346
920,Komala,-16,-5,-44,-45,-13,25,5036
921,Turtonator,-21,-42,26,-29,-23,-4,4267
922,Togedemaru,-16,-22,-46,-80,-35,56,13617
923,Mimikyu,-26,-30,-29,-70,-3,56,10462
924,Bruxish,-13,-15,-39,-50,-38,52,8563
925,Drampa,-3,-60,-24,15,-17,-4,4715
926,Dhelmise,-11,11,-9,-34,-18,0,1803
927,Jangmo-o,-36,-65,-44,-75,-63,5,17076
928,Hakamo-o,-26,-45,-19,-55,-38,25,8156
929,Kommo-o,-6,-10,16,-20,-3,45,2826
930,Tapu Koko,-11,-5,-24,-25,-33,90,10536
931,Tapu Lele,-11,-35,-34,10,7,55,5676
932,Tapu Bulu,-11,10,6,-35,-13,35,2876
933,Tapu Fini,-11,-45,6,-25,22,45,5316
934,Cosmog,-38,-91,-78,-91,-77,-3,30028
935,Cosmoem,-38,-91,22,-91,23,-3,19028
936,Solgaleo,56,17,-2,-7,-19,57,7088
937,Lunala,56,-7,-20,17,-1,57,7124
938,Nihilego,28,-67,-62,7,23,63,13664
939,Buzzwole,26,19,30,-67,-55,39,10972
940,Pheromosa,-10,17,-72,17,-71,111,23224
941,Xurkitree,2,-31,-38,53,-37,43,8436
942,Celesteela,16,-19,-6,-13,-7,21,1312
943,Kartana,-22,61,22,-61,-77,69,19100
944,Guzzlord,142,-19,-56,-23,-55,3,27224
945,Necrozma,16,-13,-8,7,-19,39,2420
946,Necrozma (Dusk Mane Necrozma),16,37,18,-7,1,37,3368
947,Necrozma (Dawn Wings Necrozma),16,-7,0,37,19,37,3404
948,Necrozma (Ultra Necrozma),16,47,-12,47,-11,89,12860
949,Magearna,-1,-25,6,10,7,25,1436
950,Marshadow,9,5,-29,-30,-18,85,9396
951,Poipole,-14,-47,-42,-47,-41,33,9148
952,Naganadel,-8,-47,-36,7,-35,81,11404
953,Stakataka,-20,11,102,-67,-7,-27,16192
954,Blacephalon,-28,7,-56,31,-29,67,10260
955,Zeraora,7,-8,-34,-18,-28,103,12986
956,Meltan,-35,-55,-44,-65,-73,-6,15776
957,Melmetal,54,23,34,-40,-43,-6,8086
958,Grookey,-31,-55,-59,-80,-68,25,19116
959,Thwackey,-11,-35,-39,-65,-48,40,10996
960,Rillaboom,19,5,-19,-60,-38,45,7816
961,Scorbunny,-31,-49,-69,-80,-68,29,19988
962,Raboot,-16,-34,-49,-65,-48,54,13258
963,Cinderace,-1,-4,-34,-55,-33,79,11528
964,Sobble,-31,-80,-69,-50,-68,30,20146
965,Drizzile,-16,-60,-54,-25,-53,50,12706
966,Inteleon,-11,-35,-44,5,-43,80,11556
967,Skwovet,-11,-65,-54,-85,-73,-15,20041
