Connor Rogers vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
476,Deoxys (Defense Forme),-36,-35,75,3,51,-13,10925
477,Deoxys (Speed Forme),-36,-10,5,28,-19,77,8495
478,Turtwig,-31,-37,-21,-22,-54,-72,11355
479,Grotle,-11,-16,0,-12,-44,-67,6946
480,Torterra,9,4,20,8,-24,-47,3346
481,Chimchar,-42,-47,-41,-9,-65,-42,11724
482,Monferno,-22,-27,-33,11,-57,-22,6156
483,Infernape,-10,-1,-14,37,-38,5,3135
484,Piplup,-33,-54,-32,-6,-53,-63,11843
485,Prinplup,-22,-39,-17,14,-33,-53,6388
486,Empoleon,-2,-19,3,44,-8,-43,4223
487,Starly,-46,-50,-55,-37,-79,-43,17100
488,Staravia,-31,-30,-35,-27,-69,-23,9105
489,Staraptor,-1,15,-15,-17,-49,-3,3150
490,Bidoof,-27,-60,-45,-32,-69,-72,17323
491,Bibarel,-7,-20,-25,-12,-49,-32,4643
492,Kricketot,-49,-80,-44,-42,-68,-78,23209
493,Kricketune,-9,-20,-34,-12,-58,-38,6589
494,Shinx,-41,-40,-51,-27,-75,-58,15600
495,Luxio,-26,-20,-36,-7,-60,-43,7870
496,Luxray,-6,15,-6,28,-30,-33,3070
497,Budew,-46,-75,-50,-17,-39,-48,14355
498,Roserade,-26,-35,-20,58,-4,-13,5850
499,Cranidos,-19,20,-45,-37,-79,-45,12421
500,Rampardos,11,60,-25,-2,-59,-45,9856
501,Shieldon,-56,-63,33,-25,-21,-73,14589
502,Bastiodon,-26,-53,83,-20,29,-73,16944
503,Burmy,-46,-76,-40,-38,-64,-67,19521
504,Wormadam (Plant Cloak),-26,-46,0,12,-4,-67,7441
505,Wormadam (Sandy Cloak),-26,-26,20,-8,-24,-67,6881
506,Wormadam (Trash Cloak),-26,-36,10,2,-14,-67,6761
507,Mothim,-16,-11,-35,27,-59,-37,7181
508,Combee,-56,-75,-43,-37,-67,-33,17557
509,Vespiquen,-16,-25,17,13,-7,-63,5357
510,Pachirisu,-26,-60,-15,-22,-19,-8,5410
511,Buizel,-31,-40,-50,-7,-79,-18,11675
512,Floatzel,-1,0,-30,18,-59,12,4850
513,Cherubi,-41,-70,-40,-5,-56,-68,15966
514,Cherrim,-16,-45,-15,20,-31,-18,4191
515,Shellos,-10,-57,-37,-10,-47,-69,11788
516,Gastrodon,25,-22,-17,25,-27,-64,6848
517,Ambipom,-11,-5,-19,-7,-43,12,2549
518,Drifloon,4,-55,-51,-7,-65,-33,11005
519,Drifblim,64,-25,-41,23,-55,-23,10485
520,Buneary,-31,-39,-41,-23,-53,-18,7825
521,Lopunny,-21,-29,-1,-13,-13,2,1625
522,Lopunny (Mega Lopunny),-21,31,9,-13,-13,32,2845
523,Mismagius,-26,-45,-25,38,-4,2,4790
524,Honchkrow,14,20,-33,38,-57,-32,7402
525,Glameow,-37,-50,-43,-25,-72,-18,11851
526,Purugly,-15,-23,-21,-3,-50,9,3785
527,Chingling,-41,-75,-35,-2,-59,-58,15380
528,Stunky,-23,-42,-38,-26,-68,-29,9878
529,Skuntank,17,-12,-18,4,-48,-19,3438
530,Bronzor,-29,-81,1,-43,-23,-80,16181
531,Bronzong,-19,-16,31,12,7,-70,6671
532,Bonsly,-36,-25,10,-57,-64,-93,18015
533,Mime Jr.,-66,-80,-40,3,-19,-43,14575
534,Happiny,14,-100,-80,-52,-44,-73,26565
535,Chatot,-10,-40,-40,25,-67,-12,8558
536,Spiritomb,-36,-13,23,25,-1,-68,7244
537,Gible,-28,-35,-40,-27,-64,-61,12155
538,Gabite,-18,-15,-20,-17,-54,-21,4595
539,Garchomp,22,25,10,13,-24,-1,1955
540,Garchomp (Mega Garchomp),22,65,30,53,-14,-11,8735
541,Munchlax,49,-20,-45,-27,-24,-98,15735
542,Riolu,-46,-35,-45,-32,-69,-43,13000
543,Lucario,-16,5,-15,48,-39,-13,4500
544,Lucario (Mega Lucario),-16,40,3,73,-39,9,8796
545,Hippopotas,-18,-33,-7,-29,-67,-71,11833
546,Hippowdon,22,7,33,1,-37,-56,6128
547,Skorupi,-46,-55,5,-37,-54,-38,10895
548,Drapion,-16,-15,25,-7,-34,-8,2375
549,Croagunk,-38,-44,-45,-6,-69,-53,13011
550,Toxicroak,-3,1,-20,19,-44,-18,3031
551,Carnivine,-12,-5,-13,23,-37,-57,5485
552,Finneon,-37,-56,-29,-18,-48,-37,9343
553,Lumineon,-17,-36,-9,2,-23,-12,2343
554,Mantyke,-41,-85,-35,-7,11,-53,13110
555,Snover,-26,-43,-35,-5,-49,-63,10145
556,Abomasnow,4,-13,-10,25,-24,-43,3335
557,Abomasnow (Mega Abomasnow),4,27,20,65,-4,-73,10715
558,Weavile,-16,15,-20,-22,-24,22,2425
559,Magnezone,-16,-35,30,63,-19,-43,8560
560,Lickilicky,24,-20,10,13,-14,-53,4250
561,Rhyperior,29,35,45,-12,-54,-63,11120
562,Tangrowth,14,-5,40,43,-59,-53,9960
563,Electivire,-11,18,-18,28,-24,-8,2193
564,Magmortar,-11,-10,-18,58,-14,-20,4505
565,Togekiss,-1,-55,10,53,6,-23,6500
566,Yanmega,0,-29,1,49,-53,-8,6116
567,Leafeon,-21,5,45,-7,-44,-8,4540
568,Glaceon,-21,-45,25,63,-14,-38,8700
569,Gliscor,-11,-10,40,-22,-34,-8,3525
570,Mamoswine,24,25,-5,3,-49,-23,4165
571,Porygon-Z,-1,-25,-15,68,-34,-13,6800
572,Gallade,-18,20,-20,-2,6,-23,1693
573,Gallade (Mega Gallade),-18,60,10,-2,6,7,4113
574,Probopass,-26,-50,60,8,41,-63,12490
575,Dusknoir,-41,-5,50,-2,26,-58,8250
576,Froslass,-16,-25,-15,13,-39,7,2845
577,Rotom,-36,-55,-8,28,-32,-12,6337
578,Rotom (Heat Rotom),-36,-40,22,38,-2,-17,5117
579,Rotom (Wash Rotom),-36,-40,22,38,-2,-17,5117
580,Rotom (Frost Rotom),-36,-40,22,38,-2,-17,5117
581,Rotom (Fan Rotom),-36,-40,22,38,-2,-17,5117
582,Rotom (Mow Rotom),-36,-40,22,38,-2,-17,5117
583,Uxie,-11,-30,45,8,21,-8,3615
584,Mesprit,-6,0,20,38,-4,-23,2425
585,Azelf,-11,20,-15,58,-39,12,5775
586,Dialga,14,15,35,83,-9,-13,8785
587,Dialga (Origin Forme),14,-5,35,83,11,-13,8625
588,Palkia,4,15,15,83,11,-3,7485
589,Palkia (Origin Forme),4,-5,15,83,11,17,7565
590,Heatran,5,-15,21,63,-3,-26,5345
591,Regigigas,24,55,25,13,1,-3,4405
592,Giratina (Altered Forme),64,-5,35,33,11,-13,6725
593,Giratina (Origin Forme),64,15,15,53,-9,-13,7605
594,Cresselia,34,-35,35,8,21,-18,4435
595,Phione,-6,-25,-5,13,-29,-23,2225
596,Manaphy,14,-5,15,33,-9,-3,1625
597,Darkrai,-16,-15,5,68,-19,22,5975
598,Shaymin (Land Forme),14,-5,15,33,-9,-3,1625
599,Shaymin (Sky Forme),14,-2,-10,53,-34,24,4841
600,Arceus,34,15,35,53,11,17,5825
601,Victini,14,-5,15,33,-9,-3,1625
602,Snivy,-41,-60,-30,-22,-54,-40,11181
603,Servine,-26,-45,-10,-7,-34,-20,4406
604,Serperior,-11,-30,10,8,-14,10,1481
605,Tepig,-21,-42,-40,-22,-64,-58,11749
606,Pignite,4,-12,-30,3,-54,-48,6289
607,Emboar,24,18,-20,33,-44,-38,5769
608,Oshawott,-31,-50,-40,-4,-64,-58,12537
609,Dewott,-11,-30,-25,16,-49,-43,6152
610,Samurott,9,-5,0,41,-39,-33,4397
611,Samurott (Hisuian Samurott),4,3,-5,33,-44,-18,3399
612,Patrat,-41,-50,-46,-32,-70,-61,15942
613,Watchog,-26,-20,-16,-7,-40,-26,3657
614,Lillipup,-41,-45,-40,-42,-64,-48,13470
615,Herdier,-21,-25,-20,-32,-44,-43,6275
616,Stoutland,-1,5,5,-22,-19,-23,1425
617,Purrloin,-45,-55,-48,-17,-72,-37,14196
618,Liepard,-22,-17,-35,21,-59,3,5929
619,Pansage,-36,-52,-37,-14,-61,-39,10807
620,Simisage,-11,-7,-22,31,-46,-2,3735
621,Pansear,-36,-52,-37,-14,-61,-39,10807
622,Simisear,-11,-7,-22,31,-46,-2,3735
623,Panpour,-36,-52,-37,-14,-61,-39,10807
624,Simipour,-11,-7,-22,31,-46,-2,3735
625,Munna,-10,-80,-40,0,-54,-79,17257
626,Musharna,30,-50,0,40,-14,-74,10672
627,Pidove,-36,-50,-35,-31,-79,-60,15823
628,Tranquill,-24,-28,-23,-17,-67,-38,8111
629,Unfezant,-6,10,-5,-2,-54,-10,3181
630,Blitzle,-41,-45,-53,-17,-77,-27,13462
631,Zebstrika,-11,-5,-22,13,-46,13,3084
632,Roggenrola,-31,-30,0,-42,-84,-88,18425
633,Boldore,-16,0,20,-17,-69,-83,12595
634,Gigalith,-1,30,45,-7,-29,-78,9900
635,Woobat,-21,-60,-42,-12,-66,-31,11266
636,Swoobat,-19,-48,-30,10,-54,11,6702
637,Drilbur,-26,-20,-45,-37,-64,-35,9791
638,Excadrill,24,30,-25,-17,-44,-15,4551
639,Audino,17,-45,1,-7,-23,-53,5702
640,Audino (Mega Audino),17,-45,41,13,17,-53,7262
641,Timburr,-11,-25,-30,-42,-74,-68,13510
642,Gurdurr,-1,0,0,-27,-59,-63,8180
643,Conkeldurr,19,35,10,-12,-44,-58,7130
644,Tympole,-36,-55,-45,-17,-69,-39,12917
645,Palpitoad,-11,-40,-30,-2,-54,-34,6697
646,Seismitoad,19,-10,-10,18,-34,-29,2882
647,Throh,34,-5,0,-37,-24,-58,6490
648,Sawk,-11,20,-10,-37,-34,-18,3470
649,Sewaddle,-41,-52,-15,-27,-49,-61,11461
650,Swadloon,-31,-42,5,-17,-29,-61,7601
651,Leavanny,-11,-2,-5,3,-29,-11,1121
652,Venipede,-56,-60,-26,-37,-70,-46,15797
653,Whirlipede,-46,-50,14,-27,-30,-56,9577
654,Scolipede,-26,-5,4,-12,-40,9,2542
655,Cottonee,-46,-78,-25,-30,-59,-37,14575
656,Whimsicott,-26,-38,0,10,-34,13,3545
657,Petilil,-41,-70,-35,3,-59,-73,16625
658,Lilligant,-16,-45,-10,43,-34,-13,5555
659,Lilligant (Hisuian Lilligant),-16,0,-10,-17,-34,2,1805
660,Basculin,-16,-13,-20,13,-54,-5,3935
661,Sandile,-36,-33,-50,-32,-74,-38,12829
662,Krokorok,-26,-23,-40,-22,-64,-29,8226
663,Krookodile,9,12,-5,-2,-39,-11,1896
664,Darumaka,-16,-15,-40,-52,-64,-53,11690
665,Darumaka (Galarian Darumaka),-16,-15,-40,-52,-64,-53,11690
666,Darmanitan (Standard Mode),19,35,-30,-37,-54,-8,6835
667,Darmanitan (Zen Mode),19,-75,20,73,-4,-48,14035
668,Darmanitan (Galarian Standard Mode),19,35,-30,-37,-54,-8,6835
669,Darmanitan (Galarian Zen Mode),19,55,-30,-37,-54,32,9595
670,Maractus,-11,-19,-18,39,-42,-43,5940
671,Dwebble,-36,-40,0,-32,-74,-48,11700
672,Crustle,-16,0,40,-2,-34,-58,6380
673,Scraggy,-36,-30,-15,-32,-39,-55,7991
674,Scrafty,-21,-15,30,-22,6,-45,4111
675,Sigilyph,-14,-47,-5,36,-29,-6,4603
676,Yamask,-48,-75,0,-12,-44,-73,15338
677,Yamask (Galarian Yamask),-48,-50,0,-37,-44,-73,13438
678,Cofagrigus,-28,-55,60,28,-4,-73,13538
679,Tirtouga,-32,-27,18,-14,-64,-81,12930
680,Carracosta,-12,3,48,16,-44,-71,9690
681,Archen,-31,7,-40,7,-64,-33,7844
682,Archeops,-11,35,-20,45,-44,7,5756
683,Trubbish,-36,-55,-23,-27,-47,-38,9232
684,Garbodor,-6,-10,-3,-7,-27,-28,1707
685,Zorua,-46,-40,-45,13,-69,-38,12115
686,Zorua (Hisuian Zorua),-51,-45,-45,18,-69,-33,12825
687,Zoroark,-26,0,-25,53,-49,2,6515
688,Zoroark (Hisuian Zoroark),-31,-5,-25,58,-49,7,7425
689,Minccino,-31,-55,-45,-27,-69,-28,12285
690,Cinccino,-11,-10,-25,-2,-49,12,3395
691,Gothita,-41,-75,-35,-12,-44,-58,13975
692,Gothorita,-26,-60,-15,8,-24,-48,7445
693,Gothitelle,-16,-50,10,28,1,-38,5085
694,Solosis,-41,-75,-45,38,-59,-83,21145
695,Duosion,-21,-65,-35,58,-49,-73,16985
696,Reuniclus,24,-40,-10,58,-24,-73,11545
697,Ducklett,-24,-61,-35,-23,-59,-48,11836
698,Swanna,-11,-18,-22,20,-46,-5,3470
699,Vanillite,-50,-55,-35,-2,-49,-59,12636
700,Vanillish,-35,-40,-20,13,-34,-44,6486
701,Vanilluxe,-15,-10,0,43,-14,-24,2946
702,Deerling,-26,-45,-35,-27,-59,-28,8920
703,Sawsbuck,-6,-5,-15,-7,-39,-8,1920
704,Emolga,-31,-30,-25,8,-49,0,4951
705,Karrablast,-36,-30,-40,-27,-64,-43,10470
706,Escavalier,-16,30,20,-7,-4,-83,8510
707,Foongus,-17,-50,-40,-12,-54,-88,15193
708,Amoonguss,28,-20,-15,18,-29,-73,7903
709,Frillish,-31,-65,-35,-2,-24,-63,10960
710,Jellicent,14,-45,-15,18,-4,-43,4635
711,Alomomola,79,-30,-5,-27,-64,-38,13435
712,Joltik,-36,-58,-35,-10,-59,-38,10910
713,Galvantula,-16,-28,-25,30,-49,5,4991
714,Ferroseed,-42,-55,6,-43,-23,-93,15852
715,Ferrothorn,-12,-11,46,-13,7,-83,9488
716,Klink,-46,-50,-15,-22,-49,-73,13055
717,Klang,-26,-25,10,3,-24,-53,4795
718,Klinklang,-26,-5,30,3,-24,-13,2355
719,Tynamo,-51,-50,-45,-22,-69,-43,14220
720,Eelektrik,-21,-20,-15,8,-39,-63,6620
721,Eelektross,-1,10,-5,38,-29,-53,5220
722,Elgyem,-31,-50,-30,18,-54,-73,12930
723,Beheeyem,-11,-30,-10,58,-14,-63,8650
724,Litwick,-36,-75,-30,-2,-54,-83,17630
725,Lampent,-26,-65,-25,28,-49,-48,11015
726,Chandelure,-26,-50,5,78,-19,-23,10175
727,Axew,-40,-18,-25,-37,-69,-46,10795
728,Fraxure,-20,12,-15,-27,-59,-36,6275
729,Haxorus,-10,42,5,-7,-39,-6,3495
730,Cubchoo,-31,-35,-45,-7,-69,-63,12990
731,Beartic,9,25,-5,3,-29,-53,4390
732,Cryogonal,-6,-55,-35,28,26,2,5750
733,Shelmet,-36,-65,0,-27,-44,-78,14270
734,Accelgor,-6,-35,-45,33,-49,42,8540
735,Stunfisk,23,-39,-1,14,-10,-71,7388
736,Stunfisk (Galarian Stunfisk),23,-24,14,-1,-25,-71,6968
737,Mienfoo,-41,-20,-35,-12,-59,-38,8375
738,Mienshao,-21,20,-25,28,-49,2,4655
739,Druddigon,-9,15,5,-7,-19,-55,3766
740,Golett,-27,-31,-35,-32,-59,-68,12044
741,Golurk,3,19,-5,-12,-29,-48,3684
742,Pawniard,-41,-20,-15,-27,-69,-43,9645
743,Bisharp,-21,20,15,-7,-39,-33,3725
744,Bouffalant,9,5,10,-27,-14,-48,3435
745,Rufflet,-16,-22,-35,-30,-59,-43,8195
746,Braviary,14,18,-10,-10,-34,-23,2405
747,Braviary (Hisuian Braviary),24,-22,-15,45,-39,-38,6275
748,Vullaby,-16,-50,-10,-22,-44,-43,7125
749,Mandibuzz,24,-40,20,-12,-14,-23,3445
750,Heatmor,-1,-8,-19,38,-43,-38,5163
751,Durant,-28,4,27,-19,-61,6,5647
752,Deino,-34,-40,-35,-22,-59,-65,12171
753,Zweilous,-14,-20,-15,-2,-39,-45,4371
754,Hydreigon,6,0,5,58,-19,-5,3811
755,Larvesta,-31,-20,-30,-17,-54,-43,7315
756,Volcarona,-1,-45,-20,68,-4,-3,7075
757,Cobalion,5,-15,44,23,-37,5,4109
758,Terrakion,5,24,5,5,-19,5,1037
759,Virizion,5,-15,-13,23,20,5,1373
760,Tornadus (Incarnate Forme),-7,10,-15,58,-29,8,4643
761,Tornadus (Therian Forme),-7,-5,-5,43,-19,18,2633
762,Thundurus (Incarnate Forme),-7,10,-15,58,-29,8,4643
763,Thundurus (Therian Forme),-7,0,-15,78,-29,-2,7203
764,Reshiram,14,15,15,83,11,-13,7825
765,Zekrom,14,45,35,53,-9,-13,6505
766,Landorus (Incarnate Forme),3,20,5,48,-29,-2,3583
767,Landorus (Therian Forme),3,40,5,38,-29,-12,4063
768,Kyurem,39,25,5,63,-19,-8,6565
769,Kyurem (Black Kyurem),39,65,15,53,-19,-8,9205
770,Kyurem (White Kyurem),39,15,5,103,-9,-8,12525
771,Keldeo,5,-33,5,62,-19,5,5369
772,Meloetta (Aria Forme),14,-28,-8,61,19,-13,5295
773,Meloetta (Pirouette Forme),14,23,5,10,-32,25,2499
774,Genesect,-15,15,10,53,-14,-4,3571
775,Chespin,-30,-44,-20,-19,-64,-65,11918
776,Quilladin,-25,-27,10,-11,-51,-46,6292
777,Chesnaught,2,2,37,7,-34,-39,4103
778,Fennekin,-46,-60,-45,-5,-49,-43,12016
779,Braixen,-27,-46,-27,23,-39,-30,6524
780,Delphox,-11,-36,-13,47,-9,1,3877
781,Froakie,-45,-49,-45,-5,-65,-32,11725
782,Frogadier,-32,-42,-33,16,-53,-6,6978
783,Greninja,-14,-10,-18,36,-38,19,3721
784,Greninja (Ash-Greninja),-14,40,-18,86,-38,29,11801
785,Bunnelby,-48,-69,-47,-35,-73,-46,17944
786,Diggersby,-1,-49,-8,-17,-32,-25,4404
787,Fletchling,-41,-55,-42,-27,-71,-41,13921
788,Fletchinder,-24,-32,-30,-11,-57,-19,6231
789,Talonflame,-8,-24,-14,7,-40,23,3014
790,Scatterbug,-48,-70,-45,-40,-84,-68,22509
791,Spewpa,-41,-83,-25,-40,-79,-74,22512
792,Vivillon,-6,-53,-35,23,-59,-14,8276
793,Litleo,-24,-55,-27,6,-55,-31,8352
794,Pyroar,0,-37,-13,42,-43,3,5160
795,Flabébé,-42,-67,-46,-6,-30,-61,13026
796,Floette,-32,-60,-38,8,-11,-51,8854
797,Florges,-8,-40,-17,45,45,-28,6787
798,Skiddo,-20,-40,-37,-5,-52,-51,8699
799,Gogoat,37,-5,-23,30,-28,-35,4832
800,Pancham,-19,-23,-23,-21,-61,-60,9181
801,Pangoro,9,19,-7,2,-38,-45,3964
802,Furfrou,-11,-25,-25,-2,-19,-1,1737
803,Espurr,-24,-57,-31,-4,-49,-35,8428
804,Meowstic,-12,-57,-9,16,-28,1,4515
805,Honedge,-41,-25,15,-32,-72,-75,14364
806,Doublade,-27,5,65,-22,-60,-68,13687
807,Aegislash (Shield Forme),-26,-55,55,-17,31,-43,9825
808,Aegislash (Blade Forme),-26,35,-35,73,-59,-43,13785
809,Spritzee,-8,-53,-25,-4,-44,-80,11850
810,Aromatisse,15,-33,-13,32,-20,-74,8383
811,Swirlix,-24,-57,-19,-8,-52,-54,9870
812,Slurpuff,-4,-25,1,18,-34,-31,3083
813,Inkay,-33,-51,-32,-30,-63,-58,12947
814,Malamar,0,-13,3,1,-34,-30,2235
815,Binacle,-44,-53,-18,-28,-53,-53,11471
816,Barbaracle,-14,0,30,-13,-23,-35,3019
817,Skrelp,-36,-45,-25,-7,-49,-73,11725
818,Dragalge,-21,-30,5,30,14,-59,5943
819,Clauncher,-36,-52,-23,-9,-46,-59,10207
820,Clawitzer,-15,-32,3,53,-20,-44,6403
821,Helioptile,-42,-67,-52,-6,-66,-33,14438
822,Heliolisk,-24,-50,-33,42,-15,6,6190
823,Tyrunt,-28,-16,-8,-22,-64,-55,8709
824,Tyrantrum,-4,16,34,2,-50,-32,4956
825,Amaura,-9,-46,-35,0,-46,-57,8787
826,Aurorus,37,-28,-13,32,-17,-45,5660
827,Sylveon,9,-40,-20,43,21,-43,6220
828,Hawlucha,-8,-13,-10,7,-46,15,2723
829,Dedenne,-19,-47,-28,14,-42,-2,5318
830,Carbink,-36,-55,65,-17,41,-53,13325
831,Goomy,-41,-55,-50,-12,-34,-63,12475
832,Sliggoo,-18,-30,-32,16,4,-43,4369
833,Sliggoo (Hisuian Sliggoo),-28,-30,-2,16,4,-63,5929
834,Goodra,4,-5,-15,43,41,-23,4325
835,Goodra (Hisuian Goodra),-6,-5,15,43,41,-43,5665
836,Klefki,-29,-25,6,13,-22,-28,2939
837,Phantump,-43,-35,-37,-17,-49,-65,11358
838,Trevenant,-1,5,-9,-2,-27,-47,3049
839,Pumpkaboo (Small Size),-42,-39,-15,-23,-54,-47,9164
840,Pumpkaboo (Average Size),-37,-39,-15,-23,-54,-52,9264
841,Pumpkaboo (Large Size),-32,-39,-15,-23,-54,-57,9464
842,Pumpkaboo (Super Size),-27,-39,-15,-23,-54,-62,9764
843,Gourgeist (Small Size),-31,-20,37,-9,-34,-4,3983
844,Gourgeist (Average Size),-21,-15,37,-9,-34,-19,3633
845,Gourgeist (Large Size),-11,-10,37,-9,-34,-34,3983
846,Gourgeist (Super Size),-1,-5,37,-9,-34,-49,5033
847,Bergmite,-31,-36,0,-35,-74,-75,14583
848,Avalugg,9,12,99,-23,-63,-75,20149
849,Avalugg (Hisuian Avalugg),9,22,99,-33,-73,-65,21009
850,Noibat,-46,-75,-50,-22,-69,-48,17790
851,Noivern,-1,-35,-5,30,-29,20,3392
852,Xerneas,40,26,10,64,-11,-4,6609
853,Yveltal,40,26,10,64,-11,-4,6609
854,Zygarde (50% Forme),22,-5,36,14,-14,-8,2261
855,Zygarde (10% Forme),-32,-5,-14,-6,-24,12,2001
856,Zygarde (Complete Forme),130,-5,36,24,-14,-18,19317
857,Diancie,-36,-5,65,33,41,-53,11125
858,Diancie (Mega Diancie),-36,55,25,93,1,7,13645
859,Hoopa (Hoopa Confined),-6,5,-25,83,21,-33,9105
860,Hoopa (Hoopa Unbound),-6,55,-25,103,21,-23,15265
861,Volcanion,-6,5,35,63,-19,-33,6705
862,Rowlet,-18,-50,-30,-17,-59,-61,11215
863,Dartrix,-8,-30,-10,3,-39,-51,5195
864,Decidueye,-8,2,-10,33,-9,-33,2427
865,Decidueye (Hisuian Decidueye),2,7,-5,28,-14,-43,2907
866,Litten,-41,-40,-45,-7,-69,-33,11205
867,Torracat,-21,-20,-35,13,-59,-13,5885
868,Incineroar,9,10,5,13,-19,-43,2585
869,Popplio,-36,-51,-31,-1,-53,-63,11637
870,Brionne,-26,-36,-16,24,-28,-53,6397
871,Primarina,-6,-31,-11,59,7,-43,6497
872,Pikipek,-51,-30,-55,-37,-79,-38,15580
873,Trumbeak,-31,-20,-35,-27,-59,-28,7580
874,Toucannon,-6,15,-10,8,-34,-43,3430
875,Yungoos,-38,-35,-55,-37,-79,-58,16668
876,Gumshoos,2,5,-25,-12,-49,-58,6563
877,Grubbin,-39,-43,-40,-12,-64,-57,12459
878,Charjabug,-29,-23,10,-12,-34,-67,7259
879,Vikavolt,-9,-35,5,78,-34,-60,12171
880,Crabrawler,-39,-23,-28,-25,-62,-40,8903
881,Crabominable,11,27,-8,-5,-42,-60,6303
882,Oricorio,-11,-35,-15,31,-39,-10,4153
883,Cutiefly,-46,-60,-45,-12,-69,-19,13007
884,Ribombee,-26,-50,-25,28,-39,21,6547
885,Rockruff,-41,-40,-45,-37,-69,-43,13285
886,Lycanroc (Midday Form),-11,10,-20,-12,-44,9,2782
887,Lycanroc (Midnight Form),-1,10,-10,-12,-34,-21,1942
888,Lycanroc (Dusk Form),-11,12,-20,-12,-44,7,2794
889,Wishiwashi (Solo Form),-41,-85,-65,-42,-84,-63,25920
890,Wishiwashi (School Form),-41,35,45,73,26,-73,16265
891,Mareanie,-36,-52,-23,-24,-57,-58,11718
892,Toxapex,-36,-42,67,-14,33,-68,13458
893,Mudbray,-16,-5,-15,-22,-54,-58,7270
894,Mudsdale,14,20,15,-12,-24,-68,6165
895,Dewpider,-48,-65,-33,-27,-37,-76,15492
896,Araquanid,-18,-35,7,-17,23,-61,6137
897,Fomantis,-46,-50,-50,-17,-74,-68,17505
898,Lurantis,-16,0,5,13,-19,-58,4175
899,Morelull,-46,-70,-30,-2,-34,-88,16820
900,Shiinotic,-26,-60,-5,23,-9,-73,10240
901,Salandit,-38,-61,-45,4,-69,-26,12643
902,Salazzle,-18,-41,-25,44,-49,14,7163
903,Stufful,-16,-30,-35,-22,-59,-53,9155
904,Bewear,34,20,-5,-12,-49,-43,5975
905,Bounsweet,-44,-75,-47,-37,-71,-71,21221
906,Steenee,-34,-65,-37,-27,-61,-41,12881
907,Tsareena,-14,15,13,-17,-11,-31,1961
908,Comfey,-35,-53,5,15,1,-3,4294
909,Oranguru,4,-45,-5,23,1,-43,4445
910,Passimian,14,15,5,-27,-49,-23,4105
911,Wimpod,-61,-70,-45,-47,-79,-23,19625
912,Golisopod,-11,20,55,-7,-19,-63,7925
913,Sandygast,-31,-50,-5,3,-64,-88,15335
914,Palossand,-1,-30,25,33,-34,-68,8395
915,Pyukumuku,-31,-45,45,-37,21,-98,16425
916,Type: Null,9,-10,10,28,-14,-44,3197
917,Silvally,9,-10,10,28,-14,-8,1325
918,Minior (Meteor Form),-26,-45,15,-7,-9,-43,4905
919,Minior (Core),-26,-5,-25,33,-49,17,5105
920,Komala,-21,10,-20,8,-14,-38,2645
921,Turtonator,-26,-27,50,24,-24,-67,9546
922,Togedemaru,-21,-7,-22,-27,-36,-7,3048
923,Mimikyu,-31,-15,-5,-17,-4,-7,1565
924,Bruxish,-18,0,-15,3,-39,-11,2200
925,Drampa,-8,-45,0,68,-18,-67,11526
926,Dhelmise,-16,26,15,19,-19,-63,5848
927,Jangmo-o,-41,-50,-20,-22,-64,-58,12525
928,Hakamo-o,-31,-30,5,-2,-39,-38,4855
929,Kommo-o,-11,5,40,33,-4,-18,3175
930,Tapu Koko,-16,10,0,28,-34,27,3025
931,Tapu Lele,-16,-20,-10,63,6,-8,4825
932,Tapu Bulu,-16,25,30,18,-14,-28,3085
933,Tapu Fini,-16,-30,30,28,21,-18,3605
934,Cosmog,-43,-76,-54,-38,-78,-66,22425
935,Cosmoem,-43,-76,46,-38,22,-66,16025
936,Solgaleo,51,32,22,46,-20,-6,6661
937,Lunala,51,8,4,70,-2,-6,7621
938,Nihilego,23,-52,-38,60,22,0,8761
939,Buzzwole,21,34,54,-14,-56,-24,8421
940,Pheromosa,-15,32,-48,70,-72,48,15941
941,Xurkitree,-3,-16,-14,106,-38,-20,13541
942,Celesteela,11,-4,18,40,-8,-42,3889
943,Kartana,-27,76,46,-8,-78,6,14805
944,Guzzlord,137,-4,-32,30,-56,-60,27445
945,Necrozma,11,2,16,60,-20,-24,4957
946,Necrozma (Dusk Mane Necrozma),11,52,42,46,0,-26,7381
947,Necrozma (Dawn Wings Necrozma),11,8,24,90,18,-26,9861
948,Necrozma (Ultra Necrozma),11,62,12,100,-12,26,14929
949,Magearna,-6,-10,30,63,6,-38,6485
950,Marshadow,4,20,-5,23,-19,22,1815
951,Poipole,-19,-32,-18,6,-42,-30,4409
952,Naganadel,-13,-32,-12,60,-36,18,6557
953,Stakataka,-25,26,126,-14,-8,-90,25537
954,Blacephalon,-33,22,-32,84,-30,4,10569
955,Zeraora,2,7,-10,35,-29,40,3819
956,Meltan,-40,-40,-20,-12,-74,-69,13981
957,Melmetal,49,38,58,13,-44,-69,14075
958,Grookey,-36,-40,-35,-27,-69,-38,11055
959,Thwackey,-16,-20,-15,-12,-49,-23,3955
960,Rillaboom,14,20,5,-7,-39,-18,2515
961,Scorbunny,-36,-34,-45,-27,-69,-34,11123
962,Raboot,-21,-19,-25,-12,-49,-9,4053
963,Cinderace,-6,11,-10,-2,-34,16,1673
964,Sobble,-36,-65,-45,3,-69,-33,13405
