Luci Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
475,Deoxys (Attack Forme),-25,76,-95,111,-82,39,35992
476,Deoxys (Defense Forme),-25,-34,45,1,58,-21,7612
477,Deoxys (Speed Forme),-25,-9,-25,26,-12,69,6912
478,Turtwig,-20,-36,-51,-24,-47,-80,13482
479,Grotle,0,-15,-30,-14,-37,-75,8315
480,Torterra,20,5,-10,6,-17,-55,3875
481,Chimchar,-31,-46,-71,-11,-58,-50,14103
482,Monferno,-11,-26,-63,9,-50,-30,8247
483,Infernape,1,0,-44,35,-31,-3,4132
484,Piplup,-22,-53,-62,-8,-46,-71,14358
485,Prinplup,-11,-38,-47,12,-26,-61,8315
486,Empoleon,9,-18,-27,42,-1,-51,5500
487,Starly,-35,-49,-85,-39,-72,-51,20157
488,Staravia,-20,-29,-65,-29,-62,-31,11112
489,Staraptor,10,16,-45,-19,-42,-11,4627
490,Bidoof,-16,-59,-75,-34,-62,-80,20762
491,Bibarel,4,-19,-55,-14,-42,-40,6962
492,Kricketot,-38,-79,-74,-44,-61,-86,26214
493,Kricketune,2,-19,-64,-14,-51,-46,9374
494,Shinx,-30,-39,-81,-29,-68,-66,18803
495,Luxio,-15,-19,-66,-9,-53,-51,10433
496,Luxray,5,16,-36,26,-23,-41,4463
497,Budew,-35,-74,-80,-19,-32,-56,17622
498,Roserade,-15,-34,-50,56,3,-21,7467
499,Cranidos,-8,21,-75,-39,-72,-53,15644
500,Rampardos,22,61,-55,-4,-52,-53,12759
501,Shieldon,-45,-62,3,-27,-14,-81,13364
502,Bastiodon,-15,-52,53,-22,36,-81,14079
503,Burmy,-35,-75,-70,-40,-57,-75,22224
504,Wormadam (Plant Cloak),-15,-45,-30,10,3,-75,8884
505,Wormadam (Sandy Cloak),-15,-25,-10,-10,-17,-75,6964
506,Wormadam (Trash Cloak),-15,-35,-20,0,-7,-75,7524
507,Mothim,-5,-10,-65,25,-52,-45,9704
508,Combee,-45,-74,-73,-39,-60,-41,19632
509,Vespiquen,-5,-24,-13,11,0,-71,5932
510,Pachirisu,-15,-59,-45,-24,-12,-16,6707
511,Buizel,-20,-39,-80,-9,-72,-26,14262
512,Floatzel,10,1,-60,16,-52,4,6677
513,Cherubi,-30,-69,-70,-7,-49,-76,18787
514,Cherrim,-5,-44,-45,18,-24,-26,5562
515,Shellos,1,-56,-67,-12,-40,-77,15299
516,Gastrodon,36,-21,-47,23,-20,-72,10059
517,Ambipom,0,-4,-49,-9,-36,4,3810
518,Drifloon,15,-54,-81,-9,-58,-41,14828
519,Drifblim,75,-24,-71,21,-48,-31,14948
520,Buneary,-20,-38,-71,-25,-46,-26,10302
521,Lopunny,-10,-28,-31,-15,-6,-6,2142
522,Lopunny (Mega Lopunny),-10,32,-21,-15,-6,24,2402
523,Mismagius,-15,-44,-55,36,3,-6,6527
524,Honchkrow,25,21,-63,36,-50,-40,10431
525,Glameow,-26,-49,-73,-27,-65,-26,14036
526,Purugly,-4,-22,-51,-5,-43,1,4976
527,Chingling,-30,-74,-65,-4,-52,-66,17677
528,Stunky,-12,-41,-68,-28,-61,-37,12323
529,Skuntank,28,-11,-48,2,-41,-27,5623
530,Bronzor,-18,-80,-29,-45,-16,-88,17590
531,Bronzong,-8,-15,1,10,14,-78,6670
532,Bonsly,-25,-24,-20,-59,-57,-101,18532
533,Mime Jr.,-55,-79,-70,1,-12,-51,16912
534,Happiny,25,-99,-110,-54,-37,-81,33372
535,Chatot,1,-39,-70,23,-60,-20,10951
536,Spiritomb,-25,-12,-7,23,6,-76,7159
537,Gible,-17,-34,-70,-29,-57,-69,15196
538,Gabite,-7,-14,-50,-19,-47,-29,6156
539,Garchomp,33,26,-20,11,-17,-9,2656
540,Garchomp (Mega Garchomp),33,66,0,51,-7,-19,8456
541,Munchlax,60,-19,-75,-29,-17,-106,21952
542,Riolu,-35,-34,-75,-34,-62,-51,15607
543,Lucario,-5,6,-45,46,-32,-21,5667
544,Lucario (Mega Lucario),-5,41,-27,71,-32,1,8501
545,Hippopotas,-7,-32,-37,-31,-60,-79,13244
546,Hippowdon,33,8,3,-1,-30,-64,6159
547,Skorupi,-35,-54,-25,-39,-47,-46,10612
548,Drapion,-5,-14,-5,-9,-27,-16,1312
549,Croagunk,-27,-43,-75,-8,-62,-61,15832
550,Toxicroak,8,2,-50,17,-37,-26,4902
551,Carnivine,-1,-4,-43,21,-30,-65,7432
552,Finneon,-26,-55,-59,-20,-41,-45,11288
553,Lumineon,-6,-35,-39,0,-16,-20,3438
554,Mantyke,-30,-84,-65,-9,18,-61,16307
555,Snover,-15,-42,-65,-7,-42,-71,13068
556,Abomasnow,15,-12,-40,23,-17,-51,5388
557,Abomasnow (Mega Abomasnow),15,28,-10,63,3,-81,11648
558,Weavile,-5,16,-50,-24,-17,14,3842
559,Magnezone,-5,-34,0,61,-12,-51,7647
560,Lickilicky,35,-19,-20,11,-7,-61,5877
561,Rhyperior,40,36,15,-14,-47,-71,10567
562,Tangrowth,25,-4,10,41,-52,-61,8847
563,Electivire,0,19,-48,26,-17,-16,3886
564,Magmortar,0,-9,-48,56,-7,-28,6354
565,Togekiss,10,-54,-20,51,13,-31,7147
566,Yanmega,11,-28,-29,47,-46,-16,6327
567,Leafeon,-10,6,15,-9,-37,-16,2067
568,Glaceon,-10,-44,-5,61,-7,-46,7947
569,Gliscor,0,-9,10,-24,-27,-16,1742
570,Mamoswine,35,26,-35,1,-42,-31,5852
571,Porygon-Z,10,-24,-45,66,-27,-21,8227
572,Gallade,-7,21,-50,-4,13,-31,4136
573,Gallade (Mega Gallade),-7,61,-20,-4,13,-1,4356
574,Probopass,-15,-49,30,6,48,-71,10907
575,Dusknoir,-30,-4,20,-4,33,-66,6777
576,Froslass,-5,-24,-45,11,-32,-1,3772
577,Rotom,-25,-54,-38,26,-25,-20,6686
578,Rotom (Heat Rotom),-25,-39,-8,36,5,-25,4156
579,Rotom (Wash Rotom),-25,-39,-8,36,5,-25,4156
580,Rotom (Frost Rotom),-25,-39,-8,36,5,-25,4156
581,Rotom (Fan Rotom),-25,-39,-8,36,5,-25,4156
582,Rotom (Mow Rotom),-25,-39,-8,36,5,-25,4156
583,Uxie,0,-29,15,6,28,-16,2142
584,Mesprit,5,1,-10,36,3,-31,2392
585,Azelf,0,21,-45,56,-32,4,6642
586,Dialga,25,16,5,81,-2,-21,7912
587,Dialga (Origin Forme),25,-4,5,81,18,-21,7992
588,Palkia,15,16,-15,81,18,-11,7712
589,Palkia (Origin Forme),15,-4,-15,81,18,9,7432
590,Heatran,16,-14,-9,61,4,-34,5426
591,Regigigas,35,56,-5,11,8,-11,4692
592,Giratina (Altered Forme),75,-4,5,31,18,-21,7392
593,Giratina (Origin Forme),75,16,-15,51,-2,-21,9152
594,Cresselia,45,-34,5,6,28,-26,4702
595,Phione,5,-24,-35,11,-22,-31,3392
596,Manaphy,25,-4,-15,31,-2,-11,1952
597,Darkrai,-5,-14,-25,66,-12,14,5542
598,Shaymin (Land Forme),25,-4,-15,31,-2,-11,1952
599,Shaymin (Sky Forme),25,-1,-40,51,-27,16,5812
600,Arceus,45,16,5,51,18,9,5312
601,Victini,25,-4,-15,31,-2,-11,1952
602,Snivy,-30,-59,-60,-24,-47,-48,13070
603,Servine,-15,-44,-40,-9,-27,-28,5355
604,Serperior,0,-29,-20,6,-7,2,1330
605,Tepig,-10,-41,-70,-24,-57,-66,14862
606,Pignite,15,-11,-60,1,-47,-56,9292
607,Emboar,35,19,-50,31,-37,-46,8532
608,Oshawott,-20,-49,-70,-6,-57,-66,15342
609,Dewott,0,-29,-55,14,-42,-51,8427
610,Samurott,20,-4,-30,39,-32,-41,5542
611,Samurott (Hisuian Samurott),15,4,-35,31,-37,-26,4472
612,Patrat,-30,-49,-76,-34,-63,-69,18963
613,Watchog,-15,-19,-46,-9,-33,-34,5028
614,Lillipup,-30,-44,-70,-44,-57,-56,16057
615,Herdier,-10,-24,-50,-34,-37,-51,8302
616,Stoutland,10,6,-25,-24,-12,-31,2442
617,Purrloin,-34,-54,-78,-19,-65,-45,16767
618,Liepard,-11,-16,-65,19,-52,-5,7692
619,Pansage,-25,-51,-67,-16,-54,-47,13096
620,Simisage,0,-6,-52,29,-39,-10,5202
621,Pansear,-25,-51,-67,-16,-54,-47,13096
622,Simisear,0,-6,-52,29,-39,-10,5202
623,Panpour,-25,-51,-67,-16,-54,-47,13096
624,Simipour,0,-6,-52,29,-39,-10,5202
625,Munna,1,-79,-70,-2,-47,-87,20924
626,Musharna,41,-49,-30,38,-7,-82,13199
627,Pidove,-25,-49,-65,-33,-72,-68,18148
628,Tranquill,-13,-27,-53,-19,-60,-46,9784
629,Unfezant,5,11,-35,-4,-47,-18,3920
630,Blitzle,-30,-44,-83,-19,-70,-35,16211
631,Zebstrika,0,-4,-52,11,-39,5,4387
632,Roggenrola,-20,-29,-30,-44,-77,-96,19222
633,Boldore,-5,1,-10,-19,-62,-91,12612
634,Gigalith,10,31,15,-9,-22,-86,9247
635,Woobat,-10,-59,-72,-14,-59,-39,13963
636,Swoobat,-8,-47,-60,8,-47,3,8155
637,Drilbur,-15,-19,-75,-39,-57,-43,12830
638,Excadrill,35,31,-55,-19,-37,-23,7470
639,Audino,28,-44,-29,-9,-16,-61,7619
640,Audino (Mega Audino),28,-44,11,11,24,-61,7259
641,Timburr,0,-24,-60,-44,-67,-76,16377
642,Gurdurr,10,1,-30,-29,-52,-71,9587
643,Conkeldurr,30,36,-20,-14,-37,-66,8517
644,Tympole,-25,-54,-75,-19,-62,-47,15580
645,Palpitoad,0,-39,-60,-4,-47,-42,9110
646,Seismitoad,30,-9,-40,16,-27,-37,4935
647,Throh,45,-4,-30,-39,-17,-66,9107
648,Sawk,0,21,-40,-39,-27,-26,4967
649,Sewaddle,-30,-51,-45,-29,-42,-69,12892
650,Swadloon,-20,-41,-25,-19,-22,-69,8312
651,Leavanny,0,-1,-35,1,-22,-19,2072
652,Venipede,-45,-59,-56,-39,-63,-54,17048
653,Whirlipede,-35,-49,-16,-29,-23,-64,9348
654,Scolipede,-15,-4,-26,-14,-33,1,2203
655,Cottonee,-35,-77,-55,-32,-52,-45,15932
656,Whimsicott,-15,-37,-30,8,-27,5,3312
657,Petilil,-30,-69,-65,1,-52,-81,19152
658,Lilligant,-5,-44,-40,41,-27,-21,6412
659,Lilligant (Hisuian Lilligant),-5,1,-40,-19,-27,-6,2752
660,Basculin,-5,-12,-50,11,-47,-13,5168
661,Sandile,-25,-32,-80,-34,-67,-46,15810
662,Krokorok,-15,-22,-70,-24,-57,-37,10803
663,Krookodile,20,13,-35,-4,-32,-19,3195
664,Darumaka,-5,-14,-70,-54,-57,-61,15007
665,Darumaka (Galarian Darumaka),-5,-14,-70,-54,-57,-61,15007
666,Darmanitan (Standard Mode),30,36,-60,-39,-47,-16,9782
667,Darmanitan (Zen Mode),30,-74,-10,71,3,-56,14662
668,Darmanitan (Galarian Standard Mode),30,36,-60,-39,-47,-16,9782
669,Darmanitan (Galarian Zen Mode),30,56,-60,-39,-47,24,11942
670,Maractus,0,-18,-48,37,-35,-51,7823
671,Dwebble,-25,-39,-30,-34,-67,-56,11827
672,Crustle,-5,1,10,-4,-27,-66,5227
673,Scraggy,-25,-29,-45,-34,-32,-63,9640
674,Scrafty,-10,-14,0,-24,13,-53,3850
675,Sigilyph,-3,-46,-35,34,-22,-14,5186
676,Yamask,-37,-74,-30,-14,-37,-81,15871
677,Yamask (Galarian Yamask),-37,-49,-30,-39,-37,-81,14121
678,Cofagrigus,-17,-54,30,26,3,-81,11351
679,Tirtouga,-21,-26,-12,-16,-57,-89,12687
680,Carracosta,-1,4,18,14,-37,-79,8147
681,Archen,-20,8,-70,5,-57,-41,10319
682,Archeops,0,36,-50,43,-37,-1,7015
683,Trubbish,-25,-54,-53,-29,-40,-46,10907
684,Garbodor,5,-9,-33,-9,-20,-36,2972
685,Zorua,-35,-39,-75,11,-62,-46,14452
686,Zorua (Hisuian Zorua),-40,-44,-75,16,-62,-41,14942
687,Zoroark,-15,1,-55,51,-42,-6,7652
688,Zoroark (Hisuian Zoroark),-20,-4,-55,56,-42,-1,8342
689,Minccino,-20,-54,-75,-29,-62,-36,14922
690,Cinccino,0,-9,-55,-4,-42,4,4902
691,Gothita,-30,-74,-65,-14,-37,-66,16522
692,Gothorita,-15,-59,-45,6,-17,-56,9192
693,Gothitelle,-5,-49,-20,26,8,-46,5682
694,Solosis,-30,-74,-75,36,-52,-91,24282
695,Duosion,-10,-64,-65,56,-42,-81,19882
696,Reuniclus,35,-39,-40,56,-17,-81,14332
697,Ducklett,-13,-60,-65,-25,-52,-56,14459
698,Swanna,0,-17,-52,18,-39,-13,5007
699,Vanillite,-39,-54,-65,-4,-42,-67,14931
700,Vanillish,-24,-39,-50,11,-27,-52,8151
701,Vanilluxe,-4,-9,-30,41,-7,-32,3751
702,Deerling,-15,-44,-65,-29,-52,-36,11227
703,Sawsbuck,5,-4,-45,-9,-32,-16,3427
704,Emolga,-20,-29,-55,6,-42,-8,6130
705,Karrablast,-25,-29,-70,-29,-57,-51,13057
706,Escavalier,-5,31,-10,-9,3,-91,9457
707,Foongus,-6,-49,-70,-14,-47,-96,18958
708,Amoonguss,39,-19,-45,16,-22,-81,11208
709,Frillish,-20,-64,-65,-4,-17,-71,14067
710,Jellicent,25,-44,-45,16,3,-51,7452
711,Alomomola,90,-29,-35,-29,-57,-46,16372
712,Joltik,-25,-57,-65,-12,-52,-46,13063
713,Galvantula,-5,-27,-55,28,-42,-3,6336
714,Ferroseed,-31,-54,-24,-45,-16,-101,16935
715,Ferrothorn,-1,-10,16,-15,14,-91,9059
716,Klink,-35,-49,-45,-24,-42,-81,14552
717,Klang,-15,-24,-20,1,-17,-61,5212
718,Klinklang,-15,-4,0,1,-17,-21,972
719,Tynamo,-40,-49,-75,-24,-62,-51,16647
720,Eelektrik,-10,-19,-45,6,-32,-71,8587
721,Eelektross,10,11,-35,36,-22,-61,6947
722,Elgyem,-20,-49,-60,16,-47,-81,15427
723,Beheeyem,0,-29,-40,56,-7,-71,10667
724,Litwick,-25,-74,-60,-4,-47,-91,20207
725,Lampent,-15,-64,-55,26,-42,-56,12922
726,Chandelure,-15,-49,-25,76,-12,-31,10132
727,Axew,-29,-17,-55,-39,-62,-54,12436
728,Fraxure,-9,13,-45,-29,-52,-44,7756
729,Haxorus,1,43,-25,-9,-32,-14,3776
730,Cubchoo,-20,-34,-75,-9,-62,-71,16147
731,Beartic,20,26,-35,1,-22,-61,6507
732,Cryogonal,5,-54,-65,26,33,-6,8967
733,Shelmet,-25,-64,-30,-29,-37,-86,15227
734,Accelgor,5,-34,-75,31,-42,34,10687
735,Stunfisk,34,-38,-31,12,-3,-79,9955
736,Stunfisk (Galarian Stunfisk),34,-23,-16,-3,-18,-79,8515
737,Mienfoo,-30,-19,-65,-14,-52,-46,10502
738,Mienshao,-10,21,-55,26,-42,-6,6042
739,Druddigon,2,16,-25,-9,-12,-63,5079
740,Golett,-16,-30,-65,-34,-52,-76,15017
741,Golurk,14,20,-35,-14,-22,-56,5637
742,Pawniard,-30,-19,-45,-29,-62,-51,10572
743,Bisharp,-10,21,-15,-9,-32,-41,3552
744,Bouffalant,20,6,-20,-29,-7,-56,4862
745,Rufflet,-5,-21,-65,-32,-52,-51,11020
746,Braviary,25,19,-40,-12,-27,-31,4420
747,Braviary (Hisuian Braviary),35,-21,-45,43,-32,-46,8680
748,Vullaby,-5,-49,-40,-24,-37,-51,8572
749,Mandibuzz,35,-39,-10,-14,-7,-31,4052
750,Heatmor,10,-7,-49,36,-36,-46,7258
751,Durant,-17,5,-3,-21,-54,-2,3684
752,Deino,-23,-39,-65,-24,-52,-73,14884
753,Zweilous,-3,-19,-45,-4,-32,-53,6244
754,Hydreigon,17,1,-25,56,-12,-13,4364
755,Larvesta,-20,-19,-60,-19,-47,-51,9532
756,Volcarona,10,-44,-50,66,3,-11,9022
757,Cobalion,16,-14,14,21,-30,-3,1998
758,Terrakion,16,25,-25,3,-12,-3,1668
759,Virizion,16,-14,-43,21,27,-3,3480
760,Tornadus (Incarnate Forme),4,11,-45,56,-22,0,5782
761,Tornadus (Therian Forme),4,-4,-35,41,-12,10,3182
762,Thundurus (Incarnate Forme),4,11,-45,56,-22,0,5782
763,Thundurus (Therian Forme),4,1,-45,76,-22,-10,8402
764,Reshiram,25,16,-15,81,18,-21,8432
765,Zekrom,25,46,5,51,-2,-21,5812
766,Landorus (Incarnate Forme),14,21,-25,46,-22,-10,3962
767,Landorus (Therian Forme),14,41,-25,36,-22,-20,4682
768,Kyurem,50,26,-25,61,-12,-16,7922
769,Kyurem (Black Kyurem),50,66,-15,51,-12,-16,10082
770,Kyurem (White Kyurem),50,16,-25,101,-2,-16,13842
771,Keldeo,16,-32,-25,60,-12,-3,5658
772,Meloetta (Aria Forme),25,-27,-38,59,26,-21,7396
773,Meloetta (Pirouette Forme),25,24,-25,8,-25,17,2804
774,Genesect,-4,16,-20,51,-7,-12,3466
775,Chespin,-19,-43,-50,-21,-57,-73,13729
776,Quilladin,-14,-26,-20,-13,-44,-54,6293
777,Chesnaught,13,3,7,5,-27,-47,3190
778,Fennekin,-35,-59,-75,-7,-42,-51,14745
779,Braixen,-16,-45,-57,21,-32,-38,8439
780,Delphox,0,-35,-43,45,-2,-7,5152
781,Froakie,-34,-48,-75,-7,-58,-40,14098
782,Frogadier,-21,-41,-63,14,-46,-14,8599
783,Greninja,-3,-9,-48,34,-31,11,4632
784,Greninja (Ash-Greninja),-3,41,-48,84,-31,21,12452
785,Bunnelby,-37,-68,-77,-37,-66,-54,20563
786,Diggersby,10,-48,-38,-19,-25,-33,5923
787,Fletchling,-30,-54,-72,-29,-64,-49,16338
788,Fletchinder,-13,-31,-60,-13,-50,-27,8128
789,Talonflame,3,-23,-44,5,-33,15,3813
790,Scatterbug,-37,-69,-75,-42,-77,-76,25224
791,Spewpa,-30,-82,-55,-42,-72,-82,24321
792,Vivillon,5,-52,-65,21,-52,-22,10583
793,Litleo,-13,-54,-57,4,-48,-39,10175
794,Pyroar,11,-36,-43,40,-36,-5,6187
795,Flabébé,-31,-66,-76,-8,-23,-69,16447
796,Floette,-21,-59,-68,6,-4,-59,12079
797,Florges,3,-39,-47,43,52,-36,9588
798,Skiddo,-9,-39,-67,-7,-45,-59,11646
799,Gogoat,48,-4,-53,28,-21,-43,8203
800,Pancham,-8,-22,-53,-23,-54,-68,11426
801,Pangoro,20,20,-37,0,-31,-53,5939
802,Furfrou,0,-24,-55,-4,-12,-9,3842
803,Espurr,-13,-56,-61,-6,-42,-43,10675
804,Meowstic,-1,-56,-39,14,-21,-7,5344
805,Honedge,-30,-24,-15,-34,-65,-83,13971
806,Doublade,-16,6,35,-24,-53,-76,10678
807,Aegislash (Shield Forme),-15,-54,25,-19,38,-51,8172
808,Aegislash (Blade Forme),-15,36,-65,71,-52,-51,16092
809,Spritzee,3,-52,-55,-6,-37,-88,14887
810,Aromatisse,26,-32,-43,30,-13,-82,11342
811,Swirlix,-13,-56,-49,-10,-45,-62,11675
812,Slurpuff,7,-24,-29,16,-27,-39,3972
813,Inkay,-22,-50,-62,-32,-56,-66,15344
814,Malamar,11,-12,-27,-1,-27,-38,3168
815,Binacle,-33,-52,-48,-30,-46,-61,12834
816,Barbaracle,-3,1,0,-15,-16,-43,2340
817,Skrelp,-25,-44,-55,-9,-42,-81,13992
818,Dragalge,-10,-29,-25,28,21,-67,7280
819,Clauncher,-25,-51,-53,-11,-39,-67,12166
820,Clawitzer,-4,-31,-27,51,-13,-52,7180
821,Helioptile,-31,-66,-82,-8,-59,-41,17267
822,Heliolisk,-13,-49,-63,40,-8,-2,8207
823,Tyrunt,-17,-15,-38,-24,-57,-63,9752
824,Tyrantrum,7,17,4,0,-43,-40,3803
825,Amaura,2,-45,-65,-2,-39,-65,12004
826,Aurorus,48,-27,-43,30,-10,-53,8691
827,Sylveon,20,-39,-50,41,28,-51,9487
828,Hawlucha,3,-12,-40,5,-39,7,3348
829,Dedenne,-8,-46,-58,12,-35,-10,7013
830,Carbink,-25,-54,35,-19,48,-61,11152
831,Goomy,-30,-54,-80,-14,-27,-71,16182
832,Sliggoo,-7,-29,-62,14,11,-51,7652
833,Sliggoo (Hisuian Sliggoo),-17,-29,-32,14,11,-71,7512
834,Goodra,15,-4,-45,41,48,-31,7212
835,Goodra (Hisuian Goodra),5,-4,-15,41,48,-51,6852
836,Klefki,-18,-24,-24,11,-15,-36,3118
837,Phantump,-32,-34,-67,-19,-42,-73,14123
838,Trevenant,10,6,-39,-4,-20,-55,5098
839,Pumpkaboo (Small Size),-31,-38,-45,-25,-47,-55,10289
840,Pumpkaboo (Average Size),-26,-38,-45,-25,-47,-60,10579
841,Pumpkaboo (Large Size),-21,-38,-45,-25,-47,-65,10969
842,Pumpkaboo (Super Size),-16,-38,-45,-25,-47,-70,11459
843,Gourgeist (Small Size),-20,-19,7,-11,-27,-12,1804
844,Gourgeist (Average Size),-10,-14,7,-11,-27,-27,1924
845,Gourgeist (Large Size),0,-9,7,-11,-27,-42,2744
846,Gourgeist (Super Size),10,-4,7,-11,-27,-57,4264
847,Bergmite,-20,-35,-30,-37,-67,-83,15272
848,Avalugg,20,13,69,-25,-56,-83,15980
849,Avalugg (Hisuian Avalugg),20,23,69,-35,-66,-73,16600
850,Noibat,-35,-74,-80,-24,-62,-56,20657
851,Noivern,10,-34,-35,28,-22,12,3893
852,Xerneas,51,27,-20,62,-4,-12,7734
853,Yveltal,51,27,-20,62,-4,-12,7734
854,Zygarde (50% Forme),33,-4,6,12,-7,-16,1590
855,Zygarde (10% Forme),-21,-4,-44,-8,-17,4,2762
856,Zygarde (Complete Forme),141,-4,6,22,-7,-26,21142
857,Diancie,-25,-4,35,31,48,-61,8852
858,Diancie (Mega Diancie),-25,56,-5,91,8,-1,12132
859,Hoopa (Hoopa Confined),5,6,-55,81,28,-41,12112
860,Hoopa (Hoopa Unbound),5,56,-55,101,28,-31,18132
861,Volcanion,5,6,5,61,-12,-41,5632
862,Rowlet,-7,-49,-60,-19,-52,-69,13876
863,Dartrix,3,-29,-40,1,-32,-59,6956
864,Decidueye,3,3,-40,31,-2,-41,4264
865,Decidueye (Hisuian Decidueye),13,8,-35,26,-7,-51,4784
866,Litten,-30,-39,-75,-9,-62,-41,13652
867,Torracat,-10,-19,-65,11,-52,-21,7952
868,Incineroar,20,11,-25,11,-12,-51,4012
869,Popplio,-25,-50,-61,-3,-46,-71,14012
870,Brionne,-15,-35,-46,22,-21,-61,8212
871,Primarina,5,-30,-41,57,14,-51,8652
872,Pikipek,-40,-29,-85,-39,-72,-46,18487
873,Trumbeak,-20,-19,-65,-29,-52,-36,9827
874,Toucannon,5,16,-40,6,-27,-51,5247
875,Yungoos,-27,-34,-85,-39,-72,-66,20171
876,Gumshoos,13,6,-55,-14,-42,-66,9546
877,Grubbin,-28,-42,-70,-14,-57,-65,15118
878,Charjabug,-18,-22,-20,-14,-27,-75,7758
879,Vikavolt,2,-34,-25,76,-27,-68,12914
880,Crabrawler,-28,-22,-58,-27,-55,-48,10690
881,Crabominable,22,28,-38,-7,-35,-68,8610
882,Oricorio,0,-34,-45,29,-32,-18,5370
883,Cutiefly,-35,-59,-75,-14,-62,-27,15100
884,Ribombee,-15,-49,-55,26,-32,13,7520
885,Rockruff,-30,-39,-75,-39,-62,-51,16012
886,Lycanroc (Midday Form),0,11,-50,-14,-37,1,4187
887,Lycanroc (Midnight Form),10,11,-40,-14,-27,-29,3587
888,Lycanroc (Dusk Form),0,13,-50,-14,-37,-1,4235
889,Wishiwashi (Solo Form),-30,-84,-95,-44,-77,-71,29887
890,Wishiwashi (School Form),-30,36,15,71,33,-81,15112
891,Mareanie,-25,-51,-53,-26,-50,-66,13567
892,Toxapex,-25,-41,37,-16,40,-76,11307
893,Mudbray,-5,-4,-45,-24,-47,-66,9207
894,Mudsdale,25,21,-15,-14,-17,-76,7552
895,Dewpider,-37,-64,-63,-29,-30,-84,18231
896,Araquanid,-7,-34,-23,-19,30,-69,7756
897,Fomantis,-35,-49,-80,-19,-67,-76,20652
898,Lurantis,-5,1,-25,11,-12,-66,5272
899,Morelull,-35,-69,-60,-4,-27,-96,19547
900,Shiinotic,-15,-59,-35,21,-2,-81,11937
901,Salandit,-27,-60,-75,2,-62,-34,14958
902,Salazzle,-7,-40,-55,42,-42,6,8238
903,Stufful,-5,-29,-65,-24,-52,-61,12092
904,Bewear,45,21,-35,-14,-42,-51,8252
905,Bounsweet,-33,-74,-77,-39,-64,-79,24352
906,Steenee,-23,-64,-67,-29,-54,-49,15272
907,Tsareena,-3,16,-17,-19,-4,-39,2452
908,Comfey,-24,-52,-25,13,8,-11,4259
909,Oranguru,15,-44,-35,21,8,-51,6492
910,Passimian,25,16,-25,-29,-42,-31,5072
911,Wimpod,-50,-69,-75,-49,-72,-31,21432
912,Golisopod,0,21,25,-9,-12,-71,6332
913,Sandygast,-20,-49,-35,1,-57,-96,16492
914,Palossand,10,-29,-5,31,-27,-76,8432
915,Pyukumuku,-20,-44,15,-39,28,-106,16102
916,Type: Null,20,-9,-20,26,-7,-52,4310
917,Silvally,20,-9,-20,26,-7,-16,1862
918,Minior (Meteor Form),-15,-44,-15,-9,-2,-51,5072
919,Minior (Core),-15,-4,-55,31,-42,9,6072
920,Komala,-10,11,-50,6,-7,-46,4922
921,Turtonator,-15,-26,20,22,-17,-75,7699
922,Togedemaru,-10,-6,-52,-29,-29,-15,4747
923,Mimikyu,-20,-14,-35,-19,3,-15,2416
924,Bruxish,-7,1,-45,1,-32,-19,3461
925,Drampa,3,-44,-30,66,-11,-75,12947
926,Dhelmise,-5,27,-15,17,-12,-71,6453
927,Jangmo-o,-30,-49,-50,-24,-57,-66,13982
928,Hakamo-o,-20,-29,-25,-4,-32,-46,5022
929,Kommo-o,0,6,10,31,3,-26,1782
930,Tapu Koko,-5,11,-30,26,-27,19,2812
931,Tapu Lele,-5,-19,-40,61,13,-16,6132
932,Tapu Bulu,-5,26,0,16,-7,-36,2302
933,Tapu Fini,-5,-29,0,26,28,-26,3002
934,Cosmog,-32,-75,-84,-40,-71,-74,25822
935,Cosmoem,-32,-75,16,-40,29,-74,14822
936,Solgaleo,62,33,-8,44,-13,-14,7298
937,Lunala,62,9,-26,68,5,-14,9446
938,Nihilego,34,-51,-68,58,29,-8,12650
939,Buzzwole,32,35,24,-16,-49,-32,6506
940,Pheromosa,-4,33,-78,68,-65,40,17638
941,Xurkitree,8,-15,-44,104,-31,-28,14786
942,Celesteela,22,-3,-12,38,-1,-50,4582
943,Kartana,-16,77,16,-10,-71,-2,11586
944,Guzzlord,148,-3,-62,28,-49,-68,33566
945,Necrozma,22,3,-14,58,-13,-32,5246
946,Necrozma (Dusk Mane Necrozma),22,53,12,44,7,-34,6578
947,Necrozma (Dawn Wings Necrozma),22,9,-6,88,25,-34,10126
948,Necrozma (Ultra Necrozma),22,63,-18,98,-5,18,14730
949,Magearna,5,-9,0,61,13,-46,6112
950,Marshadow,15,21,-35,21,-12,14,2672
951,Poipole,-8,-31,-48,4,-35,-38,6014
952,Naganadel,-2,-31,-42,58,-29,10,7034
953,Stakataka,-14,27,96,-16,-1,-98,20002
954,Blacephalon,-22,23,-62,82,-23,-4,12126
955,Zeraora,13,8,-40,33,-22,32,4430
956,Meltan,-29,-39,-50,-14,-67,-77,15476
957,Melmetal,60,39,28,11,-37,-77,13324
958,Grookey,-25,-39,-65,-29,-62,-46,13172
959,Thwackey,-5,-19,-45,-14,-42,-31,5332
960,Rillaboom,25,21,-25,-9,-32,-26,3472
961,Scorbunny,-25,-33,-75,-29,-62,-42,13788
