Yafu LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
492,Kricketot,-44,-72,-19,-35,-47,-57,14164
493,Kricketune,-4,-12,-9,-5,-37,-17,1924
494,Shinx,-36,-32,-26,-20,-54,-37,7681
495,Luxio,-21,-12,-11,0,-39,-22,2711
496,Luxray,-1,23,19,35,-9,-12,2341
497,Budew,-41,-67,-25,-10,-18,-27,7948
498,Roserade,-21,-27,5,65,17,8,5773
499,Cranidos,-14,28,-20,-30,-58,-24,6220
500,Rampardos,16,68,0,5,-38,-24,6925
501,Shieldon,-51,-55,58,-18,0,-52,12018
502,Bastiodon,-21,-45,108,-13,50,-52,19503
503,Burmy,-41,-68,-15,-31,-43,-46,11456
504,Wormadam (Plant Cloak),-21,-38,25,19,17,-46,5276
505,Wormadam (Sandy Cloak),-21,-18,45,-1,-3,-46,4916
506,Wormadam (Trash Cloak),-21,-28,35,9,7,-46,4696
507,Mothim,-11,-3,-10,34,-38,-16,3086
508,Combee,-51,-67,-18,-30,-46,-12,10574
509,Vespiquen,-11,-17,42,20,14,-42,4534
510,Pachirisu,-21,-52,10,-15,2,13,3643
511,Buizel,-26,-32,-25,0,-58,3,5698
512,Floatzel,4,8,-5,25,-38,33,3263
513,Cherubi,-36,-62,-15,2,-35,-47,8803
514,Cherrim,-11,-37,10,27,-10,3,2428
515,Shellos,-5,-49,-12,-3,-26,-48,5559
516,Gastrodon,30,-14,8,32,-6,-43,4069
517,Ambipom,-6,3,6,0,-22,33,1654
518,Drifloon,9,-47,-26,0,-44,-12,5046
519,Drifblim,69,-17,-16,30,-34,-2,7366
520,Buneary,-26,-31,-16,-16,-32,3,3182
521,Lopunny,-16,-21,24,-6,8,23,1902
522,Lopunny (Mega Lopunny),-16,39,34,-6,8,53,5842
523,Mismagius,-21,-37,0,45,17,23,4653
524,Honchkrow,19,28,-8,45,-36,-11,4651
525,Glameow,-32,-42,-18,-18,-51,3,6046
526,Purugly,-10,-15,4,4,-29,30,2098
527,Chingling,-36,-67,-10,5,-38,-37,8723
528,Stunky,-18,-34,-13,-19,-47,-8,4283
529,Skuntank,22,-4,7,11,-27,2,1403
530,Bronzor,-24,-73,26,-36,-2,-59,11362
531,Bronzong,-14,-8,56,19,28,-49,6942
532,Bonsly,-31,-17,35,-50,-43,-72,12008
533,Mime Jr.,-61,-72,-15,10,2,-22,9718
534,Happiny,19,-92,-55,-45,-23,-52,17108
535,Chatot,-5,-32,-15,32,-46,9,4495
536,Spiritomb,-31,-5,48,32,20,-47,6923
537,Gible,-23,-27,-15,-20,-43,-40,5332
538,Gabite,-13,-7,5,-10,-33,0,1432
539,Garchomp,27,33,35,20,-3,20,3852
540,Garchomp (Mega Garchomp),27,73,55,60,7,10,12832
541,Munchlax,54,-12,-20,-20,-3,-77,9798
542,Riolu,-41,-27,-20,-25,-48,-22,6223
543,Lucario,-11,13,10,55,-18,8,3803
544,Lucario (Mega Lucario),-11,48,28,80,-18,30,10833
545,Hippopotas,-13,-25,18,-22,-46,-50,6218
546,Hippowdon,27,15,58,8,-16,-35,5863
547,Skorupi,-41,-47,30,-30,-33,-17,7068
548,Drapion,-11,-7,50,0,-13,13,3008
549,Croagunk,-33,-36,-20,1,-48,-32,6114
550,Toxicroak,2,9,5,26,-23,3,1324
551,Carnivine,-7,3,12,30,-16,-36,2654
552,Finneon,-32,-48,-4,-11,-27,-16,4450
553,Lumineon,-12,-28,16,9,-2,9,1350
554,Mantyke,-36,-77,-10,0,32,-32,9373
555,Snover,-21,-35,-10,2,-28,-42,4318
556,Abomasnow,9,-5,15,32,-3,-22,1848
557,Abomasnow (Mega Abomasnow),9,35,45,72,17,-52,11508
558,Weavile,-11,23,5,-15,-3,43,2758
559,Magnezone,-11,-27,55,70,2,-22,9263
560,Lickilicky,29,-12,35,20,7,-32,3683
561,Rhyperior,34,43,70,-5,-33,-42,10783
562,Tangrowth,19,3,65,50,-38,-32,9563
563,Electivire,-6,26,7,35,-3,13,2164
564,Magmortar,-6,-2,7,65,7,1,4364
565,Togekiss,4,-47,35,60,27,-2,7783
566,Yanmega,5,-21,26,56,-32,13,5471
567,Leafeon,-16,13,70,0,-23,13,6023
568,Glaceon,-16,-37,50,70,7,-17,9363
569,Gliscor,-6,-2,65,-15,-13,13,4828
570,Mamoswine,29,33,20,10,-28,-2,3218
571,Porygon-Z,4,-17,10,75,-13,8,6263
572,Gallade,-13,28,5,5,27,-2,1736
573,Gallade (Mega Gallade),-13,68,35,5,27,28,7556
574,Probopass,-21,-42,85,15,62,-42,15263
575,Dusknoir,-36,3,75,5,47,-37,10533
576,Froslass,-11,-17,10,20,-18,28,2018
577,Rotom,-31,-47,17,35,-11,9,4886
578,Rotom (Heat Rotom),-31,-32,47,45,19,4,6596
579,Rotom (Wash Rotom),-31,-32,47,45,19,4,6596
580,Rotom (Frost Rotom),-31,-32,47,45,19,4,6596
581,Rotom (Fan Rotom),-31,-32,47,45,19,4,6596
582,Rotom (Mow Rotom),-31,-32,47,45,19,4,6596
583,Uxie,-6,-22,70,15,42,13,7578
584,Mesprit,-1,8,45,45,17,-2,4408
585,Azelf,-6,28,10,65,-18,33,6558
586,Dialga,19,23,60,90,12,8,12798
587,Dialga (Origin Forme),19,3,60,90,32,8,13158
588,Palkia,9,23,40,90,32,18,11658
589,Palkia (Origin Forme),9,3,40,90,32,38,12258
590,Heatran,10,-7,46,70,18,-5,7514
591,Regigigas,29,63,50,20,22,18,8518
592,Giratina (Altered Forme),69,3,60,40,32,8,11058
593,Giratina (Origin Forme),69,23,40,60,12,8,10698
594,Cresselia,39,-27,60,15,42,3,7848
595,Phione,-1,-17,20,20,-8,-2,1158
596,Manaphy,19,3,40,40,12,18,4038
597,Darkrai,-11,-7,30,75,2,43,8548
598,Shaymin (Land Forme),19,3,40,40,12,18,4038
599,Shaymin (Sky Forme),19,6,15,60,-13,45,6416
600,Arceus,39,23,60,60,32,38,11718
601,Victini,19,3,40,40,12,18,4038
602,Snivy,-36,-52,-5,-15,-33,-19,5700
603,Servine,-21,-37,15,0,-13,1,2205
604,Serperior,-6,-22,35,15,7,31,2980
605,Tepig,-16,-34,-15,-15,-43,-37,5080
606,Pignite,9,-4,-5,10,-33,-27,2040
607,Emboar,29,26,5,40,-23,-17,3960
608,Oshawott,-26,-42,-15,3,-43,-37,5892
609,Dewott,-6,-22,0,23,-28,-22,2317
610,Samurott,14,3,25,48,-18,-12,3602
611,Samurott (Hisuian Samurott),9,11,20,40,-23,3,2740
612,Patrat,-36,-42,-21,-25,-49,-40,8127
613,Watchog,-21,-12,9,0,-19,-5,1052
614,Lillipup,-36,-37,-15,-35,-43,-27,6693
615,Herdier,-16,-17,5,-25,-23,-22,2208
616,Stoutland,4,13,30,-15,2,-2,1318
617,Purrloin,-40,-47,-23,-10,-51,-16,7295
618,Liepard,-17,-9,-10,28,-38,24,3274
619,Pansage,-31,-44,-12,-7,-40,-18,5014
620,Simisage,-6,1,3,38,-25,19,2476
621,Pansear,-31,-44,-12,-7,-40,-18,5014
622,Simisear,-6,1,3,38,-25,19,2476
623,Panpour,-31,-44,-12,-7,-40,-18,5014
624,Simipour,-6,1,3,38,-25,19,2476
625,Munna,-5,-72,-15,7,-33,-58,9936
626,Musharna,35,-42,25,47,7,-53,8681
627,Pidove,-31,-42,-10,-24,-58,-39,8286
628,Tranquill,-19,-20,2,-10,-46,-17,3270
629,Unfezant,-1,18,20,5,-33,11,1960
630,Blitzle,-36,-37,-28,-10,-56,-6,6721
631,Zebstrika,-6,3,3,20,-25,34,2235
632,Roggenrola,-26,-22,25,-35,-63,-67,11468
633,Boldore,-11,8,45,-10,-48,-62,8458
634,Gigalith,4,38,70,0,-8,-57,9673
635,Woobat,-16,-52,-17,-5,-45,-10,5399
636,Swoobat,-14,-40,-5,17,-33,32,4223
637,Drilbur,-21,-12,-20,-30,-43,-14,3930
638,Excadrill,29,38,0,-10,-23,6,2950
639,Audino,22,-37,26,0,-2,-32,3557
640,Audino (Mega Audino),22,-37,66,20,38,-32,9077
641,Timburr,-6,-17,-5,-35,-53,-47,6593
642,Gurdurr,4,8,25,-20,-38,-42,4313
643,Conkeldurr,24,43,35,-5,-23,-37,5573
644,Tympole,-31,-47,-20,-10,-48,-18,6298
645,Palpitoad,-6,-32,-5,5,-33,-13,2368
646,Seismitoad,24,-2,15,25,-13,-8,1663
647,Throh,39,3,25,-30,-3,-37,4433
648,Sawk,-6,28,15,-30,-13,3,2123
649,Sewaddle,-36,-44,10,-20,-28,-40,6116
650,Swadloon,-26,-34,30,-10,-8,-40,4496
651,Leavanny,-6,6,20,10,-8,10,736
652,Venipede,-51,-52,-1,-30,-49,-25,9232
653,Whirlipede,-41,-42,39,-20,-9,-35,6672
654,Scolipede,-21,3,29,-5,-19,30,2577
655,Cottonee,-41,-70,0,-23,-38,-16,8810
656,Whimsicott,-21,-30,25,17,-13,34,3580
657,Petilil,-36,-62,-10,10,-38,-52,9488
658,Lilligant,-11,-37,15,50,-13,8,4448
659,Lilligant (Hisuian Lilligant),-11,8,15,-10,-13,23,1208
660,Basculin,-11,-5,5,20,-33,16,1916
661,Sandile,-31,-25,-25,-25,-53,-17,5934
662,Krokorok,-21,-15,-15,-15,-43,-8,3029
663,Krookodile,14,20,20,5,-18,10,1445
664,Darumaka,-11,-7,-15,-45,-43,-32,5293
665,Darumaka (Galarian Darumaka),-11,-7,-15,-45,-43,-32,5293
666,Darmanitan (Standard Mode),24,43,-5,-30,-33,13,4608
667,Darmanitan (Zen Mode),24,-67,45,80,17,-27,14508
668,Darmanitan (Galarian Standard Mode),24,43,-5,-30,-33,13,4608
669,Darmanitan (Galarian Zen Mode),24,63,-5,-30,-33,53,9368
670,Maractus,-6,-11,7,46,-21,-22,3247
671,Dwebble,-31,-32,25,-25,-53,-27,6773
672,Crustle,-11,8,65,5,-13,-37,5973
673,Scraggy,-31,-22,10,-25,-18,-34,3650
674,Scrafty,-16,-7,55,-15,27,-24,4860
675,Sigilyph,-9,-39,20,43,-8,15,4140
676,Yamask,-43,-67,25,-5,-23,-52,10221
677,Yamask (Galarian Yamask),-43,-42,25,-30,-23,-52,8371
678,Cofagrigus,-23,-47,85,35,17,-52,14181
679,Tirtouga,-27,-19,43,-7,-43,-60,8437
680,Carracosta,-7,11,73,23,-23,-50,9057
681,Archen,-26,15,-15,14,-43,-12,3315
682,Archeops,-6,43,5,52,-23,28,5927
683,Trubbish,-31,-47,2,-20,-26,-17,4539
684,Garbodor,-1,-2,22,0,-6,-7,574
685,Zorua,-41,-32,-20,20,-48,-17,6098
686,Zorua (Hisuian Zorua),-46,-37,-20,25,-48,-12,6958
687,Zoroark,-21,8,0,60,-28,23,5418
688,Zoroark (Hisuian Zoroark),-26,3,0,65,-28,28,6478
689,Minccino,-26,-47,-20,-20,-48,-7,6038
690,Cinccino,-6,-2,0,5,-28,33,1938
691,Gothita,-36,-67,-10,-5,-23,-37,7808
692,Gothorita,-21,-52,10,15,-3,-27,4208
693,Gothitelle,-11,-42,35,35,22,-17,5108
694,Solosis,-36,-67,-20,45,-38,-62,13498
695,Duosion,-16,-57,-10,65,-28,-52,11318
696,Reuniclus,29,-32,15,65,-3,-52,9028
697,Ducklett,-19,-53,-10,-16,-38,-27,5699
698,Swanna,-6,-10,3,27,-25,16,1755
699,Vanillite,-45,-47,-10,5,-28,-38,6587
700,Vanillish,-30,-32,5,20,-13,-23,3047
701,Vanilluxe,-10,-2,25,50,7,-3,3287
702,Deerling,-21,-37,-10,-20,-38,-7,3803
703,Sawsbuck,-1,3,10,0,-18,13,603
704,Emolga,-26,-22,0,15,-28,21,2610
705,Karrablast,-31,-22,-15,-20,-43,-22,4403
706,Escavalier,-11,38,45,0,17,-62,7723
707,Foongus,-12,-42,-15,-5,-33,-67,7736
708,Amoonguss,33,-12,10,25,-8,-52,4726
709,Frillish,-26,-57,-10,5,-3,-42,5823
710,Jellicent,19,-37,10,25,17,-22,3228
711,Alomomola,84,-22,20,-20,-43,-17,10478
712,Joltik,-31,-50,-10,-3,-38,-17,5303
713,Galvantula,-11,-20,0,37,-28,26,3350
714,Ferroseed,-37,-47,31,-36,-2,-72,11023
715,Ferrothorn,-7,-3,71,-6,28,-62,9763
716,Klink,-41,-42,10,-15,-28,-52,7258
717,Klang,-21,-17,35,10,-3,-32,3088
718,Klinklang,-21,3,55,10,-3,8,3648
719,Tynamo,-46,-42,-20,-15,-48,-22,7293
720,Eelektrik,-16,-12,10,15,-18,-42,2813
721,Eelektross,4,18,20,45,-8,-32,3853
722,Elgyem,-26,-42,-5,25,-33,-52,6883
723,Beheeyem,-6,-22,15,65,7,-42,6783
724,Litwick,-31,-67,-5,5,-33,-62,10433
725,Lampent,-21,-57,0,35,-28,-27,6428
726,Chandelure,-21,-42,30,85,2,-2,10338
727,Axew,-35,-10,0,-30,-48,-25,5154
728,Fraxure,-15,20,10,-20,-38,-15,2794
729,Haxorus,-5,50,30,0,-18,15,3974
730,Cubchoo,-26,-27,-20,0,-48,-42,5873
731,Beartic,14,33,20,10,-8,-32,2873
732,Cryogonal,-1,-47,-10,35,47,23,6273
733,Shelmet,-31,-57,25,-20,-23,-57,9013
734,Accelgor,-1,-27,-20,40,-28,63,7483
735,Stunfisk,28,-31,24,21,11,-50,5383
736,Stunfisk (Galarian Stunfisk),28,-16,39,6,-4,-50,5113
737,Mienfoo,-36,-12,-10,-5,-38,-17,3298
738,Mienshao,-16,28,0,35,-28,23,3578
739,Druddigon,-4,23,30,0,2,-34,2605
740,Golett,-22,-23,-10,-25,-38,-47,5391
741,Golurk,8,27,20,-5,-8,-27,2011
742,Pawniard,-36,-12,10,-20,-48,-22,4728
743,Bisharp,-16,28,40,0,-18,-12,3108
744,Bouffalant,14,13,35,-20,7,-27,2768
745,Rufflet,-11,-14,-10,-23,-38,-22,2874
746,Braviary,19,26,15,-3,-13,-2,1444
747,Braviary (Hisuian Braviary),29,-14,10,52,-18,-17,4454
748,Vullaby,-11,-42,15,-15,-23,-22,3348
749,Mandibuzz,29,-32,45,-5,7,-2,3968
750,Heatmor,4,0,6,45,-22,-17,2850
751,Durant,-23,12,52,-12,-40,27,5850
752,Deino,-29,-32,-10,-15,-38,-44,5570
753,Zweilous,-9,-12,10,5,-18,-24,1250
754,Hydreigon,11,8,30,65,2,16,5570
755,Larvesta,-26,-12,-5,-10,-33,-22,2518
756,Volcarona,4,-37,5,75,17,18,7648
757,Cobalion,10,-7,69,30,-16,26,6742
758,Terrakion,10,32,30,12,2,26,2848
759,Virizion,10,-7,12,30,41,26,3550
760,Tornadus (Incarnate Forme),-2,18,10,65,-8,29,5558
761,Tornadus (Therian Forme),-2,3,20,50,2,39,4438
762,Thundurus (Incarnate Forme),-2,18,10,65,-8,29,5558
763,Thundurus (Therian Forme),-2,8,10,85,-8,19,7818
764,Reshiram,19,23,40,90,32,8,11678
765,Zekrom,19,53,60,60,12,8,10578
766,Landorus (Incarnate Forme),8,28,30,55,-8,19,5198
767,Landorus (Therian Forme),8,48,30,45,-8,9,5438
768,Kyurem,44,33,30,70,2,13,8998
769,Kyurem (Black Kyurem),44,73,40,60,2,13,12638
770,Kyurem (White Kyurem),44,23,30,110,12,13,15778
771,Keldeo,10,-25,30,69,2,26,7066
772,Meloetta (Aria Forme),19,-20,17,68,40,8,7338
773,Meloetta (Pirouette Forme),19,31,30,17,-11,46,4748
774,Genesect,-10,23,35,60,7,17,5792
775,Chespin,-25,-36,5,-12,-43,-44,5875
776,Quilladin,-20,-19,35,-4,-30,-25,3527
777,Chesnaught,7,10,62,14,-13,-18,4682
778,Fennekin,-41,-52,-20,2,-28,-22,6057
779,Braixen,-22,-38,-2,30,-18,-9,3237
780,Delphox,-6,-28,12,54,12,22,4508
781,Froakie,-40,-41,-20,2,-44,-11,5742
782,Frogadier,-27,-34,-8,23,-32,15,3727
783,Greninja,-9,-2,7,43,-17,40,3872
784,Greninja (Ash-Greninja),-9,48,7,93,-17,50,13872
785,Bunnelby,-43,-61,-22,-28,-52,-25,10167
786,Diggersby,4,-41,17,-10,-11,-4,2223
787,Fletchling,-36,-47,-17,-20,-50,-20,7094
788,Fletchinder,-19,-24,-5,-4,-36,2,2278
789,Talonflame,-3,-16,11,14,-19,44,2879
790,Scatterbug,-43,-62,-20,-33,-63,-47,13360
791,Spewpa,-36,-75,0,-33,-58,-53,14183
792,Vivillon,-1,-45,-10,30,-38,7,4519
793,Litleo,-19,-47,-2,13,-34,-10,3999
794,Pyroar,5,-29,12,49,-22,24,4471
795,Flabébé,-37,-59,-21,1,-9,-40,6973
796,Floette,-27,-52,-13,15,10,-30,4827
797,Florges,-3,-32,8,52,66,-7,8206
798,Skiddo,-15,-32,-12,2,-31,-30,3258
799,Gogoat,42,3,2,37,-7,-14,3391
800,Pancham,-14,-15,2,-14,-40,-39,3742
801,Pangoro,14,27,18,9,-17,-24,2195
802,Furfrou,-6,-17,0,5,2,20,754
803,Espurr,-19,-49,-6,3,-28,-14,3787
804,Meowstic,-7,-49,16,23,-7,22,3768
805,Honedge,-36,-17,40,-25,-51,-54,9327
806,Doublade,-22,13,90,-15,-39,-47,12708
807,Aegislash (Shield Forme),-21,-47,80,-10,52,-22,12338
808,Aegislash (Blade Forme),-21,43,-10,80,-38,-22,10718
809,Spritzee,-3,-45,0,3,-23,-59,6053
810,Aromatisse,20,-25,12,39,1,-53,5500
811,Swirlix,-19,-49,6,-1,-31,-33,4849
812,Slurpuff,1,-17,26,25,-13,-10,1860
813,Inkay,-28,-43,-7,-23,-42,-37,6344
814,Malamar,5,-5,28,8,-13,-9,1148
815,Binacle,-39,-45,7,-21,-32,-32,6084
816,Barbaracle,-9,8,55,-6,-2,-14,3406
817,Skrelp,-31,-37,0,0,-28,-52,5818
818,Dragalge,-16,-22,30,37,35,-38,5678
819,Clauncher,-31,-44,2,-2,-25,-38,4974
820,Clawitzer,-10,-24,28,60,1,-23,5590
821,Helioptile,-37,-59,-27,1,-45,-12,7749
822,Heliolisk,-19,-42,-8,49,6,27,5355
823,Tyrunt,-23,-8,17,-15,-43,-34,4112
824,Tyrantrum,1,24,59,9,-29,-11,5101
825,Amaura,-4,-38,-10,7,-25,-36,3530
826,Aurorus,42,-20,12,39,4,-24,4421
827,Sylveon,14,-32,5,50,42,-22,5993
828,Hawlucha,-3,-5,15,14,-25,36,2376
829,Dedenne,-14,-39,-3,21,-21,19,2969
830,Carbink,-31,-47,90,-10,62,-32,16238
831,Goomy,-36,-47,-25,-5,-13,-42,6088
832,Sliggoo,-13,-22,-7,23,25,-22,2340
833,Sliggoo (Hisuian Sliggoo),-23,-22,23,23,25,-42,4460
834,Goodra,9,3,10,50,62,-2,6538
835,Goodra (Hisuian Goodra),-1,3,40,50,62,-22,8438
836,Klefki,-24,-17,31,20,-1,-7,2276
837,Phantump,-38,-27,-12,-10,-28,-44,5137
838,Trevenant,4,13,16,5,-6,-26,1178
839,Pumpkaboo (Small Size),-37,-31,10,-16,-33,-26,4451
840,Pumpkaboo (Average Size),-32,-31,10,-16,-33,-31,4391
841,Pumpkaboo (Large Size),-27,-31,10,-16,-33,-36,4431
842,Pumpkaboo (Super Size),-22,-31,10,-16,-33,-41,4571
843,Gourgeist (Small Size),-26,-12,62,-2,-13,17,5126
844,Gourgeist (Average Size),-16,-7,62,-2,-13,2,4326
845,Gourgeist (Large Size),-6,-2,62,-2,-13,-13,4226
846,Gourgeist (Super Size),4,3,62,-2,-13,-28,4826
847,Bergmite,-26,-28,25,-28,-53,-54,8594
848,Avalugg,14,20,124,-16,-42,-54,20908
849,Avalugg (Hisuian Avalugg),14,30,124,-26,-52,-44,21788
850,Noibat,-41,-67,-25,-15,-48,-27,10053
851,Noivern,4,-27,20,37,-8,41,4259
852,Xerneas,45,34,35,71,10,17,9836
853,Yveltal,45,34,35,71,10,17,9836
854,Zygarde (50% Forme),27,3,61,21,7,13,5118
855,Zygarde (10% Forme),-27,3,11,1,-3,33,1958
856,Zygarde (Complete Forme),135,3,61,31,7,3,22974
857,Diancie,-31,3,90,40,62,-32,15538
858,Diancie (Mega Diancie),-31,63,50,100,22,28,18698
859,Hoopa (Hoopa Confined),-1,13,0,90,42,-12,10178
860,Hoopa (Hoopa Unbound),-1,63,0,110,42,-2,17838
861,Volcanion,-1,13,60,70,2,-12,8818
862,Rowlet,-13,-42,-5,-10,-38,-40,5102
863,Dartrix,-3,-22,15,10,-18,-30,2042
864,Decidueye,-3,10,15,40,12,-12,2222
865,Decidueye (Hisuian Decidueye),7,15,20,35,7,-22,2432
866,Litten,-36,-32,-20,0,-48,-12,5168
867,Torracat,-16,-12,-10,20,-38,8,2408
868,Incineroar,14,18,30,20,2,-22,2308
869,Popplio,-31,-43,-6,6,-32,-42,5670
870,Brionne,-21,-28,9,31,-7,-32,3340
871,Primarina,-1,-23,14,66,28,-22,6350
872,Pikipek,-46,-22,-30,-30,-58,-17,8053
873,Trumbeak,-26,-12,-10,-20,-38,-7,2813
874,Toucannon,-1,23,15,15,-13,-22,1633
875,Yungoos,-33,-27,-30,-30,-58,-37,8351
876,Gumshoos,7,13,0,-5,-28,-37,2396
877,Grubbin,-34,-35,-15,-5,-43,-36,5776
878,Charjabug,-24,-15,35,-5,-13,-46,4336
879,Vikavolt,-4,-27,30,85,-13,-39,10560
880,Crabrawler,-34,-15,-3,-18,-41,-19,3756
881,Crabominable,16,35,17,2,-21,-39,3736
882,Oricorio,-6,-27,10,38,-18,11,2754
883,Cutiefly,-41,-52,-20,-5,-48,2,7118
884,Ribombee,-21,-42,0,35,-18,42,5518
885,Rockruff,-36,-32,-20,-30,-48,-22,6408
886,Lycanroc (Midday Form),-6,18,5,-5,-23,30,1839
887,Lycanroc (Midnight Form),4,18,15,-5,-13,0,759
888,Lycanroc (Dusk Form),-6,20,5,-5,-23,28,1799
889,Wishiwashi (Solo Form),-36,-77,-40,-35,-63,-42,15783
890,Wishiwashi (School Form),-36,43,70,80,47,-52,19358
891,Mareanie,-31,-44,2,-17,-36,-37,5855
892,Toxapex,-31,-34,92,-7,54,-47,15755
893,Mudbray,-11,3,10,-15,-33,-37,2913
894,Mudsdale,19,28,40,-5,-3,-47,4988
895,Dewpider,-43,-57,-8,-20,-16,-55,8843
896,Araquanid,-13,-27,32,-10,44,-40,5558
897,Fomantis,-41,-42,-25,-10,-53,-47,9188
898,Lurantis,-11,8,30,20,2,-37,2858
899,Morelull,-41,-62,-5,5,-13,-67,10233
900,Shiinotic,-21,-52,20,30,12,-52,7293
901,Salandit,-33,-53,-20,11,-48,-5,6748
902,Salazzle,-13,-33,0,51,-28,35,5868
903,Stufful,-11,-22,-10,-15,-38,-32,3398
904,Bewear,39,28,20,-5,-28,-22,3998
905,Bounsweet,-39,-67,-22,-30,-50,-50,12394
906,Steenee,-29,-57,-12,-20,-40,-20,6634
907,Tsareena,-9,23,38,-10,10,-10,2354
908,Comfey,-30,-45,30,22,22,18,5117
909,Oranguru,9,-37,20,30,22,-22,3718
910,Passimian,19,23,30,-20,-28,-2,2978
911,Wimpod,-56,-62,-20,-40,-58,-2,12348
912,Golisopod,-6,28,80,0,2,-42,8988
913,Sandygast,-26,-42,20,10,-43,-67,9278
914,Palossand,4,-22,50,40,-13,-47,6978
915,Pyukumuku,-26,-37,70,-30,42,-77,15538
916,Type: Null,14,-2,35,35,7,-23,3228
917,Silvally,14,-2,35,35,7,13,2868
918,Minior (Meteor Form),-21,-37,40,0,12,-22,4038
919,Minior (Core),-21,3,0,40,-28,38,4278
920,Komala,-16,18,5,15,7,-17,1168
921,Turtonator,-21,-19,75,31,-3,-46,9513
922,Togedemaru,-16,1,3,-20,-15,14,1087
923,Mimikyu,-26,-7,20,-10,17,14,1710
924,Bruxish,-13,8,10,10,-18,10,857
925,Drampa,-3,-37,25,75,3,-46,9753
926,Dhelmise,-11,34,40,26,2,-42,5321
927,Jangmo-o,-36,-42,5,-15,-43,-37,6528
928,Hakamo-o,-26,-22,30,5,-18,-17,2698
929,Kommo-o,-6,13,65,40,17,3,6328
930,Tapu Koko,-11,18,25,35,-13,48,4768
931,Tapu Lele,-11,-12,15,70,27,13,6288
932,Tapu Bulu,-11,33,55,25,7,-7,4958
933,Tapu Fini,-11,-22,55,35,42,3,6628
934,Cosmog,-38,-68,-29,-31,-57,-45,13144
935,Cosmoem,-38,-68,71,-31,43,-45,15944
936,Solgaleo,56,40,47,53,1,15,9980
937,Lunala,56,16,29,77,19,15,10748
938,Nihilego,28,-44,-13,67,43,21,9668
939,Buzzwole,26,42,79,-7,-35,-3,9964
940,Pheromosa,-10,40,-23,77,-51,69,15520
941,Xurkitree,2,-8,11,113,-17,1,13248
942,Celesteela,16,4,43,47,13,-21,4940
943,Kartana,-22,84,71,-1,-57,27,16560
944,Guzzlord,142,4,-7,37,-35,-39,24344
945,Necrozma,16,10,41,67,1,-3,6536
946,Necrozma (Dusk Mane Necrozma),16,60,67,53,21,-5,11620
947,Necrozma (Dawn Wings Necrozma),16,16,49,97,39,-5,13868
948,Necrozma (Ultra Necrozma),16,70,37,107,9,47,20264
949,Magearna,-1,-2,55,70,27,-17,8948
950,Marshadow,9,28,20,30,2,43,4018
951,Poipole,-14,-24,7,13,-21,-9,1512
952,Naganadel,-8,-24,13,67,-15,39,7044
953,Stakataka,-20,34,151,-7,13,-69,29336
954,Blacephalon,-28,30,-7,91,-9,25,10720
955,Zeraora,7,15,15,42,-8,61,6048
956,Meltan,-35,-32,5,-5,-53,-48,7412
957,Melmetal,54,46,83,20,-23,-48,15154
958,Grookey,-31,-32,-10,-20,-48,-17,5078
959,Thwackey,-11,-12,10,-5,-28,-2,1178
960,Rillaboom,19,28,30,0,-18,3,2378
961,Scorbunny,-31,-26,-20,-20,-48,-13,4910
962,Raboot,-16,-11,0,-5,-28,12,1330
963,Cinderace,-1,19,15,5,-13,37,2150
964,Sobble,-31,-57,-20,10,-48,-12,7158
965,Drizzile,-16,-37,-5,35,-33,8,4028
966,Inteleon,-11,-12,5,65,-23,38,6488
967,Skwovet,-11,-42,-5,-25,-53,-57,8593
968,Greedent,39,-2,35,-5,-13,-62,6788
969,Rookidee,-43,-50,-25,-27,-53,-25,9137
970,Corvisquire,-13,-30,-5,-17,-33,-5,2497
971,Corviknight,17,-10,45,-7,-3,-15,2697
972,Blipbug,-56,-77,-40,-35,-43,-37,15108
973,Dottler,-31,-62,20,-10,2,-52,8013
974,Orbeetle,-21,-52,50,20,32,8,7133
975,Nickit,-41,-69,-32,-13,-36,-32,9955
976,Thievul,-11,-39,-2,27,4,8,2455
977,Gossifleur,-41,-57,0,-20,-28,-72,11298
978,Eldegoss,-21,-47,30,20,32,-22,5458
979,Wooloo,-39,-57,-5,-20,-43,-34,8200
980,Dubwool,-9,-17,40,0,2,6,2010
981,Chewtle,-31,-33,-10,-22,-50,-38,6578
982,Drednaw,9,18,30,-12,-20,-8,1913
983,Yamper,-22,-52,-10,-20,-38,-56,8268
984,Boltund,-12,-7,0,30,-28,39,3398
985,Rolycoly,-51,-57,-10,-20,-38,-52,10498
986,Carkol,-1,-37,30,0,-18,-32,3618
987,Coalossal,29,-17,60,20,2,-52,7838
988,Applin,-41,-57,20,-20,-48,-62,11878
989,Flapple,-11,13,20,35,-28,-12,2843
990,Appletun,29,-12,20,40,-8,-52,5753
991,Silicobra,-29,-40,15,-25,-38,-36,6031
992,Sandaconda,-9,10,65,5,-18,-11,4876
993,Cramorant,-11,-12,-5,25,7,3,973
994,Arrokuda,-40,-34,-20,-20,-58,-16,7176
995,Barraskewda,-20,26,0,0,-38,54,5436
996,Toxel,-41,-59,-25,-6,-53,-42,10396
997,Toxtricity,-6,1,10,54,-18,-7,3426
998,Sizzlipede,-31,-32,-15,-10,-38,-37,5123
