Kim LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
502,Bastiodon,-14,-23,108,-13,57,-51,18408
503,Burmy,-34,-46,-15,-31,-36,-45,7779
504,Wormadam (Plant Cloak),-14,-16,25,19,24,-45,4039
505,Wormadam (Sandy Cloak),-14,4,45,-1,4,-45,4279
506,Wormadam (Trash Cloak),-14,-6,35,9,14,-45,3759
507,Mothim,-4,19,-10,34,-31,-15,2819
508,Combee,-44,-45,-18,-30,-39,-11,6827
509,Vespiquen,-4,5,42,20,21,-41,4327
510,Pachirisu,-14,-30,10,-15,9,14,1698
511,Buizel,-19,-10,-25,0,-51,4,3703
512,Floatzel,11,30,-5,25,-31,34,3788
513,Cherubi,-29,-40,-15,2,-28,-46,5570
514,Cherrim,-4,-15,10,27,-3,4,1095
515,Shellos,2,-27,-12,-3,-19,-47,3456
516,Gastrodon,37,8,8,32,1,-42,4286
517,Ambipom,1,25,6,0,-15,34,2043
518,Drifloon,16,-25,-26,0,-37,-11,3047
519,Drifblim,76,5,-16,30,-27,-1,7687
520,Buneary,-19,-9,-16,-16,-25,4,1595
521,Lopunny,-9,1,24,-6,15,24,1495
522,Lopunny (Mega Lopunny),-9,61,34,-6,15,54,8135
523,Mismagius,-14,-15,0,45,24,24,3598
524,Honchkrow,26,50,-8,45,-29,-10,6206
525,Glameow,-25,-20,-18,-18,-44,4,3625
526,Purugly,-3,7,4,4,-22,31,1535
527,Chingling,-29,-45,-10,5,-31,-36,5248
528,Stunky,-11,-12,-13,-19,-40,-7,2444
529,Skuntank,29,18,7,11,-20,3,1744
530,Bronzor,-17,-51,26,-36,5,-58,8251
531,Bronzong,-7,14,56,19,35,-48,7271
532,Bonsly,-24,5,35,-50,-36,-71,10663
533,Mime Jr.,-54,-50,-15,10,9,-21,6263
534,Happiny,26,-70,-55,-45,-16,-51,13483
535,Chatot,2,-10,-15,32,-39,10,2974
536,Spiritomb,-24,17,48,32,27,-46,7038
537,Gible,-16,-5,-15,-20,-36,-39,3723
538,Gabite,-6,15,5,-10,-26,1,1063
539,Garchomp,34,55,35,20,4,21,6263
540,Garchomp (Mega Garchomp),34,95,55,60,14,11,17123
541,Munchlax,61,10,-20,-20,4,-76,10413
542,Riolu,-34,-5,-20,-25,-41,-21,4328
543,Lucario,-4,35,10,55,-11,9,4568
544,Lucario (Mega Lucario),-4,70,28,80,-11,31,13182
545,Hippopotas,-6,-3,18,-22,-39,-49,4775
546,Hippowdon,34,37,58,8,-9,-34,7190
547,Skorupi,-34,-25,30,-30,-26,-16,4513
548,Drapion,-4,15,50,0,-6,14,2973
549,Croagunk,-26,-14,-20,1,-41,-31,3915
550,Toxicroak,9,31,5,26,-16,4,2015
551,Carnivine,0,25,12,30,-9,-35,2975
552,Finneon,-25,-26,-4,-11,-20,-15,2063
553,Lumineon,-5,-6,16,9,5,10,523
554,Mantyke,-29,-55,-10,0,39,-31,6448
555,Snover,-14,-13,-10,2,-21,-41,2591
556,Abomasnow,16,17,15,32,4,-21,2251
557,Abomasnow (Mega Abomasnow),16,57,45,72,24,-51,13891
558,Weavile,-4,45,5,-15,4,44,4243
559,Magnezone,-4,-5,55,70,9,-21,8488
560,Lickilicky,36,10,35,20,14,-31,4178
561,Rhyperior,41,65,70,-5,-26,-41,13188
562,Tangrowth,26,25,65,50,-31,-31,9948
563,Electivire,1,48,7,35,4,14,3791
564,Magmortar,1,20,7,65,14,2,4875
565,Togekiss,11,-25,35,60,34,-1,6728
566,Yanmega,12,1,26,56,-25,14,4778
567,Leafeon,-9,35,70,0,-16,14,6658
568,Glaceon,-9,-15,50,70,14,-16,8158
569,Gliscor,1,20,65,-15,-6,14,5083
570,Mamoswine,36,55,20,10,-21,-1,5263
571,Porygon-Z,11,5,10,75,-6,9,5988
572,Gallade,-6,50,5,5,34,-1,3743
573,Gallade (Mega Gallade),-6,90,35,5,34,29,11383
574,Probopass,-14,-20,85,15,69,-41,14488
575,Dusknoir,-29,25,75,5,54,-36,11328
576,Froslass,-4,5,10,20,-11,29,1503
577,Rotom,-24,-25,17,35,-4,10,2831
578,Rotom (Heat Rotom),-24,-10,47,45,26,5,5611
579,Rotom (Wash Rotom),-24,-10,47,45,26,5,5611
580,Rotom (Frost Rotom),-24,-10,47,45,26,5,5611
581,Rotom (Fan Rotom),-24,-10,47,45,26,5,5611
582,Rotom (Mow Rotom),-24,-10,47,45,26,5,5611
583,Uxie,1,0,70,15,49,14,7723
584,Mesprit,6,30,45,45,24,-1,5563
585,Azelf,1,50,10,65,-11,34,8103
586,Dialga,26,45,60,90,19,9,14843
587,Dialga (Origin Forme),26,25,60,90,39,9,14603
588,Palkia,16,45,40,90,39,19,13863
589,Palkia (Origin Forme),16,25,40,90,39,39,13623
590,Heatran,17,15,46,70,25,-4,8171
591,Regigigas,36,85,50,20,29,19,12623
592,Giratina (Altered Forme),76,25,60,40,39,9,13203
593,Giratina (Origin Forme),76,45,40,60,19,9,13443
594,Cresselia,46,-5,60,15,49,4,8383
595,Phione,6,5,20,20,-1,-1,863
596,Manaphy,26,25,40,40,19,19,5223
597,Darkrai,-4,15,30,75,9,44,8783
598,Shaymin (Land Forme),26,25,40,40,19,19,5223
599,Shaymin (Sky Forme),26,28,15,60,-6,46,7437
600,Arceus,46,45,60,60,39,39,14383
601,Victini,26,25,40,40,19,19,5223
602,Snivy,-29,-30,-5,-15,-26,-18,2991
603,Servine,-14,-15,15,0,-6,2,686
604,Serperior,1,0,35,15,14,32,2671
605,Tepig,-9,-12,-15,-15,-36,-36,3267
606,Pignite,16,18,-5,10,-26,-26,2057
607,Emboar,36,48,5,40,-16,-16,5737
608,Oshawott,-19,-20,-15,3,-36,-36,3587
609,Dewott,1,0,0,23,-21,-21,1412
610,Samurott,21,25,25,48,-11,-11,4237
611,Samurott (Hisuian Samurott),16,33,20,40,-16,4,3617
612,Patrat,-29,-20,-21,-25,-42,-39,5592
613,Watchog,-14,10,9,0,-12,-4,537
614,Lillipup,-29,-15,-15,-35,-36,-26,4488
615,Herdier,-9,5,5,-25,-16,-21,1453
616,Stoutland,11,35,30,-15,9,-1,2553
617,Purrloin,-33,-25,-23,-10,-44,-15,4504
618,Liepard,-10,13,-10,28,-31,25,2739
619,Pansage,-24,-22,-12,-7,-33,-17,2631
620,Simisage,1,23,3,38,-18,20,2707
621,Pansear,-24,-22,-12,-7,-33,-17,2631
622,Simisear,1,23,3,38,-18,20,2707
623,Panpour,-24,-22,-12,-7,-33,-17,2631
624,Simipour,1,23,3,38,-18,20,2707
625,Munna,2,-50,-15,7,-26,-57,6703
626,Musharna,42,-20,25,47,14,-52,7898
627,Pidove,-24,-20,-10,-24,-51,-38,5697
628,Tranquill,-12,2,2,-10,-39,-16,2029
629,Unfezant,6,40,20,5,-26,12,2881
630,Blitzle,-29,-15,-28,-10,-49,-5,4376
631,Zebstrika,1,25,3,20,-18,35,2584
632,Roggenrola,-19,0,25,-35,-56,-66,9703
633,Boldore,-4,30,45,-10,-41,-61,8443
634,Gigalith,11,60,70,0,-1,-56,11758
635,Woobat,-9,-30,-17,-5,-38,-9,2820
636,Swoobat,-7,-18,-5,17,-26,33,2452
637,Drilbur,-14,10,-20,-30,-36,-13,3061
638,Excadrill,36,60,0,-10,-16,7,5301
639,Audino,29,-15,26,0,5,-31,2728
640,Audino (Mega Audino),29,-15,66,20,45,-31,8808
641,Timburr,1,5,-5,-35,-46,-46,5508
642,Gurdurr,11,30,25,-20,-31,-41,4688
643,Conkeldurr,31,65,35,-5,-16,-36,7988
644,Tympole,-24,-25,-20,-10,-41,-17,3671
645,Palpitoad,1,-10,-5,5,-26,-12,971
646,Seismitoad,31,20,15,25,-6,-7,2296
647,Throh,46,25,25,-30,4,-36,5578
648,Sawk,1,50,15,-30,-6,4,3678
649,Sewaddle,-29,-22,10,-20,-21,-39,3787
650,Swadloon,-19,-12,30,-10,-1,-39,3027
651,Leavanny,1,28,20,10,-1,11,1407
652,Venipede,-44,-30,-1,-30,-42,-24,6077
653,Whirlipede,-34,-20,39,-20,-2,-34,4637
654,Scolipede,-14,25,29,-5,-12,31,2792
655,Cottonee,-34,-48,0,-23,-31,-15,5175
656,Whimsicott,-14,-8,25,17,-6,35,2435
657,Petilil,-29,-40,-10,10,-31,-51,6203
658,Lilligant,-4,-15,15,50,-6,9,3083
659,Lilligant (Hisuian Lilligant),-4,30,15,-10,-6,24,1853
660,Basculin,-4,17,5,20,-26,17,1695
661,Sandile,-24,-3,-25,-25,-46,-16,4207
662,Krokorok,-14,7,-15,-15,-36,-7,2040
663,Krookodile,21,42,20,5,-11,11,2872
664,Darumaka,-4,15,-15,-45,-36,-31,4748
665,Darumaka (Galarian Darumaka),-4,15,-15,-45,-36,-31,4748
666,Darmanitan (Standard Mode),31,65,-5,-30,-26,14,6983
667,Darmanitan (Zen Mode),31,-45,45,80,24,-26,12663
668,Darmanitan (Galarian Standard Mode),31,65,-5,-30,-26,14,6983
669,Darmanitan (Galarian Zen Mode),31,85,-5,-30,-26,54,12703
670,Maractus,1,11,7,46,-14,-21,2924
671,Dwebble,-24,-10,25,-25,-46,-26,4718
672,Crustle,-4,30,65,5,-6,-36,6498
673,Scraggy,-24,0,10,-25,-11,-33,2511
674,Scrafty,-9,15,55,-15,34,-23,5241
675,Sigilyph,-2,-17,20,43,-1,16,2799
676,Yamask,-36,-45,25,-5,-16,-51,6828
677,Yamask (Galarian Yamask),-36,-20,25,-30,-16,-51,6078
678,Cofagrigus,-16,-25,85,35,24,-51,12508
679,Tirtouga,-20,3,43,-7,-36,-59,7084
680,Carracosta,0,33,73,23,-16,-49,9604
681,Archen,-19,37,-15,14,-36,-11,3568
682,Archeops,1,65,5,52,-16,29,8052
683,Trubbish,-24,-25,2,-20,-19,-16,2222
684,Garbodor,6,20,22,0,1,-6,957
685,Zorua,-34,-10,-20,20,-41,-16,3993
686,Zorua (Hisuian Zorua),-39,-15,-20,25,-41,-11,4573
687,Zoroark,-14,30,0,60,-21,24,5713
688,Zoroark (Hisuian Zoroark),-19,25,0,65,-21,29,6493
689,Minccino,-19,-25,-20,-20,-41,-6,3503
690,Cinccino,1,20,0,5,-21,34,2023
691,Gothita,-29,-45,-10,-5,-16,-36,4543
692,Gothorita,-14,-30,10,15,4,-26,2113
693,Gothitelle,-4,-20,35,35,29,-16,3963
694,Solosis,-29,-45,-20,45,-31,-61,9973
695,Duosion,-9,-35,-10,65,-21,-51,8673
696,Reuniclus,36,-10,15,65,4,-51,8463
697,Ducklett,-12,-31,-10,-16,-31,-26,3098
698,Swanna,1,12,3,27,-18,17,1496
699,Vanillite,-38,-25,-10,5,-21,-37,4004
700,Vanillish,-23,-10,5,20,-6,-22,1574
701,Vanilluxe,-3,20,25,50,14,-2,3734
702,Deerling,-14,-15,-10,-20,-31,-6,1918
703,Sawsbuck,6,25,10,0,-11,14,1078
704,Emolga,-19,0,0,15,-21,22,1511
705,Karrablast,-24,0,-15,-20,-36,-21,2938
706,Escavalier,-4,60,45,0,24,-61,9938
707,Foongus,-5,-20,-15,-5,-26,-66,5707
708,Amoonguss,40,10,10,25,-1,-51,5027
709,Frillish,-19,-35,-10,5,4,-41,3408
710,Jellicent,26,-15,10,25,24,-21,2643
711,Alomomola,91,0,20,-20,-36,-16,10633
712,Joltik,-24,-28,-10,-3,-31,-16,2686
713,Galvantula,-4,2,0,37,-21,27,2559
714,Ferroseed,-30,-25,31,-36,5,-71,8848
715,Ferrothorn,0,19,71,-6,35,-61,10384
716,Klink,-34,-20,10,-15,-21,-51,4923
717,Klang,-14,5,35,10,4,-31,2523
718,Klinklang,-14,25,55,10,4,9,4043
719,Tynamo,-39,-20,-20,-15,-41,-21,4668
720,Eelektrik,-9,10,10,15,-11,-41,2308
721,Eelektross,11,40,20,45,-1,-31,5108
722,Elgyem,-19,-20,-5,25,-26,-51,4688
723,Beheeyem,1,0,15,65,14,-41,6328
724,Litwick,-24,-45,-5,5,-26,-61,7048
725,Lampent,-14,-35,0,35,-21,-26,3763
726,Chandelure,-14,-20,30,85,9,-1,8803
727,Axew,-28,12,0,-30,-41,-24,4085
728,Fraxure,-8,42,10,-20,-31,-14,3485
729,Haxorus,2,72,30,0,-11,16,6465
730,Cubchoo,-19,-5,-20,0,-41,-41,4148
731,Beartic,21,55,20,10,-1,-31,4928
732,Cryogonal,6,-25,-10,35,54,24,5478
733,Shelmet,-24,-35,25,-20,-16,-56,6218
734,Accelgor,6,-5,-20,40,-21,64,6598
735,Stunfisk,35,-9,24,21,18,-49,5048
736,Stunfisk (Galarian Stunfisk),35,6,39,6,3,-49,5228
737,Mienfoo,-29,10,-10,-5,-31,-16,2283
738,Mienshao,-9,50,0,35,-21,24,4823
739,Druddigon,3,45,30,0,9,-33,4104
740,Golett,-15,-1,-10,-25,-31,-46,4028
741,Golurk,15,49,20,-5,-1,-26,3728
742,Pawniard,-29,10,10,-20,-41,-21,3563
743,Bisharp,-9,50,40,0,-11,-11,4423
744,Bouffalant,21,35,35,-20,14,-26,4163
745,Rufflet,-4,8,-10,-23,-31,-21,2111
746,Braviary,26,48,15,-3,-6,-1,3251
747,Braviary (Hisuian Braviary),36,8,10,52,-11,-16,4541
748,Vullaby,-4,-20,15,-15,-16,-21,1563
749,Mandibuzz,36,-10,45,-5,14,-1,3643
750,Heatmor,11,22,6,45,-15,-16,3147
751,Durant,-16,34,52,-12,-33,28,6133
752,Deino,-22,-10,-10,-15,-31,-43,3719
753,Zweilous,-2,10,10,5,-11,-23,879
754,Hydreigon,18,30,30,65,9,17,6719
755,Larvesta,-19,10,-5,-10,-26,-21,1703
756,Volcarona,11,-15,5,75,24,19,6933
757,Cobalion,17,15,69,30,-9,27,6985
758,Terrakion,17,54,30,12,9,27,5059
759,Virizion,17,15,12,30,48,27,4591
760,Tornadus (Incarnate Forme),5,40,10,65,-1,30,6851
761,Tornadus (Therian Forme),5,25,20,50,9,40,5231
762,Thundurus (Incarnate Forme),5,40,10,65,-1,30,6851
763,Thundurus (Therian Forme),5,30,10,85,-1,20,8651
764,Reshiram,26,45,40,90,39,9,14003
765,Zekrom,26,75,60,60,19,9,13943
766,Landorus (Incarnate Forme),15,50,30,55,-1,20,7051
767,Landorus (Therian Forme),15,70,30,45,-1,10,8151
768,Kyurem,51,55,30,70,9,14,11703
769,Kyurem (Black Kyurem),51,95,40,60,9,14,17103
770,Kyurem (White Kyurem),51,45,30,110,19,14,18183
771,Keldeo,17,-3,30,69,9,27,6769
772,Meloetta (Aria Forme),26,2,17,68,47,9,7883
773,Meloetta (Pirouette Forme),26,53,30,17,-4,47,6899
774,Genesect,-3,45,35,60,14,18,7379
775,Chespin,-18,-14,5,-12,-36,-43,3834
776,Quilladin,-13,3,35,-4,-23,-24,2524
777,Chesnaught,14,32,62,14,-6,-17,5585
778,Fennekin,-34,-30,-20,2,-21,-21,3342
779,Braixen,-15,-16,-2,30,-11,-8,1570
780,Delphox,1,-6,12,54,19,23,3987
781,Froakie,-33,-19,-20,2,-37,-10,3323
782,Frogadier,-20,-12,-8,23,-25,16,2018
783,Greninja,-2,20,7,43,-10,41,4083
784,Greninja (Ash-Greninja),-2,70,7,93,-10,51,16303
785,Bunnelby,-36,-39,-22,-28,-45,-24,6686
786,Diggersby,11,-19,17,-10,-4,-3,896
787,Fletchling,-29,-25,-17,-20,-43,-19,4365
788,Fletchinder,-12,-2,-5,-4,-29,3,1039
789,Talonflame,4,6,11,14,-12,45,2538
790,Scatterbug,-36,-40,-20,-33,-56,-46,9637
791,Spewpa,-29,-53,0,-33,-51,-52,10044
792,Vivillon,6,-23,-10,30,-31,8,2590
793,Litleo,-12,-25,-2,13,-27,-9,1752
794,Pyroar,12,-7,12,49,-15,25,3588
795,Flabébé,-30,-37,-21,1,-2,-39,4236
796,Floette,-20,-30,-13,15,17,-29,2824
797,Florges,4,-10,8,52,73,-6,8249
798,Skiddo,-8,-10,-12,2,-24,-29,1729
799,Gogoat,49,25,2,37,0,-13,4568
800,Pancham,-7,7,2,-14,-33,-38,2831
801,Pangoro,21,49,18,9,-10,-23,3876
802,Furfrou,1,5,0,5,9,21,573
803,Espurr,-12,-27,-6,3,-21,-13,1528
804,Meowstic,0,-27,16,23,0,23,2043
805,Honedge,-29,5,40,-25,-44,-53,7836
806,Doublade,-15,35,90,-15,-32,-46,12915
807,Aegislash (Shield Forme),-14,-25,80,-10,59,-21,11243
808,Aegislash (Blade Forme),-14,65,-10,80,-31,-21,12323
809,Spritzee,4,-23,0,3,-16,-58,4174
810,Aromatisse,27,-3,12,39,8,-52,5171
811,Swirlix,-12,-27,6,-1,-24,-32,2510
812,Slurpuff,8,5,26,25,-6,-9,1507
813,Inkay,-21,-21,-7,-23,-35,-36,3981
814,Malamar,12,17,28,8,-6,-8,1381
815,Binacle,-32,-23,7,-21,-25,-31,3629
816,Barbaracle,-2,30,55,-6,5,-13,4159
817,Skrelp,-24,-15,0,0,-21,-51,3843
818,Dragalge,-9,0,30,37,42,-37,5483
819,Clauncher,-24,-22,2,-2,-18,-37,2761
820,Clawitzer,-3,-2,28,60,8,-22,4945
821,Helioptile,-30,-37,-27,1,-38,-11,4564
822,Heliolisk,-12,-20,-8,49,13,28,3962
823,Tyrunt,-16,14,17,-15,-36,-33,3351
824,Tyrantrum,8,46,59,9,-22,-10,6326
825,Amaura,3,-16,-10,7,-18,-35,1963
826,Aurorus,49,2,12,39,11,-23,4720
827,Sylveon,21,-10,5,50,49,-21,5908
828,Hawlucha,4,17,15,14,-18,37,2419
829,Dedenne,-7,-17,-3,21,-14,20,1384
830,Carbink,-24,-25,90,-10,69,-31,15123
831,Goomy,-29,-25,-25,-5,-6,-41,3833
832,Sliggoo,-6,0,-7,23,32,-21,2079
833,Sliggoo (Hisuian Sliggoo),-16,0,23,23,32,-41,4019
834,Goodra,16,25,10,50,69,-1,8243
835,Goodra (Hisuian Goodra),6,25,40,50,69,-21,9963
836,Klefki,-17,5,31,20,6,-6,1747
837,Phantump,-31,-5,-12,-10,-21,-43,3520
838,Trevenant,11,35,16,5,1,-25,2253
839,Pumpkaboo (Small Size),-30,-9,10,-16,-26,-25,2638
840,Pumpkaboo (Average Size),-25,-9,10,-16,-26,-30,2638
841,Pumpkaboo (Large Size),-20,-9,10,-16,-26,-35,2738
842,Pumpkaboo (Super Size),-15,-9,10,-16,-26,-40,2938
843,Gourgeist (Small Size),-19,10,62,-2,-6,18,4669
844,Gourgeist (Average Size),-9,15,62,-2,-6,3,4199
845,Gourgeist (Large Size),1,20,62,-2,-6,-12,4429
846,Gourgeist (Super Size),11,25,62,-2,-6,-27,5359
847,Bergmite,-19,-6,25,-28,-46,-53,6731
848,Avalugg,21,42,124,-16,-35,-53,21871
849,Avalugg (Hisuian Avalugg),21,52,124,-26,-45,-43,23071
850,Noibat,-34,-45,-25,-15,-41,-26,6388
851,Noivern,11,-5,20,37,-1,42,3680
852,Xerneas,52,56,35,71,17,18,12719
853,Yveltal,52,56,35,71,17,18,12719
854,Zygarde (50% Forme),34,25,61,21,14,14,6335
855,Zygarde (10% Forme),-20,25,11,1,4,34,2319
856,Zygarde (Complete Forme),142,25,61,31,14,4,25683
857,Diancie,-24,25,90,40,69,-31,16623
858,Diancie (Mega Diancie),-24,85,50,100,29,29,21983
859,Hoopa (Hoopa Confined),6,35,0,90,49,-11,11883
860,Hoopa (Hoopa Unbound),6,85,0,110,49,-1,21763
861,Volcanion,6,35,60,70,9,-11,9963
862,Rowlet,-6,-20,-5,-10,-31,-39,3043
863,Dartrix,4,0,15,10,-11,-29,1303
864,Decidueye,4,32,15,40,19,-11,3347
865,Decidueye (Hisuian Decidueye),14,37,20,35,14,-21,3827
866,Litten,-29,-10,-20,0,-41,-11,3143
867,Torracat,-9,10,-10,20,-31,9,1723
868,Incineroar,21,40,30,20,9,-21,3863
869,Popplio,-24,-21,-6,6,-25,-41,3395
870,Brionne,-14,-6,9,31,0,-31,2235
871,Primarina,6,-1,14,66,35,-21,6255
872,Pikipek,-39,0,-30,-30,-51,-16,6178
873,Trumbeak,-19,10,-10,-20,-31,-6,1958
874,Toucannon,6,45,15,15,-6,-21,2988
875,Yungoos,-26,-5,-30,-30,-51,-36,6398
876,Gumshoos,14,35,0,-5,-21,-36,3183
877,Grubbin,-27,-13,-15,-5,-36,-35,3669
878,Charjabug,-17,7,35,-5,-6,-45,3649
879,Vikavolt,3,-5,30,85,-6,-38,9639
880,Crabrawler,-27,7,-3,-18,-34,-18,2591
881,Crabominable,23,57,17,2,-14,-38,5711
882,Oricorio,1,-5,10,38,-11,12,1835
883,Cutiefly,-34,-30,-20,-5,-41,3,4171
884,Ribombee,-14,-20,0,35,-11,43,3791
885,Rockruff,-29,-10,-20,-30,-41,-21,4363
886,Lycanroc (Midday Form),1,40,5,-5,-16,31,2868
887,Lycanroc (Midnight Form),11,40,15,-5,-6,1,2008
888,Lycanroc (Dusk Form),1,42,5,-5,-16,29,2912
889,Wishiwashi (Solo Form),-29,-55,-40,-35,-56,-41,11508
890,Wishiwashi (School Form),-29,65,70,80,54,-51,21883
891,Mareanie,-24,-22,2,-17,-29,-36,3490
892,Toxapex,-24,-12,92,-7,61,-46,15070
893,Mudbray,-4,25,10,-15,-26,-36,2938
894,Mudsdale,26,50,40,-5,4,-46,6933
895,Dewpider,-36,-35,-8,-20,-9,-54,5982
896,Araquanid,-6,-5,32,-10,51,-39,5307
897,Fomantis,-34,-20,-25,-10,-46,-46,6513
898,Lurantis,-4,30,30,20,9,-36,3593
899,Morelull,-34,-40,-5,5,-6,-66,7198
900,Shiinotic,-14,-30,20,30,19,-51,5358
901,Salandit,-26,-31,-20,11,-41,-4,3855
902,Salazzle,-6,-11,0,51,-21,36,4495
903,Stufful,-4,0,-10,-15,-31,-31,2263
904,Bewear,46,50,20,-5,-21,-21,5923
905,Bounsweet,-32,-45,-22,-30,-43,-49,8683
906,Steenee,-22,-35,-12,-20,-33,-19,3703
907,Tsareena,-2,45,38,-10,17,-9,3943
908,Comfey,-23,-23,30,22,29,19,3644
909,Oranguru,16,-15,20,30,29,-21,3063
910,Passimian,26,45,30,-20,-21,-1,4443
911,Wimpod,-49,-40,-20,-40,-51,-1,8603
912,Golisopod,1,50,80,0,9,-41,10663
913,Sandygast,-19,-20,20,10,-36,-66,6913
914,Palossand,11,0,50,40,-6,-46,6373
915,Pyukumuku,-19,-15,70,-30,49,-76,14563
916,Type: Null,21,20,35,35,14,-22,3971
917,Silvally,21,20,35,35,14,14,3683
918,Minior (Meteor Form),-14,-15,40,0,19,-21,2823
919,Minior (Core),-14,25,0,40,-21,39,4383
920,Komala,-9,40,5,15,14,-16,2383
921,Turtonator,-14,3,75,31,4,-45,8832
922,Togedemaru,-9,23,3,-20,-8,15,1308
923,Mimikyu,-19,15,20,-10,24,15,1887
924,Bruxish,-6,30,10,10,-11,11,1378
925,Drampa,4,-15,25,75,10,-45,8616
926,Dhelmise,-4,56,40,26,9,-41,7190
927,Jangmo-o,-29,-20,5,-15,-36,-36,4083
928,Hakamo-o,-19,0,30,5,-11,-16,1663
929,Kommo-o,1,35,65,40,24,4,7643
930,Tapu Koko,-4,40,25,35,-6,49,5903
931,Tapu Lele,-4,10,15,70,34,14,6593
932,Tapu Bulu,-4,55,55,25,14,-6,6923
933,Tapu Fini,-4,0,55,35,49,4,6683
934,Cosmog,-31,-46,-29,-31,-50,-44,9315
935,Cosmoem,-31,-46,71,-31,50,-44,13515
936,Solgaleo,63,62,47,53,8,16,13151
937,Lunala,63,38,29,77,26,16,13115
938,Nihilego,35,-22,-13,67,50,22,9351
939,Buzzwole,33,64,79,-7,-28,-2,12263
940,Pheromosa,-3,62,-23,77,-44,70,17147
941,Xurkitree,9,14,11,113,-10,2,13271
942,Celesteela,23,26,43,47,20,-20,6063
943,Kartana,-15,106,71,-1,-50,28,19787
944,Guzzlord,149,26,-7,37,-28,-38,26523
945,Necrozma,23,32,41,67,8,-2,7791
946,Necrozma (Dusk Mane Necrozma),23,82,67,53,28,-4,15351
947,Necrozma (Dawn Wings Necrozma),23,38,49,97,46,-4,15915
948,Necrozma (Ultra Necrozma),23,92,37,107,16,48,24371
949,Magearna,6,20,55,70,34,-16,9773
950,Marshadow,16,50,20,30,9,44,6073
951,Poipole,-7,-2,7,13,-14,-8,531
952,Naganadel,-1,-2,13,67,-8,40,6327
953,Stakataka,-13,56,151,-7,20,-68,31179
954,Blacephalon,-21,52,-7,91,-2,26,12155
955,Zeraora,14,37,15,42,-1,62,7399
956,Meltan,-28,-10,5,-5,-46,-47,5259
957,Melmetal,61,68,83,20,-16,-47,18099
958,Grookey,-24,-10,-10,-20,-41,-16,3113
959,Thwackey,-4,10,10,-5,-21,-1,683
960,Rillaboom,26,50,30,0,-11,4,4213
961,Scorbunny,-24,-4,-20,-20,-41,-12,3217
962,Raboot,-9,11,0,-5,-21,13,837
963,Cinderace,6,41,15,5,-6,38,3447
964,Sobble,-24,-35,-20,10,-41,-11,4103
965,Drizzile,-9,-15,-5,35,-26,9,2313
966,Inteleon,-4,10,5,65,-16,39,6143
967,Skwovet,-4,-20,-5,-25,-46,-56,6318
968,Greedent,46,20,35,-5,-6,-61,7523
969,Rookidee,-36,-28,-25,-27,-46,-24,6126
970,Corvisquire,-6,-8,-5,-17,-26,-4,1106
971,Corviknight,24,12,45,-7,4,-14,3006
972,Blipbug,-49,-55,-40,-35,-36,-36,10843
973,Dottler,-24,-40,20,-10,9,-51,5358
974,Orbeetle,-14,-30,50,20,39,9,5598
975,Nickit,-34,-47,-32,-13,-29,-31,6360
976,Thievul,-4,-17,-2,27,11,9,1240
977,Gossifleur,-34,-35,0,-20,-21,-71,8263
978,Eldegoss,-14,-25,30,20,39,-21,4083
979,Wooloo,-32,-35,-5,-20,-36,-33,5059
980,Dubwool,-2,5,40,0,9,7,1759
981,Chewtle,-24,-11,-10,-22,-43,-37,4499
982,Drednaw,16,40,30,-12,-13,-7,3118
983,Yamper,-15,-30,-10,-20,-31,-55,5611
984,Boltund,-5,15,0,30,-21,40,3191
985,Rolycoly,-44,-35,-10,-20,-31,-51,7223
986,Carkol,6,-15,30,0,-11,-31,2243
987,Coalossal,36,5,60,20,9,-51,8003
988,Applin,-34,-35,20,-20,-41,-61,8583
989,Flapple,-4,35,20,35,-21,-11,3428
990,Appletun,36,10,20,40,-1,-51,5998
991,Silicobra,-22,-18,15,-25,-31,-35,3844
992,Sandaconda,-2,32,65,5,-11,-10,5499
993,Cramorant,-4,10,-5,25,14,4,978
994,Arrokuda,-33,-12,-20,-20,-51,-15,4859
995,Barraskewda,-13,48,0,0,-31,55,6459
996,Toxel,-34,-37,-25,-6,-46,-41,6983
997,Toxtricity,1,23,10,54,-11,-6,3703
998,Sizzlipede,-24,-10,-15,-10,-31,-36,3258
999,Centiskorch,26,40,5,30,9,-16,3538
1000,Clobbopus,-24,-7,0,-10,-31,-49,4087
1001,Grapploct,6,43,30,10,-1,-39,4407
1002,Sinistea,-34,-30,-15,14,-27,-31,4167
1003,Polteageist,-14,-10,5,74,33,-11,7007
1004,Hatenna,-32,-45,-15,-4,-28,-42,5838
1005,Hattrem,-17,-35,5,26,-8,-32,3303
1006,Hatterene,-17,15,35,76,22,-52,10703
1007,Impidimp,-29,-30,-30,-5,-41,-31,5308
1008,Morgrem,-9,-15,-15,15,-26,-11,1553
1009,Grimmsnarl,21,45,5,35,-6,-21,4193
1010,Obstagoon,19,15,41,0,0,14,2463
1011,Perrserker,-4,35,40,-10,-21,-31,4343
1012,Cursola,-14,20,-10,85,49,-51,12923
1013,Sirfetch'd,-12,60,35,8,1,-16,5290
1014,Mr. Rime,6,10,15,50,19,-11,3343
1015,Runerigus,-16,20,85,-10,24,-51,11158
