Sam Carswell-Tellis vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
513,Cherubi,-15,-25,-15,2,-22,-43,3412
514,Cherrim,10,0,10,27,3,7,987
515,Shellos,16,-12,-12,-3,-13,-44,2658
516,Gastrodon,51,23,8,32,7,-39,5788
517,Ambipom,15,40,6,0,-9,37,3311
518,Drifloon,30,-10,-26,0,-31,-8,2701
519,Drifblim,90,20,-16,30,-21,2,10101
520,Buneary,-5,6,-16,-16,-19,7,983
521,Lopunny,5,16,24,-6,21,27,2063
522,Lopunny (Mega Lopunny),5,76,34,-6,21,57,10683
523,Mismagius,0,0,0,45,30,27,3654
524,Honchkrow,40,65,-8,45,-23,-7,8492
525,Glameow,-11,-5,-18,-18,-38,7,2287
526,Purugly,11,22,4,4,-16,34,2049
527,Chingling,-15,-30,-10,5,-25,-33,2964
528,Stunky,3,3,-13,-19,-34,-4,1720
529,Skuntank,43,33,7,11,-14,6,3340
530,Bronzor,-3,-36,26,-36,11,-55,6423
531,Bronzong,7,29,56,19,41,-45,8093
532,Bonsly,-10,20,35,-50,-30,-68,9749
533,Mime Jr.,-40,-35,-15,10,15,-18,3699
534,Happiny,40,-55,-55,-45,-10,-48,12079
535,Chatot,16,5,-15,32,-33,13,2788
536,Spiritomb,-10,32,48,32,33,-43,7390
537,Gible,-2,10,-15,-20,-30,-36,2925
538,Gabite,8,30,5,-10,-20,4,1505
539,Garchomp,48,70,35,20,10,24,9505
540,Garchomp (Mega Garchomp),48,110,55,60,20,14,21625
541,Munchlax,75,25,-20,-20,10,-73,12479
542,Riolu,-20,10,-20,-25,-35,-18,3074
543,Lucario,10,50,10,55,-5,12,5894
544,Lucario (Mega Lucario),10,85,28,80,-5,34,15690
545,Hippopotas,8,12,18,-22,-33,-46,4221
546,Hippowdon,48,52,58,8,-3,-31,9406
547,Skorupi,-20,-10,30,-30,-20,-13,2869
548,Drapion,10,30,50,0,0,17,3789
549,Croagunk,-12,1,-20,1,-35,-28,2555
550,Toxicroak,23,46,5,26,-10,7,3495
551,Carnivine,14,40,12,30,-3,-32,3873
552,Finneon,-11,-11,-4,-11,-14,-12,719
553,Lumineon,9,9,16,9,11,13,789
554,Mantyke,-15,-40,-10,0,45,-28,4734
555,Snover,0,2,-10,2,-15,-38,1777
556,Abomasnow,30,32,15,32,10,-18,3597
557,Abomasnow (Mega Abomasnow),30,72,45,72,30,-48,16497
558,Weavile,10,60,5,-15,10,47,6259
559,Magnezone,10,10,55,70,15,-18,8674
560,Lickilicky,50,25,35,20,20,-28,5934
561,Rhyperior,55,80,70,-5,-20,-38,16194
562,Tangrowth,40,40,65,50,-25,-28,11334
563,Electivire,15,63,7,35,10,17,5857
564,Magmortar,15,35,7,65,20,5,6149
565,Togekiss,25,-10,35,60,40,2,7154
566,Yanmega,26,16,26,56,-19,17,5394
567,Leafeon,5,50,70,0,-10,17,7814
568,Glaceon,5,0,50,70,20,-13,7994
569,Gliscor,15,35,65,-15,0,17,6189
570,Mamoswine,50,70,20,10,-15,2,8129
571,Porygon-Z,25,20,10,75,0,12,6894
572,Gallade,8,65,5,5,40,2,5943
573,Gallade (Mega Gallade),8,105,35,5,40,32,14963
574,Probopass,0,-5,85,15,75,-38,14544
575,Dusknoir,-15,40,75,5,60,-33,12164
576,Froslass,10,20,10,20,-5,32,2049
577,Rotom,-10,-10,17,35,2,13,1887
578,Rotom (Heat Rotom),-10,5,47,45,32,8,5447
579,Rotom (Wash Rotom),-10,5,47,45,32,8,5447
580,Rotom (Frost Rotom),-10,5,47,45,32,8,5447
581,Rotom (Fan Rotom),-10,5,47,45,32,8,5447
582,Rotom (Mow Rotom),-10,5,47,45,32,8,5447
583,Uxie,15,15,70,15,55,17,8889
584,Mesprit,20,45,45,45,30,2,7379
585,Azelf,15,65,10,65,-5,37,10169
586,Dialga,40,60,60,90,25,12,17669
587,Dialga (Origin Forme),40,40,60,90,45,12,17069
588,Palkia,30,60,40,90,45,22,16709
589,Palkia (Origin Forme),30,40,40,90,45,42,15989
590,Heatran,31,30,46,70,31,-1,9839
591,Regigigas,50,100,50,20,35,22,17109
592,Giratina (Altered Forme),90,40,60,40,45,12,17069
593,Giratina (Origin Forme),90,60,40,60,25,12,17669
594,Cresselia,60,10,60,15,55,7,10599
595,Phione,20,20,20,20,5,2,1629
596,Manaphy,40,40,40,40,25,22,7509
597,Darkrai,10,30,30,75,15,47,9959
598,Shaymin (Land Forme),40,40,40,40,25,22,7509
599,Shaymin (Sky Forme),40,43,15,60,0,49,9675
600,Arceus,60,60,60,60,45,42,18189
601,Victini,40,40,40,40,25,22,7509
602,Snivy,-15,-15,-5,-15,-20,-15,1325
603,Servine,0,0,15,0,0,5,250
604,Serperior,15,15,35,15,20,35,3525
605,Tepig,5,3,-15,-15,-30,-33,2473
606,Pignite,30,33,-5,10,-20,-23,3043
607,Emboar,50,63,5,40,-10,-13,8363
608,Oshawott,-5,-5,-15,3,-30,-33,2273
609,Dewott,15,15,0,23,-15,-18,1528
610,Samurott,35,40,25,48,-5,-8,5843
611,Samurott (Hisuian Samurott),30,48,20,40,-10,7,5353
612,Patrat,-15,-5,-21,-25,-36,-36,3908
613,Watchog,0,25,9,0,-6,-1,743
614,Lillipup,-15,0,-15,-35,-30,-23,3104
615,Herdier,5,20,5,-25,-10,-18,1499
616,Stoutland,25,50,30,-15,15,2,4479
617,Purrloin,-19,-10,-23,-10,-38,-12,2678
618,Liepard,4,28,-10,28,-25,28,3093
619,Pansage,-10,-7,-12,-7,-27,-14,1267
620,Simisage,15,38,3,38,-12,23,3795
621,Pansear,-10,-7,-12,-7,-27,-14,1267
622,Simisear,15,38,3,38,-12,23,3795
623,Panpour,-10,-7,-12,-7,-27,-14,1267
624,Simipour,15,38,3,38,-12,23,3795
625,Munna,16,-35,-15,7,-20,-54,5071
626,Musharna,56,-5,25,47,20,-49,8796
627,Pidove,-10,-5,-10,-24,-45,-35,4051
628,Tranquill,2,17,2,-10,-33,-13,1655
629,Unfezant,20,55,20,5,-20,15,4475
630,Blitzle,-15,0,-28,-10,-43,-2,2962
631,Zebstrika,15,40,3,20,-12,38,3822
632,Roggenrola,-5,15,25,-35,-50,-63,8569
633,Boldore,10,45,45,-10,-35,-58,8839
634,Gigalith,25,75,70,0,5,-53,13984
635,Woobat,5,-15,-17,-5,-32,-6,1624
636,Swoobat,7,-3,-5,17,-20,36,2068
637,Drilbur,0,25,-20,-30,-30,-10,2925
638,Excadrill,50,75,0,-10,-10,10,8425
639,Audino,43,0,26,0,11,-28,3430
640,Audino (Mega Audino),43,0,66,20,51,-28,9990
641,Timburr,15,20,-5,-35,-40,-43,5324
642,Gurdurr,25,45,25,-20,-25,-38,5744
643,Conkeldurr,45,80,35,-5,-10,-33,10864
644,Tympole,-10,-10,-20,-10,-35,-14,2121
645,Palpitoad,15,5,-5,5,-20,-9,781
646,Seismitoad,45,35,15,25,0,-4,4116
647,Throh,60,40,25,-30,10,-33,7914
648,Sawk,15,65,15,-30,0,7,5624
649,Sewaddle,-15,-7,10,-20,-15,-36,2295
650,Swadloon,-5,3,30,-10,5,-36,2355
651,Leavanny,15,43,20,10,5,14,2795
652,Venipede,-30,-15,-1,-30,-36,-21,3763
653,Whirlipede,-20,-5,39,-20,4,-31,3323
654,Scolipede,0,40,29,-5,-6,34,3658
655,Cottonee,-20,-33,0,-23,-25,-12,2787
656,Whimsicott,0,7,25,17,0,38,2407
657,Petilil,-15,-25,-10,10,-25,-48,3979
658,Lilligant,10,0,15,50,0,12,2969
659,Lilligant (Hisuian Lilligant),10,45,15,-10,0,27,3179
660,Basculin,10,32,5,20,-20,20,2349
661,Sandile,-10,12,-25,-25,-40,-13,3263
662,Krokorok,0,22,-15,-15,-30,-4,1850
663,Krookodile,35,57,20,5,-5,14,5120
664,Darumaka,10,30,-15,-45,-30,-28,4934
665,Darumaka (Galarian Darumaka),10,30,-15,-45,-30,-28,4934
666,Darmanitan (Standard Mode),45,80,-5,-30,-20,17,10039
667,Darmanitan (Zen Mode),45,-30,45,80,30,-23,12779
668,Darmanitan (Galarian Standard Mode),45,80,-5,-30,-20,17,10039
669,Darmanitan (Galarian Zen Mode),45,100,-5,-30,-20,57,16599
670,Maractus,15,26,7,46,-8,-18,3454
671,Dwebble,-10,5,25,-25,-40,-23,3504
672,Crustle,10,45,65,5,0,-33,7464
673,Scraggy,-10,15,10,-25,-5,-30,1975
674,Scrafty,5,30,55,-15,40,-20,6175
675,Sigilyph,12,-2,20,43,5,19,2783
676,Yamask,-22,-30,25,-5,-10,-48,4438
677,Yamask (Galarian Yamask),-22,-5,25,-30,-10,-48,4438
678,Cofagrigus,-2,-10,85,35,30,-48,11758
679,Tirtouga,-6,18,43,-7,-30,-56,6294
680,Carracosta,14,48,73,23,-10,-46,10574
681,Archen,-5,52,-15,14,-30,-8,4114
682,Archeops,15,80,5,52,-10,32,10478
683,Trubbish,-10,-10,2,-20,-13,-13,942
684,Garbodor,20,35,22,0,7,-3,2167
685,Zorua,-20,5,-20,20,-35,-13,2619
686,Zorua (Hisuian Zorua),-25,0,-20,25,-35,-8,2939
687,Zoroark,0,45,0,60,-15,27,6579
688,Zoroark (Hisuian Zoroark),-5,40,0,65,-15,32,7099
689,Minccino,-5,-10,-20,-20,-35,-3,2159
690,Cinccino,15,35,0,5,-15,37,3069
691,Gothita,-15,-30,-10,-5,-10,-33,2439
692,Gothorita,0,-15,10,15,10,-23,1179
693,Gothitelle,10,-5,35,35,35,-13,3969
694,Solosis,-15,-30,-20,45,-25,-58,7539
695,Duosion,5,-20,-10,65,-15,-48,7279
696,Reuniclus,50,5,15,65,10,-48,9379
697,Ducklett,2,-16,-10,-16,-25,-23,1770
698,Swanna,15,27,3,27,-12,20,2236
699,Vanillite,-24,-10,-10,5,-15,-34,2182
700,Vanillish,-9,5,5,20,0,-19,892
701,Vanilluxe,11,35,25,50,20,1,4872
702,Deerling,0,0,-10,-20,-25,-3,1134
703,Sawsbuck,20,40,10,0,-5,17,2414
704,Emolga,-5,15,0,15,-15,25,1325
705,Karrablast,-10,15,-15,-20,-30,-18,2174
706,Escavalier,10,75,45,0,30,-58,12014
707,Foongus,9,-5,-15,-5,-20,-63,4725
708,Amoonguss,54,25,10,25,5,-48,6595
709,Frillish,-5,-20,-10,5,10,-38,2094
710,Jellicent,40,0,10,25,30,-18,3549
711,Alomomola,105,15,20,-20,-30,-13,13119
712,Joltik,-10,-13,-10,-3,-25,-13,1172
713,Galvantula,10,17,0,37,-15,30,2883
714,Ferroseed,-16,-10,31,-36,11,-68,7358
715,Ferrothorn,14,34,71,-6,41,-58,11474
716,Klink,-20,-5,10,-15,-15,-48,3279
717,Klang,0,20,35,10,10,-28,2609
718,Klinklang,0,40,55,10,10,12,4969
719,Tynamo,-25,-5,-20,-15,-35,-18,2824
720,Eelektrik,5,25,10,15,-5,-38,2444
721,Eelektross,25,55,20,45,5,-28,6884
722,Elgyem,-5,-5,-5,25,-20,-48,3404
723,Beheeyem,15,15,15,65,20,-38,6744
724,Litwick,-10,-30,-5,5,-20,-58,4814
725,Lampent,0,-20,0,35,-15,-23,2379
726,Chandelure,0,-5,30,85,15,2,8379
727,Axew,-14,27,0,-30,-35,-21,3491
728,Fraxure,6,57,10,-20,-25,-11,4531
729,Haxorus,16,87,30,0,-5,19,9111
730,Cubchoo,-5,10,-20,0,-35,-38,3194
731,Beartic,35,70,20,10,5,-28,7434
732,Cryogonal,20,-10,-10,35,60,27,6154
733,Shelmet,-10,-20,25,-20,-10,-53,4434
734,Accelgor,20,10,-20,40,-15,67,7214
735,Stunfisk,49,6,24,21,24,-46,6146
736,Stunfisk (Galarian Stunfisk),49,21,39,6,9,-46,6596
737,Mienfoo,-15,25,-10,-5,-25,-13,1769
738,Mienshao,5,65,0,35,-15,27,6429
739,Druddigon,17,60,30,0,15,-30,5914
740,Golett,-1,14,-10,-25,-25,-43,3396
741,Golurk,29,64,20,-5,5,-23,5916
742,Pawniard,-15,25,10,-20,-35,-18,2899
743,Bisharp,5,65,40,0,-5,-8,5939
744,Bouffalant,35,50,35,-20,20,-23,6279
745,Rufflet,10,23,-10,-23,-25,-18,2207
746,Braviary,40,63,15,-3,0,2,5807
747,Braviary (Hisuian Braviary),50,23,10,52,-5,-13,6027
748,Vullaby,10,-5,15,-15,-10,-18,999
749,Mandibuzz,50,5,45,-5,20,2,4979
750,Heatmor,25,37,6,45,-9,-13,4305
751,Durant,-2,49,52,-12,-27,31,6943
752,Deino,-8,5,-10,-15,-25,-40,2639
753,Zweilous,12,25,10,5,-5,-20,1319
754,Hydreigon,32,45,30,65,15,20,8799
755,Larvesta,-5,25,-5,-10,-20,-18,1499
756,Volcarona,25,0,5,75,30,22,7659
757,Cobalion,31,30,69,30,-3,30,8431
758,Terrakion,31,69,30,12,15,30,7891
759,Virizion,31,30,12,30,54,30,6721
760,Tornadus (Incarnate Forme),19,55,10,65,5,33,8825
761,Tornadus (Therian Forme),19,40,20,50,15,43,6935
762,Thundurus (Incarnate Forme),19,55,10,65,5,33,8825
763,Thundurus (Therian Forme),19,45,10,85,5,23,10265
764,Reshiram,40,60,40,90,45,12,17069
765,Zekrom,40,90,60,60,25,12,17669
766,Landorus (Incarnate Forme),29,65,30,55,5,23,9545
767,Landorus (Therian Forme),29,85,30,45,5,13,11185
768,Kyurem,65,70,30,70,15,17,15439
769,Kyurem (Black Kyurem),65,110,40,60,15,17,22039
770,Kyurem (White Kyurem),65,60,30,110,25,17,21739
771,Keldeo,31,12,30,69,15,30,7891
772,Meloetta (Aria Forme),40,17,17,68,53,12,9755
773,Meloetta (Pirouette Forme),40,68,30,17,2,50,9917
774,Genesect,11,60,35,60,20,21,9387
775,Chespin,-4,1,5,-12,-30,-40,2686
776,Quilladin,1,18,35,-4,-17,-21,2296
777,Chesnaught,28,47,62,14,0,-14,7229
778,Fennekin,-20,-15,-20,2,-15,-18,1578
779,Braixen,-1,-1,-2,30,-5,-5,956
780,Delphox,15,9,12,54,25,26,4667
781,Froakie,-19,-4,-20,2,-31,-7,1791
782,Frogadier,-6,3,-8,23,-19,19,1360
783,Greninja,12,35,7,43,-4,44,5219
784,Greninja (Ash-Greninja),12,85,7,93,-4,54,18999
785,Bunnelby,-22,-24,-22,-28,-39,-21,4290
786,Diggersby,25,-4,17,-10,2,0,1034
787,Fletchling,-15,-10,-17,-20,-37,-16,2639
788,Fletchinder,2,13,-5,-4,-23,6,779
789,Talonflame,18,21,11,14,-6,48,3422
790,Scatterbug,-22,-25,-20,-33,-50,-43,6947
791,Spewpa,-15,-38,0,-33,-45,-49,7184
792,Vivillon,20,-8,-10,30,-25,11,2210
793,Litleo,2,-10,-2,13,-21,-6,754
794,Pyroar,26,8,12,49,-9,28,4150
795,Flabébé,-16,-22,-21,1,4,-36,2494
796,Floette,-6,-15,-13,15,23,-26,1860
797,Florges,18,5,8,52,79,-3,9367
798,Skiddo,6,5,-12,2,-18,-26,1209
799,Gogoat,63,40,2,37,6,-10,7078
800,Pancham,7,22,2,-14,-27,-35,2687
801,Pangoro,35,64,18,9,-4,-20,6142
802,Furfrou,15,20,0,5,15,24,1451
803,Espurr,2,-12,-6,3,-15,-10,518
804,Meowstic,14,-12,16,23,6,26,1837
805,Honedge,-15,20,40,-25,-38,-50,6794
806,Doublade,-1,50,90,-15,-26,-43,13351
807,Aegislash (Shield Forme),0,-10,80,-10,65,-18,11149
808,Aegislash (Blade Forme),0,80,-10,80,-25,-18,13849
809,Spritzee,18,-8,0,3,-10,-55,3522
810,Aromatisse,41,12,12,39,14,-49,6087
811,Swirlix,2,-12,6,-1,-18,-29,1350
812,Slurpuff,22,20,26,25,0,-6,2221
813,Inkay,-7,-6,-7,-23,-29,-33,2593
814,Malamar,26,32,28,8,0,-5,2573
815,Binacle,-18,-8,7,-21,-19,-28,2023
816,Barbaracle,12,45,55,-6,11,-10,5451
817,Skrelp,-10,0,0,0,-15,-48,2629
818,Dragalge,5,15,30,37,48,-34,5979
819,Clauncher,-10,-7,2,-2,-12,-34,1457
820,Clawitzer,11,13,28,60,14,-19,5231
821,Helioptile,-16,-22,-27,1,-32,-8,2558
822,Heliolisk,2,-5,-8,49,19,31,3816
823,Tyrunt,-2,29,17,-15,-30,-30,3159
824,Tyrantrum,22,61,59,9,-16,-7,8072
825,Amaura,17,-1,-10,7,-12,-32,1607
826,Aurorus,63,17,12,39,17,-20,6612
827,Sylveon,35,5,5,50,55,-18,7124
828,Hawlucha,18,32,15,14,-12,40,3513
829,Dedenne,7,-2,-3,21,-8,23,1096
830,Carbink,-10,-10,90,-10,75,-28,14809
831,Goomy,-15,-10,-25,-5,0,-38,2419
832,Sliggoo,8,15,-7,23,38,-18,2635
833,Sliggoo (Hisuian Sliggoo),-2,15,23,23,38,-38,4175
834,Goodra,30,40,10,50,75,2,10729
835,Goodra (Hisuian Goodra),20,40,40,50,75,-18,12049
836,Klefki,-3,20,31,20,12,-3,1923
837,Phantump,-17,10,-12,-10,-15,-40,2458
838,Trevenant,25,50,16,5,7,-22,3939
839,Pumpkaboo (Small Size),-16,6,10,-16,-20,-22,1532
840,Pumpkaboo (Average Size),-11,6,10,-16,-20,-27,1642
841,Pumpkaboo (Large Size),-6,6,10,-16,-20,-32,1852
842,Pumpkaboo (Super Size),-1,6,10,-16,-20,-37,2162
843,Gourgeist (Small Size),-5,25,62,-2,0,21,4939
844,Gourgeist (Average Size),5,30,62,-2,0,6,4809
845,Gourgeist (Large Size),15,35,62,-2,0,-9,5379
846,Gourgeist (Super Size),25,40,62,-2,0,-24,6649
847,Bergmite,-5,9,25,-28,-40,-50,5615
848,Avalugg,35,57,124,-16,-29,-50,23447
849,Avalugg (Hisuian Avalugg),35,67,124,-26,-39,-40,24887
850,Noibat,-20,-30,-25,-15,-35,-23,3904
851,Noivern,25,10,20,37,5,45,4544
852,Xerneas,66,71,35,71,23,21,16633
853,Yveltal,66,71,35,71,23,21,16633
854,Zygarde (50% Forme),48,40,61,21,20,17,8755
855,Zygarde (10% Forme),-6,40,11,1,10,37,3227
856,Zygarde (Complete Forme),156,40,61,31,20,7,31067
857,Diancie,-10,40,90,40,75,-28,17809
858,Diancie (Mega Diancie),-10,100,50,100,35,32,24849
859,Hoopa (Hoopa Confined),20,50,0,90,55,-8,14089
860,Hoopa (Hoopa Unbound),20,100,0,110,55,2,25529
861,Volcanion,20,50,60,70,15,-8,11689
862,Rowlet,8,-5,-5,-10,-25,-36,2135
863,Dartrix,18,15,15,10,-5,-26,1575
864,Decidueye,18,47,15,40,25,-8,5047
865,Decidueye (Hisuian Decidueye),28,52,20,35,20,-18,5837
866,Litten,-15,5,-20,0,-35,-8,1939
867,Torracat,5,25,-10,20,-25,12,1919
868,Incineroar,35,55,30,20,15,-18,6099
869,Popplio,-10,-6,-6,6,-19,-38,2013
870,Brionne,0,9,9,31,6,-28,1943
871,Primarina,20,14,14,66,41,-18,7153
872,Pikipek,-25,15,-30,-30,-45,-13,4844
873,Trumbeak,-5,25,-10,-20,-25,-3,1784
874,Toucannon,20,60,15,15,0,-18,4774
875,Yungoos,-12,10,-30,-30,-45,-33,5158
876,Gumshoos,28,50,0,-5,-15,-33,4623
877,Grubbin,-13,2,-15,-5,-30,-32,2347
878,Charjabug,-3,22,35,-5,0,-42,3507
879,Vikavolt,17,10,30,85,0,-35,9739
880,Crabrawler,-13,22,-3,-18,-28,-15,1995
881,Crabominable,37,72,17,2,-8,-35,8135
882,Oricorio,15,10,10,38,-5,15,2119
883,Cutiefly,-20,-15,-20,-5,-35,6,2311
884,Ribombee,0,-5,0,35,-5,46,3391
885,Rockruff,-15,5,-20,-30,-35,-18,3099
886,Lycanroc (Midday Form),15,55,5,-5,-10,34,4556
887,Lycanroc (Midnight Form),25,55,15,-5,0,4,3916
888,Lycanroc (Dusk Form),15,57,5,-5,-10,32,4648
889,Wishiwashi (Solo Form),-15,-40,-40,-35,-50,-38,8594
890,Wishiwashi (School Form),-15,80,70,80,60,-48,23829
891,Mareanie,-10,-7,2,-17,-23,-33,2060
892,Toxapex,-10,3,92,-7,67,-43,14960
893,Mudbray,10,40,10,-15,-20,-33,3514
894,Mudsdale,40,65,40,-5,10,-43,9399
895,Dewpider,-22,-20,-8,-20,-3,-51,3958
896,Araquanid,8,10,32,-10,57,-36,5833
897,Fomantis,-20,-5,-25,-10,-40,-43,4599
898,Lurantis,10,45,30,20,15,-33,4739
899,Morelull,-20,-25,-5,5,0,-63,5044
900,Shiinotic,0,-15,20,30,25,-48,4454
901,Salandit,-12,-16,-20,11,-35,-1,2147
902,Salazzle,8,4,0,51,-15,39,4427
903,Stufful,10,15,-10,-15,-25,-28,2059
904,Bewear,60,65,20,-5,-15,-18,8799
905,Bounsweet,-18,-30,-22,-30,-37,-46,6093
906,Steenee,-8,-20,-12,-20,-27,-16,1993
907,Tsareena,12,60,38,-10,23,-6,5853
908,Comfey,-9,-8,30,22,35,22,3238
909,Oranguru,30,0,20,30,35,-18,3749
910,Passimian,40,60,30,-20,-15,2,6729
911,Wimpod,-35,-25,-20,-40,-45,2,5879
912,Golisopod,15,65,80,0,15,-38,12519
913,Sandygast,-5,-5,20,10,-30,-63,5419
914,Palossand,25,15,50,40,0,-43,6799
915,Pyukumuku,-5,0,70,-30,55,-73,14179
916,Type: Null,35,35,35,35,20,-19,5661
917,Silvally,35,35,35,35,20,17,5589
918,Minior (Meteor Form),0,0,40,0,25,-18,2549
919,Minior (Core),0,40,0,40,-15,42,5189
920,Komala,5,55,5,15,20,-13,3869
921,Turtonator,0,18,75,31,10,-42,8774
922,Togedemaru,5,38,3,-20,-2,18,2206
923,Mimikyu,-5,30,20,-10,30,18,2649
924,Bruxish,8,45,10,10,-5,14,2510
925,Drampa,18,0,25,75,16,-42,8594
926,Dhelmise,10,71,40,26,15,-38,9086
927,Jangmo-o,-15,-5,5,-15,-30,-33,2489
928,Hakamo-o,-5,15,30,5,-5,-13,1369
929,Kommo-o,15,50,65,40,30,7,9499
930,Tapu Koko,10,55,25,35,0,52,7679
931,Tapu Lele,10,25,15,70,40,17,7739
932,Tapu Bulu,10,70,55,25,20,-3,9059
933,Tapu Fini,10,15,55,35,55,7,7649
934,Cosmog,-17,-31,-29,-31,-44,-41,6669
935,Cosmoem,-17,-31,71,-31,56,-41,12069
936,Solgaleo,77,77,47,53,14,19,17433
937,Lunala,77,53,29,77,32,19,16893
938,Nihilego,49,-7,-13,67,56,25,10869
939,Buzzwole,47,79,79,-7,-22,1,15225
940,Pheromosa,11,77,-23,77,-38,73,19281
941,Xurkitree,23,29,11,113,-4,5,14301
942,Celesteela,37,41,43,47,26,-17,8073
943,Kartana,-1,121,71,-1,-44,31,22581
944,Guzzlord,163,41,-7,37,-22,-35,31377
945,Necrozma,37,47,41,67,14,1,9945
946,Necrozma (Dusk Mane Necrozma),37,97,67,53,34,-1,19233
947,Necrozma (Dawn Wings Necrozma),37,53,49,97,52,-1,18693
948,Necrozma (Ultra Necrozma),37,107,37,107,22,51,28721
949,Magearna,20,35,55,70,40,-13,11319
950,Marshadow,30,65,20,30,15,47,8859
951,Poipole,7,13,7,13,-8,-5,525
952,Naganadel,13,13,13,67,-2,43,6849
953,Stakataka,1,71,151,-7,26,-65,32793
954,Blacephalon,-7,67,-7,91,4,29,13725
955,Zeraora,28,52,15,42,5,65,9727
956,Meltan,-14,5,5,-5,-40,-44,3807
957,Melmetal,75,83,83,20,-10,-44,21839
958,Grookey,-10,5,-10,-20,-35,-13,2019
959,Thwackey,10,25,10,-5,-15,2,1079
960,Rillaboom,40,65,30,0,-5,7,6799
961,Scorbunny,-10,11,-20,-20,-35,-9,2327
962,Raboot,5,26,0,-5,-15,16,1207
963,Cinderace,20,56,15,5,0,41,5467
964,Sobble,-10,-20,-20,10,-35,-8,2289
965,Drizzile,5,0,-5,35,-20,12,1819
966,Inteleon,10,25,5,65,-10,42,6839
967,Skwovet,10,-5,-5,-25,-40,-53,5184
968,Greedent,60,35,35,-5,0,-58,9439
969,Rookidee,-22,-13,-25,-27,-40,-21,4048
970,Corvisquire,8,7,-5,-17,-20,-1,828
971,Corviknight,38,27,45,-7,10,-11,4468
972,Blipbug,-35,-40,-40,-35,-30,-33,7639
973,Dottler,-10,-25,20,-10,15,-48,3754
974,Orbeetle,0,-15,50,20,45,12,5294
975,Nickit,-20,-32,-32,-13,-23,-28,3930
976,Thievul,10,-2,-2,27,17,12,1270
977,Gossifleur,-20,-20,0,-20,-15,-68,6049
978,Eldegoss,0,-10,30,20,45,-18,3749
979,Wooloo,-18,-20,-5,-20,-30,-30,2949
980,Dubwool,12,20,40,0,15,10,2469
981,Chewtle,-10,4,-10,-22,-37,-34,3225
982,Drednaw,30,55,30,-12,-7,-4,5034
983,Yamper,-1,-15,-10,-20,-25,-52,4055
984,Boltund,9,30,0,30,-15,43,3955
985,Rolycoly,-30,-20,-10,-20,-25,-48,4729
986,Carkol,20,0,30,0,-5,-28,2109
987,Coalossal,50,20,60,20,15,-48,9429
988,Applin,-20,-20,20,-20,-35,-58,6189
989,Flapple,10,50,20,35,-15,-8,4514
990,Appletun,50,25,20,40,5,-48,7454
991,Silicobra,-8,-3,15,-25,-25,-32,2572
992,Sandaconda,12,47,65,5,-5,-7,6677
993,Cramorant,10,25,-5,25,20,7,1824
994,Arrokuda,-19,3,-20,-20,-45,-12,3339
995,Barraskewda,1,63,0,0,-25,58,7959
996,Toxel,-20,-22,-25,-6,-40,-38,4589
997,Toxtricity,15,38,10,54,-5,-3,4719
998,Sizzlipede,-10,5,-15,-10,-25,-33,2164
999,Centiskorch,40,55,5,30,15,-13,5944
1000,Clobbopus,-10,8,0,-10,-25,-46,3005
1001,Grapploct,20,58,30,10,5,-36,6085
1002,Sinistea,-20,-15,-15,14,-21,-28,2271
1003,Polteageist,0,5,5,74,39,-8,7111
1004,Hatenna,-18,-30,-15,-4,-22,-39,3470
1005,Hattrem,-3,-20,5,26,-2,-29,1955
1006,Hatterene,-3,30,35,76,28,-49,11095
1007,Impidimp,-15,-15,-30,-5,-35,-28,3384
1008,Morgrem,5,0,-15,15,-20,-8,939
1009,Grimmsnarl,35,60,5,35,0,-18,6399
1010,Obstagoon,33,30,41,0,6,17,3995
1011,Perrserker,10,50,40,-10,-15,-28,5309
1012,Cursola,0,35,-10,85,55,-48,13879
1013,Sirfetch'd,2,75,35,8,7,-13,7136
1014,Mr. Rime,20,25,15,50,25,-8,4439
1015,Runerigus,-2,35,85,-10,30,-48,11758
1016,Milcery,-15,-20,-20,-10,-14,-44,3257
1017,Alcremie,5,0,15,50,46,-14,5062
1018,Falinks,5,40,40,10,-15,-3,3559
1019,Pincurchin,-12,41,35,31,10,-63,8080
1020,Snom,-30,-35,-25,-15,-45,-58,8364
1021,Frosmoth,10,5,0,65,15,-13,4744
1022,Stonjourner,40,65,75,-40,-55,-8,16139
1023,Eiscue (Ice Face),15,20,50,5,15,-28,4159
1024,Eiscue (Noice Face),15,20,10,5,-25,52,4079
1025,Indeedee (Male),0,5,-5,45,20,17,2764
1026,Indeedee (Female),10,-5,5,35,30,7,2324
1027,Morpeko,-2,35,-2,10,-17,19,1983
1028,Cufant,12,20,-11,-20,-26,-38,3185
1029,Copperajah,62,70,9,20,-6,-48,11565
1030,Dracozolt,30,40,30,20,-5,-3,3834
1031,Arctozolt,30,40,30,30,5,-23,4854
1032,Dracovish,30,30,40,10,5,-3,3534
1033,Arctovish,30,30,40,20,15,-23,4554
1034,Duraludon,10,35,55,60,-25,7,8624
1035,Dreepy,-32,0,-30,-20,-45,4,4365
1036,Drakloak,8,20,-10,0,-25,24,1765
1037,Dragapult,28,60,15,40,0,64,10305
1038,Zacian (Hero of Many Battles),32,60,55,20,40,60,13249
