Eric LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
476,Deoxys (Defense Forme),-12,-43,45,-1,54,-16,7191
477,Deoxys (Speed Forme),-12,-18,-25,24,-16,74,7401
478,Turtwig,-7,-45,-51,-26,-51,-75,13577
479,Grotle,13,-24,-30,-16,-41,-70,8482
480,Torterra,33,-4,-10,4,-21,-50,4162
481,Chimchar,-18,-55,-71,-13,-62,-45,14428
482,Monferno,2,-35,-63,7,-54,-25,8788
483,Infernape,14,-9,-44,33,-35,2,4531
484,Piplup,-9,-62,-62,-10,-50,-66,14725
485,Prinplup,2,-47,-47,10,-30,-56,8558
486,Empoleon,22,-27,-27,40,-5,-46,5683
487,Starly,-22,-58,-85,-41,-76,-46,20646
488,Staravia,-7,-38,-65,-31,-66,-26,11711
489,Staraptor,23,7,-45,-21,-46,-6,5196
490,Bidoof,-3,-68,-75,-36,-66,-75,21535
491,Bibarel,17,-28,-55,-16,-46,-35,7695
492,Kricketot,-25,-88,-74,-46,-65,-81,26747
493,Kricketune,15,-28,-64,-16,-55,-41,10067
494,Shinx,-17,-48,-81,-31,-72,-61,19020
495,Luxio,-2,-28,-66,-11,-57,-46,10630
496,Luxray,18,7,-36,24,-27,-36,4270
497,Budew,-22,-83,-80,-21,-36,-51,18111
498,Roserade,-2,-43,-50,54,-1,-16,7526
499,Cranidos,5,12,-75,-41,-76,-48,15555
500,Rampardos,35,52,-55,-6,-56,-48,12430
501,Shieldon,-32,-71,3,-29,-18,-76,13015
502,Bastiodon,-2,-61,53,-24,32,-76,13910
503,Burmy,-22,-84,-70,-42,-61,-70,22825
504,Wormadam (Plant Cloak),-2,-54,-30,8,-1,-70,8785
505,Wormadam (Sandy Cloak),-2,-34,-10,-12,-21,-70,6745
506,Wormadam (Trash Cloak),-2,-44,-20,-2,-11,-70,7365
507,Mothim,8,-19,-65,23,-56,-40,9915
508,Combee,-32,-83,-73,-41,-64,-36,20315
509,Vespiquen,8,-33,-13,9,-4,-66,5775
510,Pachirisu,-2,-68,-45,-26,-16,-11,7706
511,Buizel,-7,-48,-80,-11,-76,-21,15091
512,Floatzel,23,-8,-60,14,-56,9,7606
513,Cherubi,-17,-78,-70,-9,-53,-71,19204
514,Cherrim,8,-53,-45,16,-28,-21,6379
515,Shellos,14,-65,-67,-14,-44,-72,16226
516,Gastrodon,49,-30,-47,21,-24,-67,11016
517,Ambipom,13,-13,-49,-11,-40,9,4541
518,Drifloon,28,-63,-81,-11,-62,-36,16575
519,Drifblim,88,-33,-71,19,-52,-26,17615
520,Buneary,-7,-47,-71,-27,-50,-21,10969
521,Lopunny,3,-37,-31,-17,-10,-1,2729
522,Lopunny (Mega Lopunny),3,23,-21,-17,-10,29,2209
523,Mismagius,-2,-53,-55,34,-1,-1,6996
524,Honchkrow,38,12,-63,34,-54,-35,10854
525,Glameow,-13,-58,-73,-29,-69,-21,14905
526,Purugly,9,-31,-51,-7,-47,6,5937
527,Chingling,-17,-83,-65,-6,-56,-61,18296
528,Stunky,1,-50,-68,-30,-65,-32,13274
529,Skuntank,41,-20,-48,0,-45,-22,6894
530,Bronzor,-5,-89,-29,-47,-20,-83,18285
531,Bronzong,5,-24,1,8,10,-73,6095
532,Bonsly,-12,-33,-20,-61,-61,-96,18291
533,Mime Jr.,-42,-88,-70,-1,-16,-46,16781
534,Happiny,38,-108,-110,-56,-41,-76,35801
535,Chatot,14,-48,-70,21,-64,-15,12162
536,Spiritomb,-12,-21,-7,21,2,-71,6120
537,Gible,-4,-43,-70,-31,-61,-64,15543
538,Gabite,6,-23,-50,-21,-51,-24,6683
539,Garchomp,46,17,-20,9,-21,-4,3343
540,Garchomp (Mega Garchomp),46,57,0,49,-11,-14,8083
541,Munchlax,73,-28,-75,-31,-21,-101,23341
542,Riolu,-22,-43,-75,-36,-66,-46,15726
543,Lucario,8,-3,-45,44,-36,-16,5586
544,Lucario (Mega Lucario),8,32,-27,69,-36,6,7910
545,Hippopotas,6,-41,-37,-33,-64,-74,13747
546,Hippowdon,46,-1,3,-3,-34,-59,6772
547,Skorupi,-22,-63,-25,-41,-51,-41,11041
548,Drapion,8,-23,-5,-11,-31,-11,1821
549,Croagunk,-14,-52,-75,-10,-66,-56,16117
550,Toxicroak,21,-7,-50,15,-41,-21,5337
551,Carnivine,12,-13,-43,19,-34,-60,7279
552,Finneon,-13,-64,-59,-22,-45,-40,11855
553,Lumineon,7,-44,-39,-2,-20,-15,4135
554,Mantyke,-17,-93,-65,-11,14,-56,16616
555,Snover,-2,-51,-65,-9,-46,-66,13383
556,Abomasnow,28,-21,-40,21,-21,-46,5823
557,Abomasnow (Mega Abomasnow),28,19,-10,61,-1,-76,10743
558,Weavile,8,7,-50,-26,-21,19,4091
559,Magnezone,8,-43,0,59,-16,-46,7766
560,Lickilicky,48,-28,-20,9,-11,-56,6826
561,Rhyperior,53,27,15,-16,-51,-66,10976
562,Tangrowth,38,-13,10,39,-56,-56,9506
563,Electivire,13,10,-48,24,-21,-11,3711
564,Magmortar,13,-18,-48,54,-11,-23,6363
565,Togekiss,23,-63,-20,49,9,-26,8056
566,Yanmega,24,-37,-29,45,-50,-11,7432
567,Leafeon,3,-3,15,-11,-41,-11,2166
568,Glaceon,3,-53,-5,59,-11,-41,8126
569,Gliscor,13,-18,10,-26,-31,-11,2351
570,Mamoswine,48,17,-35,-1,-46,-26,6611
571,Porygon-Z,23,-33,-45,64,-31,-16,8956
572,Gallade,6,12,-50,-6,9,-26,3473
573,Gallade (Mega Gallade),6,52,-20,-6,9,4,3273
574,Probopass,-2,-58,30,4,44,-66,10576
575,Dusknoir,-17,-13,20,-6,29,-61,5456
576,Froslass,8,-33,-45,9,-36,4,4571
577,Rotom,-12,-63,-38,24,-29,-15,7199
578,Rotom (Heat Rotom),-12,-48,-8,34,1,-20,4069
579,Rotom (Wash Rotom),-12,-48,-8,34,1,-20,4069
580,Rotom (Frost Rotom),-12,-48,-8,34,1,-20,4069
581,Rotom (Fan Rotom),-12,-48,-8,34,1,-20,4069
582,Rotom (Mow Rotom),-12,-48,-8,34,1,-20,4069
583,Uxie,13,-38,15,4,24,-11,2551
584,Mesprit,18,-8,-10,34,-1,-26,2321
585,Azelf,13,12,-45,54,-36,9,6631
586,Dialga,38,7,5,79,-6,-16,8051
587,Dialga (Origin Forme),38,-13,5,79,14,-16,8331
588,Palkia,28,7,-15,79,14,-6,7531
589,Palkia (Origin Forme),28,-13,-15,79,14,14,7811
590,Heatran,29,-23,-9,59,0,-29,5773
591,Regigigas,48,47,-5,9,4,-6,4671
592,Giratina (Altered Forme),88,-13,5,29,14,-16,9231
593,Giratina (Origin Forme),88,7,-15,49,-6,-16,10711
594,Cresselia,58,-43,5,4,24,-21,6271
595,Phione,18,-33,-35,9,-26,-26,4071
596,Manaphy,38,-13,-15,29,-6,-6,2751
597,Darkrai,8,-23,-25,64,-16,19,5931
598,Shaymin (Land Forme),38,-13,-15,29,-6,-6,2751
599,Shaymin (Sky Forme),38,-10,-40,49,-31,21,6947
600,Arceus,58,7,5,49,14,14,6231
601,Victini,38,-13,-15,29,-6,-6,2751
602,Snivy,-17,-68,-60,-26,-51,-43,13639
603,Servine,-2,-53,-40,-11,-31,-23,6024
604,Serperior,13,-38,-20,4,-11,7,2199
605,Tepig,3,-50,-70,-26,-61,-61,15527
606,Pignite,28,-20,-60,-1,-51,-51,9987
607,Emboar,48,10,-50,29,-41,-41,9107
608,Oshawott,-7,-58,-70,-8,-61,-61,15819
609,Dewott,13,-38,-55,12,-46,-46,9014
610,Samurott,33,-13,-30,37,-36,-36,6119
611,Samurott (Hisuian Samurott),28,-5,-35,29,-41,-21,4997
612,Patrat,-17,-58,-76,-36,-67,-64,19310
613,Watchog,-2,-28,-46,-11,-37,-29,5235
614,Lillipup,-17,-53,-70,-46,-61,-51,16436
615,Herdier,3,-33,-50,-36,-41,-46,8691
616,Stoutland,23,-3,-25,-26,-16,-26,2771
617,Purrloin,-21,-63,-78,-21,-69,-40,17296
618,Liepard,2,-25,-65,17,-56,0,8279
619,Pansage,-12,-60,-67,-18,-58,-42,13685
620,Simisage,13,-15,-52,27,-43,-5,5701
621,Pansear,-12,-60,-67,-18,-58,-42,13685
622,Simisear,13,-15,-52,27,-43,-5,5701
623,Panpour,-12,-60,-67,-18,-58,-42,13685
624,Simipour,13,-15,-52,27,-43,-5,5701
625,Munna,14,-88,-70,-4,-51,-82,22181
626,Musharna,54,-58,-30,36,-11,-77,14526
627,Pidove,-12,-58,-65,-35,-76,-63,18703
628,Tranquill,0,-36,-53,-21,-64,-41,10323
629,Unfezant,18,2,-35,-6,-51,-13,4359
630,Blitzle,-17,-53,-83,-21,-74,-30,16804
631,Zebstrika,13,-13,-52,9,-43,10,5072
632,Roggenrola,-7,-38,-30,-46,-81,-91,19351
633,Boldore,8,-8,-10,-21,-66,-86,12421
634,Gigalith,23,22,15,-11,-26,-81,8596
635,Woobat,3,-68,-72,-16,-63,-34,15198
636,Swoobat,5,-56,-60,6,-51,8,9462
637,Drilbur,-2,-28,-75,-41,-61,-38,13259
638,Excadrill,48,22,-55,-21,-41,-18,8259
639,Audino,41,-53,-29,-11,-20,-56,8988
640,Audino (Mega Audino),41,-53,11,9,20,-56,8228
641,Timburr,13,-33,-60,-46,-71,-71,17056
642,Gurdurr,23,-8,-30,-31,-56,-66,9946
643,Conkeldurr,43,27,-20,-16,-41,-61,8636
644,Tympole,-12,-63,-75,-21,-66,-42,16299
645,Palpitoad,13,-48,-60,-6,-51,-37,10079
646,Seismitoad,43,-18,-40,14,-31,-32,5954
647,Throh,58,-13,-30,-41,-21,-61,10276
648,Sawk,13,12,-40,-41,-31,-21,4996
649,Sewaddle,-17,-60,-45,-31,-46,-64,13087
650,Swadloon,-7,-50,-25,-21,-26,-64,8387
651,Leavanny,13,-10,-35,-1,-26,-14,2367
652,Venipede,-32,-68,-56,-41,-67,-49,17355
653,Whirlipede,-22,-58,-16,-31,-27,-59,9275
654,Scolipede,-2,-13,-26,-16,-37,6,2510
655,Cottonee,-22,-86,-55,-34,-56,-40,16797
656,Whimsicott,-2,-46,-30,6,-31,10,4117
657,Petilil,-17,-78,-65,-1,-56,-76,19511
658,Lilligant,8,-53,-40,39,-31,-16,7211
659,Lilligant (Hisuian Lilligant),8,-8,-40,-21,-31,-1,3131
660,Basculin,8,-21,-50,9,-51,-8,5751
661,Sandile,-12,-41,-80,-36,-71,-41,16243
662,Krokorok,-2,-31,-70,-26,-61,-32,11286
663,Krookodile,33,4,-35,-6,-36,-14,3858
664,Darumaka,8,-23,-70,-56,-61,-56,15486
665,Darumaka (Galarian Darumaka),8,-23,-70,-56,-61,-56,15486
666,Darmanitan (Standard Mode),43,27,-60,-41,-51,-11,10581
667,Darmanitan (Zen Mode),43,-83,-10,69,-1,-51,16201
668,Darmanitan (Galarian Standard Mode),43,27,-60,-41,-51,-11,10581
669,Darmanitan (Galarian Zen Mode),43,47,-60,-41,-51,29,12781
670,Maractus,13,-27,-48,35,-39,-46,8064
671,Dwebble,-12,-48,-30,-36,-71,-51,12286
672,Crustle,8,-8,10,-6,-31,-61,4946
673,Scraggy,-12,-38,-45,-36,-36,-58,9569
674,Scrafty,3,-23,0,-26,9,-48,3599
675,Sigilyph,10,-55,-35,32,-26,-9,6131
676,Yamask,-24,-83,-30,-16,-41,-76,16078
677,Yamask (Galarian Yamask),-24,-58,-30,-41,-41,-76,13978
678,Cofagrigus,-4,-63,30,24,-1,-76,11238
679,Tirtouga,-8,-35,-12,-18,-61,-84,12534
680,Carracosta,12,-5,18,12,-41,-74,7794
681,Archen,-7,-1,-70,3,-61,-36,9976
682,Archeops,13,27,-50,41,-41,4,6776
683,Trubbish,-12,-63,-53,-31,-44,-41,11500
684,Garbodor,18,-18,-33,-11,-24,-31,3395
685,Zorua,-22,-48,-75,9,-66,-41,14531
686,Zorua (Hisuian Zorua),-27,-53,-75,14,-66,-36,15011
687,Zoroark,-2,-8,-55,49,-46,-1,7611
688,Zoroark (Hisuian Zoroark),-7,-13,-55,54,-46,4,8291
689,Minccino,-7,-63,-75,-31,-66,-31,15921
690,Cinccino,13,-18,-55,-6,-46,9,5751
691,Gothita,-17,-83,-65,-16,-41,-61,17061
692,Gothorita,-2,-68,-45,4,-21,-51,9711
693,Gothitelle,8,-58,-20,24,4,-41,6101
694,Solosis,-17,-83,-75,34,-56,-86,24491
695,Duosion,3,-73,-65,54,-46,-76,20371
696,Reuniclus,48,-48,-40,54,-21,-76,15341
697,Ducklett,0,-69,-65,-27,-56,-51,15452
698,Swanna,13,-26,-52,16,-43,-8,5718
699,Vanillite,-26,-63,-65,-6,-46,-62,14866
700,Vanillish,-11,-48,-50,9,-31,-47,8176
701,Vanilluxe,9,-18,-30,39,-11,-27,3676
702,Deerling,-2,-53,-65,-31,-56,-31,12096
703,Sawsbuck,18,-13,-45,-11,-36,-11,4056
704,Emolga,-7,-38,-55,4,-46,-3,6659
705,Karrablast,-12,-38,-70,-31,-61,-46,13286
706,Escavalier,8,22,-10,-11,-1,-86,8166
707,Foongus,7,-58,-70,-16,-51,-91,19451
708,Amoonguss,52,-28,-45,14,-26,-76,12161
709,Frillish,-7,-73,-65,-6,-21,-66,14436
710,Jellicent,38,-53,-45,14,-1,-46,8591
711,Alomomola,103,-38,-35,-31,-61,-41,19641
712,Joltik,-12,-66,-65,-14,-56,-41,13738
713,Galvantula,8,-36,-55,26,-46,2,7181
714,Ferroseed,-18,-63,-24,-47,-20,-96,16694
715,Ferrothorn,12,-19,16,-17,10,-86,8546
716,Klink,-22,-58,-45,-26,-46,-76,14441
717,Klang,-2,-33,-20,-1,-21,-56,5071
718,Klinklang,-2,-13,0,-1,-21,-16,871
719,Tynamo,-27,-58,-75,-26,-66,-46,16866
720,Eelektrik,3,-28,-45,4,-36,-66,8486
721,Eelektross,23,2,-35,34,-26,-56,6726
722,Elgyem,-7,-58,-60,14,-51,-76,15586
723,Beheeyem,13,-38,-40,54,-11,-66,10606
724,Litwick,-12,-83,-60,-6,-51,-86,20666
725,Lampent,-2,-73,-55,24,-46,-51,13651
726,Chandelure,-2,-58,-25,74,-16,-26,10401
727,Axew,-16,-26,-55,-41,-66,-49,12395
728,Fraxure,4,4,-45,-31,-56,-39,7675
729,Haxorus,14,34,-25,-11,-36,-9,3475
730,Cubchoo,-7,-43,-75,-11,-66,-66,16356
731,Beartic,33,17,-35,-1,-26,-56,6416
732,Cryogonal,18,-63,-65,24,29,-1,9936
733,Shelmet,-12,-73,-30,-31,-41,-81,15576
734,Accelgor,18,-43,-75,29,-46,39,12276
735,Stunfisk,47,-47,-31,10,-7,-74,11004
736,Stunfisk (Galarian Stunfisk),47,-32,-16,-5,-22,-74,9474
737,Mienfoo,-17,-28,-65,-16,-56,-41,10371
738,Mienshao,3,12,-55,24,-46,-1,5871
739,Druddigon,15,7,-25,-11,-16,-58,4640
740,Golett,-3,-39,-65,-36,-56,-71,15228
741,Golurk,27,11,-35,-16,-26,-51,5608
742,Pawniard,-17,-28,-45,-31,-66,-46,10531
743,Bisharp,3,12,-15,-11,-36,-36,3091
744,Bouffalant,33,-3,-20,-31,-11,-51,5181
745,Rufflet,8,-30,-65,-34,-56,-46,11597
746,Braviary,38,10,-40,-14,-31,-26,4977
747,Braviary (Hisuian Braviary),48,-30,-45,41,-36,-41,9887
748,Vullaby,8,-58,-40,-26,-41,-46,9501
749,Mandibuzz,48,-48,-10,-16,-11,-26,5761
750,Heatmor,23,-16,-49,34,-40,-41,7623
751,Durant,-4,-4,-3,-23,-58,3,3943
752,Deino,-10,-48,-65,-26,-56,-68,15065
753,Zweilous,10,-28,-45,-6,-36,-48,6545
754,Hydreigon,30,-8,-25,54,-16,-8,4825
755,Larvesta,-7,-28,-60,-21,-51,-46,9591
756,Volcarona,23,-53,-50,64,-1,-6,9971
757,Cobalion,29,-23,14,19,-34,2,3087
758,Terrakion,29,16,-25,1,-16,2,1983
759,Virizion,29,-23,-43,19,23,2,4113
760,Tornadus (Incarnate Forme),17,2,-45,54,-26,5,5935
761,Tornadus (Therian Forme),17,-13,-35,39,-16,15,3685
762,Thundurus (Incarnate Forme),17,2,-45,54,-26,5,5935
763,Thundurus (Therian Forme),17,-8,-45,74,-26,-5,8555
764,Reshiram,38,7,-15,79,14,-16,8411
765,Zekrom,38,37,5,49,-6,-16,5531
766,Landorus (Incarnate Forme),27,12,-25,44,-26,-5,4135
767,Landorus (Therian Forme),27,32,-25,34,-26,-15,4435
768,Kyurem,63,17,-25,59,-16,-11,8741
769,Kyurem (Black Kyurem),63,57,-15,49,-16,-11,10221
770,Kyurem (White Kyurem),63,7,-25,99,-6,-11,14601
771,Keldeo,29,-41,-25,58,-16,2,6771
772,Meloetta (Aria Forme),38,-36,-38,57,22,-16,8173
773,Meloetta (Pirouette Forme),38,15,-25,6,-29,22,3655
774,Genesect,9,7,-20,49,-11,-7,3101
775,Chespin,-6,-52,-50,-23,-61,-68,14114
776,Quilladin,-1,-35,-20,-15,-48,-49,6556
777,Chesnaught,26,-6,7,3,-31,-42,3495
778,Fennekin,-22,-68,-75,-9,-46,-46,15046
779,Braixen,-3,-54,-57,19,-36,-33,8920
780,Delphox,13,-44,-43,43,-6,-2,5843
781,Froakie,-21,-57,-75,-9,-62,-35,14465
782,Frogadier,-8,-50,-63,12,-50,-9,9258
783,Greninja,10,-18,-48,32,-35,16,5233
784,Greninja (Ash-Greninja),10,32,-48,82,-35,26,12053
785,Bunnelby,-24,-77,-77,-39,-70,-49,21256
786,Diggersby,23,-57,-38,-21,-29,-28,7288
787,Fletchling,-17,-63,-72,-31,-68,-44,16963
788,Fletchinder,0,-40,-60,-15,-54,-22,8825
789,Talonflame,16,-32,-44,3,-37,20,4994
790,Scatterbug,-24,-78,-75,-44,-81,-71,25823
791,Spewpa,-17,-91,-55,-44,-76,-77,25236
792,Vivillon,18,-61,-65,19,-56,-17,12056
793,Litleo,0,-63,-57,2,-52,-34,11082
794,Pyroar,24,-45,-43,38,-40,0,7494
795,Flabébé,-18,-75,-76,-10,-27,-64,16650
796,Floette,-8,-68,-68,4,-8,-54,12308
797,Florges,16,-48,-47,41,48,-31,9715
798,Skiddo,4,-48,-67,-9,-49,-54,12207
799,Gogoat,61,-13,-53,26,-25,-38,9444
800,Pancham,5,-31,-53,-25,-58,-63,11753
801,Pangoro,33,11,-37,-2,-35,-48,6112
802,Furfrou,13,-33,-55,-6,-16,-4,4591
803,Espurr,0,-65,-61,-8,-46,-38,11570
804,Meowstic,12,-65,-39,12,-25,-2,6663
805,Honedge,-17,-33,-15,-36,-69,-78,13744
806,Doublade,-3,-3,35,-26,-57,-71,10209
807,Aegislash (Shield Forme),-2,-63,25,-21,34,-46,8311
808,Aegislash (Blade Forme),-2,27,-65,69,-56,-46,14971
809,Spritzee,16,-61,-55,-8,-41,-83,15636
810,Aromatisse,39,-41,-43,28,-17,-77,12053
811,Swirlix,0,-65,-49,-12,-49,-57,12420
812,Slurpuff,20,-33,-29,14,-31,-34,4643
813,Inkay,-9,-59,-62,-34,-60,-61,15883
814,Malamar,24,-21,-27,-3,-31,-33,3805
815,Binacle,-20,-61,-48,-32,-50,-56,13085
816,Barbaracle,10,-8,0,-17,-20,-38,2297
817,Skrelp,-12,-53,-55,-11,-46,-76,13991
818,Dragalge,3,-38,-25,26,17,-62,6887
819,Clauncher,-12,-60,-53,-13,-43,-62,12415
820,Clawitzer,9,-40,-27,49,-17,-47,7309
821,Helioptile,-18,-75,-82,-10,-63,-36,18038
822,Heliolisk,0,-58,-63,38,-12,3,8930
823,Tyrunt,-4,-24,-38,-26,-61,-58,9797
824,Tyrantrum,20,8,4,-2,-47,-35,3918
825,Amaura,15,-54,-65,-4,-43,-60,12831
826,Aurorus,61,-36,-43,28,-14,-48,10150
827,Sylveon,33,-48,-50,39,24,-46,10106
828,Hawlucha,16,-21,-40,3,-43,12,4299
829,Dedenne,5,-55,-58,10,-39,-5,8060
830,Carbink,-12,-63,35,-21,44,-56,10851
831,Goomy,-17,-63,-80,-16,-31,-66,16231
832,Sliggoo,6,-38,-62,12,7,-46,7633
833,Sliggoo (Hisuian Sliggoo),-4,-38,-32,12,7,-66,7033
834,Goodra,28,-13,-45,39,44,-26,7111
835,Goodra (Hisuian Goodra),18,-13,-15,39,44,-46,6291
836,Klefki,-5,-33,-24,9,-19,-31,3093
837,Phantump,-19,-43,-67,-21,-46,-68,13880
838,Trevenant,23,-3,-39,-6,-24,-50,5171
839,Pumpkaboo (Small Size),-18,-47,-45,-27,-51,-50,10388
840,Pumpkaboo (Average Size),-13,-47,-45,-27,-51,-55,10758
841,Pumpkaboo (Large Size),-8,-47,-45,-27,-51,-60,11228
842,Pumpkaboo (Super Size),-3,-47,-45,-27,-51,-65,11798
843,Gourgeist (Small Size),-7,-28,7,-13,-31,-7,2061
844,Gourgeist (Average Size),3,-23,7,-13,-31,-22,2201
845,Gourgeist (Large Size),13,-18,7,-13,-31,-37,3041
846,Gourgeist (Super Size),23,-13,7,-13,-31,-52,4581
847,Bergmite,-7,-44,-30,-39,-71,-78,15531
848,Avalugg,33,4,69,-27,-60,-78,16279
849,Avalugg (Hisuian Avalugg),33,14,69,-37,-70,-68,16939
850,Noibat,-22,-83,-80,-26,-66,-51,21406
851,Noivern,23,-43,-35,26,-26,17,5244
852,Xerneas,64,18,-20,60,-8,-7,8533
853,Yveltal,64,18,-20,60,-8,-7,8533
854,Zygarde (50% Forme),46,-13,6,10,-11,-11,2663
855,Zygarde (10% Forme),-8,-13,-44,-10,-21,9,2791
856,Zygarde (Complete Forme),154,-13,6,20,-11,-21,24883
857,Diancie,-12,-13,35,29,44,-56,7451
858,Diancie (Mega Diancie),-12,47,-5,89,4,4,10331
859,Hoopa (Hoopa Confined),18,-3,-55,79,24,-36,11471
860,Hoopa (Hoopa Unbound),18,47,-55,99,24,-26,16611
861,Volcanion,18,-3,5,59,-16,-36,5391
862,Rowlet,6,-58,-60,-21,-56,-64,14673
863,Dartrix,16,-38,-40,-1,-36,-54,7513
864,Decidueye,16,-6,-40,29,-6,-36,4065
865,Decidueye (Hisuian Decidueye),26,-1,-35,24,-11,-46,4715
866,Litten,-17,-48,-75,-11,-66,-36,13991
867,Torracat,3,-28,-65,9,-56,-16,8491
868,Incineroar,33,2,-25,9,-16,-46,4171
869,Popplio,-12,-59,-61,-5,-50,-66,14227
870,Brionne,-2,-44,-46,20,-25,-56,8217
871,Primarina,18,-39,-41,55,10,-46,8767
872,Pikipek,-27,-38,-85,-41,-76,-41,18536
873,Trumbeak,-7,-28,-65,-31,-56,-31,10116
874,Toucannon,18,7,-40,4,-31,-46,5066
875,Yungoos,-14,-43,-85,-41,-76,-61,20448
876,Gumshoos,26,-3,-55,-16,-46,-61,9803
877,Grubbin,-15,-51,-70,-16,-61,-60,15303
878,Charjabug,-5,-31,-20,-16,-31,-70,7503
879,Vikavolt,15,-43,-25,74,-31,-63,13105
880,Crabrawler,-15,-31,-58,-29,-59,-43,10721
881,Crabominable,35,19,-38,-9,-39,-63,8601
882,Oricorio,13,-43,-45,27,-36,-13,6237
883,Cutiefly,-22,-68,-75,-16,-66,-22,15829
884,Ribombee,-2,-58,-55,24,-36,18,8589
885,Rockruff,-17,-48,-75,-41,-66,-46,16371
886,Lycanroc (Midday Form),13,2,-50,-16,-41,6,4646
887,Lycanroc (Midnight Form),23,2,-40,-16,-31,-24,3926
888,Lycanroc (Dusk Form),13,4,-50,-16,-41,4,4638
889,Wishiwashi (Solo Form),-17,-93,-95,-46,-81,-66,30996
890,Wishiwashi (School Form),-17,27,15,69,29,-76,12621
891,Mareanie,-12,-60,-53,-28,-54,-61,13974
892,Toxapex,-12,-50,37,-18,36,-71,10674
893,Mudbray,8,-13,-45,-26,-51,-61,9256
894,Mudsdale,38,12,-15,-16,-21,-71,7551
895,Dewpider,-24,-73,-63,-31,-34,-79,18232
896,Araquanid,6,-43,-23,-21,26,-64,7627
897,Fomantis,-22,-58,-80,-21,-71,-71,20771
898,Lurantis,8,-8,-25,9,-16,-61,4811
899,Morelull,-22,-78,-60,-6,-31,-91,19446
900,Shiinotic,-2,-68,-35,19,-6,-76,12026
901,Salandit,-14,-69,-75,0,-66,-29,15779
902,Salazzle,6,-49,-55,40,-46,11,9299
903,Stufful,8,-38,-65,-26,-56,-56,12681
904,Bewear,58,12,-35,-16,-46,-46,9221
905,Bounsweet,-20,-83,-77,-41,-68,-74,24999
906,Steenee,-10,-73,-67,-31,-58,-44,16179
907,Tsareena,10,7,-17,-21,-8,-34,2099
908,Comfey,-11,-61,-25,11,4,-6,4640
909,Oranguru,28,-53,-35,19,4,-46,7311
910,Passimian,38,7,-25,-31,-46,-26,5871
911,Wimpod,-37,-78,-75,-51,-76,-26,22131
912,Golisopod,13,12,25,-11,-16,-66,5671
913,Sandygast,-7,-58,-35,-1,-61,-91,16641
914,Palossand,23,-38,-5,29,-31,-71,8841
915,Pyukumuku,-7,-53,15,-41,24,-101,15541
916,Type: Null,33,-18,-20,24,-11,-47,4719
917,Silvally,33,-18,-20,24,-11,-11,2631
918,Minior (Meteor Form),-2,-53,-15,-11,-6,-46,5311
919,Minior (Core),-2,-13,-55,29,-46,14,6351
920,Komala,3,2,-50,4,-11,-41,4331
921,Turtonator,-2,-35,20,20,-21,-70,7370
922,Togedemaru,3,-15,-52,-31,-33,-10,5088
923,Mimikyu,-7,-23,-35,-21,-1,-10,2345
924,Bruxish,6,-8,-45,-1,-36,-14,3618
925,Drampa,16,-53,-30,64,-15,-70,13186
926,Dhelmise,8,18,-15,15,-16,-66,5450
927,Jangmo-o,-17,-58,-50,-26,-61,-61,14271
928,Hakamo-o,-7,-38,-25,-6,-36,-41,5131
929,Kommo-o,13,-3,10,29,-1,-21,1561
930,Tapu Koko,8,2,-30,24,-31,24,3081
931,Tapu Lele,8,-28,-40,59,9,-11,6131
932,Tapu Bulu,8,17,0,14,-11,-31,1631
933,Tapu Fini,8,-38,0,24,24,-21,3101
934,Cosmog,-19,-84,-84,-42,-75,-69,26623
935,Cosmoem,-19,-84,16,-42,25,-69,14823
936,Solgaleo,75,24,-8,42,-17,-9,8399
937,Lunala,75,0,-26,66,1,-9,10739
938,Nihilego,47,-60,-68,56,25,-3,14203
939,Buzzwole,45,26,24,-18,-53,-27,7139
940,Pheromosa,9,24,-78,66,-69,45,17883
941,Xurkitree,21,-24,-44,102,-35,-23,15111
942,Celesteela,35,-12,-12,36,-5,-45,4859
943,Kartana,-3,68,16,-12,-75,3,10667
944,Guzzlord,161,-12,-62,26,-53,-63,37363
945,Necrozma,35,-6,-14,56,-17,-27,5611
946,Necrozma (Dusk Mane Necrozma),35,44,12,42,3,-29,5919
947,Necrozma (Dawn Wings Necrozma),35,0,-6,86,21,-29,9939
948,Necrozma (Ultra Necrozma),35,54,-18,96,-9,23,14291
949,Magearna,18,-18,0,59,9,-41,5891
950,Marshadow,28,12,-35,19,-16,19,3131
951,Poipole,5,-40,-48,2,-39,-33,6543
952,Naganadel,11,-40,-42,56,-33,15,7935
953,Stakataka,-1,18,96,-18,-5,-93,18539
954,Blacephalon,-9,14,-62,80,-27,1,11251
955,Zeraora,26,-1,-40,31,-26,37,5283
956,Meltan,-16,-48,-50,-16,-71,-72,15541
957,Melmetal,73,30,28,9,-41,-72,13959
958,Grookey,-12,-48,-65,-31,-66,-41,13671
959,Thwackey,8,-28,-45,-16,-46,-26,5921
960,Rillaboom,38,12,-25,-11,-36,-21,4071
961,Scorbunny,-12,-42,-75,-31,-66,-37,14219
962,Raboot,3,-27,-55,-16,-46,-12,6279
963,Cinderace,18,3,-40,-6,-31,13,3099
964,Sobble,-12,-73,-75,-1,-66,-36,16751
